Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 3.038790337997784, 2: 0.0, 3: 28.94485423607651, 4: 21.099321348632976, 5: 2.284186812996495, 6: 26.750834273014323, 7: 2.7321932725941416, 8: 16.636464971873426, 9: 31.331385210141708, 10: 18.05045487202976, 11: 20.964194008182957, 12: 6.7332680313011615, 13: 13.387232656754652, 14: 14.079987307782108, 15: 13.45209628806403, 16: 9.338105902468032, 17: 12.090558975415565, 18: 0.0, 19: 24.150079502341427, 20: 12.346203658085297, 21: 22.450060467154234, 22: 7.361420706426792, 23: 27.87095466126587, 24: 6.830149195194659, 25: 15.015680445841905, 26: 5.1978794968048705, 27: 3.9100058575588825, 28: 23.05867735042232, 29: 18.149307126022862, 30: 8.443521987618986, 31: 22.658708170656517, 32: 0.668040383118889, 33: 4.526726356452135, 34: 16.311885176821136, 35: 9.00845463595807, 36: 14.700398484216674, 37: 10.449725926218884, 38: 16.379579522739263, 39: 31.528326508268258, 40: 4.871521155591438, 41: 0.3220746187664183, 42: 0.0, 43: 22.007041573370064, 44: 20.37493247016795, 45: 33.734207763214464, 46: 29.44353320365954, 47: 16.93660575831666, 48: 1.1442080009383702, 49: 13.394102972600948}{(25, 28): 5.0, (17, 34): 4.0, (25, 49): 5.0, (12, 18): 4.0, (10, 27): 3.0, (17, 38): 4.0, (5, 37): 5.0, (2, 26): 5.0, (19, 21): 2.0, (11, 24): 3.0, (9, 40): 2.0, (17, 45): 2.0}{(11, 21): 0.07197350795181433, (9, 16): 0.012093602703484608, (9, 22): 0.2309426120781002, (14, 23): 0.10743746850246842, (3, 39): 0.23997120604275352, (25, 39): 0.1187070596154921, (13, 28): 0.09077526535147222, (39, 42): 0.27626611654241695, (16, 48): 0.26332256786519725, (24, 45): 0.1875920927326623, (2, 13): 0.013317026328884518}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:35:00.427353
2025-06-11 17:35:00.459233
2025-06-11 17:35:00.822840
2025-06-11 17:35:00.917244
2025-06-11 17:35:01.111942
2025-06-11 17:35:01.350535
2025-06-11 17:35:01.434774
2025-06-11 17:35:01.143005
2025-06-11 17:35:01.661354
2025-06-11 17:35:01.339608
2025-06-11 17:35:01.448143
2025-06-11 17:35:01.898991
2025-06-11 17:35:01.954920
2025-06-11 17:35:02.226071
2025-06-11 17:35:02.232790
2025-06-11 17:35:02.256663
2025-06-11 17:35:02.494989
2025-06-11 17:35:02.094410
2025-06-11 17:35:02.211653
2025-06-11 17:35:02.269870
2025-06-11 17:35:02.238918
2025-06-11 17:35:02.813114
2025-06-11 17:35:02.829652
2025-06-11 17:35:02.879045
2025-06-11 17:35:02.462631
2025-06-11 17:35:02.960737
2025-06-11 17:35:03.413848
2025-06-11 17:35:03.456246
2025-06-11 17:35:03.518657
2025-06-11 17:35:03.594933
2025-06-11 17:35:03.138521
2025-06-11 17:35:03.155580
2025-06-11 17:35:03.254242
2025-06-11 17:35:03.273968
2025-06-11 17:35:03.333988
2025-06-11 17:35:03.534622
2025-06-11 17:35:04.068798
2025-06-11 17:35:04.123672
2025-06-11 17:35:04.280071
2025-06-11 17:35:04.261994
2025-06-11 17:35:04.324139
2025-06-11 17:35:04.139944
2025-06-11 17:35:04.298355
2025-06-11 17:35:04.317195
2025-06-11 17:35:04.880367
2025-06-11 17:35:03.756714
2025-06-11 17:35:05.018711
2025-06-11 17:35:04.425307
2025-06-11 17:35:05.078688
2025-06-11 17:35:04.412559
2025-06-11 17:35:05.071980
2025-06-11 17:35:04.529455
2025-06-11 17:35:04.764157
2025-06-11 17:35:05.554348
2025-06-11 17:35:05.717989
2025-06-11 17:35:04.716432
2025-06-11 17:35:05.809017
2025-06-11 17:35:05.405093
2025-06-11 17:35:05.543811
2025-06-11 17:35:06.112029
2025-06-11 17:35:05.676874
2025-06-11 17:35:05.725364
2025-06-11 17:35:05.814779
2025-06-11 17:35:05.843797
2025-06-11 17:35:05.607576
2025-06-11 17:35:05.882698
2025-06-11 17:35:06.294298
2025-06-11 17:35:06.368158
2025-06-11 17:35:05.531626
2025-06-11 17:35:06.337165
2025-06-11 17:35:06.761958
2025-06-11 17:35:06.405462
2025-06-11 17:35:06.052193
2025-06-11 17:35:06.228244
2025-06-11 17:35:06.819121
2025-06-11 17:35:06.860557
2025-06-11 17:35:06.632022
2025-06-11 17:35:06.711465
2025-06-11 17:35:06.775110
2025-06-11 17:35:07.190789
2025-06-11 17:35:06.769078
2025-06-11 17:35:07.325491
2025-06-11 17:35:07.124079
2025-06-11 17:35:06.885574
2025-06-11 17:35:07.262269
2025-06-11 17:35:07.645791
2025-06-11 17:35:07.388056
2025-06-11 17:35:07.454075
2025-06-11 17:35:07.796642
2025-06-11 17:35:07.249557
2025-06-11 17:35:07.554623
2025-06-11 17:35:07.302465
2025-06-11 17:35:07.799889
2025-06-11 17:35:07.598001
2025-06-11 17:35:08.044321
2025-06-11 17:35:08.002866
2025-06-11 17:35:07.535658
2025-06-11 17:35:08.282633
2025-06-11 17:35:08.021310
2025-06-11 17:35:07.787055
2025-06-11 17:35:08.136051
2025-06-11 17:35:07.858008
2025-06-11 17:35:08.447038
2025-06-11 17:35:08.235753
2025-06-11 17:35:07.988440
2025-06-11 17:35:08.317813
2025-06-11 17:35:08.678268
2025-06-11 17:35:08.224125
2025-06-11 17:35:08.266782
2025-06-11 17:35:08.852668
2025-06-11 17:35:08.718352
2025-06-11 17:35:08.547673
2025-06-11 17:35:09.128113
2025-06-11 17:35:09.233878
2025-06-11 17:35:09.011094
2025-06-11 17:35:09.035069
2025-06-11 17:35:08.811279
2025-06-11 17:35:08.904850
2025-06-11 17:35:08.985194
2025-06-11 17:35:09.624609
2025-06-11 17:35:09.355373
2025-06-11 17:35:09.149641
2025-06-11 17:35:09.696260
2025-06-11 17:35:09.465957
2025-06-11 17:35:09.723525
2025-06-11 17:35:09.958467
2025-06-11 17:35:09.748562
2025-06-11 17:35:01.659029
2025-06-11 17:35:10.029004
2025-06-11 17:35:09.707269
2025-06-11 17:35:09.804076
2025-06-11 17:35:02.492863
2025-06-11 17:35:09.820435
2025-06-11 17:35:10.397530
2025-06-11 17:35:10.339097
2025-06-11 17:35:10.436728
2025-06-11 17:35:10.580882
2025-06-11 17:35:03.313525
2025-06-11 17:35:10.385083
2025-06-11 17:35:10.826035
2025-06-11 17:35:10.658882
2025-06-11 17:35:11.176469
2025-06-11 17:35:11.118064
2025-06-11 17:35:10.822056
2025-06-11 17:35:11.390399
2025-06-11 17:35:10.754340
2025-06-11 17:35:11.035216
2025-06-11 17:35:10.642106
2025-06-11 17:35:11.120425
2025-06-11 17:35:11.322068
2025-06-11 17:35:05.162092
2025-06-11 17:35:04.688370
2025-06-11 17:35:11.551071
2025-06-11 17:35:11.797549
2025-06-11 17:35:11.386703
2025-06-11 17:35:11.848286
2025-06-11 17:35:11.723051
2025-06-11 17:35:12.005093
2025-06-11 17:35:11.977909
2025-06-11 17:35:12.331503
2025-06-11 17:35:11.960195
2025-06-11 17:35:12.298926
2025-06-11 17:35:11.801568
2025-06-11 17:35:12.827584
2025-06-11 17:35:06.713713
2025-06-11 17:35:07.074559
2025-06-11 17:35:12.997054
2025-06-11 17:35:12.790034
2025-06-11 17:35:13.201511
2025-06-11 17:35:12.650551
2025-06-11 17:35:12.734935
2025-06-11 17:35:13.142027
2025-06-11 17:35:12.792060
2025-06-11 17:35:12.390656
2025-06-11 17:35:13.467044
2025-06-11 17:35:13.210211
2025-06-11 17:35:13.897288
2025-06-11 17:35:08.713714
2025-06-11 17:35:14.037048
2025-06-11 17:35:13.579473
2025-06-11 17:35:14.145194
2025-06-11 17:35:14.098034
2025-06-11 17:35:14.117061
2025-06-11 17:35:14.359057
2025-06-11 17:35:14.512801
2025-06-11 17:35:09.040948
2025-06-11 17:35:14.382734
2025-06-11 17:35:14.523367
2025-06-11 17:35:15.275065
2025-06-11 17:35:15.072071
2025-06-11 17:35:10.492125
2025-06-11 17:35:15.053096
2025-06-11 17:35:14.894568
2025-06-11 17:35:15.661389
2025-06-11 17:35:15.323084
2025-06-11 17:35:10.111075
2025-06-11 17:35:15.284052
2025-06-11 17:35:15.650064
2025-06-11 17:35:15.718058
2025-06-11 17:35:10.813540
2025-06-11 17:35:16.634818
2025-06-11 17:35:16.238057
2025-06-11 17:35:16.023712
2025-06-11 17:35:16.974883
2025-06-11 17:35:17.007034
2025-06-11 17:35:16.982041
2025-06-11 17:35:16.472370
2025-06-11 17:35:10.269536
2025-06-11 17:35:16.833019
2025-06-11 17:35:16.480316
2025-06-11 17:35:17.089517
2025-06-11 17:35:17.531042
2025-06-11 17:35:17.869044
2025-06-11 17:35:04.941853
2025-06-11 17:35:12.076189
2025-06-11 17:35:16.669113
2025-06-11 17:35:18.307079
2025-06-11 17:35:17.296049
2025-06-11 17:35:12.199108
2025-06-11 17:35:11.294537
2025-06-11 17:35:18.375042
2025-06-11 17:35:18.512142
2025-06-11 17:35:17.489091
2025-06-11 17:35:18.247838
2025-06-11 17:35:18.478061
2025-06-11 17:35:06.740653
2025-06-11 17:35:18.534221
2025-06-11 17:35:18.374070
2025-06-11 17:35:18.399058
2025-06-11 17:35:18.786297
2025-06-11 17:35:18.878062
2025-06-11 17:35:18.134978
2025-06-11 17:35:18.908364
2025-06-11 17:35:19.488063
2025-06-11 17:35:12.629109
2025-06-11 17:35:19.540029
2025-06-11 17:35:18.989391
2025-06-11 17:35:06.685633
2025-06-11 17:35:08.499912
2025-06-11 17:35:12.339718
2025-06-11 17:35:20.026381
2025-06-11 17:35:19.098172
2025-06-11 17:35:20.168101
2025-06-11 17:35:20.279063
2025-06-11 17:35:20.439261
2025-06-11 17:35:20.705360
2025-06-11 17:35:19.595064
2025-06-11 17:35:20.799059
2025-06-11 17:35:20.086022
2025-06-11 17:35:13.737051
2025-06-11 17:35:21.124061
2025-06-11 17:35:21.360782
2025-06-11 17:35:20.428021
2025-06-11 17:35:20.643031
2025-06-11 17:35:20.412050
2025-06-11 17:35:14.547564
2025-06-11 17:35:20.844050
2025-06-11 17:35:13.614030
2025-06-11 17:35:10.185620
2025-06-11 17:35:19.730114
2025-06-11 17:35:22.002060
2025-06-11 17:35:21.550067
2025-06-11 17:35:02.051510
2025-06-11 17:35:21.733345
2025-06-11 17:35:22.118033
2025-06-11 17:35:02.809456
2025-06-11 17:35:21.274066
2025-06-11 17:35:21.622035
2025-06-11 17:35:22.508080
2025-06-11 17:35:21.393054
2025-06-11 17:35:23.008043
2025-06-11 17:35:22.436097
2025-06-11 17:35:22.188252
2025-06-11 17:35:21.510032
2025-06-11 17:35:14.318116
2025-06-11 17:35:23.068052
2025-06-11 17:35:22.772940
2025-06-11 17:35:22.217056
2025-06-11 17:35:22.364158
2025-06-11 17:35:23.993032
2025-06-11 17:35:05.811481
2025-06-11 17:35:23.400624
2025-06-11 17:35:03.897125
2025-06-11 17:35:10.840889
2025-06-11 17:35:04.000913
2025-06-11 17:35:15.168790
2025-06-11 17:35:22.104064
2025-06-11 17:35:15.955020
2025-06-11 17:35:23.059051
2025-06-11 17:35:16.908075
2025-06-11 17:35:16.152129
2025-06-11 17:35:23.626902
2025-06-11 17:35:23.929088
2025-06-11 17:35:23.194465
2025-06-11 17:35:23.142484
2025-06-11 17:35:23.482034
2025-06-11 17:35:23.611418
2025-06-11 17:35:23.117048
2025-06-11 17:35:24.280048
2025-06-11 17:35:23.969110
2025-06-11 17:35:23.763035
2025-06-11 17:35:24.901306
2025-06-11 17:35:23.631114
2025-06-11 17:35:18.050081
2025-06-11 17:35:24.602051
2025-06-11 17:35:24.839020
2025-06-11 17:35:24.188035
2025-06-11 17:35:24.474060
2025-06-11 17:35:24.687034
2025-06-11 17:35:24.842279
2025-06-11 17:35:17.418067
2025-06-11 17:35:24.786067
2025-06-11 17:35:24.590045
2025-06-11 17:35:24.826725
2025-06-11 17:35:24.836037
2025-06-11 17:35:24.958712
2025-06-11 17:35:24.783031
2025-06-11 17:35:25.809059
2025-06-11 17:35:12.644320
2025-06-11 17:35:25.781039
2025-06-11 17:35:25.845911
2025-06-11 17:35:25.219802
2025-06-11 17:35:25.402303
2025-06-11 17:35:25.791059
2025-06-11 17:35:25.338051
2025-06-11 17:35:07.664067
2025-06-11 17:35:08.862352
2025-06-11 17:35:25.546565
2025-06-11 17:35:13.044069
2025-06-11 17:35:25.832365
2025-06-11 17:35:05.398767
2025-06-11 17:35:25.925092
2025-06-11 17:35:26.020573
2025-06-11 17:35:26.048038
2025-06-11 17:35:26.699080
2025-06-11 17:35:26.522077
2025-06-11 17:35:20.076030
2025-06-11 17:35:19.003165
2025-06-11 17:35:26.686055
2025-06-11 17:35:26.516066
2025-06-11 17:35:25.759021
2025-06-11 17:35:27.102221
2025-06-11 17:35:18.464040
2025-06-11 17:35:26.369356
2025-06-11 17:35:06.744743
2025-06-11 17:35:27.053053
2025-06-11 17:35:27.285632
2025-06-11 17:35:24.672030
2025-06-11 17:35:26.796068
2025-06-11 17:35:26.391202
2025-06-11 17:35:26.731122
2025-06-11 17:35:26.572052
2025-06-11 17:35:26.913055
2025-06-11 17:35:26.371698
2025-06-11 17:35:26.223607
2025-06-11 17:35:27.143034
2025-06-11 17:35:26.453062
2025-06-11 17:35:27.743054
2025-06-11 17:35:27.332392
2025-06-11 17:35:28.262034
2025-06-11 17:35:28.953621
2025-06-11 17:35:28.343039
2025-06-11 17:35:27.802120
2025-06-11 17:35:27.825026
2025-06-11 17:35:28.155609
2025-06-11 17:35:28.785073
2025-06-11 17:35:21.408002
2025-06-11 17:35:28.242041
2025-06-11 17:35:28.801054
2025-06-11 17:35:28.935742
2025-06-11 17:35:27.573737
2025-06-11 17:35:27.723024
2025-06-11 17:35:28.808033
2025-06-11 17:35:26.845518
2025-06-11 17:35:28.982035
2025-06-11 17:35:27.877974
2025-06-11 17:35:27.513026
2025-06-11 17:35:20.013730
2025-06-11 17:35:22.989935
2025-06-11 17:35:27.102016
2025-06-11 17:35:29.082451
2025-06-11 17:35:29.957047
2025-06-11 17:35:29.225286
2025-06-11 17:35:29.336408
2025-06-11 17:35:28.979139
2025-06-11 17:35:29.600370
2025-06-11 17:35:23.211927
2025-06-11 17:35:29.445062
2025-06-11 17:35:29.722050
2025-06-11 17:35:30.241036
2025-06-11 17:35:29.207848
2025-06-11 17:35:30.265057
2025-06-11 17:35:30.333825
2025-06-11 17:35:30.635049
2025-06-11 17:35:29.210952
2025-06-11 17:35:23.440060
2025-06-11 17:35:30.432122
2025-06-11 17:35:29.712048
2025-06-11 17:35:30.966030
2025-06-11 17:35:30.474019
2025-06-11 17:35:30.842010
2025-06-11 17:35:30.648050
2025-06-11 17:35:29.804081
2025-06-11 17:35:21.880028
2025-06-11 17:35:30.278050
2025-06-11 17:35:30.914312
2025-06-11 17:35:10.578083
2025-06-11 17:35:31.340035
2025-06-11 17:35:30.989868
2025-06-11 17:35:14.836128
2025-06-11 17:35:31.071689
2025-06-11 17:35:31.238068
2025-06-11 17:35:31.598025
2025-06-11 17:35:31.106034
2025-06-11 17:35:25.344477
2025-06-11 17:35:32.447434
2025-06-11 17:35:31.461023
2025-06-11 17:35:31.587039
2025-06-11 17:35:31.365038
2025-06-11 17:35:32.091039
2025-06-11 17:35:25.462909
2025-06-11 17:35:32.484574
2025-06-11 17:35:32.626091
2025-06-11 17:35:32.817365
2025-06-11 17:35:32.634294
2025-06-11 17:35:32.350223
2025-06-11 17:35:32.569383
2025-06-11 17:35:32.590048
2025-06-11 17:35:15.157062
2025-06-11 17:35:12.288130
2025-06-11 17:35:32.525072
2025-06-11 17:35:32.309047
2025-06-11 17:35:33.224039
2025-06-11 17:35:32.382331
2025-06-11 17:35:33.638027
2025-06-11 17:35:32.817592
2025-06-11 17:35:32.195088
2025-06-11 17:35:32.979032
2025-06-11 17:35:33.855036
2025-06-11 17:35:34.159083
2025-06-11 17:35:24.759099
2025-06-11 17:35:33.757052
2025-06-11 17:35:34.459039
2025-06-11 17:35:34.630160
2025-06-11 17:35:34.182064
2025-06-11 17:35:33.872044
2025-06-11 17:35:34.690090
2025-06-11 17:35:34.137064
2025-06-11 17:35:34.498592
2025-06-11 17:35:19.034066
2025-06-11 17:35:26.367721
2025-06-11 17:35:34.953291
2025-06-11 17:35:20.442555
2025-06-11 17:35:34.435528
2025-06-11 17:35:34.148075
2025-06-11 17:35:34.796335
2025-06-11 17:35:34.744526
2025-06-11 17:35:28.858058
2025-06-11 17:35:34.171064
2025-06-11 17:35:33.979028
2025-06-11 17:35:34.353426
2025-06-11 17:35:35.518045
2025-06-11 17:35:08.741756
2025-06-11 17:35:35.840022
2025-06-11 17:35:35.125030
2025-06-11 17:35:25.495500
2025-06-11 17:35:34.838337
2025-06-11 17:35:26.657782
2025-06-11 17:35:28.481084
2025-06-11 17:35:09.468153
2025-06-11 17:35:35.860042
2025-06-11 17:35:34.958037
2025-06-11 17:35:35.672089
2025-06-11 17:35:17.790114
2025-06-11 17:35:28.660069
2025-06-11 17:35:17.285176
2025-06-11 17:35:36.098030
2025-06-11 17:35:36.194074
2025-06-11 17:35:36.457080
2025-06-11 17:35:36.192092
2025-06-11 17:35:25.266684
2025-06-11 17:35:36.726916
2025-06-11 17:35:36.645031
2025-06-11 17:35:34.962689
2025-06-11 17:35:36.722592
2025-06-11 17:35:36.359034
2025-06-11 17:35:35.954360
2025-06-11 17:35:36.080053
2025-06-11 17:35:35.373024
2025-06-11 17:35:36.291720
2025-06-11 17:35:36.165065
2025-06-11 17:35:37.460062
2025-06-11 17:35:37.074025
2025-06-11 17:35:36.856880
2025-06-11 17:35:37.618380
2025-06-11 17:35:36.871059
2025-06-11 17:35:36.540071
2025-06-11 17:35:36.789989
2025-06-11 17:35:36.409030
2025-06-11 17:35:37.111016
2025-06-11 17:35:31.094660
2025-06-11 17:35:37.551049
2025-06-11 17:35:37.857033
2025-06-11 17:35:30.495070
2025-06-11 17:35:37.761283
2025-06-11 17:35:36.709081
2025-06-11 17:35:36.891081
2025-06-11 17:35:37.096036
2025-06-11 17:35:13.016095
2025-06-11 17:35:11.249727
2025-06-11 17:35:37.711038
2025-06-11 17:35:31.064410
2025-06-11 17:35:37.794023
2025-06-11 17:35:38.711033
2025-06-11 17:35:19.938128
2025-06-11 17:35:38.220785
2025-06-11 17:35:38.331251
2025-06-11 17:35:38.737341
2025-06-11 17:35:38.190083
2025-06-11 17:35:37.949591
2025-06-11 17:35:38.164086
2025-06-11 17:35:38.098061
2025-06-11 17:35:38.105932
2025-06-11 17:35:39.102033
2025-06-11 17:35:38.817246
2025-06-11 17:35:37.993752
2025-06-11 17:35:38.083370
2025-06-11 17:35:32.043214
2025-06-11 17:35:39.192061
2025-06-11 17:35:39.035052
2025-06-11 17:35:39.472427
2025-06-11 17:35:39.233075
2025-06-11 17:35:23.557067
2025-06-11 17:35:32.832017
2025-06-11 17:35:39.864041
2025-06-11 17:35:38.879511
2025-06-11 17:35:19.701932
2025-06-11 17:35:39.353098
2025-06-11 17:35:39.062046
2025-06-11 17:35:39.512025
2025-06-11 17:35:21.869104
2025-06-11 17:35:40.057769
2025-06-11 17:35:40.426061
2025-06-11 17:35:40.817055
2025-06-11 17:35:40.674238
2025-06-11 17:35:39.894329
2025-06-11 17:35:40.146060
2025-06-11 17:35:40.289067
2025-06-11 17:35:40.878377
2025-06-11 17:35:40.495053
2025-06-11 17:35:21.698072
2025-06-11 17:35:40.652039
2025-06-11 17:35:41.101060
2025-06-11 17:35:40.701151
2025-06-11 17:35:41.367035
2025-06-11 17:35:25.264043
2025-06-11 17:35:41.546280
2025-06-11 17:35:40.804051
2025-06-11 17:35:32.550154
2025-06-11 17:35:40.677037
2025-06-11 17:35:40.652258
2025-06-11 17:35:41.177031
2025-06-11 17:35:41.692049
2025-06-11 17:35:36.610037
2025-06-11 17:35:40.436036
2025-06-11 17:35:34.412257
2025-06-11 17:35:41.511659
2025-06-11 17:35:41.888401
2025-06-11 17:35:42.314061
2025-06-11 17:35:21.724113
2025-06-11 17:35:42.240048
2025-06-11 17:35:42.725052
2025-06-11 17:35:42.086031
2025-06-11 17:35:42.651064
2025-06-11 17:35:42.899344
2025-06-11 17:35:43.061041
2025-06-11 17:35:42.472031
2025-06-11 17:35:42.738028
2025-06-11 17:35:42.635186
2025-06-11 17:35:35.728026
2025-06-11 17:35:33.859038
2025-06-11 17:35:42.114071
2025-06-11 17:35:36.615088
2025-06-11 17:35:15.853102
2025-06-11 17:35:42.022046
2025-06-11 17:35:42.921039
2025-06-11 17:35:36.928070
2025-06-11 17:35:15.189192
2025-06-11 17:35:27.951893
2025-06-11 17:35:42.454812
2025-06-11 17:35:43.537058
2025-06-11 17:35:43.451980
2025-06-11 17:35:44.992026
2025-06-11 17:35:42.953464
2025-06-11 17:35:43.840994
2025-06-11 17:35:43.822033
2025-06-11 17:35:37.219087
2025-06-11 17:35:43.807026
2025-06-11 17:35:39.417736
2025-06-11 17:35:43.767186
2025-06-11 17:35:44.716637
2025-06-11 17:35:44.335029
2025-06-11 17:35:43.432197
2025-06-11 17:35:44.065051
2025-06-11 17:35:44.184064
2025-06-11 17:35:44.301653
2025-06-11 17:35:44.136051
2025-06-11 17:35:45.010353
2025-06-11 17:35:45.055050
2025-06-11 17:35:37.836011
2025-06-11 17:35:44.916034
2025-06-11 17:35:44.665067
2025-06-11 17:35:39.498398
2025-06-11 17:35:45.697045
2025-06-11 17:35:44.493024
2025-06-11 17:35:45.672052
2025-06-11 17:35:46.122074
2025-06-11 17:35:46.337466
2025-06-11 17:35:45.188033
2025-06-11 17:35:45.862044
2025-06-11 17:35:33.265845
2025-06-11 17:35:44.831061
2025-06-11 17:35:44.322058
2025-06-11 17:35:46.206056
2025-06-11 17:35:45.781047
2025-06-11 17:35:45.776052
2025-06-11 17:35:46.360664
2025-06-11 17:35:27.382172
2025-06-11 17:35:36.984378
2025-06-11 17:35:39.170060
2025-06-11 17:35:46.278633
2025-06-11 17:35:46.568074
2025-06-11 17:35:46.450060
2025-06-11 17:35:46.639060
2025-06-11 17:35:47.269032
2025-06-11 17:35:47.734062
2025-06-11 17:35:46.714010
2025-06-11 17:35:47.396069
2025-06-11 17:35:46.387165
2025-06-11 17:35:28.105097
2025-06-11 17:35:47.449422
2025-06-11 17:35:47.646805
2025-06-11 17:35:41.915498
2025-06-11 17:35:47.378040
2025-06-11 17:35:47.157123
2025-06-11 17:35:46.985056
2025-06-11 17:35:48.005035
2025-06-11 17:35:48.219872
2025-06-11 17:35:48.674828
2025-06-11 17:35:48.762022
2025-06-11 17:35:48.617032
2025-06-11 17:35:48.198022
2025-06-11 17:35:48.596048
2025-06-11 17:35:48.507027
2025-06-11 17:35:48.496064
2025-06-11 17:35:48.536717
2025-06-11 17:35:49.497058
2025-06-11 17:35:47.492653
2025-06-11 17:35:49.422831
2025-06-11 17:35:49.905382
2025-06-11 17:35:49.978067
2025-06-11 17:35:49.265072
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
