Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.3163585576761445, 1: 8.677801352691926, 2: 15.655985452365455, 3: 13.629517350424777, 4: 4.753495727976395, 5: 14.634648893435191, 6: 1.9422733518736077, 7: 11.12834248343091, 8: 11.962917049265464, 9: 18.707867035722956, 10: 22.49606469397478, 11: 8.194125258351892, 12: 7.422879732881125, 13: 12.639835041131406, 14: 10.528825658414352, 15: 17.748962345518315, 16: 16.368261394919486, 17: 15.886941784303843, 18: 10.96304111954746, 19: 11.504998110557603, 20: 8.229865928054913, 21: 8.537335069566515, 22: 11.61453106042558, 23: 2.7233033124951236, 24: 8.620538050532913, 25: 0.0, 26: 21.28625641099739, 27: 5.060732261642103, 28: 25.450351600598005, 29: 10.176510820048682, 30: 28.28796792477474, 31: 3.6058169478218414, 32: 0.0, 33: 18.062872922529596, 34: 1.993635986114965, 35: 7.4831343804025945, 36: 0.0, 37: 0.0, 38: 14.56843545564541, 39: 13.340322583235638, 40: 10.586221857543096, 41: 19.58170038929783, 42: 19.05161811426986, 43: 0.0, 44: 24.083311206203284, 45: 16.421719002020616, 46: 0.0, 47: 13.793985693045922, 48: 19.84890024203835, 49: 28.454410148204957}{(20, 42): 2.0, (15, 37): 2.0, (21, 39): 3.0, (13, 42): 4.0, (2, 42): 2.0, (10, 26): 4.0, (18, 32): 4.0, (8, 10): 2.0, (0, 31): 2.0, (28, 34): 3.0, (36, 45): 4.0, (14, 41): 3.0}{(26, 27): 0.1954786013374173, (5, 39): 0.2889388410685837, (10, 12): 0.26392128532949066, (2, 47): 0.2732901055567997, (33, 40): 0.09930862293594646, (3, 7): 0.05994601292622182, (41, 47): 0.04773385805446477, (8, 35): 0.01791029326790835, (22, 35): 0.12119711192630384, (36, 48): 0.17064787305432824, (37, 48): 0.24013039761076027, (3, 10): 0.12321660689510343}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
