Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.811676896184075, 1: 0.0, 2: 4.919573182980928, 3: 11.699833049655256, 4: 16.06120057348694, 5: 0.0, 6: 12.886368483893023, 7: 20.271200463745544, 8: 16.81700025942321, 9: 6.774870574688791, 10: 20.168705849633824, 11: 0.35992814697666553, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.0, 16: 18.03598944130067, 17: 3.767367778119408, 18: 26.181707524027207, 19: 0.0, 20: 15.677204506695002, 21: 13.153661739677702, 22: 5.185972665827976, 23: 9.37803459017226, 24: 15.308181842570852, 25: 0.0, 26: 5.692136113187511, 27: 8.521568621622102, 28: 22.050869280204637, 29: 2.7620956036755695, 30: 1.0743148584765567, 31: 11.668317211205999, 32: 16.09442892649792, 33: 0.0, 34: 5.654461230995288, 35: 17.434699247953937, 36: 13.877361469043219, 37: 14.728555540062498, 38: 3.4027766731711475, 39: 10.248441643535246, 40: 0.22156995534909463, 41: 15.366700784869444, 42: 0.0, 43: 9.98409932926683, 44: 13.46115860430523, 45: 16.31432237868227, 46: 0.0, 47: 20.89822276972103, 48: 0.0, 49: 12.022892714601248}{(41, 47): 2.0, (1, 48): 3.0, (32, 42): 5.0, (20, 38): 5.0, (33, 44): 5.0, (1, 41): 4.0, (16, 38): 4.0, (6, 46): 4.0, (0, 30): 4.0, (17, 23): 2.0, (19, 49): 5.0, (2, 36): 4.0}{(29, 33): 0.24381648528369596, (5, 33): 0.06423437911504949, (5, 34): 0.10913694335043145, (35, 45): 0.003554027247659663, (2, 9): 0.2491564171988254, (3, 15): 0.18884697042138604, (8, 33): 0.1525793941526003, (27, 34): 0.25608090108804094, (22, 36): 0.09186606782863116, (24, 26): 0.2622459102859511, (6, 41): 0.08994322945499061, (9, 19): 0.1591313018020116}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:56:38.611331
2025-06-11 17:56:38.668256
2025-06-11 17:56:39.065230
2025-06-11 17:56:39.147394
2025-06-11 17:56:39.161188
2025-06-11 17:56:39.199189
2025-06-11 17:56:39.459547
2025-06-11 17:56:39.172928
2025-06-11 17:56:39.606545
2025-06-11 17:56:39.693907
2025-06-11 17:56:39.710099
2025-06-11 17:56:39.739144
2025-06-11 17:56:39.795260
2025-06-11 17:56:40.005747
2025-06-11 17:56:40.156874
2025-06-11 17:56:40.267633
2025-06-11 17:56:40.285124
2025-06-11 17:56:40.301875
2025-06-11 17:56:40.365421
2025-06-11 17:56:39.993403
2025-06-11 17:56:40.499931
2025-06-11 17:56:40.567947
2025-06-11 17:56:40.151722
2025-06-11 17:56:40.738414
2025-06-11 17:56:40.871269
2025-06-11 17:56:40.953660
2025-06-11 17:56:41.064399
2025-06-11 17:56:41.090670
2025-06-11 17:56:41.178312
2025-06-11 17:56:40.497612
2025-06-11 17:56:41.014173
2025-06-11 17:56:41.575671
2025-06-11 17:56:41.666887
2025-06-11 17:56:41.688439
2025-06-11 17:56:41.218932
2025-06-11 17:56:41.826792
2025-06-11 17:56:41.259929
2025-06-11 17:56:42.301007
2025-06-11 17:56:42.318820
2025-06-11 17:56:41.906492
2025-06-11 17:56:42.503469
2025-06-11 17:56:42.531395
2025-06-11 17:56:41.631779
2025-06-11 17:56:41.672961
2025-06-11 17:56:42.117576
2025-06-11 17:56:42.783913
2025-06-11 17:56:42.374815
2025-06-11 17:56:42.950700
2025-06-11 17:56:42.047523
2025-06-11 17:56:43.151619
2025-06-11 17:56:43.171701
2025-06-11 17:56:42.925302
2025-06-11 17:56:43.009388
2025-06-11 17:56:43.396145
2025-06-11 17:56:42.842332
2025-06-11 17:56:43.249689
2025-06-11 17:56:43.283479
2025-06-11 17:56:43.735154
2025-06-11 17:56:43.723652
2025-06-11 17:56:43.167448
2025-06-11 17:56:43.220189
2025-06-11 17:56:43.235863
2025-06-11 17:56:44.011881
2025-06-11 17:56:43.845748
2025-06-11 17:56:43.554666
2025-06-11 17:56:44.263017
2025-06-11 17:56:43.952869
2025-06-11 17:56:44.067319
2025-06-11 17:56:43.819536
2025-06-11 17:56:44.463753
2025-06-11 17:56:44.535542
2025-06-11 17:56:44.235261
2025-06-11 17:56:44.098693
2025-06-11 17:56:44.950955
2025-06-11 17:56:44.643438
2025-06-11 17:56:44.360907
2025-06-11 17:56:44.528310
2025-06-11 17:56:44.821097
2025-06-11 17:56:44.494498
2025-06-11 17:56:44.920511
2025-06-11 17:56:44.666179
2025-06-11 17:56:45.047580
2025-06-11 17:56:45.333795
2025-06-11 17:56:45.390291
2025-06-11 17:56:44.767095
2025-06-11 17:56:45.123480
2025-06-11 17:56:44.948623
2025-06-11 17:56:45.440254
2025-06-11 17:56:45.778166
2025-06-11 17:56:45.813812
2025-06-11 17:56:45.242420
2025-06-11 17:56:45.364767
2025-06-11 17:56:45.664293
2025-06-11 17:56:45.758640
2025-06-11 17:56:46.074867
2025-06-11 17:56:45.511786
2025-06-11 17:56:45.560913
2025-06-11 17:56:45.619038
2025-06-11 17:56:46.191834
2025-06-11 17:56:45.883336
2025-06-11 17:56:45.753378
2025-06-11 17:56:46.502132
2025-06-11 17:56:45.996925
2025-06-11 17:56:46.368183
2025-06-11 17:56:46.653660
2025-06-11 17:56:46.415763
2025-06-11 17:56:46.852208
2025-06-11 17:56:46.953237
2025-06-11 17:56:46.379269
2025-06-11 17:56:46.656882
2025-06-11 17:56:46.507578
2025-06-11 17:56:46.786683
2025-06-11 17:56:46.513947
2025-06-11 17:56:47.281379
2025-06-11 17:56:47.078425
2025-06-11 17:56:46.773129
2025-06-11 17:56:47.362664
2025-06-11 17:56:47.434393
2025-06-11 17:56:47.670646
2025-06-11 17:56:47.479894
2025-06-11 17:56:47.422274
2025-06-11 17:56:47.054109
2025-06-11 17:56:47.857225
2025-06-11 17:56:47.366618
2025-06-11 17:56:48.085616
2025-06-11 17:56:47.768655
2025-06-11 17:56:47.512281
2025-06-11 17:56:47.545677
2025-06-11 17:56:40.485727
2025-06-11 17:56:47.514596
2025-06-11 17:56:47.789272
2025-06-11 17:56:48.305414
2025-06-11 17:56:48.157325
2025-06-11 17:56:48.126869
2025-06-11 17:56:41.472127
2025-06-11 17:56:48.499055
2025-06-11 17:56:48.320240
2025-06-11 17:56:48.796218
2025-06-11 17:56:48.738512
2025-06-11 17:56:48.513337
2025-06-11 17:56:48.493010
2025-06-11 17:56:48.501620
2025-06-11 17:56:48.848709
2025-06-11 17:56:48.839547
2025-06-11 17:56:49.240209
2025-06-11 17:56:49.276657
2025-06-11 17:56:49.677563
2025-06-11 17:56:49.671042
2025-06-11 17:56:43.274440
2025-06-11 17:56:49.426308
2025-06-11 17:56:49.327408
2025-06-11 17:56:49.532285
2025-06-11 17:56:49.392689
2025-06-11 17:56:49.465869
2025-06-11 17:56:49.713893
2025-06-11 17:56:50.081701
2025-06-11 17:56:50.091401
2025-06-11 17:56:49.496377
2025-06-11 17:56:44.041560
2025-06-11 17:56:49.493091
2025-06-11 17:56:50.234286
2025-06-11 17:56:50.535368
2025-06-11 17:56:50.400500
2025-06-11 17:56:50.549533
