Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.948499921037578, 1: 17.084986863226007, 2: 18.615299713096256, 3: 9.011967666855476, 4: 16.24832187637704, 5: 7.908120564567122, 6: 11.64291397703557, 7: 3.7910802482551818, 8: 0.9572491560909988, 9: 5.327384967567366, 10: 11.012817718131727, 11: 10.612101708133501, 12: 8.909731903914116, 13: 29.7905774802385, 14: 9.13810974785291, 15: 6.733712826847626, 16: 0.0, 17: 0.0, 18: 14.093985967100187, 19: 15.829121204660217, 20: 12.796182065042363, 21: 22.396143145976822, 22: 22.464947836839002, 23: 15.662784778766536, 24: 11.808573900315745, 25: 1.932640890089182, 26: 0.0, 27: 7.634347011150151, 28: 32.60709605063141, 29: 18.191600090203615, 30: 25.01474279514412, 31: 0.5405978217204925, 32: 9.221596568235457, 33: 36.02525191123584, 34: 21.82941395270639, 35: 9.18124919810076, 36: 14.109200019553453, 37: 12.042481368947222, 38: 10.465732576244442, 39: 5.585845283207142, 40: 20.433719745279234, 41: 7.428789438399671, 42: 3.4883523278369672, 43: 14.954796311856445, 44: 27.63543398927822, 45: 25.87489838373879, 46: 12.42385881087206, 47: 3.528453226916244, 48: 18.76424171364827, 49: 17.17525863533578}{(8, 19): 2.0, (35, 47): 2.0, (12, 26): 2.0, (23, 24): 4.0, (9, 29): 4.0, (2, 45): 3.0, (14, 47): 5.0, (1, 31): 4.0, (14, 46): 3.0, (13, 13): 4.0, (6, 35): 2.0, (23, 30): 5.0}{(16, 19): 0.007491978451717995, (11, 46): 0.06344212618663682, (22, 43): 0.13395285266568738, (18, 47): 0.183705982626246, (7, 14): 0.27374565460801126, (18, 41): 0.07321602084183176, (1, 29): 0.29823723801636676, (21, 37): 0.14975178671855513, (12, 27): 0.1597473209243269, (31, 38): 0.11967429385059715, (27, 46): 0.002712974571160487, (40, 47): 0.20203792252294547}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:01:07.585226
2025-06-11 18:01:08.239229
2025-06-11 18:01:08.236994
2025-06-11 18:01:08.401026
2025-06-11 18:01:08.779883
2025-06-11 18:01:08.782701
2025-06-11 18:01:08.918416
2025-06-11 18:01:08.241466
2025-06-11 18:01:08.694298
2025-06-11 18:01:09.310300
2025-06-11 18:01:09.344613
2025-06-11 18:01:09.351749
2025-06-11 18:01:09.073867
2025-06-11 18:01:09.489958
2025-06-11 18:01:09.616169
2025-06-11 18:01:09.325531
2025-06-11 18:01:09.886814
2025-06-11 18:01:09.935971
2025-06-11 18:01:10.063795
2025-06-11 18:01:09.655536
2025-06-11 18:01:10.119345
2025-06-11 18:01:10.277777
