Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.7672441661611815, 1: 20.276750790909702, 2: 11.965314288685484, 3: 21.19220964908839, 4: 9.537881588356525, 5: 13.69950914294811, 6: 24.958471312835748, 7: 3.147838025975127, 8: 13.447119050866501, 9: 0.0, 10: 17.448391663690778, 11: 15.463486003523581, 12: 0.0, 13: 7.670961323487792, 14: 7.677964489165754, 15: 12.046832227780213, 16: 22.200829717218436, 17: 17.25410483633331, 18: 11.700483373731203, 19: 0.0, 20: 19.19725159306922, 21: 6.77619323607129, 22: 17.279304997638263, 23: 25.789548021734877, 24: 12.346675309853538, 25: 12.796422020382456, 26: 7.240848114527951, 27: 0.0, 28: 11.935781706876414, 29: 13.349078557640334, 30: 0.0, 31: 3.1264981775090916, 32: 21.67500246347915, 33: 10.295302941118983, 34: 14.147150886615526, 35: 14.861412414434898, 36: 23.68914504799841, 37: 3.47423823978263, 38: 32.2156190916764, 39: 4.389971965221409, 40: 15.35114640205624, 41: 0.0, 42: 9.513428377742848, 43: 3.473647564802782, 44: 11.541301098089738, 45: 5.27340016749955, 46: 19.345594415680512, 47: 0.0, 48: 1.8127330106264576, 49: 17.909360315046882}{(13, 17): 3.0, (32, 47): 3.0, (38, 42): 3.0, (5, 26): 2.0, (24, 38): 4.0, (8, 42): 3.0, (17, 38): 5.0, (4, 20): 5.0, (10, 18): 2.0, (14, 31): 5.0, (22, 37): 4.0, (0, 11): 4.0}{(14, 47): 0.23407710712762744, (3, 18): 0.22263489598167974, (4, 44): 0.22669666698491014, (38, 46): 0.19027865772080446, (3, 26): 0.05074110790286326, (28, 49): 0.19540718958972125, (28, 29): 0.1390280412958936, (5, 10): 0.09713535733680374, (13, 44): 0.15111657828376787, (6, 39): 0.2716734213739896, (32, 33): 0.02003846401163719, (15, 31): 0.021206971092014835}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:45.986893
2025-06-11 16:14:45.918735
2025-06-11 16:14:46.371978
2025-06-11 16:14:46.415891
2025-06-11 16:14:47.309459
2025-06-11 16:14:46.917537
2025-06-11 16:14:47.311659
2025-06-11 16:14:47.350184
2025-06-11 16:14:47.907556
2025-06-11 16:14:47.615941
2025-06-11 16:14:47.262763
2025-06-11 16:14:47.397662
2025-06-11 16:14:47.922397
2025-06-11 16:14:48.529860
2025-06-11 16:14:48.602167
2025-06-11 16:14:47.824990
2025-06-11 16:14:48.321934
2025-06-11 16:14:48.365465
2025-06-11 16:14:48.427497
2025-06-11 16:14:49.113883
2025-06-11 16:14:48.754659
2025-06-11 16:14:48.742326
2025-06-11 16:14:49.195884
2025-06-11 16:14:48.947962
2025-06-11 16:14:48.536394
2025-06-11 16:14:48.757733
2025-06-11 16:14:49.417021
2025-06-11 16:14:48.907843
2025-06-11 16:14:49.355476
2025-06-11 16:14:49.365697
2025-06-11 16:14:49.711449
2025-06-11 16:14:49.421131
2025-06-11 16:14:49.259727
2025-06-11 16:14:49.662546
2025-06-11 16:14:49.949457
2025-06-11 16:14:49.673583
2025-06-11 16:14:50.238187
2025-06-11 16:14:50.002163
2025-06-11 16:14:49.724162
2025-06-11 16:14:50.184656
2025-06-11 16:14:50.471906
2025-06-11 16:14:49.862255
2025-06-11 16:14:49.916517
2025-06-11 16:14:50.197998
2025-06-11 16:14:49.897614
2025-06-11 16:14:50.109653
2025-06-11 16:14:50.426180
2025-06-11 16:14:50.479439
2025-06-11 16:14:50.908046
2025-06-11 16:14:50.408351
2025-06-11 16:14:50.745825
2025-06-11 16:14:50.806164
2025-06-11 16:14:50.898079
2025-06-11 16:14:51.182951
2025-06-11 16:14:50.810117
2025-06-11 16:14:51.425894
2025-06-11 16:14:50.911785
2025-06-11 16:14:51.253589
2025-06-11 16:14:50.992158
2025-06-11 16:14:51.658521
2025-06-11 16:14:51.117514
2025-06-11 16:14:51.496589
2025-06-11 16:14:51.547483
2025-06-11 16:14:51.915731
2025-06-11 16:14:52.091197
2025-06-11 16:14:51.702922
2025-06-11 16:14:51.685111
2025-06-11 16:14:52.349041
2025-06-11 16:14:52.012312
2025-06-11 16:14:51.839541
2025-06-11 16:14:51.960500
2025-06-11 16:14:52.275465
2025-06-11 16:14:52.555158
2025-06-11 16:14:52.238030
2025-06-11 16:14:52.042114
2025-06-11 16:14:52.780677
2025-06-11 16:14:52.847261
2025-06-11 16:14:45.342866
2025-06-11 16:14:52.782971
2025-06-11 16:14:53.112707
2025-06-11 16:14:52.678753
2025-06-11 16:14:52.959181
2025-06-11 16:14:52.953753
2025-06-11 16:14:45.836056
2025-06-11 16:14:52.718231
2025-06-11 16:14:53.288803
2025-06-11 16:14:52.819668
2025-06-11 16:14:53.581852
2025-06-11 16:14:46.435022
2025-06-11 16:14:53.024713
2025-06-11 16:14:53.432650
2025-06-11 16:14:53.226297
2025-06-11 16:14:53.714283
2025-06-11 16:14:54.002385
2025-06-11 16:14:54.152888
2025-06-11 16:14:53.632633
2025-06-11 16:14:53.690015
2025-06-11 16:14:53.668733
2025-06-11 16:14:47.414362
2025-06-11 16:14:54.162598
2025-06-11 16:14:54.392286
2025-06-11 16:14:54.105892
2025-06-11 16:14:54.431844
2025-06-11 16:14:54.517769
2025-06-11 16:14:54.248663
2025-06-11 16:14:54.942568
2025-06-11 16:14:54.443863
2025-06-11 16:14:54.773464
2025-06-11 16:14:54.946454
2025-06-11 16:14:54.797665
2025-06-11 16:14:54.630471
2025-06-11 16:14:54.146726
2025-06-11 16:14:55.380495
2025-06-11 16:14:49.161039
2025-06-11 16:14:55.504238
2025-06-11 16:14:54.688524
2025-06-11 16:14:55.171820
2025-06-11 16:14:55.487268
2025-06-11 16:14:55.556512
2025-06-11 16:14:55.824448
2025-06-11 16:14:55.943614
2025-06-11 16:14:55.453088
2025-06-11 16:14:55.701319
2025-06-11 16:14:55.573528
2025-06-11 16:14:56.220263
2025-06-11 16:14:55.930489
2025-06-11 16:14:56.570984
2025-06-11 16:14:50.514010
2025-06-11 16:14:56.113204
2025-06-11 16:14:56.614856
2025-06-11 16:14:56.126810
2025-06-11 16:14:56.592005
2025-06-11 16:14:56.436021
2025-06-11 16:14:57.008126
2025-06-11 16:14:56.617172
2025-06-11 16:14:57.133365
2025-06-11 16:14:56.560262
2025-06-11 16:14:57.428417
2025-06-11 16:14:57.005779
2025-06-11 16:14:57.624407
2025-06-11 16:14:57.336911
2025-06-11 16:14:57.408614
2025-06-11 16:14:51.010666
2025-06-11 16:14:57.170221
2025-06-11 16:14:57.977214
2025-06-11 16:14:58.155649
2025-06-11 16:14:58.122330
2025-06-11 16:14:58.227525
2025-06-11 16:14:57.641443
2025-06-11 16:14:57.794252
2025-06-11 16:14:52.247468
2025-06-11 16:14:58.152293
2025-06-11 16:14:57.079456
2025-06-11 16:14:58.199467
2025-06-11 16:14:58.064205
2025-06-11 16:14:58.407466
2025-06-11 16:14:52.398733
2025-06-11 16:14:58.836080
2025-06-11 16:14:58.325276
2025-06-11 16:14:59.126519
2025-06-11 16:14:58.911031
2025-06-11 16:14:59.195295
2025-06-11 16:14:59.228145
2025-06-11 16:14:58.916735
2025-06-11 16:14:59.566238
2025-06-11 16:14:59.620274
2025-06-11 16:14:59.369717
2025-06-11 16:14:59.586365
2025-06-11 16:14:59.774365
2025-06-11 16:14:53.819285
2025-06-11 16:15:00.047433
2025-06-11 16:14:53.404634
2025-06-11 16:14:59.353638
2025-06-11 16:14:59.934240
2025-06-11 16:15:00.286209
2025-06-11 16:15:00.408251
2025-06-11 16:15:00.098245
2025-06-11 16:15:00.196204
2025-06-11 16:14:59.541304
2025-06-11 16:14:53.701856
2025-06-11 16:15:00.586592
2025-06-11 16:15:00.813189
2025-06-11 16:15:00.317203
2025-06-11 16:14:54.045163
2025-06-11 16:15:00.949291
2025-06-11 16:15:01.159749
2025-06-11 16:15:00.586377
2025-06-11 16:15:01.522973
2025-06-11 16:15:01.200013
2025-06-11 16:15:01.571787
2025-06-11 16:15:01.037849
2025-06-11 16:14:47.067719
2025-06-11 16:15:02.268846
2025-06-11 16:15:01.453252
2025-06-11 16:15:01.992728
2025-06-11 16:15:01.957050
2025-06-11 16:15:01.391186
2025-06-11 16:15:01.998939
2025-06-11 16:15:01.108244
2025-06-11 16:14:54.805932
2025-06-11 16:15:02.811244
2025-06-11 16:15:02.700335
2025-06-11 16:15:02.236888
2025-06-11 16:14:55.062202
2025-06-11 16:15:01.970276
2025-06-11 16:15:02.409399
2025-06-11 16:15:02.514737
2025-06-11 16:15:03.300459
2025-06-11 16:14:49.176418
2025-06-11 16:15:02.752226
2025-06-11 16:15:03.283036
2025-06-11 16:15:03.086295
2025-06-11 16:15:03.732300
2025-06-11 16:15:03.877104
2025-06-11 16:15:03.724190
2025-06-11 16:15:03.726255
2025-06-11 16:15:02.944149
2025-06-11 16:15:03.914051
2025-06-11 16:15:03.597306
2025-06-11 16:15:03.934621
2025-06-11 16:15:03.058314
2025-06-11 16:14:50.477238
2025-06-11 16:15:04.818750
2025-06-11 16:15:04.476227
2025-06-11 16:14:50.346202
2025-06-11 16:15:05.286241
2025-06-11 16:14:57.057889
2025-06-11 16:15:04.822845
2025-06-11 16:15:04.785912
2025-06-11 16:15:04.756178
2025-06-11 16:15:04.557524
2025-06-11 16:15:05.206114
2025-06-11 16:15:05.851484
2025-06-11 16:14:57.400497
2025-06-11 16:15:04.569575
2025-06-11 16:15:04.928855
2025-06-11 16:15:05.892193
2025-06-11 16:14:55.893783
2025-06-11 16:15:03.854782
2025-06-11 16:15:05.700203
2025-06-11 16:14:53.886401
2025-06-11 16:15:05.851201
2025-06-11 16:14:55.131928
2025-06-11 16:15:06.363243
2025-06-11 16:15:06.806756
2025-06-11 16:14:52.268252
2025-06-11 16:15:06.168743
2025-06-11 16:14:59.443708
2025-06-11 16:15:05.853448
2025-06-11 16:15:05.777443
2025-06-11 16:15:05.907218
2025-06-11 16:15:05.588584
2025-06-11 16:15:07.070277
2025-06-11 16:15:06.487082
2025-06-11 16:15:06.524854
2025-06-11 16:15:07.243750
2025-06-11 16:15:07.338732
2025-06-11 16:14:59.216443
2025-06-11 16:15:06.875261
2025-06-11 16:15:07.154234
2025-06-11 16:15:06.502236
2025-06-11 16:15:07.945307
2025-06-11 16:15:08.021770
2025-06-11 16:15:07.690673
2025-06-11 16:15:07.773437
2025-06-11 16:15:08.100267
2025-06-11 16:15:00.667245
2025-06-11 16:14:52.421678
2025-06-11 16:14:58.787339
2025-06-11 16:15:07.784598
2025-06-11 16:15:07.886808
2025-06-11 16:15:08.503260
2025-06-11 16:15:08.235239
2025-06-11 16:15:08.829708
2025-06-11 16:15:08.697214
2025-06-11 16:15:08.861282
2025-06-11 16:15:08.879231
2025-06-11 16:15:01.915255
2025-06-11 16:15:09.132871
2025-06-11 16:15:09.105124
2025-06-11 16:15:09.804867
2025-06-11 16:15:08.655267
2025-06-11 16:15:00.935979
2025-06-11 16:15:08.940001
2025-06-11 16:15:09.760242
2025-06-11 16:15:08.898199
2025-06-11 16:15:10.016413
2025-06-11 16:14:53.790390
2025-06-11 16:15:09.609197
2025-06-11 16:15:10.470390
2025-06-11 16:15:01.520577
2025-06-11 16:15:10.473381
2025-06-11 16:15:03.599592
2025-06-11 16:15:09.381024
2025-06-11 16:15:10.214296
2025-06-11 16:15:10.124952
2025-06-11 16:15:08.927221
2025-06-11 16:15:01.770676
2025-06-11 16:14:58.404808
2025-06-11 16:15:09.729445
2025-06-11 16:15:11.301991
2025-06-11 16:15:10.047527
2025-06-11 16:15:09.013225
2025-06-11 16:15:11.218786
2025-06-11 16:15:10.872229
2025-06-11 16:15:10.392499
2025-06-11 16:15:10.427194
2025-06-11 16:15:10.794212
2025-06-11 16:15:10.693235
2025-06-11 16:15:03.109528
2025-06-11 16:15:11.882222
2025-06-11 16:15:11.117251
