Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.8502212396456015, 1: 2.2327389211347315, 2: 6.844390618554189, 3: 5.802533650349258, 4: 8.45966032673068, 5: 0.0, 6: 2.4390594700537216, 7: 8.10396123089702, 8: 24.098269108591417, 9: 16.500754276838883, 10: 18.580451498652394, 11: 22.450081379022592, 12: 4.365289453863155, 13: 15.10171003220293, 14: 0.0, 15: 4.6747745950254425, 16: 9.8823397832011, 17: 15.921970713048104, 18: 35.89715461139498, 19: 0.0, 20: 38.71015959127753, 21: 9.704476701406916, 22: 22.371142440334644, 23: 11.881335491124156, 24: 17.072997912253122, 25: 21.22414419034382, 26: 20.897196688324712, 27: 4.341760283992521, 28: 29.7947348852003, 29: 17.869917632569056, 30: 12.304951945192418, 31: 7.70986247429761, 32: 11.865329579876219, 33: 0.8579370954534422, 34: 7.456319727922167, 35: 9.267792038631736, 36: 10.200307403169287, 37: 10.958944719631141, 38: 5.946235880070784, 39: 18.99752707657958, 40: 7.372212306520196, 41: 26.56797113862631, 42: 14.273771351379686, 43: 5.914726942849539, 44: 5.67366004547091, 45: 13.948810361491967, 46: 0.35264779095460774, 47: 1.1131485375215373, 48: 3.7943179894128924, 49: 22.543568864997283}{(24, 39): 5.0, (6, 48): 5.0, (30, 31): 4.0, (41, 42): 3.0, (32, 42): 5.0, (34, 37): 5.0, (28, 40): 5.0, (12, 27): 4.0, (0, 35): 4.0, (27, 41): 2.0, (20, 26): 5.0, (30, 40): 2.0}{(42, 47): 0.2031522068850586, (13, 14): 0.01830295146636399, (13, 28): 0.21323697754379542, (3, 7): 0.10681897187439224, (31, 38): 0.05243731606773019, (20, 28): 0.1975601143477567, (21, 44): 0.010919639991916684, (4, 41): 0.17993766854157625, (1, 33): 0.2787693378403248, (26, 32): 0.29084280805594975, (13, 35): 0.21534096891493248, (27, 29): 0.2569068032703924}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:41.776325
2025-06-11 16:14:41.590565
2025-06-11 16:14:42.190101
2025-06-11 16:14:42.847494
2025-06-11 16:14:42.192447
2025-06-11 16:14:42.767963
2025-06-11 16:14:43.443790
2025-06-11 16:14:43.214702
2025-06-11 16:14:43.022009
2025-06-11 16:14:43.435777
2025-06-11 16:14:44.096581
2025-06-11 16:14:43.820955
2025-06-11 16:14:43.823790
2025-06-11 16:14:43.489477
2025-06-11 16:14:44.422434
2025-06-11 16:14:43.570254
2025-06-11 16:14:43.679746
2025-06-11 16:14:44.327182
2025-06-11 16:14:44.748655
2025-06-11 16:14:44.420018
2025-06-11 16:14:44.626966
2025-06-11 16:14:45.059455
2025-06-11 16:14:44.514435
2025-06-11 16:14:44.883021
2025-06-11 16:14:44.624518
2025-06-11 16:14:44.898869
2025-06-11 16:14:45.118444
2025-06-11 16:14:45.287283
2025-06-11 16:14:44.988078
2025-06-11 16:14:45.666296
2025-06-11 16:14:45.342377
2025-06-11 16:14:45.669512
2025-06-11 16:14:45.449262
2025-06-11 16:14:45.128181
2025-06-11 16:14:45.141529
2025-06-11 16:14:45.789091
2025-06-11 16:14:45.468155
2025-06-11 16:14:45.935001
2025-06-11 16:14:46.220923
2025-06-11 16:14:46.203309
2025-06-11 16:14:45.741278
2025-06-11 16:14:45.834143
2025-06-11 16:14:46.209131
2025-06-11 16:14:46.291304
2025-06-11 16:14:46.662051
2025-06-11 16:14:46.433581
2025-06-11 16:14:46.132552
2025-06-11 16:14:46.763490
2025-06-11 16:14:46.170519
2025-06-11 16:14:46.572286
2025-06-11 16:14:46.322988
2025-06-11 16:14:46.699518
2025-06-11 16:14:46.344225
2025-06-11 16:14:46.679240
2025-06-11 16:14:47.233234
2025-06-11 16:14:47.297167
2025-06-11 16:14:47.085495
2025-06-11 16:14:47.055980
2025-06-11 16:14:46.852791
2025-06-11 16:14:47.257615
2025-06-11 16:14:47.678750
2025-06-11 16:14:47.505247
2025-06-11 16:14:47.777496
