Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.743751234493645, 1: 9.03463236985664, 2: 9.417209502458114, 3: 0.0, 4: 11.837531697092713, 5: 0.0, 6: 12.266316815893116, 7: 6.014822611712615, 8: 15.87228387378966, 9: 8.007890747925318, 10: 7.731996071254946, 11: 13.998371418606197, 12: 10.649271493683417, 13: 13.579166828486144, 14: 11.529489818754119, 15: 0.672899479661293, 16: 0.0, 17: 11.574049201686536, 18: 5.8314158526772495, 19: 3.4285480998580384, 20: 31.417321099869632, 21: 7.140545300051161, 22: 17.771065718972476, 23: 19.113615415164027, 24: 21.102376770208927, 25: 18.79733350579064, 26: 8.20734730727534, 27: 4.732716744714911, 28: 5.239043643151814, 29: 2.817381099837207, 30: 10.470356431108144, 31: 8.320335832021286, 32: 11.200975033483324, 33: 0.0, 34: 8.090910893156707, 35: 19.294484094185844, 36: 2.7048943487883292, 37: 1.0982957171006476, 38: 9.127174834775545, 39: 15.886128336631682, 40: 18.180153107185607, 41: 4.666899020557796, 42: 0.0, 43: 7.595242795147603, 44: 28.541264504563127, 45: 0.0, 46: 5.254762407228094, 47: 18.168930820965855, 48: 10.804321662240689, 49: 6.6962640558062745}{(10, 28): 2.0, (7, 8): 3.0, (15, 31): 4.0, (30, 32): 4.0, (14, 49): 4.0, (31, 49): 5.0, (0, 49): 4.0, (8, 14): 5.0, (28, 29): 4.0, (20, 41): 2.0, (0, 10): 2.0, (6, 41): 2.0}{(35, 49): 0.2558179885457051, (19, 35): 0.24131636236253773, (19, 43): 0.18404511702291407, (7, 43): 0.025344469939564795, (15, 28): 0.29238857520972145, (23, 33): 0.10071674749043792, (20, 30): 0.10173287926147713, (13, 35): 0.27082260878917214, (7, 11): 0.2971760302005844, (8, 12): 0.14069023990512625}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:47:56.628240
2025-06-11 16:47:57.050226
2025-06-11 16:47:56.707966
2025-06-11 16:47:57.689503
2025-06-11 16:47:57.549035
2025-06-11 16:47:58.123648
2025-06-11 16:47:57.686833
2025-06-11 16:47:57.743055
2025-06-11 16:47:57.792635
2025-06-11 16:47:58.397442
2025-06-11 16:47:57.528597
2025-06-11 16:47:58.667940
2025-06-11 16:47:58.832168
2025-06-11 16:47:58.877948
2025-06-11 16:47:58.665545
2025-06-11 16:47:59.150375
2025-06-11 16:47:58.942362
2025-06-11 16:47:59.455020
2025-06-11 16:47:58.861548
2025-06-11 16:47:59.236393
2025-06-11 16:47:58.917953
2025-06-11 16:47:59.640853
2025-06-11 16:47:58.460764
2025-06-11 16:47:58.965570
2025-06-11 16:47:59.113933
2025-06-11 16:47:59.756401
2025-06-11 16:47:59.926321
2025-06-11 16:48:00.158111
2025-06-11 16:48:00.208038
2025-06-11 16:47:59.188418
2025-06-11 16:48:00.234584
2025-06-11 16:48:00.363218
2025-06-11 16:48:00.555510
2025-06-11 16:48:00.155715
2025-06-11 16:48:00.174633
2025-06-11 16:48:00.335421
2025-06-11 16:48:00.322613
2025-06-11 16:48:00.743487
2025-06-11 16:48:00.407372
2025-06-11 16:48:00.475946
2025-06-11 16:48:00.398557
2025-06-11 16:48:00.830861
2025-06-11 16:48:00.892140
2025-06-11 16:48:01.131810
2025-06-11 16:48:00.099840
2025-06-11 16:48:00.995729
2025-06-11 16:48:01.456957
2025-06-11 16:48:00.689476
2025-06-11 16:48:01.183643
2025-06-11 16:48:01.341709
2025-06-11 16:48:01.204796
2025-06-11 16:48:01.289239
2025-06-11 16:48:01.506865
2025-06-11 16:48:00.945155
2025-06-11 16:48:01.403112
2025-06-11 16:48:01.294060
2025-06-11 16:48:01.996213
2025-06-11 16:48:01.896093
2025-06-11 16:48:01.418406
2025-06-11 16:48:01.561745
2025-06-11 16:48:02.268636
2025-06-11 16:48:02.158824
2025-06-11 16:48:02.081430
2025-06-11 16:48:02.352777
2025-06-11 16:48:02.265992
2025-06-11 16:48:02.048683
2025-06-11 16:48:02.880754
2025-06-11 16:48:02.734571
2025-06-11 16:48:02.291851
2025-06-11 16:48:03.115659
2025-06-11 16:48:02.504947
2025-06-11 16:48:02.431887
2025-06-11 16:48:02.849730
2025-06-11 16:48:02.942558
2025-06-11 16:48:02.657766
2025-06-11 16:48:03.368036
2025-06-11 16:48:03.032168
2025-06-11 16:48:02.855225
2025-06-11 16:48:02.817612
2025-06-11 16:48:03.537104
2025-06-11 16:48:03.224681
2025-06-11 16:48:03.622929
2025-06-11 16:48:03.437734
2025-06-11 16:48:03.715294
2025-06-11 16:48:04.018830
2025-06-11 16:48:03.320520
2025-06-11 16:48:03.777211
2025-06-11 16:48:04.105932
2025-06-11 16:48:03.646650
2025-06-11 16:48:03.799427
2025-06-11 16:48:04.058792
2025-06-11 16:48:04.470155
2025-06-11 16:48:03.877233
2025-06-11 16:48:03.939355
2025-06-11 16:48:04.602820
2025-06-11 16:48:04.431467
2025-06-11 16:48:04.754602
2025-06-11 16:48:04.562536
2025-06-11 16:48:04.955601
2025-06-11 16:48:04.413767
2025-06-11 16:48:04.480450
2025-06-11 16:48:05.259997
2025-06-11 16:48:04.986805
2025-06-11 16:48:04.861153
2025-06-11 16:48:04.979840
2025-06-11 16:48:05.376506
2025-06-11 16:48:05.452596
2025-06-11 16:48:04.651317
2025-06-11 16:48:05.735920
2025-06-11 16:47:56.823697
2025-06-11 16:48:05.499185
2025-06-11 16:48:05.789383
2025-06-11 16:48:06.275099
2025-06-11 16:47:58.073101
2025-06-11 16:48:05.950412
2025-06-11 16:48:06.221212
2025-06-11 16:48:05.170911
2025-06-11 16:48:05.170349
2025-06-11 16:48:06.548513
2025-06-11 16:48:06.108346
2025-06-11 16:48:06.097810
2025-06-11 16:48:06.267020
2025-06-11 16:48:06.563079
2025-06-11 16:48:07.117194
2025-06-11 16:48:06.560302
2025-06-11 16:48:07.061307
2025-06-11 16:48:06.968478
2025-06-11 16:48:07.576396
2025-06-11 16:48:00.285977
2025-06-11 16:48:00.354896
2025-06-11 16:48:07.414178
2025-06-11 16:48:07.200301
2025-06-11 16:48:07.282377
2025-06-11 16:48:07.332366
2025-06-11 16:48:07.779317
2025-06-11 16:48:08.053576
2025-06-11 16:48:07.108919
2025-06-11 16:48:07.629997
2025-06-11 16:48:06.252823
2025-06-11 16:48:01.707909
2025-06-11 16:48:08.367426
2025-06-11 16:48:08.721000
2025-06-11 16:48:08.321407
2025-06-11 16:48:08.258965
2025-06-11 16:48:07.538597
2025-06-11 16:48:08.284940
2025-06-11 16:48:08.602958
2025-06-11 16:48:07.389399
2025-06-11 16:48:08.441884
2025-06-11 16:48:09.288922
2025-06-11 16:48:09.231229
2025-06-11 16:48:09.095825
2025-06-11 16:48:01.786966
2025-06-11 16:48:09.347220
2025-06-11 16:48:09.787190
2025-06-11 16:48:09.844475
2025-06-11 16:48:09.433401
2025-06-11 16:48:09.412832
2025-06-11 16:48:08.901064
2025-06-11 16:48:09.374518
2025-06-11 16:48:09.340241
2025-06-11 16:48:03.662280
2025-06-11 16:48:10.212550
2025-06-11 16:48:03.220375
2025-06-11 16:48:09.673202
2025-06-11 16:48:10.261288
2025-06-11 16:48:10.481406
2025-06-11 16:48:09.484230
2025-06-11 16:48:09.963355
2025-06-11 16:48:10.793352
2025-06-11 16:48:10.673246
2025-06-11 16:48:09.548347
2025-06-11 16:48:11.065970
