Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.116638411584977, 1: 13.947812928624565, 2: 5.556254423444978, 3: 14.256023687668185, 4: 34.21650973419645, 5: 10.353673940756359, 6: 19.03137555234279, 7: 19.27865775496405, 8: 11.871751154493726, 9: 0.0, 10: 13.116968155244965, 11: 5.6696976968908945, 12: 11.732831352696106, 13: 13.159339220316635, 14: 0.0, 15: 4.907513609270744, 16: 17.13014633481888, 17: 0.0, 18: 19.534009764401418, 19: 14.612863040212437, 20: 0.0, 21: 8.028340906406946, 22: 6.5748283215366055, 23: 9.150634042003398, 24: 23.599228780500063, 25: 3.326860471811295, 26: 6.824002093703818, 27: 0.2915362639163561, 28: 4.200571787770453, 29: 0.0, 30: 13.28347536427293, 31: 3.199134038576351, 32: 0.0, 33: 5.9446401671322615, 34: 0.0, 35: 38.5302300646947, 36: 9.750548113357578, 37: 30.665193473552698, 38: 2.1605360214120584, 39: 0.0, 40: 5.178888930457657, 41: 7.816643459748457, 42: 8.865153532972265, 43: 0.0, 44: 14.120357328104138, 45: 11.78046700161614, 46: 3.2169529073273324, 47: 20.908764409401982, 48: 15.724923016438005, 49: 10.215289663920652}{(8, 12): 2.0, (4, 28): 4.0, (4, 22): 2.0, (6, 13): 4.0, (0, 5): 2.0, (15, 17): 4.0, (35, 43): 4.0, (16, 37): 4.0, (22, 26): 2.0, (1, 5): 2.0, (7, 25): 4.0, (5, 6): 5.0}{(11, 32): 0.257535973503799, (13, 44): 0.041751407980511045, (8, 43): 0.16718288598111244, (27, 45): 0.10243075604596508, (20, 49): 0.19291698243289607, (32, 41): 0.1836216226123467, (4, 11): 0.18533704335944035, (0, 46): 0.2388827182815816, (4, 40): 0.267277402012086, (33, 45): 0.17133821577709937, (31, 35): 0.020818379453952318, (14, 18): 0.2704949681580264}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:39.525657
2025-06-11 16:14:40.190404
2025-06-11 16:14:39.993619
2025-06-11 16:14:39.872798
2025-06-11 16:14:40.731956
2025-06-11 16:14:40.420820
2025-06-11 16:14:41.150258
2025-06-11 16:14:41.278546
2025-06-11 16:14:40.916228
2025-06-11 16:14:40.999703
2025-06-11 16:14:40.756706
2025-06-11 16:14:41.722262
2025-06-11 16:14:41.356163
2025-06-11 16:14:41.879175
2025-06-11 16:14:41.212958
2025-06-11 16:14:42.321516
2025-06-11 16:14:41.948092
2025-06-11 16:14:42.017253
2025-06-11 16:14:42.587938
2025-06-11 16:14:42.914582
2025-06-11 16:14:42.372392
2025-06-11 16:14:42.992462
2025-06-11 16:14:42.202638
2025-06-11 16:14:43.245761
2025-06-11 16:14:43.539423
2025-06-11 16:14:43.022242
2025-06-11 16:14:43.126699
2025-06-11 16:14:42.699426
2025-06-11 16:14:42.761142
2025-06-11 16:14:43.327134
2025-06-11 16:14:43.437443
2025-06-11 16:14:43.986606
2025-06-11 16:14:43.133841
2025-06-11 16:14:44.197130
2025-06-11 16:14:44.625432
2025-06-11 16:14:44.345991
2025-06-11 16:14:44.811225
2025-06-11 16:14:44.774748
2025-06-11 16:14:43.878676
2025-06-11 16:14:44.543193
2025-06-11 16:14:44.603382
2025-06-11 16:14:44.706295
2025-06-11 16:14:44.500868
2025-06-11 16:14:44.436206
2025-06-11 16:14:44.432109
2025-06-11 16:14:45.230081
2025-06-11 16:14:44.669726
2025-06-11 16:14:44.782065
2025-06-11 16:14:45.273165
2025-06-11 16:14:45.620034
2025-06-11 16:14:45.334147
2025-06-11 16:14:45.500535
2025-06-11 16:14:45.727726
2025-06-11 16:14:45.540573
2025-06-11 16:14:45.238227
2025-06-11 16:14:46.091848
2025-06-11 16:14:45.516323
2025-06-11 16:14:46.204620
2025-06-11 16:14:45.597406
2025-06-11 16:14:45.988766
2025-06-11 16:14:46.280101
2025-06-11 16:14:46.119766
2025-06-11 16:14:45.824476
2025-06-11 16:14:46.201011
2025-06-11 16:14:46.469793
2025-06-11 16:14:45.870067
2025-06-11 16:14:46.344159
2025-06-11 16:14:46.173935
2025-06-11 16:14:46.533471
2025-06-11 16:14:46.758789
2025-06-11 16:14:46.900060
2025-06-11 16:14:46.402581
2025-06-11 16:14:46.506679
2025-06-11 16:14:46.629895
2025-06-11 16:14:46.858550
2025-06-11 16:14:47.205956
2025-06-11 16:14:47.024440
2025-06-11 16:14:46.853142
2025-06-11 16:14:47.174315
2025-06-11 16:14:46.905375
2025-06-11 16:14:47.604530
2025-06-11 16:14:47.675535
2025-06-11 16:14:47.121788
2025-06-11 16:14:47.796347
2025-06-11 16:14:47.334365
2025-06-11 16:14:48.012812
2025-06-11 16:14:47.779156
2025-06-11 16:14:47.534650
2025-06-11 16:14:47.856270
2025-06-11 16:14:47.841285
2025-06-11 16:14:48.228177
2025-06-11 16:14:47.858829
2025-06-11 16:14:47.838945
2025-06-11 16:14:48.385445
2025-06-11 16:14:48.304611
2025-06-11 16:14:48.119144
2025-06-11 16:14:48.528333
2025-06-11 16:14:48.546918
2025-06-11 16:14:48.805166
2025-06-11 16:14:48.359131
2025-06-11 16:14:48.842852
2025-06-11 16:14:49.057520
2025-06-11 16:14:48.556841
2025-06-11 16:14:48.983275
2025-06-11 16:14:48.795109
2025-06-11 16:14:49.285241
2025-06-11 16:14:42.172931
2025-06-11 16:14:49.534164
2025-06-11 16:14:49.223000
2025-06-11 16:14:49.457738
2025-06-11 16:14:49.089074
2025-06-11 16:14:49.510175
2025-06-11 16:14:49.374645
2025-06-11 16:14:49.420978
2025-06-11 16:14:49.739138
2025-06-11 16:14:50.020840
2025-06-11 16:14:43.342264
2025-06-11 16:14:49.877146
2025-06-11 16:14:50.071171
2025-06-11 16:14:49.780786
2025-06-11 16:14:50.027605
2025-06-11 16:14:44.090126
2025-06-11 16:14:50.784233
2025-06-11 16:14:50.648338
2025-06-11 16:14:50.333214
2025-06-11 16:14:50.793664
2025-06-11 16:14:50.648129
2025-06-11 16:14:50.759725
2025-06-11 16:14:44.628137
2025-06-11 16:14:50.537152
2025-06-11 16:14:50.591168
2025-06-11 16:14:51.209960
2025-06-11 16:14:51.372170
2025-06-11 16:14:51.285559
2025-06-11 16:14:50.824150
2025-06-11 16:14:50.722186
2025-06-11 16:14:51.302923
2025-06-11 16:14:51.780769
2025-06-11 16:14:51.762131
2025-06-11 16:14:51.873343
2025-06-11 16:14:46.257561
2025-06-11 16:14:51.470181
2025-06-11 16:14:51.678965
2025-06-11 16:14:52.082119
2025-06-11 16:14:46.145801
2025-06-11 16:14:51.643176
2025-06-11 16:14:52.010574
2025-06-11 16:14:52.219287
2025-06-11 16:14:51.524323
2025-06-11 16:14:52.569191
2025-06-11 16:14:52.788203
2025-06-11 16:14:52.895127
2025-06-11 16:14:53.213941
2025-06-11 16:14:53.330163
2025-06-11 16:14:53.001556
2025-06-11 16:14:52.830740
2025-06-11 16:14:52.833313
2025-06-11 16:14:51.969510
2025-06-11 16:14:53.234939
2025-06-11 16:14:52.975733
2025-06-11 16:14:52.783180
2025-06-11 16:14:48.116412
2025-06-11 16:14:54.038157
2025-06-11 16:14:54.109128
2025-06-11 16:14:53.953202
2025-06-11 16:14:54.137335
2025-06-11 16:14:54.214459
2025-06-11 16:14:54.201668
2025-06-11 16:14:54.228198
2025-06-11 16:14:53.876523
2025-06-11 16:14:41.298680
2025-06-11 16:14:55.069436
2025-06-11 16:14:54.211147
2025-06-11 16:14:54.395126
2025-06-11 16:14:55.106129
2025-06-11 16:14:55.130907
2025-06-11 16:14:55.124160
2025-06-11 16:14:41.836338
2025-06-11 16:14:54.438991
2025-06-11 16:14:55.463940
2025-06-11 16:14:55.649616
2025-06-11 16:14:56.293282
2025-06-11 16:14:55.717521
2025-06-11 16:14:43.410115
2025-06-11 16:14:55.840658
2025-06-11 16:14:55.652641
2025-06-11 16:14:47.784768
2025-06-11 16:14:55.889120
2025-06-11 16:14:56.253133
2025-06-11 16:14:56.979204
2025-06-11 16:14:56.408169
2025-06-11 16:14:56.235239
2025-06-11 16:14:56.314153
2025-06-11 16:14:43.238699
2025-06-11 16:14:56.527117
2025-06-11 16:14:56.505715
2025-06-11 16:14:50.936260
2025-06-11 16:14:57.009042
2025-06-11 16:14:56.821600
2025-06-11 16:14:50.217163
2025-06-11 16:14:56.702861
2025-06-11 16:14:58.178130
2025-06-11 16:14:57.739186
2025-06-11 16:14:44.990761
2025-06-11 16:14:58.206513
2025-06-11 16:14:57.845157
2025-06-11 16:14:58.296849
2025-06-11 16:14:58.281141
2025-06-11 16:14:44.881558
2025-06-11 16:14:49.977183
2025-06-11 16:14:58.425332
2025-06-11 16:14:58.055165
2025-06-11 16:14:58.693561
2025-06-11 16:14:58.032166
2025-06-11 16:14:58.536318
2025-06-11 16:14:50.040564
2025-06-11 16:14:58.947489
2025-06-11 16:14:58.653215
2025-06-11 16:14:59.179182
2025-06-11 16:14:57.764141
2025-06-11 16:14:59.344016
2025-06-11 16:14:59.413161
2025-06-11 16:14:59.304661
2025-06-11 16:14:58.157157
2025-06-11 16:14:59.491579
2025-06-11 16:14:59.116145
2025-06-11 16:14:52.854859
2025-06-11 16:14:59.779094
2025-06-11 16:14:47.286209
2025-06-11 16:14:58.909149
2025-06-11 16:14:50.700771
2025-06-11 16:15:00.336208
2025-06-11 16:14:58.945159
2025-06-11 16:15:00.677483
2025-06-11 16:15:00.247125
2025-06-11 16:15:00.324155
