Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.3630748094998, 1: 7.303455364969384, 2: 10.738616945294503, 3: 15.654336718070267, 4: 4.914495913225806, 5: 17.35070693982921, 6: 26.033620824127706, 7: 14.427057809426397, 8: 14.613768169646413, 9: 7.760980735167749, 10: 18.014686185710293, 11: 8.443063095841385, 12: 1.0302222606952345, 13: 8.372790241217928, 14: 8.956613524680078, 15: 19.078942701271693, 16: 21.810555702046802, 17: 0.0, 18: 15.087715707525815, 19: 0.9132508331160007, 20: 20.516944101230095, 21: 10.865659911093699, 22: 12.674871750682733, 23: 9.886513870930258, 24: 22.16506786020934, 25: 30.330716359140112, 26: 24.044904285816106, 27: 0.0, 28: 0.0, 29: 19.148040965792966, 30: 12.400577223464351, 31: 17.629804380589462, 32: 2.0637062986279817, 33: 3.8074373637461703, 34: 21.85083848975752, 35: 8.645920099831065, 36: 12.414639687877372, 37: 13.589234503189743, 38: 5.582643134545401, 39: 23.485726482878732, 40: 7.413545123356602, 41: 12.568638644041132, 42: 8.86412659236597, 43: 4.999939496853136, 44: 7.839456759349926, 45: 18.691885366676722, 46: 9.316701318061009, 47: 0.0, 48: 18.048967045865528, 49: 23.026328926322577}{(29, 44): 3.0, (4, 48): 4.0, (8, 17): 2.0, (1, 25): 2.0, (2, 35): 2.0, (13, 43): 5.0, (2, 11): 3.0, (6, 48): 3.0, (11, 49): 5.0, (31, 36): 2.0, (19, 21): 4.0, (11, 23): 2.0}{(10, 17): 0.17249754544378595, (27, 28): 0.2647728422521787, (11, 26): 0.014873315073721593, (25, 43): 0.14002318259773228, (37, 45): 0.13740670394906582, (10, 43): 0.13319061241251895, (26, 40): 0.08365028068368574, (19, 44): 0.20584720231148426, (18, 36): 0.08517115002966498, (15, 38): 0.15290921552489126, (6, 44): 0.20749468683677275, (13, 21): 0.1811724001024726}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
