Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 0.0, 3: 18.95752080541699, 4: 13.6103214657265, 5: 1.5349335456208273, 6: 31.91685072538027, 7: 20.10624835807042, 8: 6.378717314048382, 9: 8.347525592326882, 10: 33.1789857995537, 11: 7.889978415781808, 12: 2.5851493470192484, 13: 8.14258681248963, 14: 16.93848820969268, 15: 3.1456982311775814, 16: 1.6945809357098227, 17: 14.570998895790753, 18: 0.35632284351413546, 19: 8.685873258568328, 20: 7.744249462263364, 21: 6.994559354324429, 22: 23.71207914463689, 23: 0.8960043504665745, 24: 13.496422982216277, 25: 4.340239286183326, 26: 18.841247037657997, 27: 17.2537675374704, 28: 19.543798188206615, 29: 3.8545911636413335, 30: 28.265618251742527, 31: 4.2676459554081365, 32: 19.077297788468762, 33: 7.219698582834317, 34: 23.988050122519873, 35: 7.502697657642013, 36: 8.834473832608198, 37: 5.789427739790826, 38: 11.837261226309336, 39: 9.422234311633842, 40: 0.0, 41: 0.0, 42: 0.0, 43: 12.389040581910148, 44: 0.0, 45: 10.740736597790024, 46: 18.928107629309988, 47: 4.743875370797061, 48: 19.301193522225944, 49: 14.545585165193586}{(47, 47): 5.0, (1, 19): 3.0, (7, 8): 2.0, (21, 27): 3.0, (11, 41): 4.0, (15, 44): 2.0, (9, 12): 2.0, (0, 37): 3.0, (4, 27): 5.0, (19, 34): 5.0, (25, 44): 2.0, (39, 45): 2.0}{(15, 45): 0.03723156328579351, (16, 42): 0.12711977332751517, (24, 30): 0.035176354919903195, (9, 33): 0.19109799261957036, (16, 27): 0.2500203017548415, (35, 49): 0.1630827757266569, (22, 27): 0.05687700421909898, (10, 40): 0.1671074943639425, (6, 30): 0.15412455681296375, (9, 35): 0.08861028861247006, (3, 27): 0.2732142837911279}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:42:35.377902
2025-06-11 17:42:35.737385
2025-06-11 17:42:35.661433
2025-06-11 17:42:36.324013
2025-06-11 17:42:36.587823
2025-06-11 17:42:36.209992
2025-06-11 17:42:36.275668
2025-06-11 17:42:36.912378
2025-06-11 17:42:36.581578
2025-06-11 17:42:37.193357
2025-06-11 17:42:37.479047
2025-06-11 17:42:37.197873
2025-06-11 17:42:37.248286
2025-06-11 17:42:36.953819
2025-06-11 17:42:37.757945
2025-06-11 17:42:37.546280
2025-06-11 17:42:38.037563
2025-06-11 17:42:38.141538
2025-06-11 17:42:38.395258
2025-06-11 17:42:38.056546
2025-06-11 17:42:38.645635
2025-06-11 17:42:38.215210
2025-06-11 17:42:38.273117
2025-06-11 17:42:38.275691
2025-06-11 17:42:38.800280
2025-06-11 17:42:38.021775
2025-06-11 17:42:39.095862
2025-06-11 17:42:38.638560
2025-06-11 17:42:38.358305
2025-06-11 17:42:39.326544
2025-06-11 17:42:39.389166
2025-06-11 17:42:39.549606
2025-06-11 17:42:38.496796
2025-06-11 17:42:39.725858
2025-06-11 17:42:39.284896
2025-06-11 17:42:39.944620
2025-06-11 17:42:39.466885
2025-06-11 17:42:39.616273
2025-06-11 17:42:39.445530
2025-06-11 17:42:39.973372
2025-06-11 17:42:40.227793
2025-06-11 17:42:40.135053
2025-06-11 17:42:39.697038
2025-06-11 17:42:40.184161
2025-06-11 17:42:40.463079
2025-06-11 17:42:39.942317
2025-06-11 17:42:40.315857
2025-06-11 17:42:40.639421
2025-06-11 17:42:40.456225
2025-06-11 17:42:40.437893
2025-06-11 17:42:40.140239
2025-06-11 17:42:40.261374
2025-06-11 17:42:40.374467
2025-06-11 17:42:41.015202
2025-06-11 17:42:41.017547
2025-06-11 17:42:41.323468
2025-06-11 17:42:41.009095
2025-06-11 17:42:40.890767
2025-06-11 17:42:41.514441
2025-06-11 17:42:41.076032
2025-06-11 17:42:41.264992
2025-06-11 17:42:41.031690
2025-06-11 17:42:41.261341
2025-06-11 17:42:41.285794
2025-06-11 17:42:41.781473
2025-06-11 17:42:41.273311
2025-06-11 17:42:41.891736
2025-06-11 17:42:41.392594
2025-06-11 17:42:41.493182
2025-06-11 17:42:41.845382
2025-06-11 17:42:41.954578
2025-06-11 17:42:41.612953
2025-06-11 17:42:42.283526
2025-06-11 17:42:42.281173
2025-06-11 17:42:42.312941
2025-06-11 17:42:42.046873
2025-06-11 17:42:42.089738
2025-06-11 17:42:41.889435
2025-06-11 17:42:42.640887
2025-06-11 17:42:42.030714
2025-06-11 17:42:42.702621
2025-06-11 17:42:42.537619
2025-06-11 17:42:42.315421
2025-06-11 17:42:42.906492
2025-06-11 17:42:42.408739
2025-06-11 17:42:42.468510
2025-06-11 17:42:43.004226
2025-06-11 17:42:42.748999
2025-06-11 17:42:42.756681
2025-06-11 17:42:42.950179
2025-06-11 17:42:42.627361
2025-06-11 17:42:43.290571
2025-06-11 17:42:43.377466
2025-06-11 17:42:43.033237
2025-06-11 17:42:43.380868
2025-06-11 17:42:43.435561
2025-06-11 17:42:43.569040
2025-06-11 17:42:43.743176
2025-06-11 17:42:43.356836
2025-06-11 17:42:43.342088
2025-06-11 17:42:43.822047
2025-06-11 17:42:43.633124
2025-06-11 17:42:44.181826
2025-06-11 17:42:36.529509
2025-06-11 17:42:43.745517
2025-06-11 17:42:43.817641
2025-06-11 17:42:44.226623
2025-06-11 17:42:43.923495
2025-06-11 17:42:44.335111
2025-06-11 17:42:44.179324
2025-06-11 17:42:44.221145
2025-06-11 17:42:37.352087
2025-06-11 17:42:44.618481
2025-06-11 17:42:44.476707
2025-06-11 17:42:37.402730
2025-06-11 17:42:44.844515
2025-06-11 17:42:44.768673
2025-06-11 17:42:45.117791
2025-06-11 17:42:44.886107
2025-06-11 17:42:37.922530
2025-06-11 17:42:44.719370
2025-06-11 17:42:44.555341
2025-06-11 17:42:44.681842
2025-06-11 17:42:44.810051
2025-06-11 17:42:45.334600
2025-06-11 17:42:44.936688
2025-06-11 17:42:38.770586
2025-06-11 17:42:45.174293
2025-06-11 17:42:38.773129
2025-06-11 17:42:45.527187
2025-06-11 17:42:45.404213
2025-06-11 17:42:39.659466
2025-06-11 17:42:45.808141
2025-06-11 17:42:39.648013
2025-06-11 17:42:45.612360
2025-06-11 17:42:46.057525
2025-06-11 17:42:45.547299
2025-06-11 17:42:45.896073
2025-06-11 17:42:45.620953
2025-06-11 17:42:46.162509
2025-06-11 17:42:45.818940
2025-06-11 17:42:46.131222
2025-06-11 17:42:46.567544
2025-06-11 17:42:46.223616
2025-06-11 17:42:40.460670
2025-06-11 17:42:46.634201
2025-06-11 17:42:46.593947
2025-06-11 17:42:46.787775
2025-06-11 17:42:46.528380
2025-06-11 17:42:47.019704
2025-06-11 17:42:46.577803
2025-06-11 17:42:47.223139
2025-06-11 17:42:47.065918
2025-06-11 17:42:46.891478
2025-06-11 17:42:46.855190
2025-06-11 17:42:47.236163
2025-06-11 17:42:41.863185
2025-06-11 17:42:46.777966
2025-06-11 17:42:47.725194
2025-06-11 17:42:47.893601
2025-06-11 17:42:47.208220
2025-06-11 17:42:47.639929
2025-06-11 17:42:47.618594
2025-06-11 17:42:47.679336
2025-06-11 17:42:47.951195
2025-06-11 17:42:48.069920
2025-06-11 17:42:48.015356
2025-06-11 17:42:48.054185
2025-06-11 17:42:48.503162
2025-06-11 17:42:47.908519
2025-06-11 17:42:42.523490
2025-06-11 17:42:48.294427
2025-06-11 17:42:48.663150
2025-06-11 17:42:48.573680
2025-06-11 17:42:48.702460
2025-06-11 17:42:48.833131
2025-06-11 17:42:49.297535
2025-06-11 17:42:48.817401
2025-06-11 17:42:43.755262
2025-06-11 17:42:49.330127
2025-06-11 17:42:49.142162
2025-06-11 17:42:49.630526
2025-06-11 17:42:49.815476
2025-06-11 17:42:48.950460
2025-06-11 17:42:49.569153
2025-06-11 17:42:49.308455
2025-06-11 17:42:43.798913
2025-06-11 17:42:49.613238
2025-06-11 17:42:49.813025
2025-06-11 17:42:49.906142
2025-06-11 17:42:49.416163
2025-06-11 17:42:50.167248
2025-06-11 17:42:50.503112
2025-06-11 17:42:50.488830
2025-06-11 17:42:50.246181
2025-06-11 17:42:49.805794
2025-06-11 17:42:50.864127
2025-06-11 17:42:50.922364
2025-06-11 17:42:50.652132
2025-06-11 17:42:50.662597
2025-06-11 17:42:50.639515
2025-06-11 17:42:51.294165
2025-06-11 17:42:50.621020
2025-06-11 17:42:50.628608
2025-06-11 17:42:50.314155
2025-06-11 17:42:50.962728
2025-06-11 17:42:51.239134
2025-06-11 17:42:51.275285
2025-06-11 17:42:51.948539
2025-06-11 17:42:51.758749
2025-06-11 17:42:51.841576
2025-06-11 17:42:45.833636
2025-06-11 17:42:45.774457
2025-06-11 17:42:50.806173
2025-06-11 17:42:45.595334
2025-06-11 17:42:51.458160
2025-06-11 17:42:52.109342
2025-06-11 17:42:52.106286
2025-06-11 17:42:51.470029
2025-06-11 17:42:51.217161
2025-06-11 17:42:52.762654
2025-06-11 17:42:52.738720
2025-06-11 17:42:39.752925
2025-06-11 17:42:51.954471
2025-06-11 17:42:46.245785
2025-06-11 17:42:46.030259
2025-06-11 17:42:51.994134
2025-06-11 17:42:52.808130
2025-06-11 17:42:53.082334
2025-06-11 17:42:53.299906
2025-06-11 17:42:53.366910
2025-06-11 17:42:52.753903
2025-06-11 17:42:44.709356
2025-06-11 17:42:45.078887
2025-06-11 17:42:45.224420
2025-06-11 17:42:52.386931
2025-06-11 17:42:52.888691
2025-06-11 17:42:53.149894
2025-06-11 17:42:53.320232
2025-06-11 17:42:53.028769
2025-06-11 17:42:52.366434
2025-06-11 17:42:53.623220
2025-06-11 17:42:53.435158
2025-06-11 17:42:52.378181
2025-06-11 17:42:46.519413
2025-06-11 17:42:52.658172
2025-06-11 17:42:41.705736
2025-06-11 17:42:53.843048
2025-06-11 17:42:47.154979
2025-06-11 17:42:54.142129
2025-06-11 17:42:53.983343
2025-06-11 17:42:53.656254
2025-06-11 17:42:54.659363
2025-06-11 17:42:53.795263
2025-06-11 17:42:54.663599
2025-06-11 17:42:53.155480
2025-06-11 17:42:54.791476
2025-06-11 17:42:54.813208
2025-06-11 17:42:54.096136
2025-06-11 17:42:53.869171
2025-06-11 17:42:54.601439
2025-06-11 17:42:54.764246
2025-06-11 17:42:54.292179
2025-06-11 17:42:54.602080
2025-06-11 17:42:55.137443
2025-06-11 17:42:54.858648
2025-06-11 17:42:55.892692
2025-06-11 17:42:55.512880
2025-06-11 17:42:55.004196
2025-06-11 17:42:55.405375
2025-06-11 17:42:55.461845
2025-06-11 17:42:42.163154
2025-06-11 17:42:55.637724
2025-06-11 17:42:55.858751
2025-06-11 17:42:55.809266
2025-06-11 17:42:55.942057
2025-06-11 17:42:55.882434
2025-06-11 17:42:49.311717
2025-06-11 17:42:55.696787
2025-06-11 17:42:55.833178
2025-06-11 17:42:56.655161
2025-06-11 17:42:56.041990
2025-06-11 17:42:56.692142
2025-06-11 17:42:47.819398
2025-06-11 17:42:48.247380
2025-06-11 17:42:56.791954
2025-06-11 17:42:43.337475
2025-06-11 17:42:56.140155
2025-06-11 17:42:56.231079
2025-06-11 17:42:56.473165
2025-06-11 17:42:57.091226
2025-06-11 17:42:57.111169
2025-06-11 17:42:50.379178
2025-06-11 17:42:57.116526
2025-06-11 17:42:57.202157
2025-06-11 17:42:57.828481
2025-06-11 17:42:57.811246
2025-06-11 17:42:57.365153
2025-06-11 17:42:58.197141
2025-06-11 17:42:57.406169
2025-06-11 17:42:57.228179
2025-06-11 17:42:57.348183
2025-06-11 17:42:57.596127
2025-06-11 17:42:56.433626
2025-06-11 17:42:36.784535
2025-06-11 17:42:57.805142
2025-06-11 17:42:58.173149
2025-06-11 17:42:57.824879
2025-06-11 17:42:57.900321
2025-06-11 17:42:57.773607
2025-06-11 17:42:59.119439
2025-06-11 17:42:59.008931
2025-06-11 17:42:58.179148
2025-06-11 17:42:58.652611
2025-06-11 17:42:38.302285
2025-06-11 17:42:59.371180
2025-06-11 17:42:58.946147
2025-06-11 17:42:59.343750
2025-06-11 17:42:59.004419
2025-06-11 17:42:58.899142
2025-06-11 17:42:52.833557
2025-06-11 17:42:59.357173
2025-06-11 17:42:49.347947
2025-06-11 17:42:59.011571
2025-06-11 17:42:58.998131
2025-06-11 17:42:52.848300
2025-06-11 17:42:59.035774
2025-06-11 17:43:00.137197
2025-06-11 17:42:50.842170
2025-06-11 17:42:59.112553
2025-06-11 17:43:00.467790
2025-06-11 17:42:59.699189
2025-06-11 17:43:00.028433
2025-06-11 17:42:58.965390
2025-06-11 17:43:01.138136
2025-06-11 17:43:00.059166
2025-06-11 17:43:00.345570
2025-06-11 17:43:00.883175
2025-06-11 17:43:00.739986
2025-06-11 17:43:00.170724
2025-06-11 17:43:00.224152
2025-06-11 17:43:00.568745
2025-06-11 17:43:00.154161
2025-06-11 17:43:00.248800
2025-06-11 17:42:54.185665
2025-06-11 17:43:01.116152
2025-06-11 17:43:01.134190
2025-06-11 17:43:00.364277
2025-06-11 17:43:00.689032
2025-06-11 17:42:53.072175
2025-06-11 17:43:01.000132
2025-06-11 17:42:55.246332
2025-06-11 17:43:00.917157
2025-06-11 17:42:55.068734
2025-06-11 17:43:01.456150
2025-06-11 17:42:40.263694
2025-06-11 17:43:02.042147
2025-06-11 17:43:01.939159
2025-06-11 17:43:02.645366
2025-06-11 17:43:01.522457
2025-06-11 17:43:02.273824
2025-06-11 17:43:02.196109
2025-06-11 17:43:02.676127
2025-06-11 17:43:00.511608
2025-06-11 17:43:02.074560
2025-06-11 17:43:01.289907
2025-06-11 17:42:53.723651
2025-06-11 17:43:02.566815
2025-06-11 17:43:02.445144
2025-06-11 17:43:02.322399
2025-06-11 17:43:01.796792
2025-06-11 17:43:01.633144
2025-06-11 17:43:02.060452
2025-06-11 17:42:44.723423
2025-06-11 17:43:02.658593
2025-06-11 17:42:41.763799
2025-06-11 17:42:40.187462
2025-06-11 17:43:02.288768
2025-06-11 17:43:02.960456
2025-06-11 17:43:03.286496
2025-06-11 17:42:45.374212
2025-06-11 17:43:02.306823
2025-06-11 17:43:03.419733
2025-06-11 17:43:03.300325
2025-06-11 17:43:02.575514
2025-06-11 17:42:47.136046
2025-06-11 17:43:03.746275
2025-06-11 17:43:03.464877
2025-06-11 17:43:02.945717
2025-06-11 17:43:04.022164
2025-06-11 17:42:54.561262
2025-06-11 17:43:02.184576
2025-06-11 17:43:02.631824
2025-06-11 17:43:03.907112
2025-06-11 17:43:03.652152
2025-06-11 17:43:04.808130
2025-06-11 17:43:03.461205
2025-06-11 17:43:02.844283
2025-06-11 17:43:03.353736
2025-06-11 17:43:03.968723
2025-06-11 17:43:03.486436
2025-06-11 17:43:03.847986
2025-06-11 17:43:03.225351
2025-06-11 17:43:03.710136
2025-06-11 17:43:04.484237
2025-06-11 17:42:42.335560
2025-06-11 17:43:04.648437
2025-06-11 17:42:54.265805
2025-06-11 17:43:03.507157
2025-06-11 17:43:05.327676
2025-06-11 17:43:05.346484
2025-06-11 17:43:04.573298
2025-06-11 17:42:53.763511
2025-06-11 17:43:04.033136
2025-06-11 17:43:03.825619
2025-06-11 17:43:04.522949
2025-06-11 17:43:04.208169
2025-06-11 17:42:57.939285
2025-06-11 17:43:05.023580
2025-06-11 17:43:05.042689
2025-06-11 17:43:03.739750
2025-06-11 17:43:05.308146
2025-06-11 17:42:57.977073
2025-06-11 17:43:04.797288
2025-06-11 17:43:05.594138
2025-06-11 17:43:05.369944
2025-06-11 17:43:05.305781
2025-06-11 17:43:04.857176
2025-06-11 17:43:05.608152
2025-06-11 17:43:05.443071
2025-06-11 17:43:05.651171
2025-06-11 17:43:05.180991
2025-06-11 17:43:05.101854
2025-06-11 17:43:05.171746
2025-06-11 17:43:05.393149
2025-06-11 17:43:06.409393
2025-06-11 17:43:06.546007
2025-06-11 17:43:06.137654
2025-06-11 17:43:07.144664
2025-06-11 17:43:05.735820
2025-06-11 17:43:05.323546
2025-06-11 17:43:06.911877
2025-06-11 17:43:06.576147
2025-06-11 17:43:06.811328
2025-06-11 17:43:05.945753
2025-06-11 17:43:06.545040
2025-06-11 17:43:05.707146
2025-06-11 17:43:06.204163
2025-06-11 17:43:07.199604
2025-06-11 17:43:06.629331
2025-06-11 17:43:06.385023
2025-06-11 17:43:06.876580
2025-06-11 17:43:06.910077
2025-06-11 17:43:07.194242
2025-06-11 17:42:57.509167
2025-06-11 17:43:06.584014
2025-06-11 17:43:07.090785
2025-06-11 17:43:05.335039
2025-06-11 17:42:46.289606
2025-06-11 17:43:07.538657
2025-06-11 17:42:48.741729
2025-06-11 17:43:06.802022
2025-06-11 17:43:07.040274
2025-06-11 17:43:06.275251
2025-06-11 17:43:08.021124
2025-06-11 17:42:48.404227
2025-06-11 17:43:07.834139
2025-06-11 17:43:06.803882
2025-06-11 17:43:07.953052
2025-06-11 17:43:07.765527
2025-06-11 17:43:07.558155
2025-06-11 17:43:07.844524
2025-06-11 17:43:07.005331
2025-06-11 17:43:07.951149
2025-06-11 17:43:07.325164
2025-06-11 17:43:07.212922
2025-06-11 17:43:07.895740
2025-06-11 17:43:08.563854
2025-06-11 17:43:07.962301
2025-06-11 17:43:07.864827
2025-06-11 17:43:01.451187
2025-06-11 17:43:00.924747
2025-06-11 17:43:09.273148
2025-06-11 17:43:07.290762
2025-06-11 17:42:58.818364
2025-06-11 17:43:08.851672
2025-06-11 17:43:08.939475
2025-06-11 17:43:08.355457
2025-06-11 17:43:09.024206
2025-06-11 17:43:08.718406
2025-06-11 17:43:09.045557
2025-06-11 17:43:09.099055
2025-06-11 17:43:08.881143
2025-06-11 17:43:08.615323
2025-06-11 17:43:08.735159
2025-06-11 17:43:08.626568
2025-06-11 17:43:08.258134
2025-06-11 17:43:09.217164
2025-06-11 17:43:00.892962
2025-06-11 17:43:08.836900
2025-06-11 17:43:09.048095
2025-06-11 17:43:09.672137
2025-06-11 17:43:10.220806
2025-06-11 17:42:50.060022
2025-06-11 17:43:09.270114
2025-06-11 17:43:09.826435
2025-06-11 17:42:43.364279
2025-06-11 17:43:09.297128
2025-06-11 17:43:09.835322
2025-06-11 17:43:09.568139
2025-06-11 17:43:10.394182
2025-06-11 17:43:10.007163
2025-06-11 17:43:09.889642
2025-06-11 17:43:10.074736
2025-06-11 17:43:10.375141
2025-06-11 17:43:09.549264
2025-06-11 17:43:01.063132
2025-06-11 17:43:10.425462
2025-06-11 17:43:10.871990
2025-06-11 17:42:51.296740
2025-06-11 17:43:10.570670
2025-06-11 17:43:10.502573
2025-06-11 17:43:10.098175
2025-06-11 17:43:10.032430
2025-06-11 17:42:43.789501
2025-06-11 17:43:03.029731
2025-06-11 17:43:10.260650
2025-06-11 17:43:10.331136
2025-06-11 17:42:53.396513
2025-06-11 17:43:10.722666
2025-06-11 17:43:11.484585
2025-06-11 17:43:10.849445
2025-06-11 17:43:11.690657
2025-06-11 17:43:03.150994
2025-06-11 17:43:11.230128
2025-06-11 17:43:10.613256
2025-06-11 17:43:11.357157
2025-06-11 17:43:10.810140
