Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.5606436549713791, 1: 23.989999268334063, 2: 21.435741874384092, 3: 11.849169800709106, 4: 6.577489213050709, 5: 30.077824739215217, 6: 24.351410821338767, 7: 0.0, 8: 12.070840418564368, 9: 0.7131745319074199, 10: 12.293112709579685, 11: 1.143235499238381, 12: 9.022953293487397, 13: 10.6078897114087, 14: 21.927885456571964, 15: 8.066706153105251, 16: 12.005783030625892, 17: 0.0, 18: 9.289509906701491, 19: 7.91566715691825, 20: 6.2878753824729205, 21: 5.724177223246661, 22: 9.462912803213378, 23: 25.17802053117302, 24: 0.0, 25: 0.0, 26: 24.615730896442805, 27: 5.0687006511531525, 28: 1.8619668051166212, 29: 15.143046678693189, 30: 8.585862767797213, 31: 0.0, 32: 4.863434114465717, 33: 9.447946078037852, 34: 0.0, 35: 16.532849232901548, 36: 13.320222806051099, 37: 10.914893652537458, 38: 13.007959281705126, 39: 2.8565568391486673, 40: 26.367310400136006, 41: 6.123441393736473, 42: 7.160713759523202, 43: 0.0, 44: 29.178454311867185, 45: 10.971954719631654, 46: 11.320935974593375, 47: 2.7273514898410784, 48: 10.001638912072949, 49: 7.9841174909884955}{(33, 47): 4.0, (32, 40): 3.0, (39, 41): 5.0, (26, 48): 3.0, (6, 15): 4.0, (8, 13): 2.0, (41, 42): 4.0, (10, 29): 3.0, (8, 41): 2.0, (9, 27): 3.0, (8, 35): 3.0, (33, 37): 3.0}{(16, 20): 0.1325129313031276, (21, 45): 0.10440403375155227, (13, 14): 0.19840033853933706, (6, 10): 0.13624384833129186, (15, 21): 0.28902243355171126, (16, 47): 0.10726737497810408, (1, 20): 0.1511397093637104, (15, 38): 0.20565487231200585, (28, 36): 0.26586321498303633, (4, 15): 0.09150653953545217, (2, 33): 0.03566441654072398, (0, 25): 0.03896200866301279}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:43.595107
2025-06-11 16:14:43.246423
2025-06-11 16:14:43.306179
2025-06-11 16:14:44.145524
2025-06-11 16:14:43.771985
2025-06-11 16:14:44.273835
2025-06-11 16:14:44.072139
2025-06-11 16:14:44.211717
2025-06-11 16:14:44.194194
2025-06-11 16:14:44.214104
2025-06-11 16:14:44.704769
2025-06-11 16:14:44.838145
2025-06-11 16:14:44.727036
2025-06-11 16:14:44.826666
2025-06-11 16:14:45.319773
2025-06-11 16:14:45.428645
2025-06-11 16:14:45.012132
2025-06-11 16:14:45.479739
2025-06-11 16:14:45.041810
2025-06-11 16:14:45.178687
2025-06-11 16:14:45.229784
2025-06-11 16:14:45.194714
2025-06-11 16:14:45.410666
2025-06-11 16:14:46.005590
2025-06-11 16:14:46.069687
2025-06-11 16:14:46.180186
2025-06-11 16:14:45.296450
2025-06-11 16:14:45.818630
2025-06-11 16:14:46.283177
2025-06-11 16:14:45.883466
2025-06-11 16:14:46.114570
2025-06-11 16:14:46.679526
2025-06-11 16:14:46.217910
2025-06-11 16:14:46.264286
2025-06-11 16:14:46.319761
2025-06-11 16:14:46.385871
2025-06-11 16:14:46.382905
2025-06-11 16:14:46.912272
2025-06-11 16:14:46.557433
2025-06-11 16:14:47.011122
2025-06-11 16:14:47.105645
2025-06-11 16:14:47.059463
2025-06-11 16:14:47.305528
2025-06-11 16:14:46.988557
2025-06-11 16:14:47.061842
