Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 11.17019406178515, 2: 28.98983412286053, 3: 9.216853261714256, 4: 16.181706653483218, 5: 4.219232395277008, 6: 0.0, 7: 5.529963828361514, 8: 15.043788972339929, 9: 15.397491334974456, 10: 12.620814656499684, 11: 7.62666803624021, 12: 5.5849152539932385, 13: 28.033928969290532, 14: 3.7184177013235846, 15: 6.321049800253459, 16: 0.0, 17: 5.981089960969552, 18: 20.610026923976314, 19: 13.004575778751303, 20: 5.8444153809725155, 21: 15.965394689670973, 22: 5.62660200474434, 23: 11.738856239600766, 24: 28.604563638675035, 25: 17.439488528736735, 26: 9.76880423365046, 27: 0.0, 28: 3.2453875751863803, 29: 7.299845637079267, 30: 10.68194326104822, 31: 10.382007685497445, 32: 4.591192569274374, 33: 0.0, 34: 0.0, 35: 8.563015610271414, 36: 8.569634280545506, 37: 8.761813972766783, 38: 0.0, 39: 9.473782952486717, 40: 0.0, 41: 10.725804984291218, 42: 8.255312866138395, 43: 0.0, 44: 0.0, 45: 14.37212639959305, 46: 17.325993343670685, 47: 19.042411624192624, 48: 1.2453089519625706, 49: 16.90399495816423}{(1, 5): 5.0, (14, 23): 2.0, (3, 7): 4.0, (30, 39): 3.0, (11, 45): 4.0, (25, 33): 4.0, (22, 46): 3.0, (8, 39): 2.0, (8, 29): 2.0, (38, 46): 5.0, (2, 40): 3.0, (2, 23): 2.0}{(11, 42): 0.21652083666737773, (3, 6): 0.22942653288905424, (8, 33): 0.23989530114654478, (0, 2): 0.2056623813811086, (32, 36): 0.29983195519602107, (15, 37): 0.0346537295490136, (14, 33): 0.2517516846497997, (27, 29): 0.02476330663667371, (23, 40): 0.002872273413206605, (3, 25): 0.12387007109354087, (11, 13): 0.11888084264391417}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:34:53.425620
2025-06-11 17:34:53.428055
2025-06-11 17:34:53.960642
2025-06-11 17:34:54.011181
2025-06-11 17:34:54.020336
2025-06-11 17:34:53.938513
2025-06-11 17:34:54.517313
2025-06-11 17:34:54.546447
2025-06-11 17:34:54.587598
2025-06-11 17:34:54.653854
2025-06-11 17:34:54.360072
2025-06-11 17:34:54.897636
2025-06-11 17:34:55.113039
2025-06-11 17:34:55.102327
2025-06-11 17:34:55.165347
2025-06-11 17:34:55.220469
2025-06-11 17:34:54.813711
2025-06-11 17:34:54.914866
2025-06-11 17:34:55.515654
2025-06-11 17:34:55.115534
2025-06-11 17:34:55.692569
2025-06-11 17:34:55.761704
2025-06-11 17:34:55.802225
2025-06-11 17:34:55.361403
2025-06-11 17:34:56.063880
2025-06-11 17:34:56.122138
2025-06-11 17:34:56.415312
2025-06-11 17:34:56.418919
2025-06-11 17:34:55.924496
2025-06-11 17:34:55.977456
2025-06-11 17:34:56.108068
2025-06-11 17:34:56.153891
2025-06-11 17:34:56.794579
2025-06-11 17:34:56.767652
2025-06-11 17:34:56.421602
2025-06-11 17:34:56.069245
2025-06-11 17:34:57.112509
2025-06-11 17:34:57.115056
2025-06-11 17:34:56.386055
2025-06-11 17:34:57.527968
2025-06-11 17:34:57.153849
2025-06-11 17:34:57.174057
2025-06-11 17:34:57.868684
2025-06-11 17:34:57.803707
2025-06-11 17:34:57.238879
2025-06-11 17:34:57.861445
2025-06-11 17:34:57.362156
2025-06-11 17:34:57.354306
2025-06-11 17:34:57.650459
2025-06-11 17:34:58.310905
2025-06-11 17:34:58.471964
2025-06-11 17:34:58.525568
