Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.307701636669698, 1: 3.3962701798532224, 2: 1.3107054520290866, 3: 0.0, 4: 0.0, 5: 23.864378176830918, 6: 0.0, 7: 10.47817338992986, 8: 20.126428091465463, 9: 16.22423625524359, 10: 7.057553327791145, 11: 7.743002059183592, 12: 20.224661471824533, 13: 0.0, 14: 36.03093735299526, 15: 14.337399537015468, 16: 0.0, 17: 15.31375828029946, 18: 12.725618624292068, 19: 21.668838578419773, 20: 0.0, 21: 18.03592288615559, 22: 36.066048688698814, 23: 3.0793926583739397, 24: 20.758392449463976, 25: 3.064836041143826, 26: 9.630058996785086, 27: 7.082945892803872, 28: 0.0, 29: 3.4314251131330913, 30: 9.620529099990911, 31: 5.567398617148698, 32: 23.237931250357043, 33: 15.337778902596948, 34: 19.59966337229936, 35: 11.862023122272644, 36: 10.661150035908994, 37: 10.630270988784872, 38: 0.0, 39: 0.0, 40: 20.171211356696276, 41: 20.100707841137528, 42: 1.5727926361436566, 43: 0.0, 44: 18.65120165807339, 45: 15.365601140270385, 46: 23.608586376983325, 47: 20.328026468404225, 48: 2.9427839912767153, 49: 25.96649196182843}{(22, 25): 3.0, (4, 41): 5.0, (41, 46): 4.0, (6, 41): 5.0, (1, 30): 4.0, (39, 41): 4.0, (3, 23): 2.0, (27, 43): 5.0, (5, 41): 2.0, (0, 28): 2.0, (18, 28): 5.0, (7, 30): 3.0}{(36, 48): 0.2879699098904011, (21, 48): 0.23369170712747558, (36, 46): 0.16242732204419616, (16, 44): 0.1161935675931403, (7, 42): 0.2086086327345965, (19, 44): 0.18523748158331166, (6, 46): 0.03881986245973231, (32, 37): 0.25863660145522294, (15, 20): 0.2993452745241773, (9, 42): 0.07665277717523224, (16, 20): 0.25123939637458875, (16, 30): 0.28479198848580467}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
