Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.99115352730795, 1: 10.298255860602488, 2: 7.0047465347083655, 3: 21.359881094555128, 4: 3.264019398046287, 5: 15.059795045032274, 6: 13.630112018031395, 7: 18.19358969304038, 8: 3.465963056729354, 9: 14.799965726946425, 10: 12.167862943368556, 11: 9.610842354568506, 12: 18.063389743363803, 13: 9.965885447468882, 14: 0.0, 15: 15.184659223582518, 16: 3.7855304701148293, 17: 1.1625482332932773, 18: 17.603156553948505, 19: 14.593006941222711, 20: 11.180052514065707, 21: 0.0, 22: 0.0, 23: 31.929736863453254, 24: 10.87499223967726, 25: 6.430959589258697, 26: 28.391928774905708, 27: 5.929568786635795, 28: 16.370712237478145, 29: 4.271029979380618, 30: 3.1206007478330218, 31: 6.653237973289947, 32: 4.801334602555938, 33: 18.181588648196215, 34: 16.333403611301165, 35: 18.011472252973583, 36: 13.568503321206, 37: 10.907572023571412, 38: 19.661685820090213, 39: 0.0, 40: 0.0, 41: 19.934732349402683, 42: 17.11742902677884, 43: 0.0, 44: 13.886521611215333, 45: 4.080257665068697, 46: 11.95372776084125, 47: 13.695025589212834, 48: 8.739289756101527, 49: 0.9692405802505952}{(34, 48): 4.0, (39, 47): 5.0, (33, 35): 4.0, (32, 48): 2.0, (1, 39): 5.0, (10, 33): 3.0, (26, 45): 2.0, (12, 47): 3.0, (3, 29): 2.0, (15, 37): 5.0, (16, 46): 2.0, (27, 34): 5.0}{(41, 46): 0.03948095197065638, (13, 14): 0.03572878815358581, (2, 48): 0.03329187536462309, (0, 3): 0.2968942449099172, (6, 12): 0.13558176722540974, (10, 22): 0.17602580573197144, (4, 21): 0.13830967012195133, (17, 26): 0.10627539681387783, (1, 3): 0.24126778737437438, (36, 45): 0.18468266162691985, (9, 23): 0.26374001869326846, (0, 49): 0.19375179275781448}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:48:45.667668
2025-06-11 16:48:45.512505
2025-06-11 16:48:46.220969
2025-06-11 16:48:46.558002
2025-06-11 16:48:46.771228
2025-06-11 16:48:45.988682
2025-06-11 16:48:46.468989
2025-06-11 16:48:47.141110
2025-06-11 16:48:47.189001
2025-06-11 16:48:47.342497
2025-06-11 16:48:47.411493
2025-06-11 16:48:47.049864
2025-06-11 16:48:47.255759
2025-06-11 16:48:47.805205
2025-06-11 16:48:47.793421
2025-06-11 16:48:47.015399
2025-06-11 16:48:47.496144
2025-06-11 16:48:48.151123
2025-06-11 16:48:47.435134
2025-06-11 16:48:48.498105
2025-06-11 16:48:48.179384
2025-06-11 16:48:48.514326
2025-06-11 16:48:48.163284
2025-06-11 16:48:47.623244
2025-06-11 16:48:48.645280
2025-06-11 16:48:48.853664
2025-06-11 16:48:48.431648
2025-06-11 16:48:49.002540
2025-06-11 16:48:48.280779
2025-06-11 16:48:48.690651
2025-06-11 16:48:49.145236
2025-06-11 16:48:49.296282
2025-06-11 16:48:48.651776
2025-06-11 16:48:49.373986
2025-06-11 16:48:49.152904
2025-06-11 16:48:49.048103
2025-06-11 16:48:49.174618
2025-06-11 16:48:49.565402
2025-06-11 16:48:49.427911
2025-06-11 16:48:49.114679
2025-06-11 16:48:49.832073
2025-06-11 16:48:49.256523
2025-06-11 16:48:49.401266
2025-06-11 16:48:50.034914
2025-06-11 16:48:49.545746
2025-06-11 16:48:49.943140
2025-06-11 16:48:49.935334
2025-06-11 16:48:49.599498
2025-06-11 16:48:49.981615
2025-06-11 16:48:50.004224
2025-06-11 16:48:50.326103
2025-06-11 16:48:50.341533
2025-06-11 16:48:50.196778
2025-06-11 16:48:49.880411
2025-06-11 16:48:50.578156
2025-06-11 16:48:50.870228
2025-06-11 16:48:50.311005
2025-06-11 16:48:50.992192
2025-06-11 16:48:50.691627
2025-06-11 16:48:50.719125
2025-06-11 16:48:50.443936
2025-06-11 16:48:50.767411
2025-06-11 16:48:50.553171
2025-06-11 16:48:50.721476
2025-06-11 16:48:50.982682
2025-06-11 16:48:50.658779
2025-06-11 16:48:51.356047
2025-06-11 16:48:50.937239
2025-06-11 16:48:51.455071
2025-06-11 16:48:51.458065
2025-06-11 16:48:51.148852
2025-06-11 16:48:51.564405
2025-06-11 16:48:51.307798
2025-06-11 16:48:51.828310
2025-06-11 16:48:51.571054
2025-06-11 16:48:51.931416
