Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.4640842829779235, 1: 0.0, 2: 11.053351746404893, 3: 16.025008985085364, 4: 8.630482382037922, 5: 11.043716902546665, 6: 0.0, 7: 0.0, 8: 9.57620224401489, 9: 10.904587498822817, 10: 20.185962099024806, 11: 5.362392304111917, 12: 0.5037793004858031, 13: 15.570330400132962, 14: 0.0, 15: 7.707015266584456, 16: 10.197113552978854, 17: 15.283931713413555, 18: 4.32649905403802, 19: 9.750598216214545, 20: 14.455363073118265, 21: 5.832233305144713, 22: 23.87258176760108, 23: 32.98098145398204, 24: 10.824229164558991, 25: 0.0, 26: 5.972155256368162, 27: 19.92319304299941, 28: 12.317574225272512, 29: 11.849162334823802, 30: 25.065329941758623, 31: 11.84814001168996, 32: 0.0, 33: 3.5922125061297026, 34: 1.100417270517621, 35: 10.929492940148364, 36: 10.29967707281595, 37: 12.87404228884957, 38: 5.611397669558179, 39: 0.9041126515771616, 40: 16.84112448735689, 41: 21.730481596779534, 42: 22.711507202643233, 43: 26.36502361246816, 44: 0.0, 45: 11.942986083510336, 46: 0.0, 47: 11.734468973357618, 48: 7.333358216131916, 49: 3.7964085832448706}{(18, 23): 3.0, (11, 32): 3.0, (34, 35): 3.0, (20, 30): 5.0, (37, 38): 5.0, (26, 46): 2.0, (0, 10): 2.0, (2, 20): 5.0, (30, 30): 2.0, (3, 11): 4.0, (14, 44): 3.0, (17, 47): 4.0}{(14, 30): 0.07595322885533566, (9, 37): 0.19729536336558615, (36, 38): 0.19194305467757883, (40, 41): 0.07165876773788359, (9, 25): 0.05465299339604265, (0, 7): 0.12254576867079453, (15, 25): 0.209951605765087, (17, 22): 0.037087433032825454, (14, 46): 0.2194956176768909, (5, 8): 0.14698726916609597, (26, 32): 0.057101085689444615, (7, 24): 0.08891482288156978}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:48:14.395401
2025-06-11 17:48:14.707295
2025-06-11 17:48:14.898947
2025-06-11 17:48:14.981273
2025-06-11 17:48:15.210459
2025-06-11 17:48:15.239742
2025-06-11 17:48:15.432396
2025-06-11 17:48:15.520004
2025-06-11 17:48:15.736181
2025-06-11 17:48:15.761795
2025-06-11 17:48:15.975012
2025-06-11 17:48:16.018109
2025-06-11 17:48:16.141856
2025-06-11 17:48:16.290177
2025-06-11 17:48:16.300474
2025-06-11 17:48:15.972571
2025-06-11 17:48:16.474623
2025-06-11 17:48:16.572434
2025-06-11 17:48:16.740018
2025-06-11 17:48:15.878958
2025-06-11 17:48:16.860624
2025-06-11 17:48:17.031443
2025-06-11 17:48:17.072750
2025-06-11 17:48:17.145451
2025-06-11 17:48:16.936760
2025-06-11 17:48:16.958861
2025-06-11 17:48:17.051703
2025-06-11 17:48:17.631862
2025-06-11 17:48:17.668595
2025-06-11 17:48:17.737302
2025-06-11 17:48:17.778709
2025-06-11 17:48:17.953766
2025-06-11 17:48:17.054154
2025-06-11 17:48:18.254014
2025-06-11 17:48:18.325620
2025-06-11 17:48:17.366812
2025-06-11 17:48:18.487217
2025-06-11 17:48:17.993413
2025-06-11 17:48:18.026619
2025-06-11 17:48:17.570690
2025-06-11 17:48:18.050363
2025-06-11 17:48:18.652153
2025-06-11 17:48:18.126736
2025-06-11 17:48:18.946082
2025-06-11 17:48:18.134840
2025-06-11 17:48:18.648516
2025-06-11 17:48:19.189220
2025-06-11 17:48:19.340014
2025-06-11 17:48:18.714612
2025-06-11 17:48:19.235345
2025-06-11 17:48:19.209960
2025-06-11 17:48:19.681263
2025-06-11 17:48:19.347653
2025-06-11 17:48:19.271613
2025-06-11 17:48:19.360096
2025-06-11 17:48:19.736312
2025-06-11 17:48:19.784847
2025-06-11 17:48:19.080563
2025-06-11 17:48:19.922492
2025-06-11 17:48:19.181937
2025-06-11 17:48:19.267308
2025-06-11 17:48:19.357039
2025-06-11 17:48:20.164300
2025-06-11 17:48:19.755987
2025-06-11 17:48:20.281303
2025-06-11 17:48:20.064828
2025-06-11 17:48:19.753560
2025-06-11 17:48:20.113735
2025-06-11 17:48:20.209883
2025-06-11 17:48:20.181773
2025-06-11 17:48:20.260259
2025-06-11 17:48:20.638289
2025-06-11 17:48:20.091753
2025-06-11 17:48:20.749905
2025-06-11 17:48:20.640740
2025-06-11 17:48:20.371531
2025-06-11 17:48:20.421056
2025-06-11 17:48:21.105555
2025-06-11 17:48:20.526028
2025-06-11 17:48:20.490395
2025-06-11 17:48:20.523543
2025-06-11 17:48:20.917004
2025-06-11 17:48:20.881358
2025-06-11 17:48:21.211852
2025-06-11 17:48:20.991511
2025-06-11 17:48:20.967415
2025-06-11 17:48:20.886040
2025-06-11 17:48:21.605426
2025-06-11 17:48:21.405406
2025-06-11 17:48:21.204678
2025-06-11 17:48:21.631499
2025-06-11 17:48:21.726264
2025-06-11 17:48:21.676713
2025-06-11 17:48:22.097024
2025-06-11 17:48:22.132949
2025-06-11 17:48:21.546898
2025-06-11 17:48:21.593751
2025-06-11 17:48:21.590563
2025-06-11 17:48:21.578609
2025-06-11 17:48:21.947213
2025-06-11 17:48:21.714741
2025-06-11 17:48:21.854809
2025-06-11 17:48:22.527894
2025-06-11 17:48:22.307598
2025-06-11 17:48:22.576130
2025-06-11 17:48:22.334123
2025-06-11 17:48:22.411296
2025-06-11 17:48:22.304017
2025-06-11 17:48:22.893452
2025-06-11 17:48:22.962018
2025-06-11 17:48:22.672690
2025-06-11 17:48:23.015020
2025-06-11 17:48:22.598799
2025-06-11 17:48:22.625677
2025-06-11 17:48:22.601220
2025-06-11 17:48:22.987326
2025-06-11 17:48:23.325659
2025-06-11 17:48:23.095608
2025-06-11 17:48:22.782569
2025-06-11 17:48:23.453077
2025-06-11 17:48:23.612046
2025-06-11 17:48:23.417486
2025-06-11 17:48:23.730226
2025-06-11 17:48:23.559685
2025-06-11 17:48:23.304646
2025-06-11 17:48:24.037438
2025-06-11 17:48:23.787896
2025-06-11 17:48:16.455934
2025-06-11 17:48:24.154041
2025-06-11 17:48:23.638059
2025-06-11 17:48:23.801405
2025-06-11 17:48:23.756368
2025-06-11 17:48:24.148597
2025-06-11 17:48:24.111699
2025-06-11 17:48:24.401012
2025-06-11 17:48:24.245962
2025-06-11 17:48:24.504765
2025-06-11 17:48:24.717963
2025-06-11 17:48:24.842358
2025-06-11 17:48:24.811093
2025-06-11 17:48:24.332871
2025-06-11 17:48:24.496757
2025-06-11 17:48:17.987526
2025-06-11 17:48:24.813565
2025-06-11 17:48:25.206005
2025-06-11 17:48:24.960606
2025-06-11 17:48:24.732974
2025-06-11 17:48:24.792281
2025-06-11 17:48:25.184186
2025-06-11 17:48:25.586230
2025-06-11 17:48:25.285514
2025-06-11 17:48:25.469693
2025-06-11 17:48:25.254292
2025-06-11 17:48:25.366446
2025-06-11 17:48:19.402474
2025-06-11 17:48:25.595236
2025-06-11 17:48:25.393419
2025-06-11 17:48:25.970045
2025-06-11 17:48:25.788436
2025-06-11 17:48:25.984301
2025-06-11 17:48:25.987422
2025-06-11 17:48:20.152490
2025-06-11 17:48:25.710157
2025-06-11 17:48:26.170219
2025-06-11 17:48:26.230820
2025-06-11 17:48:26.439704
2025-06-11 17:48:25.942963
2025-06-11 17:48:26.503699
2025-06-11 17:48:26.305031
2025-06-11 17:48:26.675278
2025-06-11 17:48:26.365736
2025-06-11 17:48:26.666388
2025-06-11 17:48:20.945993
2025-06-11 17:48:26.992810
2025-06-11 17:48:27.038277
2025-06-11 17:48:26.924407
2025-06-11 17:48:26.807242
2025-06-11 17:48:27.088351
2025-06-11 17:48:27.010290
2025-06-11 17:48:27.533345
2025-06-11 17:48:27.447593
2025-06-11 17:48:21.928580
2025-06-11 17:48:28.001471
2025-06-11 17:48:27.841278
2025-06-11 17:48:27.429638
2025-06-11 17:48:27.693258
2025-06-11 17:48:27.448991
2025-06-11 17:48:27.921671
2025-06-11 17:48:27.419281
2025-06-11 17:48:27.670263
2025-06-11 17:48:27.956857
2025-06-11 17:48:27.790259
2025-06-11 17:48:28.463326
2025-06-11 17:48:28.511836
2025-06-11 17:48:28.180379
2025-06-11 17:48:28.635772
2025-06-11 17:48:28.623947
2025-06-11 17:48:28.412974
2025-06-11 17:48:22.841080
2025-06-11 17:48:28.633298
2025-06-11 17:48:28.579137
2025-06-11 17:48:29.192429
2025-06-11 17:48:29.098258
2025-06-11 17:48:23.660847
2025-06-11 17:48:29.569493
2025-06-11 17:48:29.424897
2025-06-11 17:48:15.002283
2025-06-11 17:48:29.031307
2025-06-11 17:48:29.403461
2025-06-11 17:48:28.645890
2025-06-11 17:48:29.355290
2025-06-11 17:48:29.444358
2025-06-11 17:48:29.956280
2025-06-11 17:48:15.901848
2025-06-11 17:48:29.715259
2025-06-11 17:48:29.582286
2025-06-11 17:48:24.569865
2025-06-11 17:48:30.738281
2025-06-11 17:48:29.494996
2025-06-11 17:48:30.359284
2025-06-11 17:48:30.643653
2025-06-11 17:48:29.759852
2025-06-11 17:48:30.365512
2025-06-11 17:48:30.416258
2025-06-11 17:48:30.149809
2025-06-11 17:48:17.138254
2025-06-11 17:48:24.750325
2025-06-11 17:48:25.129246
2025-06-11 17:48:31.599990
2025-06-11 17:48:31.266296
2025-06-11 17:48:18.504051
2025-06-11 17:48:31.060232
2025-06-11 17:48:30.604652
2025-06-11 17:48:30.717288
2025-06-11 17:48:31.303275
2025-06-11 17:48:31.703652
2025-06-11 17:48:31.572126
2025-06-11 17:48:31.596253
2025-06-11 17:48:31.572118
2025-06-11 17:48:32.232274
2025-06-11 17:48:25.453933
2025-06-11 17:48:18.730961
2025-06-11 17:48:31.096858
2025-06-11 17:48:31.520295
2025-06-11 17:48:32.468802
2025-06-11 17:48:26.308779
2025-06-11 17:48:32.698941
2025-06-11 17:48:32.136034
2025-06-11 17:48:32.446965
2025-06-11 17:48:31.691982
2025-06-11 17:48:31.794306
2025-06-11 17:48:32.323886
2025-06-11 17:48:32.814269
2025-06-11 17:48:32.308302
2025-06-11 17:48:32.444315
2025-06-11 17:48:32.262826
2025-06-11 17:48:32.794632
2025-06-11 17:48:32.196729
2025-06-11 17:48:26.368323
2025-06-11 17:48:33.327735
2025-06-11 17:48:33.325275
2025-06-11 17:48:33.079327
2025-06-11 17:48:33.456317
2025-06-11 17:48:33.281885
2025-06-11 17:48:33.938571
2025-06-11 17:48:33.264325
2025-06-11 17:48:20.906758
2025-06-11 17:48:33.494895
2025-06-11 17:48:33.372565
2025-06-11 17:48:26.757265
2025-06-11 17:48:27.675230
2025-06-11 17:48:34.469303
2025-06-11 17:48:34.151288
2025-06-11 17:48:34.604802
2025-06-11 17:48:34.105276
2025-06-11 17:48:34.089298
2025-06-11 17:48:33.563271
2025-06-11 17:48:34.250285
2025-06-11 17:48:35.352271
2025-06-11 17:48:20.037988
2025-06-11 17:48:34.039211
2025-06-11 17:48:34.834307
2025-06-11 17:48:34.458677
2025-06-11 17:48:33.155509
2025-06-11 17:48:28.767350
2025-06-11 17:48:34.642325
2025-06-11 17:48:35.532301
2025-06-11 17:48:27.249879
2025-06-11 17:48:21.889829
2025-06-11 17:48:34.979197
2025-06-11 17:48:33.873859
2025-06-11 17:48:34.795264
2025-06-11 17:48:34.820292
2025-06-11 17:48:34.580299
2025-06-11 17:48:35.042441
2025-06-11 17:48:35.761720
2025-06-11 17:48:22.523719
2025-06-11 17:48:35.599849
2025-06-11 17:48:35.166281
2025-06-11 17:48:29.800303
2025-06-11 17:48:36.046533
2025-06-11 17:48:36.850822
2025-06-11 17:48:36.088289
2025-06-11 17:48:24.034738
2025-06-11 17:48:36.384779
2025-06-11 17:48:36.532038
2025-06-11 17:48:36.272224
2025-06-11 17:48:35.620287
2025-06-11 17:48:37.423737
2025-06-11 17:48:35.606393
2025-06-11 17:48:36.603902
2025-06-11 17:48:36.268525
2025-06-11 17:48:36.685832
2025-06-11 17:48:28.524923
2025-06-11 17:48:24.267044
2025-06-11 17:48:36.593424
2025-06-11 17:48:37.834150
2025-06-11 17:48:36.772310
2025-06-11 17:48:37.285204
2025-06-11 17:48:37.713301
2025-06-11 17:48:37.011341
2025-06-11 17:48:37.546349
2025-06-11 17:48:37.980306
2025-06-11 17:48:38.042292
2025-06-11 17:48:37.743280
2025-06-11 17:48:36.594228
2025-06-11 17:48:37.823257
2025-06-11 17:48:37.215293
2025-06-11 17:48:36.816702
2025-06-11 17:48:37.385381
2025-06-11 17:48:38.111983
2025-06-11 17:48:37.971541
2025-06-11 17:48:37.504213
2025-06-11 17:48:30.276276
2025-06-11 17:48:29.727491
2025-06-11 17:48:37.958910
2025-06-11 17:48:38.075787
2025-06-11 17:48:31.274609
2025-06-11 17:48:39.021297
2025-06-11 17:48:38.254893
2025-06-11 17:48:38.989891
2025-06-11 17:48:38.930013
2025-06-11 17:48:38.943741
2025-06-11 17:48:38.138514
2025-06-11 17:48:38.586401
2025-06-11 17:48:38.067314
2025-06-11 17:48:39.137007
2025-06-11 17:48:39.494660
2025-06-11 17:48:38.937002
2025-06-11 17:48:39.159949
2025-06-11 17:48:39.244442
2025-06-11 17:48:32.218758
2025-06-11 17:48:31.183775
2025-06-11 17:48:39.080794
2025-06-11 17:48:40.271265
2025-06-11 17:48:39.094559
2025-06-11 17:48:39.116013
2025-06-11 17:48:38.880253
2025-06-11 17:48:25.411344
2025-06-11 17:48:20.300032
2025-06-11 17:48:40.023326
2025-06-11 17:48:39.147302
2025-06-11 17:48:39.149891
2025-06-11 17:48:39.981629
2025-06-11 17:48:40.823053
2025-06-11 17:48:39.085861
2025-06-11 17:48:39.261285
2025-06-11 17:48:40.780294
2025-06-11 17:48:39.857422
2025-06-11 17:48:40.154944
2025-06-11 17:48:40.041352
2025-06-11 17:48:33.045313
2025-06-11 17:48:40.208628
2025-06-11 17:48:40.098266
2025-06-11 17:48:32.495800
2025-06-11 17:48:40.980580
2025-06-11 17:48:41.061279
2025-06-11 17:48:40.693290
2025-06-11 17:48:40.759299
2025-06-11 17:48:32.039533
2025-06-11 17:48:41.666773
2025-06-11 17:48:41.973931
2025-06-11 17:48:40.295262
