Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.281744550280887, 1: 13.523448164549539, 2: 8.24256802572042, 3: 0.0, 4: 10.600638451389607, 5: 0.0, 6: 14.836884905390855, 7: 10.454503399258028, 8: 0.0, 9: 11.506689425186462, 10: 5.964236756472476, 11: 6.626761644578275, 12: 23.743154630783206, 13: 13.644022658248353, 14: 21.046771169799978, 15: 9.049964932635067, 16: 16.479718246942355, 17: 8.435496628391844, 18: 1.3043814019144637, 19: 9.543601467997208, 20: 24.765996522137268, 21: 0.6992640165990558, 22: 14.629503047263356, 23: 26.003717793058673, 24: 2.49342820531672, 25: 0.0, 26: 16.922130784194685, 27: 21.50910943422651, 28: 25.828109198061266, 29: 0.0, 30: 25.404571265683742, 31: 17.65858620274834, 32: 17.465393708004353, 33: 9.686565034025804, 34: 4.080665378087417, 35: 0.0, 36: 17.441260643271278, 37: 20.417027031180417, 38: 18.622771199706648, 39: 0.0, 40: 5.5920864581445535, 41: 18.702538329015013, 42: 20.7902027042465, 43: 0.0, 44: 0.0, 45: 10.751390440004336, 46: 2.524303126164531, 47: 15.84918988810863, 48: 15.381438476857927, 49: 30.668263480294904}{(3, 49): 4.0, (8, 38): 5.0, (8, 25): 2.0, (25, 40): 4.0, (44, 44): 2.0, (29, 41): 2.0, (46, 47): 3.0, (24, 37): 2.0, (13, 47): 4.0, (0, 1): 4.0, (1, 18): 4.0, (18, 25): 3.0}{(19, 34): 0.17186583709273998, (17, 41): 0.09363365006480619, (2, 36): 0.19709662684602852, (9, 49): 0.02153736418811154, (25, 45): 0.22852296372094838, (33, 41): 0.12510311039925578, (4, 41): 0.1736671743822454, (3, 5): 0.2885348924947206, (32, 46): 0.1577360470260751, (41, 47): 0.00883089563305901, (1, 26): 0.02518391168272739}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:56:52.407400
2025-06-11 17:56:52.083683
2025-06-11 17:56:52.587706
2025-06-11 17:56:52.924926
2025-06-11 17:56:53.042747
