Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 8.833515630428069, 2: 3.6446707055035645, 3: 0.0, 4: 1.7073420362997727, 5: 12.328237652548813, 6: 15.461425745536202, 7: 12.638236351097106, 8: 3.281255481472755, 9: 4.702030173256557, 10: 23.507173838871218, 11: 0.0, 12: 0.0, 13: 11.531759580965295, 14: 9.637695533605552, 15: 15.277232842381848, 16: 6.665469790440814, 17: 15.066731706187984, 18: 2.542418636347163, 19: 0.0, 20: 24.242810584807103, 21: 1.1594009130717637, 22: 0.0, 23: 4.063466670218727, 24: 3.998099076072487, 25: 9.464368883765445, 26: 13.857722287271548, 27: 9.613677755391347, 28: 2.512782990674385, 29: 21.752647809302427, 30: 0.0, 31: 5.336940244537112, 32: 14.210818194008745, 33: 17.328425610217383, 34: 2.6396734792343377, 35: 14.566663816403835, 36: 20.49554133498762, 37: 13.843133929152165, 38: 10.965552587370638, 39: 0.6414571659741632, 40: 37.44258865288373, 41: 6.563015462185226, 42: 0.0, 43: 15.384730025700962, 44: 15.568878862583222, 45: 1.6213378365156181, 46: 4.354856971712762, 47: 22.589307842052097, 48: 0.0, 49: 13.063217523496391}{(38, 43): 2.0, (29, 31): 4.0, (8, 42): 5.0, (12, 12): 3.0, (27, 42): 4.0, (10, 49): 5.0, (19, 27): 5.0, (5, 9): 2.0, (2, 8): 4.0, (12, 43): 2.0, (18, 19): 5.0, (32, 46): 5.0}{(21, 45): 0.04685091629683584, (2, 42): 0.2887530356030256, (6, 49): 0.1653770342078756, (21, 22): 0.06285004288796861, (44, 47): 0.181770002032521, (13, 30): 0.23982879643140925, (10, 39): 0.10423328447774768, (10, 26): 0.21687427138295462, (7, 32): 0.19118879029479985, (7, 8): 0.03760467761138958, (33, 41): 0.010745589973162939}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
