Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.23473289479277, 1: 7.2910655632613555, 2: 14.53390494600457, 3: 21.10841776108674, 4: 8.440757123171528, 5: 14.931960844071163, 6: 10.906510756582865, 7: 5.033972691099725, 8: 34.85320662510652, 9: 2.5849556871910506, 10: 5.056098965873218, 11: 2.054902621572527, 12: 1.233761766348655, 13: 25.616058522757463, 14: 10.552938003898282, 15: 3.9889936960850214, 16: 0.0, 17: 15.830080206096616, 18: 4.8723422323481325, 19: 36.08435754024022, 20: 23.429905832022026, 21: 9.204665749084484, 22: 0.0, 23: 20.957759689439897, 24: 11.076656543728118, 25: 11.115097012793052, 26: 20.770005448450632, 27: 10.076946380770249, 28: 23.365785383076904, 29: 0.0, 30: 14.57272060979689, 31: 14.683769778034444, 32: 0.9512932907737852, 33: 0.9573175138834333, 34: 11.165349398033655, 35: 0.0, 36: 18.488622573022248, 37: 13.339038953971661, 38: 0.0, 39: 2.761470615100646, 40: 26.0473226217122, 41: 0.0, 42: 25.45577552113246, 43: 22.865821505666887, 44: 13.897334961768617, 45: 20.617718616895644, 46: 8.232448903251418, 47: 0.0, 48: 0.0, 49: 25.606915226201217}{(1, 3): 4.0, (22, 36): 4.0, (26, 31): 2.0, (4, 47): 3.0, (23, 36): 4.0, (0, 5): 5.0, (7, 9): 2.0, (5, 7): 5.0, (26, 48): 5.0, (13, 22): 4.0, (21, 40): 5.0, (11, 13): 2.0}{(3, 20): 0.21982336903257907, (18, 47): 0.284075477090394, (32, 41): 0.23161113830499985, (8, 18): 0.16220384565238574, (26, 49): 0.18509131806700357, (6, 42): 0.1290809729299418, (13, 25): 0.002164437101536154, (31, 45): 0.030749805493179592, (2, 3): 0.048508057005818804, (0, 22): 0.19275220346715363, (3, 42): 0.05657262616588801}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
