Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.3163585576761445, 1: 8.677801352691926, 2: 15.655985452365455, 3: 13.629517350424777, 4: 4.753495727976395, 5: 14.634648893435191, 6: 1.9422733518736077, 7: 11.12834248343091, 8: 11.962917049265464, 9: 18.707867035722956, 10: 22.49606469397478, 11: 8.194125258351892, 12: 7.422879732881125, 13: 12.639835041131406, 14: 10.528825658414352, 15: 17.748962345518315, 16: 16.368261394919486, 17: 15.886941784303843, 18: 10.96304111954746, 19: 11.504998110557603, 20: 8.229865928054913, 21: 8.537335069566515, 22: 11.61453106042558, 23: 2.7233033124951236, 24: 8.620538050532913, 25: 0.0, 26: 21.28625641099739, 27: 5.060732261642103, 28: 25.450351600598005, 29: 10.176510820048682, 30: 28.28796792477474, 31: 3.6058169478218414, 32: 0.0, 33: 18.062872922529596, 34: 1.993635986114965, 35: 7.4831343804025945, 36: 0.0, 37: 0.0, 38: 14.56843545564541, 39: 13.340322583235638, 40: 10.586221857543096, 41: 19.58170038929783, 42: 19.05161811426986, 43: 0.0, 44: 24.083311206203284, 45: 16.421719002020616, 46: 0.0, 47: 13.793985693045922, 48: 19.84890024203835, 49: 28.454410148204957}{(34, 44): 3.0, (3, 24): 5.0, (21, 48): 2.0, (33, 40): 4.0, (34, 35): 3.0, (6, 29): 4.0, (15, 34): 3.0, (9, 44): 4.0, (2, 24): 2.0, (20, 48): 2.0, (32, 40): 5.0, (8, 37): 2.0}{(17, 26): 0.1547569405194406, (2, 3): 0.07662609084628992, (15, 31): 0.2631919969072759, (19, 21): 0.23147987429381275, (17, 45): 0.2032546498616071, (10, 31): 0.1472720627698856, (35, 42): 0.19215131533307891, (5, 48): 0.14531596618677264, (4, 21): 0.2215851667797671, (30, 44): 0.05100875029429286, (26, 46): 0.17735749818302096}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
