Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.726958162535755, 1: 9.274390529417836, 2: 14.586565350692938, 3: 13.297916186532447, 4: 0.0, 5: 6.692634342479144, 6: 11.679797633078744, 7: 22.86113175721561, 8: 2.8877121036033424, 9: 12.481085925320938, 10: 0.0, 11: 13.269428792080138, 12: 3.2876640670175092, 13: 2.3924713674146076, 14: 12.488203350334393, 15: 0.0, 16: 5.140500188465983, 17: 6.085491786896555, 18: 0.0, 19: 13.108975278748728, 20: 21.5472168532722, 21: 25.998148112120948, 22: 8.731222038852906, 23: 0.0, 24: 0.0, 25: 2.7849544335797782, 26: 18.851410607898295, 27: 0.0, 28: 4.296782811064318, 29: 9.248476085162558, 30: 17.751245561494667, 31: 20.40683848590573, 32: 20.45818678096624, 33: 10.997765911706695, 34: 13.845481002974626, 35: 9.382591855000532, 36: 24.956753326123994, 37: 0.1275434298866287, 38: 0.0, 39: 2.5670608895931126, 40: 12.689311767837076, 41: 0.3131798430607322, 42: 26.041381985150675, 43: 18.16636314434629, 44: 11.25300587092229, 45: 10.368225016277664, 46: 13.862621172240132, 47: 18.42065010429191, 48: 13.202743892048614, 49: 0.0}{(9, 27): 4.0, (9, 42): 4.0, (29, 32): 2.0, (7, 24): 5.0, (27, 38): 5.0, (38, 48): 5.0, (19, 46): 3.0, (36, 42): 5.0, (9, 31): 5.0, (13, 42): 3.0, (25, 30): 3.0, (4, 25): 3.0}{(1, 5): 0.15323062449898325, (5, 12): 0.06736249907718946, (10, 26): 0.2598343926794416, (9, 37): 0.2475289477453657, (11, 25): 0.2880296813383651, (10, 39): 0.17872587852429112, (33, 43): 0.24014911782150306, (13, 28): 0.21314391030965774, (13, 26): 0.18685922086929344, (40, 43): 0.2959202378485568, (5, 15): 0.1185490483656617, (6, 43): 0.18453987599883814}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
