Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.112964119348685, 1: 14.90849973649864, 2: 21.035240457803617, 3: 11.64645523776532, 4: 7.69360901171596, 5: 4.30922625440049, 6: 0.0, 7: 5.507931912652048, 8: 10.188353028787018, 9: 15.243713976211582, 10: 3.2343605838125002, 11: 16.702011255454856, 12: 18.431437423881864, 13: 9.571983080179104, 14: 11.450433204852104, 15: 4.712074059589005, 16: 0.0, 17: 3.553055986791369, 18: 21.47641593721334, 19: 8.055218589352448, 20: 0.0, 21: 7.9757323000916305, 22: 9.953786918948234, 23: 3.7973093100287656, 24: 10.137159374384582, 25: 25.87577544273494, 26: 0.0, 27: 31.735946154101097, 28: 12.065246572647446, 29: 23.61112983099852, 30: 4.234799326401407, 31: 4.743405269771178, 32: 0.0, 33: 4.673632975173449, 34: 11.384363417092864, 35: 0.6828509510558209, 36: 7.698062060958913, 37: 9.87943094638006, 38: 10.112944544079365, 39: 1.5028280451339615, 40: 16.095941069148868, 41: 21.66928451290352, 42: 30.225830561252806, 43: 13.030252746033486, 44: 20.335898434731398, 45: 7.868576116184209, 46: 7.222346446551704, 47: 14.777206929002844, 48: 3.6576279256330944, 49: 6.928872029273629}{(9, 11): 2.0, (4, 9): 5.0, (29, 36): 5.0, (26, 42): 3.0, (12, 44): 5.0, (2, 11): 2.0, (17, 24): 5.0, (39, 40): 4.0, (10, 46): 2.0, (24, 41): 3.0, (33, 49): 5.0, (35, 39): 5.0}{(15, 26): 0.29612834457546944, (3, 31): 0.1296786258558715, (28, 44): 0.2924842801948237, (3, 33): 0.17696906782952085, (33, 39): 0.29382922531634587, (17, 35): 0.04543506992386036, (15, 37): 0.09523363918605654, (5, 21): 0.11104490378786949, (16, 26): 0.13066953026979766, (21, 30): 0.13267351759426288, (13, 36): 0.0485588432042748, (22, 38): 0.0515418897189188}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:16:28.268959
2025-06-11 17:16:28.778629
2025-06-11 17:16:28.256595
2025-06-11 17:16:28.357328
2025-06-11 17:16:29.317122
2025-06-11 17:16:29.091684
2025-06-11 17:16:29.619790
2025-06-11 17:16:28.827910
2025-06-11 17:16:29.852160
2025-06-11 17:16:29.309852
2025-06-11 17:16:30.205896
2025-06-11 17:16:29.579750
2025-06-11 17:16:30.110902
2025-06-11 17:16:29.765394
2025-06-11 17:16:30.781195
2025-06-11 17:16:30.913433
2025-06-11 17:16:30.254908
2025-06-11 17:16:30.783560
2025-06-11 17:16:31.418418
2025-06-11 17:16:30.654769
2025-06-11 17:16:31.572033
2025-06-11 17:16:31.153735
2025-06-11 17:16:30.721539
2025-06-11 17:16:30.776124
2025-06-11 17:16:31.015419
2025-06-11 17:16:32.231858
2025-06-11 17:16:31.264331
2025-06-11 17:16:31.972135
2025-06-11 17:16:32.369574
2025-06-11 17:16:31.841365
2025-06-11 17:16:32.264277
2025-06-11 17:16:31.885691
2025-06-11 17:16:32.740528
2025-06-11 17:16:32.209058
2025-06-11 17:16:32.941299
2025-06-11 17:16:32.279901
2025-06-11 17:16:32.651542
2025-06-11 17:16:32.287503
2025-06-11 17:16:32.536007
2025-06-11 17:16:32.358323
2025-06-11 17:16:32.921210
2025-06-11 17:16:32.759314
2025-06-11 17:16:33.061317
2025-06-11 17:16:33.438244
2025-06-11 17:16:33.451848
2025-06-11 17:16:33.481286
2025-06-11 17:16:33.085003
2025-06-11 17:16:33.895182
2025-06-11 17:16:33.240260
2025-06-11 17:16:33.954406
2025-06-11 17:16:33.458508
2025-06-11 17:16:33.428494
2025-06-11 17:16:33.781283
2025-06-11 17:16:33.499094
2025-06-11 17:16:33.863269
2025-06-11 17:16:33.704269
2025-06-11 17:16:34.055125
2025-06-11 17:16:33.609044
2025-06-11 17:16:34.427113
2025-06-11 17:16:33.821388
2025-06-11 17:16:34.254677
2025-06-11 17:16:34.581760
2025-06-11 17:16:34.402453
2025-06-11 17:16:34.460188
2025-06-11 17:16:34.893428
2025-06-11 17:16:34.515947
2025-06-11 17:16:34.802720
2025-06-11 17:16:34.990161
2025-06-11 17:16:34.810009
2025-06-11 17:16:34.794918
2025-06-11 17:16:35.207352
2025-06-11 17:16:35.552292
2025-06-11 17:16:35.401260
2025-06-11 17:16:34.912233
2025-06-11 17:16:35.288206
2025-06-11 17:16:35.555962
2025-06-11 17:16:35.948212
2025-06-11 17:16:35.571000
2025-06-11 17:16:35.390222
2025-06-11 17:16:35.418646
2025-06-11 17:16:35.980939
2025-06-11 17:16:35.724215
2025-06-11 17:16:36.318211
2025-06-11 17:16:35.802740
2025-06-11 17:16:35.802771
2025-06-11 17:16:35.811818
2025-06-11 17:16:36.198147
2025-06-11 17:16:36.252617
2025-06-11 17:16:36.485630
2025-06-11 17:16:36.331201
2025-06-11 17:16:36.507506
2025-06-11 17:16:36.739393
2025-06-11 17:16:29.089352
2025-06-11 17:16:35.986814
2025-06-11 17:16:36.919614
2025-06-11 17:16:36.370053
2025-06-11 17:16:36.907538
2025-06-11 17:16:29.571287
2025-06-11 17:16:36.903601
2025-06-11 17:16:36.747974
2025-06-11 17:16:37.126295
2025-06-11 17:16:37.016280
2025-06-11 17:16:37.370932
2025-06-11 17:16:36.864144
2025-06-11 17:16:37.622213
2025-06-11 17:16:37.900906
2025-06-11 17:16:37.357271
2025-06-11 17:16:37.866208
2025-06-11 17:16:37.187627
2025-06-11 17:16:37.472631
2025-06-11 17:16:37.834767
2025-06-11 17:16:30.911108
2025-06-11 17:16:38.309366
2025-06-11 17:16:37.946991
2025-06-11 17:16:38.346999
2025-06-11 17:16:31.918465
2025-06-11 17:16:37.704106
2025-06-11 17:16:31.376905
2025-06-11 17:16:38.135845
2025-06-11 17:16:38.302143
2025-06-11 17:16:37.757475
2025-06-11 17:16:38.771802
2025-06-11 17:16:38.341916
2025-06-11 17:16:38.968844
