Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.532155093530845, 1: 0.0, 2: 0.0, 3: 16.507996906790716, 4: 17.35808209004489, 5: 0.899040767619427, 6: 8.214219899797184, 7: 12.339494798766125, 8: 14.626375383081061, 9: 19.477911684114368, 10: 3.6785475663206624, 11: 2.4338451803500973, 12: 0.0, 13: 13.996234724611503, 14: 3.6078322001663734, 15: 0.0, 16: 0.0, 17: 0.0, 18: 16.860201863802672, 19: 7.502047793737133, 20: 13.405283961049548, 21: 32.82890000241519, 22: 1.2838346354019379, 23: 5.543676220760812, 24: 12.73922860854487, 25: 6.589712220794079, 26: 15.932855768738552, 27: 20.21276485765678, 28: 17.88199246335875, 29: 15.273762205170502, 30: 23.22559501272388, 31: 11.67156851485971, 32: 9.776714820750783, 33: 6.8566467164769165, 34: 10.104354965248943, 35: 2.6215061466453884, 36: 23.790301698342574, 37: 4.398182546415023, 38: 5.1023888323574536, 39: 4.693023282273425, 40: 6.8954673824496195, 41: 11.189380876223012, 42: 0.44246436154795177, 43: 16.14598934399869, 44: 16.369686164903747, 45: 0.0, 46: 20.94658326278406, 47: 9.93930177467202, 48: 14.710552696902532, 49: 17.175809540772722}{(36, 38): 5.0, (24, 46): 4.0, (27, 39): 5.0, (11, 24): 2.0, (29, 33): 4.0, (8, 39): 4.0, (35, 48): 5.0, (27, 33): 3.0, (20, 20): 3.0, (19, 27): 4.0, (22, 39): 5.0, (40, 40): 3.0}{(1, 4): 0.20734593035557, (23, 28): 0.14479509387653755, (7, 25): 0.2217721742109716, (15, 20): 0.098765707663815, (10, 44): 0.2928818731790938, (6, 20): 0.2923719729593366, (45, 47): 0.11944362813564614, (17, 35): 0.2750062618862485, (25, 42): 0.2331607386014683, (0, 34): 0.29672307151634786, (0, 19): 0.13098076027157687, (13, 33): 0.12136387052356534}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:42.728523
2025-06-11 16:14:42.512661
2025-06-11 16:14:43.237015
2025-06-11 16:14:42.997073
2025-06-11 16:14:43.568605
2025-06-11 16:14:43.798314
2025-06-11 16:14:43.411211
2025-06-11 16:14:43.578508
2025-06-11 16:14:44.120289
2025-06-11 16:14:44.127474
2025-06-11 16:14:43.893419
2025-06-11 16:14:43.926633
2025-06-11 16:14:44.381871
2025-06-11 16:14:44.379384
2025-06-11 16:14:44.712093
2025-06-11 16:14:44.737904
2025-06-11 16:14:44.394636
2025-06-11 16:14:44.961935
2025-06-11 16:14:44.973289
2025-06-11 16:14:44.578220
2025-06-11 16:14:44.286544
2025-06-11 16:14:44.936762
2025-06-11 16:14:45.360059
2025-06-11 16:14:45.366766
2025-06-11 16:14:44.916914
2025-06-11 16:14:44.997872
2025-06-11 16:14:45.649011
2025-06-11 16:14:45.669605
2025-06-11 16:14:45.296781
2025-06-11 16:14:45.038228
2025-06-11 16:14:45.522232
2025-06-11 16:14:46.102789
2025-06-11 16:14:46.232336
2025-06-11 16:14:45.746242
2025-06-11 16:14:46.335808
2025-06-11 16:14:46.348323
2025-06-11 16:14:46.223893
2025-06-11 16:14:46.090825
2025-06-11 16:14:46.140864
2025-06-11 16:14:46.263740
2025-06-11 16:14:46.756331
2025-06-11 16:14:46.847506
2025-06-11 16:14:46.825393
2025-06-11 16:14:46.492233
2025-06-11 16:14:45.980148
2025-06-11 16:14:46.109930
2025-06-11 16:14:46.299234
2025-06-11 16:14:46.837041
2025-06-11 16:14:47.189305
2025-06-11 16:14:46.995863
2025-06-11 16:14:47.278869
2025-06-11 16:14:46.663355
2025-06-11 16:14:47.005363
2025-06-11 16:14:47.372380
2025-06-11 16:14:47.211288
2025-06-11 16:14:47.151583
2025-06-11 16:14:47.678037
2025-06-11 16:14:47.390419
2025-06-11 16:14:47.784760
2025-06-11 16:14:47.831662
2025-06-11 16:14:47.271611
2025-06-11 16:14:47.466210
2025-06-11 16:14:47.742539
2025-06-11 16:14:47.438715
2025-06-11 16:14:47.825117
2025-06-11 16:14:48.087161
2025-06-11 16:14:47.603540
2025-06-11 16:14:47.863545
2025-06-11 16:14:48.225073
2025-06-11 16:14:47.955372
2025-06-11 16:14:47.788786
2025-06-11 16:14:48.162223
2025-06-11 16:14:47.880215
2025-06-11 16:14:48.490367
2025-06-11 16:14:48.604240
2025-06-11 16:14:48.548535
2025-06-11 16:14:48.620302
