Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 26.741429825712647, 2: 28.29725237015892, 3: 14.912064462194857, 4: 22.818313226920015, 5: 37.72169667444273, 6: 7.641493162726494, 7: 10.776867989985508, 8: 2.334912385655735, 9: 7.7044105645500265, 10: 0.0, 11: 29.821551654029967, 12: 0.0, 13: 26.45350297925243, 14: 12.048630189114412, 15: 0.1574748718310186, 16: 17.25572940365295, 17: 2.9698852721910116, 18: 0.41752290975799156, 19: 3.770673561731548, 20: 5.687199487763584, 21: 18.01846888156959, 22: 18.853453915534917, 23: 2.797870134745942, 24: 13.167229976404691, 25: 6.166247558333399, 26: 0.9983202301289982, 27: 6.1225888432239, 28: 11.452794146877887, 29: 12.689105338125657, 30: 7.991143620318256, 31: 9.34927328399438, 32: 9.59976721156332, 33: 0.0, 34: 18.319295641789125, 35: 3.488025285662691, 36: 5.640793204647047, 37: 0.0, 38: 4.787567847970328, 39: 22.020509340690744, 40: 6.891970335607688, 41: 14.655435667354716, 42: 2.6647764218175425, 43: 7.09792618605274, 44: 7.7268633233562305, 45: 11.123710855069174, 46: 9.806713297715332, 47: 15.033862042932043, 48: 5.494977859083697, 49: 0.0}{(22, 47): 2.0, (3, 9): 3.0, (31, 35): 3.0, (15, 36): 3.0, (25, 41): 4.0, (10, 24): 2.0, (8, 32): 3.0, (39, 44): 3.0, (17, 38): 5.0, (8, 48): 5.0, (20, 27): 5.0, (13, 21): 5.0}{(0, 24): 0.24072259686662623, (20, 40): 0.29047836447701103, (18, 25): 0.24515682060262117, (11, 40): 0.0033024108455096623, (3, 48): 0.0746355646227364, (17, 39): 0.2450067363118009, (21, 47): 0.273613411653231, (22, 40): 0.19548621665944405, (7, 10): 0.25425233257168994, (8, 26): 0.04076480722119558, (28, 35): 0.2669192585253795, (12, 13): 0.16393744916303368}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:39.711684
2025-06-11 16:14:40.114369
2025-06-11 16:14:40.232432
2025-06-11 16:14:40.520721
2025-06-11 16:14:40.174956
2025-06-11 16:14:40.656896
2025-06-11 16:14:40.769384
2025-06-11 16:14:40.456907
2025-06-11 16:14:41.099176
2025-06-11 16:14:41.190268
2025-06-11 16:14:40.791175
2025-06-11 16:14:41.219711
2025-06-11 16:14:41.337930
2025-06-11 16:14:41.029668
2025-06-11 16:14:41.153792
2025-06-11 16:14:41.686569
2025-06-11 16:14:41.720999
2025-06-11 16:14:41.776373
2025-06-11 16:14:41.417250
2025-06-11 16:14:41.829231
2025-06-11 16:14:41.616451
2025-06-11 16:14:41.798014
2025-06-11 16:14:42.284445
2025-06-11 16:14:42.323244
2025-06-11 16:14:42.384563
2025-06-11 16:14:42.021996
2025-06-11 16:14:42.194704
2025-06-11 16:14:42.414929
2025-06-11 16:14:42.941213
2025-06-11 16:14:42.586695
2025-06-11 16:14:43.018726
2025-06-11 16:14:42.650465
2025-06-11 16:14:42.772350
2025-06-11 16:14:42.805444
2025-06-11 16:14:43.035963
2025-06-11 16:14:43.495458
2025-06-11 16:14:43.618258
2025-06-11 16:14:43.247547
2025-06-11 16:14:43.901915
2025-06-11 16:14:43.473887
2025-06-11 16:14:43.046234
2025-06-11 16:14:44.239234
2025-06-11 16:14:43.688122
2025-06-11 16:14:43.799359
2025-06-11 16:14:43.992490
2025-06-11 16:14:43.946747
2025-06-11 16:14:44.597838
2025-06-11 16:14:44.202979
2025-06-11 16:14:44.831435
2025-06-11 16:14:44.505788
2025-06-11 16:14:44.510098
2025-06-11 16:14:45.083797
2025-06-11 16:14:45.243287
2025-06-11 16:14:44.265398
2025-06-11 16:14:44.882069
2025-06-11 16:14:45.546607
2025-06-11 16:14:45.126366
2025-06-11 16:14:45.051078
2025-06-11 16:14:44.750358
2025-06-11 16:14:45.846079
2025-06-11 16:14:45.931206
2025-06-11 16:14:45.651536
2025-06-11 16:14:45.735592
2025-06-11 16:14:46.123545
2025-06-11 16:14:45.914036
2025-06-11 16:14:46.004815
2025-06-11 16:14:46.343938
2025-06-11 16:14:46.202601
2025-06-11 16:14:46.190984
2025-06-11 16:14:46.601410
2025-06-11 16:14:45.989583
2025-06-11 16:14:46.451107
2025-06-11 16:14:46.126356
2025-06-11 16:14:46.800675
2025-06-11 16:14:46.565864
2025-06-11 16:14:46.268600
2025-06-11 16:14:46.653953
2025-06-11 16:14:46.992907
2025-06-11 16:14:46.537351
2025-06-11 16:14:46.890751
2025-06-11 16:14:47.330530
2025-06-11 16:14:47.441486
2025-06-11 16:14:47.219269
2025-06-11 16:14:47.016278
2025-06-11 16:14:47.336622
2025-06-11 16:14:47.722959
2025-06-11 16:14:47.415303
2025-06-11 16:14:47.244117
2025-06-11 16:14:47.395889
2025-06-11 16:14:47.644447
2025-06-11 16:14:47.889019
2025-06-11 16:14:47.664982
2025-06-11 16:14:47.710210
2025-06-11 16:14:47.565035
2025-06-11 16:14:48.097651
2025-06-11 16:14:48.332594
2025-06-11 16:14:48.105352
2025-06-11 16:14:47.949144
2025-06-11 16:14:48.534653
2025-06-11 16:14:48.308730
2025-06-11 16:14:48.058677
2025-06-11 16:14:48.365714
2025-06-11 16:14:48.417664
2025-06-11 16:14:48.247816
2025-06-11 16:14:48.774666
2025-06-11 16:14:48.861593
2025-06-11 16:14:48.515616
2025-06-11 16:14:48.605787
2025-06-11 16:14:49.132632
2025-06-11 16:14:48.956821
2025-06-11 16:14:49.180190
2025-06-11 16:14:49.036115
2025-06-11 16:14:41.216889
2025-06-11 16:14:49.359572
2025-06-11 16:14:49.061534
2025-06-11 16:14:48.987045
2025-06-11 16:14:49.542477
2025-06-11 16:14:49.171392
2025-06-11 16:14:49.808544
2025-06-11 16:14:49.591146
2025-06-11 16:14:49.758686
2025-06-11 16:14:49.399158
2025-06-11 16:14:49.663336
2025-06-11 16:14:49.587206
2025-06-11 16:14:49.793901
2025-06-11 16:14:49.992235
2025-06-11 16:14:49.530067
2025-06-11 16:14:42.567410
2025-06-11 16:14:50.383868
2025-06-11 16:14:49.992178
2025-06-11 16:14:50.555146
2025-06-11 16:14:50.583852
2025-06-11 16:14:50.427330
2025-06-11 16:14:50.558149
2025-06-11 16:14:50.949815
2025-06-11 16:14:50.549512
2025-06-11 16:14:43.888792
2025-06-11 16:14:50.573105
2025-06-11 16:14:51.110152
2025-06-11 16:14:50.864042
2025-06-11 16:14:51.200667
2025-06-11 16:14:51.523250
2025-06-11 16:14:51.064733
2025-06-11 16:14:51.392141
2025-06-11 16:14:50.992167
2025-06-11 16:14:51.632406
2025-06-11 16:14:51.493298
2025-06-11 16:14:45.917580
2025-06-11 16:14:51.682262
2025-06-11 16:14:51.241185
2025-06-11 16:14:51.559149
2025-06-11 16:14:45.749615
2025-06-11 16:14:52.314062
2025-06-11 16:14:52.452355
2025-06-11 16:14:52.091150
2025-06-11 16:14:52.166216
2025-06-11 16:14:51.553161
2025-06-11 16:14:52.275132
2025-06-11 16:14:52.377028
2025-06-11 16:14:52.583440
2025-06-11 16:14:52.505175
2025-06-11 16:14:47.215122
2025-06-11 16:14:53.013094
2025-06-11 16:14:52.826711
2025-06-11 16:14:53.177140
2025-06-11 16:14:52.632149
2025-06-11 16:14:52.893814
2025-06-11 16:14:53.245883
2025-06-11 16:14:53.238388
2025-06-11 16:14:53.400182
2025-06-11 16:14:53.248411
2025-06-11 16:14:53.736185
2025-06-11 16:14:53.599127
2025-06-11 16:14:53.511074
2025-06-11 16:14:53.940159
2025-06-11 16:14:47.933479
2025-06-11 16:14:53.889175
2025-06-11 16:14:48.619727
2025-06-11 16:14:53.850314
2025-06-11 16:14:54.483549
2025-06-11 16:14:54.610219
2025-06-11 16:14:54.370251
2025-06-11 16:14:54.525591
2025-06-11 16:14:54.800218
2025-06-11 16:14:54.284353
2025-06-11 16:14:55.009164
2025-06-11 16:14:54.987117
2025-06-11 16:14:55.137319
2025-06-11 16:14:54.884813
2025-06-11 16:14:54.663177
2025-06-11 16:14:54.509188
2025-06-11 16:14:55.470671
2025-06-11 16:14:56.121825
2025-06-11 16:14:55.814152
2025-06-11 16:14:56.756189
2025-06-11 16:14:55.938298
2025-06-11 16:14:56.135320
2025-06-11 16:14:49.798451
2025-06-11 16:14:42.912823
2025-06-11 16:14:56.221192
2025-06-11 16:14:55.804651
2025-06-11 16:14:56.182041
2025-06-11 16:14:42.448116
2025-06-11 16:14:56.114123
2025-06-11 16:14:56.080394
2025-06-11 16:14:56.448154
2025-06-11 16:14:57.079628
2025-06-11 16:14:57.524147
2025-06-11 16:14:49.803453
2025-06-11 16:14:57.276184
2025-06-11 16:14:56.906174
2025-06-11 16:14:57.688666
2025-06-11 16:14:45.649202
2025-06-11 16:14:57.111180
2025-06-11 16:14:57.511577
2025-06-11 16:14:56.090568
2025-06-11 16:14:58.042921
2025-06-11 16:14:44.086818
2025-06-11 16:14:58.178140
2025-06-11 16:14:44.360252
2025-06-11 16:14:57.373385
2025-06-11 16:14:58.104203
2025-06-11 16:14:57.815671
2025-06-11 16:14:50.672191
2025-06-11 16:14:52.306135
2025-06-11 16:14:58.501556
2025-06-11 16:14:58.586130
2025-06-11 16:14:50.231182
2025-06-11 16:14:57.851636
2025-06-11 16:14:58.164268
2025-06-11 16:14:58.778118
2025-06-11 16:14:59.287127
2025-06-11 16:14:59.083154
2025-06-11 16:14:58.759586
2025-06-11 16:14:59.354155
2025-06-11 16:14:59.698404
2025-06-11 16:14:59.686362
2025-06-11 16:14:47.156348
2025-06-11 16:14:52.796178
2025-06-11 16:14:58.924294
2025-06-11 16:14:59.587134
2025-06-11 16:14:59.645864
2025-06-11 16:14:59.633429
2025-06-11 16:14:59.164172
2025-06-11 16:14:59.930155
2025-06-11 16:15:00.344346
2025-06-11 16:14:51.565092
2025-06-11 16:15:00.653152
2025-06-11 16:14:59.184159
2025-06-11 16:14:46.679002
2025-06-11 16:15:00.365851
2025-06-11 16:15:00.474132
2025-06-11 16:15:00.643192
2025-06-11 16:14:52.114903
2025-06-11 16:14:52.413773
2025-06-11 16:14:59.784016
2025-06-11 16:15:01.355189
2025-06-11 16:15:00.744281
2025-06-11 16:15:01.068153
2025-06-11 16:15:01.552142
2025-06-11 16:15:01.401971
2025-06-11 16:15:01.437185
2025-06-11 16:15:00.443255
2025-06-11 16:15:01.802131
2025-06-11 16:15:00.869175
2025-06-11 16:15:01.273146
2025-06-11 16:15:01.054159
2025-06-11 16:15:01.829157
2025-06-11 16:15:02.614636
2025-06-11 16:15:02.342160
2025-06-11 16:14:54.039198
2025-06-11 16:14:55.048142
2025-06-11 16:14:53.639992
2025-06-11 16:15:02.608132
2025-06-11 16:15:02.255162
2025-06-11 16:14:55.182177
2025-06-11 16:15:02.288134
2025-06-11 16:15:01.986141
2025-06-11 16:15:02.326335
2025-06-11 16:15:01.803145
2025-06-11 16:15:03.131154
2025-06-11 16:15:02.785186
2025-06-11 16:15:01.214324
2025-06-11 16:15:02.583845
2025-06-11 16:15:03.505521
2025-06-11 16:15:02.857153
2025-06-11 16:15:02.707452
2025-06-11 16:15:03.117148
2025-06-11 16:15:04.294173
2025-06-11 16:15:03.744470
2025-06-11 16:15:03.616173
2025-06-11 16:15:03.317115
2025-06-11 16:15:04.308875
2025-06-11 16:15:03.923165
2025-06-11 16:15:03.234154
2025-06-11 16:15:03.502544
2025-06-11 16:14:54.717512
2025-06-11 16:14:42.679289
2025-06-11 16:14:43.184960
2025-06-11 16:14:48.640360
2025-06-11 16:15:04.161144
2025-06-11 16:15:05.134573
2025-06-11 16:15:04.979145
2025-06-11 16:14:51.083214
2025-06-11 16:15:04.998210
2025-06-11 16:15:03.541525
2025-06-11 16:15:03.678159
2025-06-11 16:15:03.254162
2025-06-11 16:15:04.593138
2025-06-11 16:14:51.750169
2025-06-11 16:14:45.727996
2025-06-11 16:15:02.996157
2025-06-11 16:15:04.580156
2025-06-11 16:14:58.325164
2025-06-11 16:15:05.631141
2025-06-11 16:15:06.022999
2025-06-11 16:14:45.864526
2025-06-11 16:15:05.670235
2025-06-11 16:14:44.420162
2025-06-11 16:15:06.066760
2025-06-11 16:15:04.878148
2025-06-11 16:14:57.660051
2025-06-11 16:15:04.905162
2025-06-11 16:15:05.154954
2025-06-11 16:15:05.595150
2025-06-11 16:15:04.907709
2025-06-11 16:15:05.746151
2025-06-11 16:15:05.134803
2025-06-11 16:15:06.277422
2025-06-11 16:15:05.623502
2025-06-11 16:15:05.450746
2025-06-11 16:14:48.898816
2025-06-11 16:15:05.705141
2025-06-11 16:15:05.675133
2025-06-11 16:15:05.638243
2025-06-11 16:15:06.669140
2025-06-11 16:14:58.849176
2025-06-11 16:15:06.383348
2025-06-11 16:15:05.997282
2025-06-11 16:15:06.340582
2025-06-11 16:14:57.654895
2025-06-11 16:14:59.704104
2025-06-11 16:15:06.340804
2025-06-11 16:14:44.131427
2025-06-11 16:15:06.184147
2025-06-11 16:15:07.058170
2025-06-11 16:15:07.068244
2025-06-11 16:14:59.773082
2025-06-11 16:15:05.626289
2025-06-11 16:15:05.601781
2025-06-11 16:15:07.245453
2025-06-11 16:15:06.909164
2025-06-11 16:15:07.220533
2025-06-11 16:15:07.128131
2025-06-11 16:15:07.186122
2025-06-11 16:15:07.678830
2025-06-11 16:15:07.240141
2025-06-11 16:15:06.957191
2025-06-11 16:15:07.117142
2025-06-11 16:14:49.828566
2025-06-11 16:15:08.084133
2025-06-11 16:15:07.570477
2025-06-11 16:15:07.334582
2025-06-11 16:15:08.141469
2025-06-11 16:15:08.834147
2025-06-11 16:15:07.841196
2025-06-11 16:15:07.045219
2025-06-11 16:15:07.575648
2025-06-11 16:15:08.180176
2025-06-11 16:15:08.105158
2025-06-11 16:15:07.592931
2025-06-11 16:15:09.271662
2025-06-11 16:15:07.328635
2025-06-11 16:15:08.996151
2025-06-11 16:15:08.437157
2025-06-11 16:15:07.713144
2025-06-11 16:15:08.899143
2025-06-11 16:15:09.299144
2025-06-11 16:15:09.310152
2025-06-11 16:15:02.366150
2025-06-11 16:15:08.817163
2025-06-11 16:15:08.887769
2025-06-11 16:15:09.652327
2025-06-11 16:15:09.004283
2025-06-11 16:14:53.356527
2025-06-11 16:15:09.647161
2025-06-11 16:15:09.520550
2025-06-11 16:14:59.686557
2025-06-11 16:15:09.001783
2025-06-11 16:15:08.716181
2025-06-11 16:15:09.762149
2025-06-11 16:15:10.009117
2025-06-11 16:15:08.947137
2025-06-11 16:15:08.437373
2025-06-11 16:15:02.386918
2025-06-11 16:15:10.285236
2025-06-11 16:15:09.509169
2025-06-11 16:15:09.942120
2025-06-11 16:15:09.773347
2025-06-11 16:15:11.354160
2025-06-11 16:15:09.865131
2025-06-11 16:15:11.254162
2025-06-11 16:15:10.551131
2025-06-11 16:15:00.884020
2025-06-11 16:15:10.799160
2025-06-11 16:15:10.021132
2025-06-11 16:14:54.534950
2025-06-11 16:15:11.538172
2025-06-11 16:15:11.759152
2025-06-11 16:15:10.115135
