Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.850022321546733, 1: 5.865480874639533, 2: 21.122858034969695, 3: 24.188063478331046, 4: 3.730557174806309, 5: 22.281836573027306, 6: 8.459459251388042, 7: 20.727716737916168, 8: 10.785293792610199, 9: 16.21747001307464, 10: 23.860232761421464, 11: 0.0, 12: 14.448680600060769, 13: 17.973538061307213, 14: 0.6955703502779649, 15: 15.852000559344607, 16: 12.667506887076534, 17: 3.988566003058402, 18: 26.992652561483176, 19: 10.33802065090325, 20: 29.593801939645846, 21: 0.0, 22: 3.576528937659144, 23: 2.499708910837473, 24: 10.419682535355108, 25: 17.014949860296888, 26: 0.0, 27: 14.692999781150977, 28: 21.20078920691981, 29: 25.081641122370534, 30: 10.860178338138551, 31: 2.134547657224168, 32: 19.619672407948514, 33: 17.445740188133573, 34: 6.586144375847651, 35: 11.50314726072544, 36: 25.409484812096558, 37: 21.63103117178376, 38: 12.40115950538468, 39: 20.524128974228667, 40: 19.470004739168147, 41: 0.0, 42: 24.753226508476374, 43: 11.687420809509703, 44: 11.723872011746591, 45: 0.0, 46: 1.305539252455608, 47: 14.752686523680826, 48: 19.25784493053584, 49: 5.556093978909904}{(17, 37): 2.0, (2, 22): 2.0, (12, 39): 5.0, (13, 30): 4.0, (22, 25): 2.0, (23, 43): 5.0, (15, 40): 5.0, (1, 27): 3.0, (26, 42): 3.0, (10, 23): 3.0, (2, 42): 3.0, (14, 28): 4.0}{(20, 39): 0.03370838319974264, (3, 8): 0.04434840089229509, (5, 22): 0.07176962343730477, (3, 30): 0.012564941217672876, (39, 48): 0.047465717562029164, (1, 21): 0.02594694436270758, (25, 40): 0.27538110386535153, (23, 31): 0.22775395457410919, (15, 26): 0.2506151747243036, (16, 48): 0.2797342497179344, (7, 26): 0.14895517676435774, (14, 38): 0.25706770371680754}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
