Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.30412143286561, 1: 0.0, 2: 19.288130701258062, 3: 22.90947590447219, 4: 12.156048295815683, 5: 0.0, 6: 19.25632707371777, 7: 26.38822748621573, 8: 0.0, 9: 0.09634424547262377, 10: 15.92526887843218, 11: 23.505532203618948, 12: 0.0, 13: 13.171492907636136, 14: 11.080851872433142, 15: 26.37222192318922, 16: 0.0, 17: 9.414601734270658, 18: 30.281357082992763, 19: 7.029239459459029, 20: 18.928720389522688, 21: 22.203217477469735, 22: 16.24385266638543, 23: 9.690404909153344, 24: 3.478276722744651, 25: 14.849745576731987, 26: 12.124637944812624, 27: 9.56279544434691, 28: 23.34169358957783, 29: 17.53598349889557, 30: 20.06031947965804, 31: 5.807266039957645, 32: 20.101796036193278, 33: 5.596750340283418, 34: 13.362057092318725, 35: 0.0, 36: 18.26089204837411, 37: 0.0, 38: 0.43616109774954026, 39: 13.401837343390639, 40: 20.83882340645676, 41: 8.585258458318823, 42: 21.889968125942552, 43: 8.00324737520975, 44: 0.0, 45: 15.100230852968306, 46: 7.503935017034813, 47: 3.3501029462364667, 48: 3.562413611614275, 49: 25.206252501754584}{(16, 23): 2.0, (33, 38): 4.0, (4, 13): 3.0, (6, 44): 5.0, (21, 40): 4.0, (27, 39): 4.0, (12, 20): 4.0, (25, 30): 3.0, (37, 37): 2.0, (15, 30): 2.0, (2, 45): 5.0, (16, 26): 5.0}{(17, 33): 0.20831705459442773, (43, 49): 0.0011673305403774536, (21, 34): 0.2272200751752672, (3, 14): 0.2730015865298414, (21, 26): 0.2402010214439978, (27, 45): 0.12890563639455677, (21, 30): 0.05979560116993484, (6, 43): 0.156850944682011, (27, 36): 0.12709128077867243, (40, 47): 0.07590802578074442, (8, 26): 0.2611344447556011}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:46.789951
2025-06-11 16:14:46.821058
2025-06-11 16:14:47.283104
2025-06-11 16:14:47.310077
2025-06-11 16:14:47.328189
2025-06-11 16:14:47.426136
2025-06-11 16:14:47.610144
2025-06-11 16:14:47.804829
2025-06-11 16:14:47.855944
2025-06-11 16:14:47.846211
2025-06-11 16:14:47.132588
2025-06-11 16:14:47.963535
2025-06-11 16:14:47.999159
2025-06-11 16:14:48.050512
2025-06-11 16:14:48.165842
2025-06-11 16:14:48.355015
2025-06-11 16:14:48.424015
2025-06-11 16:14:48.436044
2025-06-11 16:14:48.539758
2025-06-11 16:14:48.587648
2025-06-11 16:14:48.633292
2025-06-11 16:14:48.734807
2025-06-11 16:14:48.909263
2025-06-11 16:14:48.959545
2025-06-11 16:14:48.177888
2025-06-11 16:14:49.131560
2025-06-11 16:14:49.164277
2025-06-11 16:14:49.213150
2025-06-11 16:14:49.320887
2025-06-11 16:14:49.364497
2025-06-11 16:14:48.951193
2025-06-11 16:14:48.526902
2025-06-11 16:14:49.551703
2025-06-11 16:14:49.767411
2025-06-11 16:14:49.876572
2025-06-11 16:14:49.560581
2025-06-11 16:14:50.006962
2025-06-11 16:14:49.133880
2025-06-11 16:14:50.183239
2025-06-11 16:14:50.041183
2025-06-11 16:14:49.707647
2025-06-11 16:14:50.675361
2025-06-11 16:14:50.664307
2025-06-11 16:14:49.704326
2025-06-11 16:14:50.786096
2025-06-11 16:14:50.921424
2025-06-11 16:14:50.062282
2025-06-11 16:14:50.671883
2025-06-11 16:14:51.347835
2025-06-11 16:14:51.351723
2025-06-11 16:14:51.136343
2025-06-11 16:14:51.600189
2025-06-11 16:14:50.716857
2025-06-11 16:14:50.803900
2025-06-11 16:14:51.931195
2025-06-11 16:14:51.372479
2025-06-11 16:14:51.319283
2025-06-11 16:14:51.345566
2025-06-11 16:14:51.815328
2025-06-11 16:14:52.169268
2025-06-11 16:14:51.787655
2025-06-11 16:14:52.265331
2025-06-11 16:14:51.631263
2025-06-11 16:14:52.428003
2025-06-11 16:14:52.112876
2025-06-11 16:14:52.672637
2025-06-11 16:14:52.696198
2025-06-11 16:14:52.737792
2025-06-11 16:14:52.188662
2025-06-11 16:14:52.239266
2025-06-11 16:14:52.659493
2025-06-11 16:14:52.684172
2025-06-11 16:14:52.397428
2025-06-11 16:14:52.740121
2025-06-11 16:14:52.635914
2025-06-11 16:14:53.164643
2025-06-11 16:14:52.615072
2025-06-11 16:14:52.617604
2025-06-11 16:14:53.210355
2025-06-11 16:14:53.234978
2025-06-11 16:14:53.614210
2025-06-11 16:14:52.996485
2025-06-11 16:14:53.669724
2025-06-11 16:14:53.730687
2025-06-11 16:14:53.448561
2025-06-11 16:14:53.500325
2025-06-11 16:14:53.524656
2025-06-11 16:14:53.283721
2025-06-11 16:14:53.356172
2025-06-11 16:14:53.452416
2025-06-11 16:14:54.055770
2025-06-11 16:14:53.871409
2025-06-11 16:14:53.628824
2025-06-11 16:14:54.151211
2025-06-11 16:14:53.609629
2025-06-11 16:14:54.214375
2025-06-11 16:14:54.174225
2025-06-11 16:14:54.202533
2025-06-11 16:14:53.941112
2025-06-11 16:14:54.270225
2025-06-11 16:14:54.576990
2025-06-11 16:14:54.058096
2025-06-11 16:14:54.658605
2025-06-11 16:14:54.791580
2025-06-11 16:14:54.551218
2025-06-11 16:14:54.385622
2025-06-11 16:14:54.435926
2025-06-11 16:14:54.590581
2025-06-11 16:14:54.889071
2025-06-11 16:14:55.127207
2025-06-11 16:14:54.976545
2025-06-11 16:14:55.194177
2025-06-11 16:14:54.910890
2025-06-11 16:14:55.479238
2025-06-11 16:14:55.044426
2025-06-11 16:14:55.252250
2025-06-11 16:14:55.071264
2025-06-11 16:14:55.664781
2025-06-11 16:14:55.590608
2025-06-11 16:14:55.863639
2025-06-11 16:14:55.640927
2025-06-11 16:14:55.388377
2025-06-11 16:14:55.586863
2025-06-11 16:14:55.625401
2025-06-11 16:14:56.148429
2025-06-11 16:14:56.138124
2025-06-11 16:14:56.230320
2025-06-11 16:14:56.002137
2025-06-11 16:14:55.742271
2025-06-11 16:14:55.788703
2025-06-11 16:14:56.432955
2025-06-11 16:14:55.965293
2025-06-11 16:14:56.004655
2025-06-11 16:14:56.336001
2025-06-11 16:14:56.343938
2025-06-11 16:14:56.554283
2025-06-11 16:14:56.658204
2025-06-11 16:14:56.848200
2025-06-11 16:14:49.896811
2025-06-11 16:14:56.664667
2025-06-11 16:14:57.034539
2025-06-11 16:14:56.676048
2025-06-11 16:14:56.646536
2025-06-11 16:14:57.255865
2025-06-11 16:14:57.019244
2025-06-11 16:14:57.032250
2025-06-11 16:14:56.971810
2025-06-11 16:14:57.273451
2025-06-11 16:14:57.563822
2025-06-11 16:14:57.661259
2025-06-11 16:14:57.558401
2025-06-11 16:14:57.714741
2025-06-11 16:14:51.486858
2025-06-11 16:14:51.575247
2025-06-11 16:14:57.967428
2025-06-11 16:14:57.430865
2025-06-11 16:14:57.545212
2025-06-11 16:14:57.783252
2025-06-11 16:14:57.629293
2025-06-11 16:14:58.189203
2025-06-11 16:14:58.457501
2025-06-11 16:14:58.062471
2025-06-11 16:14:57.984689
2025-06-11 16:14:57.834675
2025-06-11 16:14:58.467197
2025-06-11 16:14:58.704249
2025-06-11 16:14:52.857022
2025-06-11 16:14:58.877624
2025-06-11 16:14:58.551790
2025-06-11 16:14:58.898206
2025-06-11 16:14:58.678776
2025-06-11 16:14:59.308009
2025-06-11 16:14:53.103619
2025-06-11 16:14:59.196252
2025-06-11 16:14:59.414745
2025-06-11 16:14:59.349011
2025-06-11 16:14:59.069545
2025-06-11 16:14:59.574164
2025-06-11 16:14:59.603311
2025-06-11 16:14:59.184227
2025-06-11 16:14:59.038461
2025-06-11 16:15:00.259275
2025-06-11 16:15:00.013261
2025-06-11 16:14:59.763852
2025-06-11 16:14:59.721213
2025-06-11 16:15:00.016024
2025-06-11 16:14:59.705700
2025-06-11 16:14:54.557635
2025-06-11 16:15:00.393178
2025-06-11 16:14:54.815499
2025-06-11 16:15:00.945115
2025-06-11 16:15:00.269021
2025-06-11 16:15:01.051413
2025-06-11 16:15:00.438228
2025-06-11 16:15:01.028243
2025-06-11 16:15:00.496239
2025-06-11 16:15:01.233170
2025-06-11 16:15:01.118859
2025-06-11 16:15:01.409899
2025-06-11 16:15:00.992338
2025-06-11 16:15:01.525468
2025-06-11 16:15:01.966772
2025-06-11 16:15:01.963216
2025-06-11 16:15:01.863778
2025-06-11 16:15:01.509212
2025-06-11 16:15:01.932774
2025-06-11 16:15:01.867096
2025-06-11 16:14:47.725182
2025-06-11 16:15:02.243293
2025-06-11 16:15:01.811748
2025-06-11 16:15:02.752766
2025-06-11 16:15:02.818286
2025-06-11 16:15:02.208802
2025-06-11 16:15:02.550954
2025-06-11 16:15:02.526259
2025-06-11 16:15:02.895290
2025-06-11 16:15:02.637235
2025-06-11 16:15:02.734342
2025-06-11 16:15:02.880294
2025-06-11 16:15:03.681216
2025-06-11 16:15:03.803227
2025-06-11 16:15:02.914233
2025-06-11 16:15:03.334283
2025-06-11 16:14:56.912285
2025-06-11 16:14:57.488570
2025-06-11 16:14:51.219943
2025-06-11 16:15:03.670310
2025-06-11 16:15:03.865222
2025-06-11 16:15:04.226602
2025-06-11 16:14:58.461621
2025-06-11 16:15:03.908225
2025-06-11 16:14:58.926368
2025-06-11 16:15:04.177224
2025-06-11 16:15:03.801768
2025-06-11 16:15:04.601168
2025-06-11 16:15:04.756838
2025-06-11 16:14:59.434250
2025-06-11 16:14:49.715287
2025-06-11 16:15:03.625226
2025-06-11 16:15:05.378741
2025-06-11 16:14:51.680254
2025-06-11 16:15:04.614230
2025-06-11 16:15:05.319002
2025-06-11 16:15:04.777248
2025-06-11 16:15:05.399807
2025-06-11 16:15:05.136229
2025-06-11 16:15:04.296225
2025-06-11 16:14:56.842569
2025-06-11 16:14:58.445389
2025-06-11 16:15:05.489289
2025-06-11 16:14:59.273282
2025-06-11 16:15:06.330220
2025-06-11 16:15:05.838231
2025-06-11 16:15:06.056200
2025-06-11 16:15:06.288231
2025-06-11 16:15:05.626590
2025-06-11 16:15:05.951232
2025-06-11 16:15:06.463763
2025-06-11 16:14:59.997866
2025-06-11 16:14:53.508617
2025-06-11 16:14:53.990084
2025-06-11 16:15:06.273952
2025-06-11 16:15:06.429296
2025-06-11 16:15:06.490225
2025-06-11 16:15:06.461242
2025-06-11 16:15:07.442523
2025-06-11 16:15:07.111437
2025-06-11 16:15:07.237752
2025-06-11 16:15:06.663023
2025-06-11 16:15:07.598221
2025-06-11 16:15:06.603227
2025-06-11 16:15:07.999549
2025-06-11 16:15:08.281742
2025-06-11 16:15:07.075480
2025-06-11 16:15:07.360219
2025-06-11 16:15:07.534253
2025-06-11 16:15:02.078728
2025-06-11 16:15:08.225205
2025-06-11 16:15:08.457759
2025-06-11 16:15:07.277240
2025-06-11 16:15:07.838275
2025-06-11 16:14:55.956110
2025-06-11 16:15:08.271187
2025-06-11 16:15:08.214193
2025-06-11 16:15:09.325213
2025-06-11 16:15:09.241717
2025-06-11 16:15:08.539890
2025-06-11 16:15:08.896227
2025-06-11 16:15:08.186472
2025-06-11 16:15:09.577313
2025-06-11 16:15:08.517107
2025-06-11 16:14:48.329464
2025-06-11 16:15:01.653297
2025-06-11 16:14:49.016320
2025-06-11 16:15:10.285747
2025-06-11 16:15:09.302205
2025-06-11 16:15:09.420380
2025-06-11 16:15:08.216221
2025-06-11 16:15:09.956217
2025-06-11 16:15:10.277198
2025-06-11 16:15:10.452240
2025-06-11 16:15:10.316712
2025-06-11 16:15:09.236981
2025-06-11 16:15:09.609542
2025-06-11 16:15:00.486351
2025-06-11 16:15:10.213200
2025-06-11 16:15:10.250821
2025-06-11 16:15:03.114363
2025-06-11 16:15:10.321999
2025-06-11 16:15:09.623442
2025-06-11 16:15:10.172189
2025-06-11 16:15:09.414287
2025-06-11 16:14:49.928031
2025-06-11 16:15:01.291528
2025-06-11 16:15:11.501206
2025-06-11 16:15:10.660237
2025-06-11 16:15:01.168186
2025-06-11 16:15:11.495114
2025-06-11 16:15:11.590285
2025-06-11 16:15:10.380241
2025-06-11 16:15:11.578225
2025-06-11 16:15:10.411256
2025-06-11 16:15:11.396087
2025-06-11 16:15:11.507358
2025-06-11 16:15:10.417570
2025-06-11 16:15:11.952426
