Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.936347580340986, 1: 5.222951644225148, 2: 36.633861848398276, 3: 8.535270359085096, 4: 7.459856681201653, 5: 0.0, 6: 21.301307129834477, 7: 7.966692514257933, 8: 6.136125782272443, 9: 9.080168302441221, 10: 11.675995589615745, 11: 0.0, 12: 26.315199637004604, 13: 18.151459061521336, 14: 26.000977438462968, 15: 4.127525797924036, 16: 0.0, 17: 14.80211463733293, 18: 7.179700649936279, 19: 0.0, 20: 23.766887767283457, 21: 3.633237003024032, 22: 18.33636468399182, 23: 5.297888501397949, 24: 11.532065270344885, 25: 16.495576561278796, 26: 0.0, 27: 7.561349874107712, 28: 4.504919230448225, 29: 14.690503266903924, 30: 7.273019206859017, 31: 0.0, 32: 8.745050853492463, 33: 0.0, 34: 0.0, 35: 0.0, 36: 20.079141645523165, 37: 1.3541995216108624, 38: 5.487851007930913, 39: 14.320508578205924, 40: 0.8801157020963863, 41: 29.33511819406367, 42: 18.191642893420415, 43: 17.055591297110244, 44: 29.184010276735293, 45: 0.0, 46: 0.0, 47: 1.5086597217115774, 48: 18.73575418560862, 49: 21.1263930385116}{(4, 16): 4.0, (5, 24): 5.0, (26, 44): 2.0, (19, 20): 4.0, (27, 39): 2.0, (38, 41): 2.0, (33, 37): 3.0, (6, 15): 4.0, (34, 41): 4.0, (32, 46): 5.0, (6, 33): 4.0, (17, 46): 5.0}{(9, 37): 0.1243852017852847, (7, 30): 0.20507111564115163, (18, 43): 0.05702733487638721, (24, 42): 0.08707161098142226, (7, 32): 0.12595592555670584, (38, 45): 0.008063062764103778, (23, 30): 0.1619023500190291, (20, 27): 0.06007241307422714, (40, 41): 0.23572940510291973, (2, 21): 0.11242889413710301, (6, 24): 0.1759017300156873, (22, 45): 0.14435627955823416}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:46.416371
2025-06-11 16:14:46.719561
2025-06-11 16:14:46.913178
2025-06-11 16:14:47.228519
2025-06-11 16:14:46.817022
2025-06-11 16:14:47.272880
2025-06-11 16:14:47.414359
2025-06-11 16:14:47.073545
2025-06-11 16:14:47.751351
2025-06-11 16:14:47.361451
2025-06-11 16:14:47.797823
2025-06-11 16:14:47.917027
2025-06-11 16:14:47.945328
2025-06-11 16:14:48.035971
2025-06-11 16:14:47.761246
2025-06-11 16:14:48.286796
2025-06-11 16:14:47.899381
2025-06-11 16:14:48.345948
2025-06-11 16:14:48.011618
2025-06-11 16:14:48.498844
2025-06-11 16:14:48.637616
2025-06-11 16:14:48.340357
2025-06-11 16:14:48.861142
2025-06-11 16:14:48.914637
2025-06-11 16:14:49.066171
2025-06-11 16:14:49.169003
2025-06-11 16:14:48.767462
2025-06-11 16:14:49.233893
2025-06-11 16:14:48.896525
2025-06-11 16:14:48.994307
2025-06-11 16:14:49.451658
2025-06-11 16:14:48.979414
2025-06-11 16:14:48.982037
2025-06-11 16:14:49.671729
2025-06-11 16:14:49.807145
2025-06-11 16:14:49.380497
2025-06-11 16:14:49.854341
2025-06-11 16:14:50.058892
2025-06-11 16:14:49.778216
2025-06-11 16:14:49.836749
2025-06-11 16:14:49.962659
2025-06-11 16:14:50.469954
2025-06-11 16:14:50.039045
2025-06-11 16:14:50.114555
2025-06-11 16:14:50.125469
2025-06-11 16:14:50.692532
2025-06-11 16:14:50.250274
2025-06-11 16:14:50.741293
2025-06-11 16:14:50.514217
2025-06-11 16:14:51.075703
2025-06-11 16:14:51.030543
2025-06-11 16:14:50.791459
2025-06-11 16:14:51.323926
2025-06-11 16:14:50.399294
2025-06-11 16:14:50.960708
2025-06-11 16:14:51.034394
2025-06-11 16:14:51.682029
2025-06-11 16:14:51.173267
2025-06-11 16:14:51.255827
2025-06-11 16:14:51.180674
2025-06-11 16:14:51.909914
2025-06-11 16:14:51.854178
2025-06-11 16:14:51.903304
2025-06-11 16:14:52.289084
2025-06-11 16:14:52.232963
2025-06-11 16:14:52.417590
2025-06-11 16:14:51.870656
2025-06-11 16:14:52.056589
2025-06-11 16:14:52.253297
2025-06-11 16:14:52.250886
2025-06-11 16:14:52.257205
2025-06-11 16:14:51.961133
2025-06-11 16:14:52.771139
2025-06-11 16:14:52.785588
2025-06-11 16:14:52.692880
2025-06-11 16:14:52.729780
2025-06-11 16:14:53.052994
2025-06-11 16:14:52.934101
2025-06-11 16:14:53.032185
2025-06-11 16:14:53.271188
2025-06-11 16:14:52.903372
2025-06-11 16:14:52.805785
2025-06-11 16:14:52.924556
2025-06-11 16:14:53.521921
2025-06-11 16:14:53.050445
2025-06-11 16:14:53.439079
2025-06-11 16:14:53.109693
2025-06-11 16:14:53.722164
2025-06-11 16:14:53.436867
2025-06-11 16:14:53.802054
2025-06-11 16:14:53.960487
2025-06-11 16:14:53.726433
2025-06-11 16:14:54.187360
2025-06-11 16:14:53.793650
2025-06-11 16:14:53.854962
2025-06-11 16:14:54.387058
2025-06-11 16:14:54.135435
2025-06-11 16:14:54.113754
2025-06-11 16:14:54.392798
2025-06-11 16:14:54.058671
2025-06-11 16:14:54.612223
2025-06-11 16:14:54.119401
2025-06-11 16:14:54.452921
2025-06-11 16:14:54.846523
2025-06-11 16:14:54.347850
2025-06-11 16:14:54.718207
2025-06-11 16:14:54.800557
2025-06-11 16:14:54.977775
2025-06-11 16:14:54.742946
2025-06-11 16:14:54.776607
2025-06-11 16:14:55.225949
2025-06-11 16:14:55.070760
2025-06-11 16:14:55.534659
2025-06-11 16:14:55.035518
2025-06-11 16:14:47.864915
2025-06-11 16:14:55.371916
2025-06-11 16:14:55.415789
2025-06-11 16:14:55.661647
2025-06-11 16:14:55.272636
2025-06-11 16:14:48.457154
2025-06-11 16:14:55.891257
2025-06-11 16:14:55.424745
2025-06-11 16:14:55.958176
2025-06-11 16:14:55.632691
2025-06-11 16:14:55.683225
2025-06-11 16:14:56.026036
2025-06-11 16:14:56.015305
2025-06-11 16:14:56.347169
2025-06-11 16:14:56.435073
2025-06-11 16:14:56.123843
2025-06-11 16:14:55.977520
2025-06-11 16:14:56.185381
2025-06-11 16:14:49.891287
2025-06-11 16:14:56.352091
2025-06-11 16:14:56.890972
2025-06-11 16:14:56.369302
2025-06-11 16:14:56.958266
2025-06-11 16:14:56.783202
2025-06-11 16:14:56.640596
2025-06-11 16:14:57.030755
2025-06-11 16:14:50.705070
2025-06-11 16:14:57.324218
2025-06-11 16:14:57.533826
2025-06-11 16:14:57.286799
2025-06-11 16:14:57.136485
2025-06-11 16:14:57.563353
2025-06-11 16:14:57.368618
2025-06-11 16:14:57.553567
2025-06-11 16:14:57.449519
2025-06-11 16:14:57.782202
2025-06-11 16:14:58.279431
2025-06-11 16:14:57.840669
2025-06-11 16:14:58.362261
2025-06-11 16:14:51.977131
2025-06-11 16:14:58.294205
2025-06-11 16:14:58.184270
2025-06-11 16:14:58.739548
2025-06-11 16:14:52.917890
2025-06-11 16:14:58.173245
2025-06-11 16:14:58.854512
2025-06-11 16:14:58.893325
2025-06-11 16:14:58.698715
2025-06-11 16:14:58.472943
2025-06-11 16:14:58.748637
2025-06-11 16:14:59.150370
2025-06-11 16:14:58.619863
2025-06-11 16:14:59.729221
2025-06-11 16:14:59.518472
2025-06-11 16:14:54.017531
2025-06-11 16:14:59.394004
2025-06-11 16:14:59.583665
2025-06-11 16:14:59.929247
2025-06-11 16:14:59.327826
2025-06-11 16:14:54.531770
2025-06-11 16:14:59.299984
2025-06-11 16:15:00.538709
2025-06-11 16:14:59.865522
2025-06-11 16:15:00.705275
2025-06-11 16:14:59.865211
2025-06-11 16:15:00.654245
2025-06-11 16:15:00.953136
2025-06-11 16:15:00.382353
2025-06-11 16:15:00.707196
2025-06-11 16:15:00.969233
2025-06-11 16:15:01.303220
2025-06-11 16:15:00.664222
2025-06-11 16:15:01.524376
2025-06-11 16:15:01.426228
2025-06-11 16:15:01.902562
2025-06-11 16:15:02.326196
2025-06-11 16:15:02.361750
2025-06-11 16:15:01.778224
2025-06-11 16:15:01.946240
2025-06-11 16:14:56.022029
2025-06-11 16:15:01.783952
2025-06-11 16:15:01.915234
