Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.16364878710433928, 1: 4.28535622295295, 2: 7.979898483190297, 3: 11.261500591787946, 4: 4.414516075749874, 5: 27.831867466986132, 6: 23.30749839652891, 7: 20.71342239769451, 8: 7.609432545371586, 9: 14.330852106699048, 10: 9.717864801483945, 11: 29.775815817989734, 12: 11.299818011374457, 13: 10.659513289247394, 14: 0.0, 15: 11.573617390474823, 16: 16.438452599479895, 17: 8.871177106712237, 18: 14.883863608804, 19: 0.3387540444815649, 20: 5.605513108065406, 21: 20.330236010193616, 22: 0.0, 23: 34.82335641425692, 24: 15.006564720367518, 25: 7.866174517613456, 26: 0.0, 27: 16.018695186657084, 28: 1.472388830571985, 29: 0.0, 30: 3.5934276763998465, 31: 28.17279581366065, 32: 0.0, 33: 14.259286133509988, 34: 0.0, 35: 0.0, 36: 30.568522912990808, 37: 6.11539492974239, 38: 4.2693309713782615, 39: 6.054513074895055, 40: 16.219480895035105, 41: 0.4589111934138863, 42: 2.571272942249635, 43: 19.285907794329738, 44: 1.3853508271695034, 45: 0.0, 46: 0.0, 47: 8.092406503062918, 48: 4.635558369952576, 49: 18.61343260022965}{(3, 13): 2.0, (12, 48): 5.0, (24, 47): 5.0, (36, 37): 4.0, (1, 33): 4.0, (19, 22): 2.0, (26, 30): 3.0, (3, 31): 4.0, (24, 25): 3.0, (11, 29): 5.0, (25, 42): 2.0, (14, 36): 5.0}{(11, 35): 0.2965102000229581, (20, 38): 0.1218935750401696, (15, 28): 0.13233033272275982, (17, 25): 0.2589966314311304, (23, 24): 0.10642697533495804, (19, 46): 0.04744264969939723, (7, 18): 0.1054309752449887, (48, 49): 0.21088494171915975, (39, 46): 0.2374296659249863, (4, 12): 0.01486429610608021, (17, 45): 0.09755052495041172, (1, 27): 0.04460581753910126}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:35:08.581177
2025-06-11 17:35:08.880947
2025-06-11 17:35:09.123526
2025-06-11 17:35:08.878368
2025-06-11 17:35:09.408741
2025-06-11 17:35:09.625557
2025-06-11 17:35:09.886217
2025-06-11 17:35:09.950627
2025-06-11 17:35:10.166110
2025-06-11 17:35:09.781145
2025-06-11 17:35:09.948229
2025-06-11 17:35:10.446808
2025-06-11 17:35:10.509695
2025-06-11 17:35:09.963525
2025-06-11 17:35:10.815148
2025-06-11 17:35:11.035558
2025-06-11 17:35:10.204240
2025-06-11 17:35:10.742069
2025-06-11 17:35:10.934264
2025-06-11 17:35:11.424050
2025-06-11 17:35:11.636833
2025-06-11 17:35:12.068114
2025-06-11 17:35:11.766890
2025-06-11 17:35:12.240360
2025-06-11 17:35:11.409567
2025-06-11 17:35:11.404441
2025-06-11 17:35:11.900722
2025-06-11 17:35:11.967450
2025-06-11 17:35:12.679911
2025-06-11 17:35:12.045660
2025-06-11 17:35:12.810501
2025-06-11 17:35:11.749097
2025-06-11 17:35:12.946870
2025-06-11 17:35:12.210787
2025-06-11 17:35:13.420242
2025-06-11 17:35:13.441315
2025-06-11 17:35:12.434397
2025-06-11 17:35:13.194357
2025-06-11 17:35:13.229765
2025-06-11 17:35:13.680524
2025-06-11 17:35:13.702347
2025-06-11 17:35:13.911736
2025-06-11 17:35:13.432800
2025-06-11 17:35:13.125759
2025-06-11 17:35:13.169634
2025-06-11 17:35:14.036542
2025-06-11 17:35:13.429422
2025-06-11 17:35:14.189187
2025-06-11 17:35:14.201771
2025-06-11 17:35:14.263229
2025-06-11 17:35:13.573245
2025-06-11 17:35:14.061679
2025-06-11 17:35:14.115072
2025-06-11 17:35:14.162827
2025-06-11 17:35:14.481373
2025-06-11 17:35:13.893098
2025-06-11 17:35:14.322155
2025-06-11 17:35:14.589502
2025-06-11 17:35:14.094936
2025-06-11 17:35:14.059009
2025-06-11 17:35:14.411640
2025-06-11 17:35:14.748970
2025-06-11 17:35:14.883428
2025-06-11 17:35:15.018653
2025-06-11 17:35:14.478766
2025-06-11 17:35:15.033793
2025-06-11 17:35:14.823508
2025-06-11 17:35:14.854662
2025-06-11 17:35:15.153180
2025-06-11 17:35:14.592106
2025-06-11 17:35:14.996633
2025-06-11 17:35:14.677986
2025-06-11 17:35:15.430425
2025-06-11 17:35:14.899086
2025-06-11 17:35:15.525983
2025-06-11 17:35:15.363796
2025-06-11 17:35:15.096193
2025-06-11 17:35:15.069236
2025-06-11 17:35:15.474800
2025-06-11 17:35:15.862784
2025-06-11 17:35:15.324615
2025-06-11 17:35:15.994579
2025-06-11 17:35:15.434763
2025-06-11 17:35:15.611070
2025-06-11 17:35:15.681996
2025-06-11 17:35:16.311211
2025-06-11 17:35:16.016404
2025-06-11 17:35:16.184788
2025-06-11 17:35:15.888704
2025-06-11 17:35:16.383895
2025-06-11 17:35:16.500305
2025-06-11 17:35:16.219608
2025-06-11 17:35:16.024955
2025-06-11 17:35:16.053115
2025-06-11 17:35:16.466759
2025-06-11 17:35:16.343545
2025-06-11 17:35:16.874010
2025-06-11 17:35:16.877936
2025-06-11 17:35:16.880916
2025-06-11 17:35:16.668216
2025-06-11 17:35:16.602192
2025-06-11 17:35:17.292098
2025-06-11 17:35:17.325526
2025-06-11 17:35:17.152518
2025-06-11 17:35:16.980209
2025-06-11 17:35:17.345235
2025-06-11 17:35:17.121566
2025-06-11 17:35:17.289347
2025-06-11 17:35:17.775799
2025-06-11 17:35:17.769765
2025-06-11 17:35:17.588207
2025-06-11 17:35:17.782866
2025-06-11 17:35:17.495435
2025-06-11 17:35:17.673597
2025-06-11 17:35:10.817595
2025-06-11 17:35:18.270756
2025-06-11 17:35:18.113892
2025-06-11 17:35:18.132204
2025-06-11 17:35:18.432021
2025-06-11 17:35:18.142969
2025-06-11 17:35:18.258811
2025-06-11 17:35:18.416158
2025-06-11 17:35:18.983091
2025-06-11 17:35:18.343913
2025-06-11 17:35:12.170954
2025-06-11 17:35:18.594718
2025-06-11 17:35:19.001214
2025-06-11 17:35:18.957613
2025-06-11 17:35:18.861605
2025-06-11 17:35:18.414947
2025-06-11 17:35:18.948245
2025-06-11 17:35:12.963897
2025-06-11 17:35:19.348502
2025-06-11 17:35:18.994377
2025-06-11 17:35:19.663167
2025-06-11 17:35:19.169168
2025-06-11 17:35:13.654037
2025-06-11 17:35:19.420211
2025-06-11 17:35:19.659080
2025-06-11 17:35:14.158274
2025-06-11 17:35:19.735518
2025-06-11 17:35:19.767040
2025-06-11 17:35:19.907657
2025-06-11 17:35:19.767212
2025-06-11 17:35:20.170324
2025-06-11 17:35:19.982223
2025-06-11 17:35:20.381598
2025-06-11 17:35:20.121206
2025-06-11 17:35:20.524247
2025-06-11 17:35:20.333173
2025-06-11 17:35:20.279214
2025-06-11 17:35:15.491919
2025-06-11 17:35:20.786118
2025-06-11 17:35:20.569872
2025-06-11 17:35:20.871835
2025-06-11 17:35:20.924172
2025-06-11 17:35:20.850706
2025-06-11 17:35:21.281954
2025-06-11 17:35:21.322830
2025-06-11 17:35:21.543240
2025-06-11 17:35:21.427192
2025-06-11 17:35:21.586201
2025-06-11 17:35:20.845630
2025-06-11 17:35:21.388203
2025-06-11 17:35:22.133766
2025-06-11 17:35:22.344670
2025-06-11 17:35:22.093463
2025-06-11 17:35:21.900587
2025-06-11 17:35:22.902684
2025-06-11 17:35:22.849798
2025-06-11 17:35:10.613731
2025-06-11 17:35:23.228182
2025-06-11 17:35:22.852004
2025-06-11 17:35:22.528260
2025-06-11 17:35:23.064342
2025-06-11 17:35:23.094222
2025-06-11 17:35:15.895295
2025-06-11 17:35:09.412967
2025-06-11 17:35:23.274464
2025-06-11 17:35:22.927656
