Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.777091082565597, 1: 27.97136522964559, 2: 26.92671945200693, 3: 15.541964747209338, 4: 9.445097546847588, 5: 3.4741400480274987, 6: 8.607073175379943, 7: 21.09792255528086, 8: 12.693480125652771, 9: 14.85436735380186, 10: 36.87256031024815, 11: 5.653463672646413, 12: 13.819452732059434, 13: 23.555399884747445, 14: 16.545487879667174, 15: 13.98006558195534, 16: 5.752970931846012, 17: 0.0, 18: 13.078816490517976, 19: 28.96767295703042, 20: 14.83156070488302, 21: 0.0, 22: 0.0, 23: 16.895663567226084, 24: 22.250630564166794, 25: 24.52844680556111, 26: 9.093604341636592, 27: 12.332533892239983, 28: 7.7704800751056835, 29: 11.461150998091266, 30: 31.12942071580068, 31: 22.40828962663296, 32: 18.30182728056208, 33: 0.0, 34: 8.889963534428485, 35: 15.588296466253194, 36: 7.766574222229247, 37: 4.2806454619497565, 38: 20.0757779645729, 39: 9.735749277640252, 40: 15.854956093790038, 41: 14.359580084390473, 42: 16.6817969668028, 43: 16.938924998346035, 44: 23.960612783384292, 45: 11.806428061964162, 46: 8.904247986340376, 47: 17.05835508293687, 48: 7.291027009926573, 49: 16.372307875231336}{(4, 46): 5.0, (8, 43): 4.0, (45, 49): 3.0, (15, 18): 4.0, (0, 0): 5.0, (22, 44): 5.0, (44, 47): 5.0, (10, 25): 5.0, (17, 35): 3.0, (12, 49): 3.0, (15, 28): 2.0, (14, 25): 3.0}{(13, 44): 0.1541514690121594, (7, 34): 0.09426792946664983, (13, 18): 0.05328356427246826, (36, 44): 0.06875068460861625, (7, 33): 0.0892853198878902, (7, 37): 0.15020971037463865, (20, 32): 0.17644994755658674, (16, 30): 0.2780668803831539, (3, 14): 0.26933688980216974, (22, 41): 0.11192137772781789, (0, 4): 0.21245020467393394}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:36:31.480720
2025-06-11 16:36:32.002986
2025-06-11 16:36:32.532425
2025-06-11 16:36:32.527341
2025-06-11 16:36:31.802564
2025-06-11 16:36:32.594175
2025-06-11 16:36:32.192724
2025-06-11 16:36:33.105710
2025-06-11 16:36:33.094859
2025-06-11 16:36:33.153937
2025-06-11 16:36:32.356363
2025-06-11 16:36:33.032360
2025-06-11 16:36:33.177908
2025-06-11 16:36:33.706760
2025-06-11 16:36:33.718399
2025-06-11 16:36:33.684498
2025-06-11 16:36:33.989835
2025-06-11 16:36:33.144161
2025-06-11 16:36:34.301529
2025-06-11 16:36:34.324617
2025-06-11 16:36:33.430386
2025-06-11 16:36:33.444694
2025-06-11 16:36:34.384611
2025-06-11 16:36:34.064532
2025-06-11 16:36:34.128222
2025-06-11 16:36:34.650367
2025-06-11 16:36:34.665590
2025-06-11 16:36:33.768985
2025-06-11 16:36:34.263990
2025-06-11 16:36:34.977632
2025-06-11 16:36:34.108484
2025-06-11 16:36:35.376455
2025-06-11 16:36:35.373823
2025-06-11 16:36:35.663995
2025-06-11 16:36:35.814682
2025-06-11 16:36:35.232877
2025-06-11 16:36:35.315968
2025-06-11 16:36:34.686216
2025-06-11 16:36:35.348084
2025-06-11 16:36:35.924686
2025-06-11 16:36:36.031943
2025-06-11 16:36:35.533093
2025-06-11 16:36:35.054971
2025-06-11 16:36:35.019072
2025-06-11 16:36:36.098913
2025-06-11 16:36:35.753862
2025-06-11 16:36:36.366052
2025-06-11 16:36:35.453867
2025-06-11 16:36:35.443877
2025-06-11 16:36:35.628061
2025-06-11 16:36:36.499401
2025-06-11 16:36:36.219146
2025-06-11 16:36:36.556896
2025-06-11 16:36:35.832951
2025-06-11 16:36:36.444897
2025-06-11 16:36:36.813529
2025-06-11 16:36:36.436459
2025-06-11 16:36:36.482779
2025-06-11 16:36:37.020562
2025-06-11 16:36:36.714587
2025-06-11 16:36:36.450548
2025-06-11 16:36:36.592096
2025-06-11 16:36:37.276523
2025-06-11 16:36:37.031150
2025-06-11 16:36:36.623293
2025-06-11 16:36:37.508064
2025-06-11 16:36:36.892631
2025-06-11 16:36:36.851949
2025-06-11 16:36:37.510341
2025-06-11 16:36:37.544808
2025-06-11 16:36:37.332528
2025-06-11 16:36:37.011288
2025-06-11 16:36:37.343058
2025-06-11 16:36:37.355403
2025-06-11 16:36:37.114305
2025-06-11 16:36:37.470325
2025-06-11 16:36:37.100878
2025-06-11 16:36:37.308300
2025-06-11 16:36:37.547681
2025-06-11 16:36:37.940890
2025-06-11 16:36:37.948840
2025-06-11 16:36:37.790827
2025-06-11 16:36:38.000721
2025-06-11 16:36:37.704656
2025-06-11 16:36:38.114049
2025-06-11 16:36:37.793948
2025-06-11 16:36:38.181737
2025-06-11 16:36:38.449361
2025-06-11 16:36:38.422942
2025-06-11 16:36:37.946486
2025-06-11 16:36:38.291481
2025-06-11 16:36:38.077971
2025-06-11 16:36:38.163864
2025-06-11 16:36:38.529703
2025-06-11 16:36:38.272986
2025-06-11 16:36:38.875234
2025-06-11 16:36:38.214872
2025-06-11 16:36:38.646959
2025-06-11 16:36:38.879795
2025-06-11 16:36:38.807237
2025-06-11 16:36:38.867915
2025-06-11 16:36:38.985274
2025-06-11 16:36:38.684123
2025-06-11 16:36:39.393702
2025-06-11 16:36:38.909252
2025-06-11 16:36:39.073632
2025-06-11 16:36:39.342504
2025-06-11 16:36:39.158738
2025-06-11 16:36:39.800227
2025-06-11 16:36:39.487826
2025-06-11 16:36:39.595716
2025-06-11 16:36:39.236434
2025-06-11 16:36:39.328887
2025-06-11 16:36:40.007408
2025-06-11 16:36:39.746582
2025-06-11 16:36:40.218535
2025-06-11 16:36:40.115372
2025-06-11 16:36:39.771386
2025-06-11 16:36:40.361927
2025-06-11 16:36:40.204069
2025-06-11 16:36:40.581439
2025-06-11 16:36:40.106028
2025-06-11 16:36:40.183628
2025-06-11 16:36:40.268045
2025-06-11 16:36:40.551294
2025-06-11 16:36:40.824811
2025-06-11 16:36:40.347044
2025-06-11 16:36:41.056217
2025-06-11 16:36:40.774879
2025-06-11 16:36:40.903084
2025-06-11 16:36:40.790425
2025-06-11 16:36:40.980945
2025-06-11 16:36:41.273419
2025-06-11 16:36:34.027231
