Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.792226762787276, 1: 15.623585169677177, 2: 0.9752299383120775, 3: 34.30441358847491, 4: 0.0, 5: 0.0, 6: 13.644076927511618, 7: 0.0, 8: 0.9651673615598444, 9: 5.073191776874338, 10: 22.244530334184134, 11: 0.0, 12: 19.43988131931815, 13: 13.537352410691497, 14: 9.377503958596536, 15: 20.575920855560266, 16: 7.130215188620825, 17: 20.47282944671058, 18: 11.57678447857289, 19: 7.433142380706451, 20: 0.0, 21: 22.93484952287832, 22: 18.534717244607226, 23: 10.379255028822039, 24: 10.712841080549179, 25: 14.230876329934999, 26: 21.88021834683089, 27: 13.81173018121638, 28: 9.584265750065207, 29: 0.0, 30: 28.564117139496478, 31: 12.724101777337745, 32: 28.25758901612786, 33: 0.0, 34: 0.0, 35: 22.31898811955137, 36: 18.013113287532835, 37: 0.0, 38: 0.0, 39: 9.8637147250471, 40: 19.20399103245122, 41: 26.685264356758907, 42: 16.963894459297446, 43: 17.601620251999876, 44: 21.97875965745673, 45: 0.0, 46: 6.110197977926083, 47: 8.358341043110737, 48: 7.674493838784762, 49: 3.8260636958957663}{(9, 39): 5.0, (2, 45): 2.0, (16, 38): 5.0, (14, 40): 2.0, (25, 47): 5.0, (17, 45): 2.0, (17, 17): 4.0, (19, 49): 2.0, (27, 44): 5.0, (18, 28): 4.0, (3, 32): 4.0, (21, 42): 5.0}{(1, 24): 0.19554615888810523, (0, 18): 0.09989384192509577, (13, 36): 0.1524937921399569, (4, 18): 0.07615255784507272, (3, 30): 0.140374372702675, (6, 7): 0.009461042343086267, (22, 43): 0.1208914373488654, (22, 49): 0.2558440516829837, (3, 42): 0.03700310094609899, (30, 35): 0.21056487650511138, (10, 16): 0.06453832222741536, (6, 26): 0.06460649420483494}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:34:52.849277
2025-06-11 17:34:52.939417
2025-06-11 17:34:53.358577
2025-06-11 17:34:53.087675
2025-06-11 17:34:53.305987
2025-06-11 17:34:53.893432
2025-06-11 17:34:53.896065
2025-06-11 17:34:54.037804
2025-06-11 17:34:53.798091
2025-06-11 17:34:53.818843
2025-06-11 17:34:53.990917
2025-06-11 17:34:54.451965
