Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.3837246618206605, 1: 31.10017577084461, 2: 36.24291592827957, 3: 22.739834862907937, 4: 12.620727182622971, 5: 2.2626873697819647, 6: 9.037940347980078, 7: 1.8812761656133308, 8: 29.71832993398929, 9: 13.053945794387614, 10: 5.109251268843176, 11: 29.228276568315387, 12: 1.0639857028642723, 13: 11.724883736651972, 14: 6.407285492453076, 15: 4.020427205119992, 16: 22.454612514778987, 17: 0.0, 18: 10.950405008338516, 19: 20.537450675861173, 20: 8.937973915258722, 21: 7.401804049251419, 22: 9.59142127012988, 23: 1.593622637137278, 24: 7.423878711526182, 25: 17.250489439870236, 26: 0.0, 27: 19.4942582180322, 28: 3.5563987080621846, 29: 8.08076726517651, 30: 20.76000127767475, 31: 5.2730077527873025, 32: 1.2229716058966886, 33: 7.943423998480638, 34: 10.552035857678366, 35: 0.6268982942598154, 36: 5.0652822863967595, 37: 19.90074989519998, 38: 4.979912699262137, 39: 19.95690590152587, 40: 2.722995261087746, 41: 0.0, 42: 10.62042202633512, 43: 22.10270844585726, 44: 13.624904271873557, 45: 16.99236289138257, 46: 7.6406345063828836, 47: 17.678633901079152, 48: 8.017271540965433, 49: 11.879022692986688}{(0, 48): 3.0, (4, 31): 2.0, (16, 44): 4.0, (23, 25): 2.0, (0, 45): 3.0, (4, 26): 2.0, (39, 39): 4.0, (40, 48): 3.0, (14, 26): 2.0, (2, 17): 4.0, (15, 21): 4.0, (21, 49): 2.0}{(28, 31): 0.04700017705363737, (18, 19): 0.1436896965164827, (9, 14): 0.004290223626919076, (40, 45): 0.11420536917112065, (0, 6): 0.09219042469977569, (18, 39): 0.18901766661538674, (31, 38): 0.2650919969252509, (28, 45): 0.02116531653365119, (9, 46): 0.26357536615048016, (25, 31): 0.11870910791301487}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
