Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.869094681944798, 1: 0.0, 2: 15.260301428521004, 3: 20.548660844637567, 4: 22.022997529237323, 5: 11.74348572325509, 6: 12.762201699044196, 7: 22.08018287332625, 8: 15.687209001043593, 9: 28.892737386001944, 10: 13.178240476772677, 11: 17.634836821965393, 12: 12.081053113170684, 13: 11.140369763016118, 14: 9.369923700703607, 15: 2.2441735059728574, 16: 22.161365369545276, 17: 14.930803066304883, 18: 7.524235912424766, 19: 6.708245061759968, 20: 3.3279062588262276, 21: 18.844328309447857, 22: 0.0, 23: 6.835773641545366, 24: 0.0, 25: 5.521925165967632, 26: 0.0, 27: 11.673442099672974, 28: 4.7545790842669575, 29: 15.85729461486427, 30: 2.716111707844995, 31: 10.60100117314911, 32: 0.0, 33: 0.0, 34: 3.0682222615270778, 35: 6.409722537657062, 36: 3.515040045113034, 37: 0.0, 38: 3.1297077029599665, 39: 19.83714023982372, 40: 20.473042249041306, 41: 8.780848171440896, 42: 4.033509129719244, 43: 0.0, 44: 17.326939380735546, 45: 25.24655835227239, 46: 0.0, 47: 6.707327744784369, 48: 17.90532760360403, 49: 0.0}{(8, 35): 2.0, (19, 22): 3.0, (24, 29): 2.0, (0, 20): 5.0, (26, 28): 4.0, (26, 45): 4.0, (37, 42): 5.0, (25, 45): 5.0, (15, 23): 2.0, (27, 40): 4.0, (2, 17): 4.0, (1, 21): 3.0}{(26, 43): 0.09708968888109629, (31, 38): 0.030126430219121945, (14, 27): 0.024497042869567776, (13, 46): 0.17811032199154872, (34, 48): 0.02882044519519713, (36, 38): 0.01092051900968226, (44, 47): 0.09151265655459635, (11, 44): 0.2283689607594955, (4, 6): 0.04064052629400886, (42, 43): 0.00038577969562632043, (37, 47): 0.2006232734255514, (19, 43): 0.14690122290411695}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:34:44.522392
2025-06-11 17:34:45.037078
2025-06-11 17:34:45.359619
2025-06-11 17:34:45.500809
2025-06-11 17:34:45.172892
2025-06-11 17:34:45.567716
2025-06-11 17:34:44.995732
2025-06-11 17:34:45.885586
2025-06-11 17:34:46.055022
2025-06-11 17:34:46.119253
2025-06-11 17:34:46.390941
2025-06-11 17:34:46.429660
2025-06-11 17:34:46.439405
2025-06-11 17:34:46.091969
2025-06-11 17:34:46.647511
2025-06-11 17:34:46.738704
2025-06-11 17:34:46.988713
2025-06-11 17:34:47.021422
2025-06-11 17:34:47.044542
2025-06-11 17:34:47.118226
2025-06-11 17:34:46.351261
2025-06-11 17:34:46.338760
2025-06-11 17:34:46.832861
2025-06-11 17:34:47.289774
2025-06-11 17:34:46.950987
2025-06-11 17:34:47.488468
2025-06-11 17:34:47.114109
2025-06-11 17:34:47.645816
2025-06-11 17:34:47.795507
2025-06-11 17:34:47.738153
2025-06-11 17:34:47.743637
2025-06-11 17:34:48.231393
2025-06-11 17:34:48.374174
2025-06-11 17:34:48.457707
2025-06-11 17:34:48.446767
2025-06-11 17:34:48.496626
