Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.604456822355015, 1: 8.277822177335386, 2: 11.905497136322277, 3: 2.1284203933355217, 4: 21.496244222000225, 5: 14.589314777656345, 6: 0.0, 7: 0.9938916408731391, 8: 23.522210866107187, 9: 23.274349121334303, 10: 12.923246848542274, 11: 10.21963859621065, 12: 29.53169085755683, 13: 11.322716097721859, 14: 7.0232565501276305, 15: 5.760419192193283, 16: 27.97724842004086, 17: 3.581926423442666, 18: 10.689914015850489, 19: 12.797840514939018, 20: 1.775335921506544, 21: 9.749870860871122, 22: 6.576204991697034, 23: 3.074174679677717, 24: 0.0, 25: 1.4301236346129222, 26: 12.030360691438878, 27: 7.876008068335597, 28: 0.0, 29: 0.0, 30: 0.0, 31: 12.150662976726455, 32: 0.0, 33: 0.0, 34: 9.765901938742843, 35: 18.61410264094956, 36: 10.29215543208282, 37: 12.455504931621096, 38: 18.47693143519237, 39: 17.826073297385264, 40: 11.733172527046246, 41: 7.867628986477179, 42: 24.395638651043996, 43: 3.2255452822689996, 44: 20.004563196470112, 45: 6.207816360922919, 46: 3.173763449036503, 47: 13.723844977193345, 48: 16.693006429925077, 49: 8.66151685943952}{(12, 29): 3.0, (7, 19): 5.0, (30, 32): 5.0, (1, 2): 3.0, (1, 25): 3.0, (5, 39): 3.0, (1, 7): 3.0, (24, 49): 5.0, (24, 26): 3.0, (4, 19): 3.0, (0, 26): 3.0, (3, 35): 5.0}{(0, 39): 0.22500253241587911, (33, 39): 0.07448623725412484, (16, 17): 0.005458616235191627, (36, 40): 0.1933578921680864, (33, 46): 0.08753396165876966, (5, 35): 0.2787020057393692, (15, 36): 0.2130317422692385, (2, 43): 0.19958878727486712, (12, 39): 0.05232969821177352, (2, 17): 0.058847229820821995, (0, 12): 0.2681515076092291}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:43:00.391908
2025-06-11 17:43:00.206041
2025-06-11 17:43:00.854432
2025-06-11 17:43:00.913995
2025-06-11 17:43:00.952324
2025-06-11 17:43:01.411136
2025-06-11 17:43:01.445480
2025-06-11 17:43:01.105531
2025-06-11 17:43:01.395509
2025-06-11 17:43:01.968765
2025-06-11 17:43:01.997544
2025-06-11 17:43:02.084615
2025-06-11 17:43:02.366125
2025-06-11 17:43:01.944951
2025-06-11 17:43:02.099325
2025-06-11 17:43:02.583429
2025-06-11 17:43:02.722554
2025-06-11 17:43:02.426126
2025-06-11 17:43:02.987528
2025-06-11 17:43:02.575861
2025-06-11 17:43:03.177277
2025-06-11 17:43:03.403153
2025-06-11 17:43:03.030517
2025-06-11 17:43:03.642483
2025-06-11 17:43:03.199086
2025-06-11 17:43:03.857015
2025-06-11 17:43:04.128950
2025-06-11 17:43:03.609599
2025-06-11 17:43:03.774005
2025-06-11 17:43:04.273734
2025-06-11 17:43:04.456684
2025-06-11 17:43:04.529366
2025-06-11 17:43:04.236481
2025-06-11 17:43:04.584395
2025-06-11 17:43:04.003280
2025-06-11 17:43:04.131303
2025-06-11 17:43:04.972902
2025-06-11 17:43:05.044704
2025-06-11 17:43:04.732938
2025-06-11 17:43:05.149834
2025-06-11 17:43:04.844935
2025-06-11 17:43:04.942394
2025-06-11 17:43:05.110291
2025-06-11 17:43:05.561439
2025-06-11 17:43:05.723160
2025-06-11 17:43:06.068536
2025-06-11 17:43:05.352047
2025-06-11 17:43:05.764331
2025-06-11 17:43:06.096829
2025-06-11 17:43:05.848498
2025-06-11 17:43:05.521035
2025-06-11 17:43:06.204703
2025-06-11 17:43:05.507298
2025-06-11 17:43:06.029809
2025-06-11 17:43:06.619501
2025-06-11 17:43:06.463916
2025-06-11 17:43:06.748510
2025-06-11 17:43:06.155352
2025-06-11 17:43:06.589418
2025-06-11 17:43:06.741729
2025-06-11 17:43:06.468852
2025-06-11 17:43:06.637409
2025-06-11 17:43:07.037251
2025-06-11 17:43:06.647961
2025-06-11 17:43:07.145102
2025-06-11 17:43:06.714521
2025-06-11 17:43:07.120276
2025-06-11 17:43:07.485575
2025-06-11 17:43:07.260486
2025-06-11 17:43:07.567308
2025-06-11 17:43:07.409810
2025-06-11 17:43:07.420704
2025-06-11 17:43:07.223612
2025-06-11 17:43:07.418169
2025-06-11 17:43:07.972671
2025-06-11 17:43:07.743893
2025-06-11 17:43:07.560140
2025-06-11 17:43:08.084061
2025-06-11 17:43:07.652699
2025-06-11 17:43:07.961410
2025-06-11 17:43:08.164569
2025-06-11 17:43:07.901430
2025-06-11 17:43:08.417586
2025-06-11 17:43:08.424029
2025-06-11 17:43:08.511191
2025-06-11 17:43:08.188888
2025-06-11 17:43:08.873423
2025-06-11 17:43:08.666852
2025-06-11 17:43:08.821181
2025-06-11 17:43:08.444455
2025-06-11 17:43:09.131760
2025-06-11 17:43:08.595464
2025-06-11 17:43:08.839392
2025-06-11 17:43:09.303039
2025-06-11 17:43:09.172111
2025-06-11 17:43:09.579766
2025-06-11 17:43:02.135018
2025-06-11 17:43:09.488840
2025-06-11 17:43:09.259249
2025-06-11 17:43:09.825248
2025-06-11 17:43:02.784065
2025-06-11 17:43:09.947338
2025-06-11 17:43:09.874265
2025-06-11 17:43:09.593899
2025-06-11 17:43:09.726120
2025-06-11 17:43:03.728882
2025-06-11 17:43:09.885183
2025-06-11 17:43:10.092714
2025-06-11 17:43:10.395741
2025-06-11 17:43:10.125613
2025-06-11 17:43:09.796882
2025-06-11 17:43:03.960338
2025-06-11 17:43:10.484530
2025-06-11 17:43:10.943906
2025-06-11 17:43:10.320014
2025-06-11 17:43:10.899494
2025-06-11 17:43:11.296584
2025-06-11 17:43:11.168529
2025-06-11 17:43:10.653254
2025-06-11 17:43:10.844996
2025-06-11 17:43:10.860873
2025-06-11 17:43:11.327233
2025-06-11 17:43:10.766647
2025-06-11 17:43:05.533831
2025-06-11 17:43:11.628958
2025-06-11 17:43:11.005122
2025-06-11 17:43:11.628456
2025-06-11 17:43:11.929584
2025-06-11 17:43:11.816168
2025-06-11 17:43:06.369683
2025-06-11 17:43:11.778166
2025-06-11 17:43:11.897163
2025-06-11 17:43:11.659214
2025-06-11 17:43:11.883199
2025-06-11 17:43:12.310186
2025-06-11 17:43:11.842328
2025-06-11 17:43:12.598163
2025-06-11 17:43:11.958168
2025-06-11 17:43:11.661843
2025-06-11 17:43:12.984019
2025-06-11 17:43:12.356130
2025-06-11 17:43:12.433931
2025-06-11 17:43:12.827885
2025-06-11 17:43:12.319248
2025-06-11 17:43:12.771003
2025-06-11 17:43:13.052100
2025-06-11 17:43:13.438460
2025-06-11 17:43:13.681151
2025-06-11 17:43:13.415048
2025-06-11 17:43:13.514824
2025-06-11 17:43:07.135119
2025-06-11 17:43:12.917195
2025-06-11 17:43:13.570090
2025-06-11 17:43:13.698781
2025-06-11 17:43:13.692163
2025-06-11 17:43:13.904841
2025-06-11 17:43:13.703193
2025-06-11 17:43:08.782689
2025-06-11 17:43:14.299603
2025-06-11 17:43:13.788842
2025-06-11 17:43:14.145630
2025-06-11 17:43:13.629143
2025-06-11 17:43:13.819882
2025-06-11 17:43:14.459896
2025-06-11 17:43:14.788180
2025-06-11 17:43:14.892614
2025-06-11 17:43:15.485509
2025-06-11 17:43:14.489304
2025-06-11 17:43:15.470110
2025-06-11 17:43:14.617177
2025-06-11 17:43:15.418145
2025-06-11 17:43:14.823147
2025-06-11 17:43:16.078414
2025-06-11 17:43:14.579824
2025-06-11 17:43:01.638872
2025-06-11 17:43:15.605725
2025-06-11 17:43:15.558264
2025-06-11 17:43:10.029165
2025-06-11 17:43:15.764423
2025-06-11 17:43:16.264817
2025-06-11 17:43:10.337144
2025-06-11 17:43:15.790144
2025-06-11 17:43:02.503017
2025-06-11 17:43:08.135422
2025-06-11 17:43:16.710969
2025-06-11 17:43:15.601321
2025-06-11 17:43:15.568646
2025-06-11 17:43:15.343176
2025-06-11 17:43:16.099281
2025-06-11 17:43:15.964167
2025-06-11 17:43:16.543794
2025-06-11 17:43:16.409276
2025-06-11 17:43:17.452155
2025-06-11 17:43:17.039152
2025-06-11 17:43:17.396335
2025-06-11 17:43:16.656702
2025-06-11 17:43:16.733159
2025-06-11 17:43:10.670049
2025-06-11 17:43:16.596194
2025-06-11 17:43:17.009170
2025-06-11 17:43:17.030171
2025-06-11 17:43:05.399240
2025-06-11 17:43:18.323182
2025-06-11 17:43:16.864332
2025-06-11 17:43:18.258905
2025-06-11 17:43:17.302150
2025-06-11 17:43:17.512696
2025-06-11 17:43:17.721104
2025-06-11 17:43:11.049840
2025-06-11 17:43:17.583165
2025-06-11 17:43:18.174382
2025-06-11 17:43:18.054187
2025-06-11 17:43:03.723482
2025-06-11 17:43:17.478951
2025-06-11 17:43:17.699205
2025-06-11 17:43:18.577494
2025-06-11 17:43:10.775237
2025-06-11 17:43:06.267507
2025-06-11 17:43:17.665920
2025-06-11 17:43:19.115164
2025-06-11 17:43:19.051167
2025-06-11 17:43:18.263751
2025-06-11 17:43:19.564290
2025-06-11 17:43:19.057557
2025-06-11 17:43:12.164400
2025-06-11 17:43:18.932160
2025-06-11 17:43:19.527152
2025-06-11 17:43:20.189502
2025-06-11 17:43:12.700231
2025-06-11 17:43:19.936823
2025-06-11 17:43:19.761251
2025-06-11 17:43:19.091144
2025-06-11 17:43:19.281626
2025-06-11 17:43:10.045499
2025-06-11 17:43:19.082763
2025-06-11 17:43:12.297241
2025-06-11 17:43:20.426607
2025-06-11 17:43:19.544156
2025-06-11 17:43:19.040220
2025-06-11 17:43:20.538148
2025-06-11 17:43:20.998457
2025-06-11 17:43:20.421160
2025-06-11 17:43:20.856161
2025-06-11 17:43:20.590147
2025-06-11 17:43:06.695630
2025-06-11 17:43:21.249171
2025-06-11 17:43:20.195188
2025-06-11 17:43:21.340126
2025-06-11 17:43:13.163175
2025-06-11 17:43:21.260178
2025-06-11 17:43:20.108168
2025-06-11 17:43:20.935164
2025-06-11 17:43:21.838156
2025-06-11 17:43:21.637118
2025-06-11 17:43:19.883265
2025-06-11 17:43:21.535688
2025-06-11 17:43:21.703000
2025-06-11 17:43:14.455969
2025-06-11 17:43:22.546151
2025-06-11 17:43:20.850963
2025-06-11 17:43:21.124881
2025-06-11 17:43:00.494880
2025-06-11 17:43:21.382210
2025-06-11 17:43:22.526643
2025-06-11 17:43:02.536718
2025-06-11 17:43:22.961186
2025-06-11 17:43:22.496151
2025-06-11 17:43:22.108857
2025-06-11 17:43:22.745139
2025-06-11 17:43:21.320663
2025-06-11 17:43:22.980159
2025-06-11 17:43:22.865258
2025-06-11 17:43:23.043179
2025-06-11 17:43:14.119261
2025-06-11 17:43:21.721150
2025-06-11 17:43:23.652491
2025-06-11 17:43:23.997366
2025-06-11 17:43:15.440140
2025-06-11 17:43:24.135175
2025-06-11 17:43:22.614157
2025-06-11 17:43:21.784344
2025-06-11 17:43:23.192231
2025-06-11 17:43:24.353151
2025-06-11 17:43:01.612377
2025-06-11 17:43:17.437129
2025-06-11 17:43:15.410243
2025-06-11 17:43:24.374136
2025-06-11 17:43:23.633878
2025-06-11 17:43:23.604271
2025-06-11 17:43:24.293479
2025-06-11 17:43:22.630314
2025-06-11 17:43:23.878439
2025-06-11 17:43:02.518157
2025-06-11 17:43:00.976639
2025-06-11 17:43:24.619873
2025-06-11 17:43:24.153552
2025-06-11 17:43:23.383376
2025-06-11 17:43:24.205820
2025-06-11 17:43:23.923164
2025-06-11 17:43:07.969856
2025-06-11 17:43:25.197167
2025-06-11 17:43:25.362373
2025-06-11 17:43:24.484245
2025-06-11 17:43:24.641147
2025-06-11 17:43:04.764844
2025-06-11 17:43:24.756959
2025-06-11 17:43:25.163177
2025-06-11 17:43:23.586140
2025-06-11 17:43:25.786133
2025-06-11 17:43:24.851733
2025-06-11 17:43:17.373688
2025-06-11 17:43:25.402163
2025-06-11 17:43:26.329014
2025-06-11 17:43:25.621159
2025-06-11 17:43:25.721140
2025-06-11 17:43:25.553153
2025-06-11 17:43:26.024800
2025-06-11 17:43:24.987633
2025-06-11 17:43:26.170033
2025-06-11 17:43:17.306101
2025-06-11 17:43:26.490044
2025-06-11 17:43:25.918168
2025-06-11 17:43:19.983271
2025-06-11 17:43:17.070273
2025-06-11 17:43:18.944997
2025-06-11 17:43:25.983169
2025-06-11 17:43:04.143803
2025-06-11 17:43:25.755140
2025-06-11 17:43:25.993766
2025-06-11 17:43:26.331938
2025-06-11 17:43:26.830194
2025-06-11 17:43:25.985684
2025-06-11 17:43:26.917204
2025-06-11 17:43:25.595309
2025-06-11 17:43:12.563522
2025-06-11 17:43:27.486757
2025-06-11 17:43:26.322809
2025-06-11 17:43:27.037174
2025-06-11 17:43:08.341140
2025-06-11 17:43:27.236138
2025-06-11 17:43:06.227933
2025-06-11 17:43:27.299423
2025-06-11 17:43:27.719171
2025-06-11 17:43:26.997189
2025-06-11 17:43:27.292141
2025-06-11 17:43:27.526151
2025-06-11 17:43:26.621180
2025-06-11 17:43:27.426241
2025-06-11 17:43:20.705750
2025-06-11 17:43:27.156905
2025-06-11 17:43:27.545134
2025-06-11 17:43:27.411058
2025-06-11 17:43:19.426501
2025-06-11 17:43:27.470123
2025-06-11 17:43:28.391374
2025-06-11 17:43:28.039986
2025-06-11 17:43:27.134139
2025-06-11 17:43:28.620154
2025-06-11 17:43:28.193192
2025-06-11 17:43:27.252135
2025-06-11 17:43:28.139680
2025-06-11 17:43:28.918615
2025-06-11 17:43:27.958921
2025-06-11 17:43:06.271420
2025-06-11 17:43:28.266762
2025-06-11 17:43:29.217193
2025-06-11 17:43:28.410922
2025-06-11 17:43:28.950492
2025-06-11 17:43:27.990094
2025-06-11 17:43:27.838299
2025-06-11 17:43:28.702650
2025-06-11 17:43:29.439702
2025-06-11 17:43:28.997172
2025-06-11 17:43:28.680191
2025-06-11 17:43:29.220809
2025-06-11 17:43:29.299175
2025-06-11 17:43:10.264937
2025-06-11 17:43:28.980259
2025-06-11 17:43:29.798055
2025-06-11 17:43:21.312159
2025-06-11 17:43:29.556666
2025-06-11 17:43:10.408541
2025-06-11 17:43:11.645223
2025-06-11 17:43:30.301173
2025-06-11 17:43:30.129198
2025-06-11 17:43:28.757343
2025-06-11 17:43:29.022140
2025-06-11 17:43:21.393005
2025-06-11 17:43:30.207191
2025-06-11 17:43:30.609411
2025-06-11 17:43:24.431782
2025-06-11 17:43:30.252155
2025-06-11 17:43:29.414174
2025-06-11 17:43:30.079151
2025-06-11 17:43:30.745460
2025-06-11 17:43:30.162420
2025-06-11 17:43:30.095169
2025-06-11 17:43:29.653170
2025-06-11 17:43:30.276602
2025-06-11 17:43:31.179174
2025-06-11 17:43:21.429216
2025-06-11 17:43:31.455168
2025-06-11 17:43:30.616130
2025-06-11 17:43:31.073179
2025-06-11 17:43:29.828344
2025-06-11 17:43:31.614147
2025-06-11 17:43:30.278093
2025-06-11 17:43:31.626064
2025-06-11 17:43:30.598354
2025-06-11 17:43:31.977045
2025-06-11 17:43:29.333257
2025-06-11 17:43:31.884154
2025-06-11 17:43:31.539785
2025-06-11 17:43:31.526661
2025-06-11 17:43:31.999601
2025-06-11 17:43:31.426607
2025-06-11 17:43:31.587199
2025-06-11 17:43:32.474295
2025-06-11 17:43:31.839764
2025-06-11 17:43:32.328183
2025-06-11 17:43:31.988178
2025-06-11 17:43:31.008137
2025-06-11 17:43:32.003529
2025-06-11 17:43:32.738152
2025-06-11 17:43:33.245764
2025-06-11 17:43:32.856166
2025-06-11 17:43:32.788167
2025-06-11 17:43:25.329159
2025-06-11 17:43:31.847039
2025-06-11 17:43:32.455595
2025-06-11 17:43:31.915203
2025-06-11 17:43:32.127878
2025-06-11 17:43:07.262994
2025-06-11 17:43:33.671034
2025-06-11 17:43:24.858491
2025-06-11 17:43:33.441141
2025-06-11 17:43:33.070180
2025-06-11 17:43:22.682743
2025-06-11 17:43:33.273913
2025-06-11 17:43:33.258095
2025-06-11 17:43:33.411487
2025-06-11 17:43:33.411325
2025-06-11 17:43:33.841142
2025-06-11 17:43:33.987134
2025-06-11 17:43:33.871184
2025-06-11 17:43:32.876470
2025-06-11 17:43:33.931164
2025-06-11 17:43:33.211130
2025-06-11 17:43:33.345665
2025-06-11 17:43:34.251168
2025-06-11 17:43:32.690160
2025-06-11 17:43:34.301164
2025-06-11 17:43:34.168661
2025-06-11 17:43:34.014599
2025-06-11 17:43:34.678370
2025-06-11 17:43:34.762151
2025-06-11 17:43:34.082588
2025-06-11 17:43:34.147922
2025-06-11 17:43:25.269149
2025-06-11 17:43:34.745226
2025-06-11 17:43:13.113904
2025-06-11 17:43:35.674229
2025-06-11 17:43:34.971570
2025-06-11 17:43:34.121837
2025-06-11 17:43:07.726144
2025-06-11 17:43:13.013646
2025-06-11 17:43:15.039218
2025-06-11 17:43:35.552871
2025-06-11 17:43:23.537195
2025-06-11 17:43:35.095155
2025-06-11 17:43:34.958020
2025-06-11 17:43:35.297738
2025-06-11 17:43:34.306643
2025-06-11 17:43:35.523120
2025-06-11 17:43:35.517378
2025-06-11 17:43:35.331137
2025-06-11 17:43:27.117349
2025-06-11 17:43:35.383173
2025-06-11 17:43:34.576670
2025-06-11 17:43:35.403793
2025-06-11 17:43:35.828149
2025-06-11 17:43:36.255180
2025-06-11 17:43:35.520593
2025-06-11 17:43:27.635598
2025-06-11 17:43:27.656657
2025-06-11 17:43:27.676169
2025-06-11 17:43:35.459837
2025-06-11 17:43:36.110693
2025-06-11 17:43:27.541246
2025-06-11 17:43:36.207985
2025-06-11 17:43:36.136263
2025-06-11 17:43:36.654240
2025-06-11 17:43:36.098755
2025-06-11 17:43:35.664144
2025-06-11 17:43:36.717286
2025-06-11 17:43:37.044617
2025-06-11 17:43:36.531192
2025-06-11 17:43:36.060997
2025-06-11 17:43:36.687208
2025-06-11 17:43:36.799305
2025-06-11 17:43:36.346156
2025-06-11 17:43:35.517151
2025-06-11 17:43:37.119610
2025-06-11 17:43:36.016175
2025-06-11 17:43:37.020133
2025-06-11 17:43:36.929284
2025-06-11 17:43:09.624513
2025-06-11 17:43:36.389779
2025-06-11 17:43:37.252132
2025-06-11 17:43:36.665642
2025-06-11 17:43:37.024933
2025-06-11 17:43:38.320108
2025-06-11 17:43:36.726823
2025-06-11 17:43:37.975153
2025-06-11 17:43:17.429148
2025-06-11 17:43:37.942146
2025-06-11 17:43:36.654493
2025-06-11 17:43:38.255147
2025-06-11 17:43:37.297133
2025-06-11 17:43:36.837348
2025-06-11 17:43:37.657303
2025-06-11 17:43:38.045173
2025-06-11 17:43:37.816158
2025-06-11 17:43:29.129219
2025-06-11 17:43:37.929339
2025-06-11 17:43:38.344810
2025-06-11 17:43:38.338179
2025-06-11 17:43:37.855635
2025-06-11 17:43:38.576506
2025-06-11 17:43:38.737562
2025-06-11 17:43:38.340521
2025-06-11 17:43:38.304756
2025-06-11 17:43:38.428195
2025-06-11 17:43:37.514037
2025-06-11 17:43:38.267166
2025-06-11 17:43:39.143147
2025-06-11 17:43:39.330064
2025-06-11 17:43:39.187591
2025-06-11 17:43:39.336522
2025-06-11 17:43:38.489177
2025-06-11 17:43:16.976162
2025-06-11 17:43:39.453834
2025-06-11 17:43:38.096923
2025-06-11 17:43:39.143348
2025-06-11 17:43:16.976535
2025-06-11 17:43:20.124206
2025-06-11 17:43:40.012262
2025-06-11 17:43:40.063268
2025-06-11 17:43:18.600223
2025-06-11 17:43:38.939127
2025-06-11 17:43:39.922166
2025-06-11 17:43:38.995827
2025-06-11 17:43:38.929693
2025-06-11 17:43:39.927237
2025-06-11 17:43:29.489718
2025-06-11 17:43:38.706624
2025-06-11 17:43:38.440175
2025-06-11 17:43:39.329133
2025-06-11 17:43:39.554404
2025-06-11 17:43:08.669628
2025-06-11 17:43:40.059138
2025-06-11 17:43:31.325171
2025-06-11 17:43:39.353192
2025-06-11 17:43:40.785339
2025-06-11 17:43:39.527546
2025-06-11 17:43:39.705195
2025-06-11 17:43:19.142175
2025-06-11 17:43:40.577186
2025-06-11 17:43:40.640215
2025-06-11 17:43:39.379128
2025-06-11 17:43:40.079169
2025-06-11 17:43:40.478978
2025-06-11 17:43:32.441018
2025-06-11 17:43:39.299133
2025-06-11 17:43:39.488342
2025-06-11 17:43:41.152046
2025-06-11 17:43:40.862884
2025-06-11 17:43:31.592135
2025-06-11 17:43:40.207563
2025-06-11 17:43:39.671154
2025-06-11 17:43:40.338955
2025-06-11 17:43:40.914225
2025-06-11 17:43:40.837171
2025-06-11 17:43:40.377142
2025-06-11 17:43:40.120608
2025-06-11 17:43:40.814756
2025-06-11 17:43:19.680681
2025-06-11 17:43:41.351254
2025-06-11 17:43:41.995150
2025-06-11 17:43:42.027813
2025-06-11 17:43:41.408232
2025-06-11 17:43:41.902132
2025-06-11 17:43:41.639164
2025-06-11 17:43:41.931413
2025-06-11 17:43:41.673055
2025-06-11 17:43:41.138318
2025-06-11 17:43:41.369746
2025-06-11 17:43:41.451161
2025-06-11 17:43:42.023667
2025-06-11 17:43:42.347561
2025-06-11 17:43:41.548747
2025-06-11 17:43:31.653747
2025-06-11 17:43:22.252232
2025-06-11 17:43:41.864241
2025-06-11 17:43:41.210293
2025-06-11 17:43:42.935641
2025-06-11 17:43:41.866546
2025-06-11 17:43:41.440166
2025-06-11 17:43:11.499235
2025-06-11 17:43:43.007595
2025-06-11 17:43:42.344212
2025-06-11 17:43:43.076132
2025-06-11 17:43:42.848155
2025-06-11 17:43:43.222046
2025-06-11 17:43:42.729777
2025-06-11 17:43:42.557179
2025-06-11 17:43:42.868192
2025-06-11 17:43:42.131148
2025-06-11 17:43:42.466160
2025-06-11 17:43:43.386153
2025-06-11 17:43:41.642733
2025-06-11 17:43:42.691135
2025-06-11 17:43:43.318178
2025-06-11 17:43:43.467255
2025-06-11 17:43:43.386381
2025-06-11 17:43:43.785197
2025-06-11 17:43:42.505927
2025-06-11 17:43:42.223792
2025-06-11 17:43:44.324184
2025-06-11 17:43:42.711914
2025-06-11 17:43:43.544210
2025-06-11 17:43:43.256094
2025-06-11 17:43:43.517622
2025-06-11 17:43:43.394139
2025-06-11 17:43:44.262061
2025-06-11 17:43:34.181925
2025-06-11 17:43:44.146269
2025-06-11 17:43:43.555162
2025-06-11 17:43:43.692689
2025-06-11 17:43:45.405187
2025-06-11 17:43:44.127147
2025-06-11 17:43:45.111140
2025-06-11 17:43:37.601148
2025-06-11 17:43:44.568174
2025-06-11 17:43:45.561140
2025-06-11 17:43:44.754145
2025-06-11 17:43:36.784638
2025-06-11 17:43:34.834903
2025-06-11 17:43:44.636539
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
