Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.0477931549660546, 1: 17.7851897532531, 2: 20.063729572432003, 3: 15.19035848858465, 4: 0.0, 5: 24.87281106056579, 6: 0.0, 7: 5.913349860214946, 8: 6.793397443327448, 9: 0.6195384132754125, 10: 5.898810593645264, 11: 5.433015893483871, 12: 0.0, 13: 0.0, 14: 0.0, 15: 22.132425623294907, 16: 1.6059073644194743, 17: 27.01153250097219, 18: 8.491023595968734, 19: 6.352286648727173, 20: 0.0, 21: 4.574597584889459, 22: 19.499290900885967, 23: 3.8850125045259105, 24: 8.642505288843642, 25: 1.036022921377823, 26: 4.132804025634228, 27: 0.0, 28: 8.864201042144966, 29: 0.0, 30: 5.057427270591639, 31: 0.0, 32: 11.193102342981504, 33: 0.0, 34: 29.958925394439696, 35: 10.881304446454214, 36: 27.980314856033054, 37: 3.7729601042978453, 38: 7.185719686125657, 39: 11.503614751205715, 40: 22.032008599708323, 41: 14.327694668154056, 42: 5.122551417681157, 43: 21.0308789677675, 44: 0.25114199561246764, 45: 4.7944466733265205, 46: 7.321933030370067, 47: 19.813605631264124, 48: 0.43691186547895455, 49: 27.965481487900757}{(30, 47): 4.0, (29, 32): 5.0, (30, 36): 5.0, (2, 40): 4.0, (37, 42): 4.0, (27, 30): 2.0, (31, 31): 4.0, (7, 45): 4.0, (36, 43): 5.0, (34, 46): 2.0, (16, 40): 3.0, (23, 25): 5.0}{(2, 34): 0.12438535851642907, (37, 49): 0.2711896607898842, (12, 29): 0.01175547581257208, (17, 46): 0.2101210181242456, (2, 11): 0.13643268551096835, (35, 36): 0.11002367703695821, (26, 49): 0.11330300086197398, (1, 27): 0.07089323953328368, (19, 35): 0.09760446702066651, (12, 16): 0.0037297222662929894, (14, 36): 0.18452198349105717, (10, 14): 0.21019667981999557}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
