Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.585315324609155, 1: 27.893087115023572, 2: 20.177262859124475, 3: 4.0608335514468985, 4: 10.313364140723484, 5: 11.544582068064479, 6: 8.996511289013744, 7: 26.64146607781245, 8: 0.0, 9: 8.789704612638563, 10: 7.7537243854629, 11: 10.592122740674423, 12: 13.472031783405694, 13: 25.151280492997444, 14: 0.0, 15: 9.46702772257658, 16: 13.027185088576028, 17: 5.961609170879392, 18: 6.03782381641844, 19: 14.092200522876748, 20: 12.282792956399451, 21: 11.167925770674142, 22: 11.672383012344099, 23: 15.91882904761318, 24: 13.09463116079527, 25: 15.437532057158123, 26: 35.42293115060302, 27: 0.0, 28: 5.661429063911428, 29: 7.6911924661799835, 30: 17.356740645916496, 31: 17.25282435543307, 32: 14.325896782896102, 33: 13.774946597261433, 34: 1.0587444365357843, 35: 0.0, 36: 11.11962800010093, 37: 9.984075287232281, 38: 16.600492763012454, 39: 17.971497070177904, 40: 5.788486484387451, 41: 12.982492983277425, 42: 0.7768470286221731, 43: 16.45509376517085, 44: 12.056889996247728, 45: 8.589456079622238, 46: 18.06720464212848, 47: 3.6666580734080245, 48: 10.513752837937666, 49: 1.8849772425292795}{(19, 22): 5.0, (6, 23): 2.0, (11, 12): 4.0, (25, 48): 3.0, (31, 32): 2.0, (21, 36): 4.0, (19, 49): 4.0, (1, 45): 4.0, (7, 16): 2.0, (18, 43): 2.0, (4, 31): 5.0, (14, 22): 2.0}{(14, 45): 0.29783294785354103, (20, 24): 0.12754149607119028, (30, 41): 0.13301334853704302, (14, 26): 0.2515837556037706, (15, 21): 0.25013194639531405, (9, 33): 0.06735803180640523, (17, 21): 0.06414745634097475, (11, 30): 0.1739010091259198, (5, 30): 0.2632706125426575, (37, 49): 0.17584266587177363, (17, 28): 0.07212641391419457, (5, 29): 0.21270661340067207}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:44.850066
2025-06-11 16:14:45.184805
2025-06-11 16:14:45.372548
2025-06-11 16:14:45.442950
2025-06-11 16:14:45.609001
2025-06-11 16:14:45.724424
2025-06-11 16:14:45.367702
2025-06-11 16:14:45.913350
2025-06-11 16:14:45.982656
2025-06-11 16:14:46.152637
2025-06-11 16:14:46.244591
2025-06-11 16:14:46.283137
2025-06-11 16:14:45.975643
2025-06-11 16:14:46.493663
2025-06-11 16:14:46.536793
2025-06-11 16:14:46.720591
2025-06-11 16:14:46.328705
2025-06-11 16:14:46.730584
2025-06-11 16:14:46.807346
2025-06-11 16:14:46.891683
2025-06-11 16:14:47.054741
2025-06-11 16:14:47.114629
2025-06-11 16:14:47.318037
2025-06-11 16:14:47.351148
2025-06-11 16:14:47.355180
2025-06-11 16:14:47.392606
2025-06-11 16:14:46.984959
2025-06-11 16:14:47.677485
2025-06-11 16:14:47.348020
2025-06-11 16:14:47.971953
2025-06-11 16:14:48.017418
2025-06-11 16:14:48.043243
2025-06-11 16:14:47.686409
2025-06-11 16:14:48.325067
2025-06-11 16:14:47.379620
2025-06-11 16:14:48.046486
2025-06-11 16:14:48.607057
2025-06-11 16:14:48.615648
2025-06-11 16:14:48.673295
2025-06-11 16:14:48.399348
2025-06-11 16:14:48.965360
2025-06-11 16:14:48.485300
2025-06-11 16:14:49.030684
2025-06-11 16:14:49.367446
2025-06-11 16:14:49.408223
2025-06-11 16:14:48.880029
2025-06-11 16:14:48.836188
2025-06-11 16:14:49.667725
2025-06-11 16:14:49.241036
2025-06-11 16:14:49.487293
2025-06-11 16:14:50.068023
2025-06-11 16:14:49.034336
2025-06-11 16:14:48.968232
2025-06-11 16:14:49.632993
2025-06-11 16:14:50.290176
2025-06-11 16:14:50.107435
2025-06-11 16:14:50.114033
2025-06-11 16:14:50.703790
2025-06-11 16:14:49.624940
2025-06-11 16:14:50.745427
2025-06-11 16:14:50.550762
2025-06-11 16:14:50.936278
2025-06-11 16:14:50.636362
2025-06-11 16:14:51.045777
2025-06-11 16:14:50.757390
2025-06-11 16:14:50.588670
2025-06-11 16:14:51.307785
2025-06-11 16:14:50.710248
2025-06-11 16:14:50.707928
2025-06-11 16:14:51.113053
2025-06-11 16:14:51.149083
2025-06-11 16:14:51.242929
2025-06-11 16:14:51.490395
2025-06-11 16:14:51.198811
2025-06-11 16:14:51.409497
2025-06-11 16:14:51.444721
2025-06-11 16:14:51.795062
2025-06-11 16:14:51.497168
2025-06-11 16:14:51.216866
2025-06-11 16:14:52.022554
2025-06-11 16:14:51.888897
2025-06-11 16:14:51.886507
2025-06-11 16:14:51.720686
2025-06-11 16:14:51.984710
2025-06-11 16:14:52.206268
2025-06-11 16:14:51.802114
2025-06-11 16:14:51.806216
2025-06-11 16:14:52.422218
2025-06-11 16:14:52.199073
2025-06-11 16:14:52.211452
2025-06-11 16:14:52.454165
2025-06-11 16:14:52.704762
2025-06-11 16:14:52.178410
2025-06-11 16:14:52.249108
2025-06-11 16:14:52.227190
2025-06-11 16:14:52.567183
2025-06-11 16:14:52.622220
2025-06-11 16:14:52.833499
