Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.936347580340986, 1: 5.222951644225148, 2: 36.633861848398276, 3: 8.535270359085096, 4: 7.459856681201653, 5: 0.0, 6: 21.301307129834477, 7: 7.966692514257933, 8: 6.136125782272443, 9: 9.080168302441221, 10: 11.675995589615745, 11: 0.0, 12: 26.315199637004604, 13: 18.151459061521336, 14: 26.000977438462968, 15: 4.127525797924036, 16: 0.0, 17: 14.80211463733293, 18: 7.179700649936279, 19: 0.0, 20: 23.766887767283457, 21: 3.633237003024032, 22: 18.33636468399182, 23: 5.297888501397949, 24: 11.532065270344885, 25: 16.495576561278796, 26: 0.0, 27: 7.561349874107712, 28: 4.504919230448225, 29: 14.690503266903924, 30: 7.273019206859017, 31: 0.0, 32: 8.745050853492463, 33: 0.0, 34: 0.0, 35: 0.0, 36: 20.079141645523165, 37: 1.3541995216108624, 38: 5.487851007930913, 39: 14.320508578205924, 40: 0.8801157020963863, 41: 29.33511819406367, 42: 18.191642893420415, 43: 17.055591297110244, 44: 29.184010276735293, 45: 0.0, 46: 0.0, 47: 1.5086597217115774, 48: 18.73575418560862, 49: 21.1263930385116}{(9, 27): 4.0, (9, 42): 4.0, (29, 32): 2.0, (7, 24): 5.0, (27, 38): 5.0, (38, 48): 5.0, (19, 46): 3.0, (36, 42): 5.0, (9, 31): 5.0, (13, 42): 3.0, (25, 30): 3.0, (4, 25): 3.0}{(1, 5): 0.15323062449898325, (5, 12): 0.06736249907718946, (10, 26): 0.2598343926794416, (9, 37): 0.2475289477453657, (11, 25): 0.2880296813383651, (10, 39): 0.17872587852429112, (33, 43): 0.24014911782150306, (13, 28): 0.21314391030965774, (13, 26): 0.18685922086929344, (40, 43): 0.2959202378485568, (5, 15): 0.1185490483656617, (6, 43): 0.18453987599883814}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:43.825696
2025-06-11 16:14:43.536345
2025-06-11 16:14:43.916390
2025-06-11 16:14:44.366716
2025-06-11 16:14:44.761631
2025-06-11 16:14:44.923024
2025-06-11 16:14:44.504831
2025-06-11 16:14:44.749264
2025-06-11 16:14:44.856427
2025-06-11 16:14:45.337309
2025-06-11 16:14:45.493226
2025-06-11 16:14:44.715901
2025-06-11 16:14:45.800787
2025-06-11 16:14:45.930672
2025-06-11 16:14:45.523786
2025-06-11 16:14:45.781747
2025-06-11 16:14:45.387564
2025-06-11 16:14:45.872968
2025-06-11 16:14:46.459199
2025-06-11 16:14:46.582286
2025-06-11 16:14:46.150351
2025-06-11 16:14:46.610812
2025-06-11 16:14:47.151190
2025-06-11 16:14:46.184231
2025-06-11 16:14:47.348690
2025-06-11 16:14:46.911056
2025-06-11 16:14:47.058455
2025-06-11 16:14:46.703466
2025-06-11 16:14:47.343732
2025-06-11 16:14:47.390088
2025-06-11 16:14:46.970252
2025-06-11 16:14:47.838538
2025-06-11 16:14:47.565011
2025-06-11 16:14:47.948380
2025-06-11 16:14:47.346352
2025-06-11 16:14:48.016718
2025-06-11 16:14:48.475528
2025-06-11 16:14:48.593365
2025-06-11 16:14:47.882976
2025-06-11 16:14:48.297123
2025-06-11 16:14:48.311628
2025-06-11 16:14:48.898611
2025-06-11 16:14:48.294507
2025-06-11 16:14:48.952357
2025-06-11 16:14:48.588915
2025-06-11 16:14:48.454196
2025-06-11 16:14:49.071933
2025-06-11 16:14:48.550808
2025-06-11 16:14:49.339696
2025-06-11 16:14:49.414226
2025-06-11 16:14:48.723222
2025-06-11 16:14:49.200893
2025-06-11 16:14:49.153152
2025-06-11 16:14:49.189230
2025-06-11 16:14:49.100081
2025-06-11 16:14:49.484298
2025-06-11 16:14:49.416585
2025-06-11 16:14:49.769712
2025-06-11 16:14:49.790441
2025-06-11 16:14:49.398142
2025-06-11 16:14:50.050681
2025-06-11 16:14:49.544603
2025-06-11 16:14:49.879472
2025-06-11 16:14:49.637946
2025-06-11 16:14:49.886190
2025-06-11 16:14:50.218347
2025-06-11 16:14:49.793404
2025-06-11 16:14:50.205965
2025-06-11 16:14:50.408045
2025-06-11 16:14:50.182755
2025-06-11 16:14:50.483712
2025-06-11 16:14:50.052997
2025-06-11 16:14:50.871962
2025-06-11 16:14:50.315870
2025-06-11 16:14:50.885308
2025-06-11 16:14:50.618386
2025-06-11 16:14:50.586784
2025-06-11 16:14:50.875172
2025-06-11 16:14:51.247688
2025-06-11 16:14:51.304481
2025-06-11 16:14:50.739537
2025-06-11 16:14:50.834306
2025-06-11 16:14:51.059060
2025-06-11 16:14:51.198927
2025-06-11 16:14:51.451536
2025-06-11 16:14:51.298850
2025-06-11 16:14:51.115285
2025-06-11 16:14:51.696696
2025-06-11 16:14:51.588286
2025-06-11 16:14:52.039814
2025-06-11 16:14:51.811299
2025-06-11 16:14:51.521676
2025-06-11 16:14:51.659958
2025-06-11 16:14:51.920544
2025-06-11 16:14:51.791782
2025-06-11 16:14:52.431043
2025-06-11 16:14:52.065683
2025-06-11 16:14:52.424962
2025-06-11 16:14:52.738581
2025-06-11 16:14:52.864365
2025-06-11 16:14:52.690374
2025-06-11 16:14:53.049953
2025-06-11 16:14:52.635888
2025-06-11 16:14:45.743351
2025-06-11 16:14:45.518474
2025-06-11 16:14:52.759019
2025-06-11 16:14:52.743628
2025-06-11 16:14:52.896262
2025-06-11 16:14:53.417280
2025-06-11 16:14:46.452153
2025-06-11 16:14:46.164961
2025-06-11 16:14:53.488456
2025-06-11 16:14:53.152507
2025-06-11 16:14:47.264811
2025-06-11 16:14:53.133879
2025-06-11 16:14:53.462861
2025-06-11 16:14:53.734289
2025-06-11 16:14:53.852753
2025-06-11 16:14:54.049747
2025-06-11 16:14:47.621447
2025-06-11 16:14:53.616780
2025-06-11 16:14:53.705241
2025-06-11 16:14:53.817291
2025-06-11 16:14:53.772419
2025-06-11 16:14:53.747351
2025-06-11 16:14:54.502676
2025-06-11 16:14:54.501426
2025-06-11 16:14:54.484690
2025-06-11 16:14:54.762206
2025-06-11 16:14:54.215146
2025-06-11 16:14:48.872789
2025-06-11 16:14:54.843386
2025-06-11 16:14:49.064869
2025-06-11 16:14:54.781412
2025-06-11 16:14:55.060234
2025-06-11 16:14:55.269885
2025-06-11 16:14:54.871048
2025-06-11 16:14:54.967717
2025-06-11 16:14:54.754246
2025-06-11 16:14:55.131687
2025-06-11 16:14:55.795267
2025-06-11 16:14:54.960020
2025-06-11 16:14:55.233252
2025-06-11 16:14:56.015255
2025-06-11 16:14:55.350195
2025-06-11 16:14:56.394252
2025-06-11 16:14:56.255347
2025-06-11 16:14:50.589112
2025-06-11 16:14:55.907235
2025-06-11 16:14:56.190725
2025-06-11 16:14:56.507243
2025-06-11 16:14:55.959265
2025-06-11 16:14:56.863301
2025-06-11 16:14:57.271231
2025-06-11 16:14:56.475489
2025-06-11 16:14:51.008487
2025-06-11 16:14:56.480790
2025-06-11 16:14:56.360618
2025-06-11 16:14:56.592833
2025-06-11 16:14:57.326245
2025-06-11 16:14:56.778339
2025-06-11 16:14:57.242842
2025-06-11 16:14:56.587252
2025-06-11 16:14:57.572351
2025-06-11 16:14:57.583256
2025-06-11 16:14:57.844252
2025-06-11 16:14:57.493303
2025-06-11 16:14:57.391450
2025-06-11 16:14:57.988391
2025-06-11 16:14:57.883922
2025-06-11 16:14:57.779270
2025-06-11 16:14:59.022248
2025-06-11 16:14:58.401274
2025-06-11 16:14:58.581680
2025-06-11 16:14:52.387529
2025-06-11 16:14:58.061264
2025-06-11 16:14:58.854731
2025-06-11 16:14:58.303260
2025-06-11 16:14:58.721476
2025-06-11 16:14:58.791672
2025-06-11 16:14:59.038257
2025-06-11 16:14:59.159579
2025-06-11 16:14:59.151988
2025-06-11 16:14:59.409267
2025-06-11 16:14:58.731382
2025-06-11 16:14:59.301269
2025-06-11 16:14:59.459370
2025-06-11 16:15:00.020085
2025-06-11 16:14:59.533266
2025-06-11 16:15:00.451151
2025-06-11 16:14:59.899825
2025-06-11 16:15:00.357414
2025-06-11 16:15:00.814583
2025-06-11 16:14:54.010240
2025-06-11 16:15:00.253671
2025-06-11 16:14:53.916311
2025-06-11 16:14:54.274599
2025-06-11 16:15:00.439312
2025-06-11 16:15:01.041397
2025-06-11 16:14:53.672830
2025-06-11 16:15:01.334290
2025-06-11 16:15:01.300586
2025-06-11 16:14:59.996975
2025-06-11 16:15:01.452252
2025-06-11 16:15:00.629043
2025-06-11 16:14:53.047280
2025-06-11 16:15:00.894265
2025-06-11 16:15:01.291229
2025-06-11 16:15:02.276182
2025-06-11 16:15:01.659277
2025-06-11 16:14:53.643754
2025-06-11 16:14:55.587300
2025-06-11 16:15:01.380360
2025-06-11 16:15:01.744023
2025-06-11 16:15:01.525616
2025-06-11 16:15:01.910230
2025-06-11 16:15:02.490347
2025-06-11 16:14:54.118359
2025-06-11 16:14:54.531473
2025-06-11 16:15:02.595842
2025-06-11 16:14:49.353922
2025-06-11 16:15:02.640253
2025-06-11 16:15:02.268177
2025-06-11 16:15:02.731657
2025-06-11 16:15:03.373332
2025-06-11 16:14:55.702349
2025-06-11 16:15:02.866081
2025-06-11 16:15:02.701262
2025-06-11 16:15:02.717328
2025-06-11 16:15:02.512657
2025-06-11 16:15:02.736465
2025-06-11 16:15:03.846155
2025-06-11 16:15:02.174248
2025-06-11 16:15:03.175262
2025-06-11 16:15:03.697815
2025-06-11 16:15:03.368193
2025-06-11 16:15:02.670007
2025-06-11 16:15:03.573290
2025-06-11 16:14:55.504400
2025-06-11 16:15:04.318290
2025-06-11 16:15:03.681097
2025-06-11 16:15:04.296238
2025-06-11 16:14:48.720666
2025-06-11 16:14:51.357411
2025-06-11 16:14:57.343280
2025-06-11 16:15:03.773175
2025-06-11 16:15:04.299622
2025-06-11 16:15:04.950244
2025-06-11 16:15:03.509236
2025-06-11 16:14:50.205554
2025-06-11 16:15:03.784228
2025-06-11 16:14:51.608814
2025-06-11 16:15:03.735266
2025-06-11 16:14:55.839502
2025-06-11 16:15:04.604257
2025-06-11 16:15:04.764256
2025-06-11 16:15:04.687217
2025-06-11 16:15:04.996284
2025-06-11 16:15:04.726235
2025-06-11 16:15:05.568261
2025-06-11 16:15:05.731254
2025-06-11 16:15:05.133379
2025-06-11 16:15:05.454271
2025-06-11 16:15:06.184267
2025-06-11 16:15:04.517955
2025-06-11 16:14:53.675359
2025-06-11 16:15:05.814261
2025-06-11 16:15:05.745375
2025-06-11 16:15:05.395269
2025-06-11 16:14:44.469006
2025-06-11 16:15:06.921238
2025-06-11 16:15:06.193398
2025-06-11 16:15:06.728258
2025-06-11 16:15:06.636535
2025-06-11 16:15:06.205988
2025-06-11 16:15:05.546251
2025-06-11 16:15:06.390872
2025-06-11 16:14:46.620413
2025-06-11 16:15:07.342325
2025-06-11 16:15:06.283266
2025-06-11 16:15:06.050331
2025-06-11 16:15:07.067522
2025-06-11 16:15:07.106279
2025-06-11 16:14:45.540603
2025-06-11 16:14:59.918544
2025-06-11 16:14:43.996599
2025-06-11 16:15:07.093260
2025-06-11 16:15:06.619941
2025-06-11 16:15:05.768427
2025-06-11 16:15:05.601241
2025-06-11 16:15:07.171427
2025-06-11 16:15:06.695275
2025-06-11 16:15:08.031156
2025-06-11 16:14:58.145255
2025-06-11 16:15:07.455256
2025-06-11 16:15:06.850270
2025-06-11 16:15:08.081235
2025-06-11 16:15:07.469334
2025-06-11 16:15:08.088611
2025-06-11 16:15:08.304076
2025-06-11 16:15:07.194258
2025-06-11 16:15:07.687621
2025-06-11 16:15:08.479252
2025-06-11 16:15:08.213728
2025-06-11 16:15:09.005797
2025-06-11 16:15:08.038252
2025-06-11 16:15:08.045239
2025-06-11 16:15:08.748243
2025-06-11 16:15:08.262349
2025-06-11 16:15:08.317787
2025-06-11 16:14:47.648416
2025-06-11 16:15:08.406269
2025-06-11 16:15:08.966006
2025-06-11 16:15:08.330244
2025-06-11 16:14:57.485247
2025-06-11 16:15:08.313997
2025-06-11 16:15:08.286238
2025-06-11 16:15:09.824904
2025-06-11 16:15:09.007241
2025-06-11 16:15:08.239237
2025-06-11 16:15:10.095664
2025-06-11 16:14:55.245275
2025-06-11 16:15:09.176289
2025-06-11 16:14:45.991149
2025-06-11 16:15:09.027244
2025-06-11 16:15:09.786692
2025-06-11 16:15:08.892288
2025-06-11 16:15:10.251241
2025-06-11 16:15:10.381332
2025-06-11 16:15:09.576292
2025-06-11 16:14:47.772930
2025-06-11 16:15:08.829526
2025-06-11 16:15:09.931258
2025-06-11 16:15:10.565728
2025-06-11 16:15:10.185286
2025-06-11 16:15:10.515493
2025-06-11 16:15:09.690254
2025-06-11 16:15:10.665685
2025-06-11 16:15:02.357661
2025-06-11 16:15:09.661278
2025-06-11 16:15:02.365126
2025-06-11 16:15:09.503239
2025-06-11 16:15:09.567255
2025-06-11 16:15:10.562321
2025-06-11 16:15:11.311254
2025-06-11 16:15:03.980964
2025-06-11 16:15:10.421120
2025-06-11 16:15:11.620248
2025-06-11 16:15:11.018074
2025-06-11 16:15:11.520596
2025-06-11 16:14:49.439197
2025-06-11 16:15:10.844243
2025-06-11 16:15:10.551717
2025-06-11 16:15:10.943272
2025-06-11 16:15:02.048264
2025-06-11 16:15:09.855172
2025-06-11 16:15:11.709873
2025-06-11 16:15:03.536239
2025-06-11 16:15:11.555840
2025-06-11 16:15:11.349237
2025-06-11 16:15:10.345350
2025-06-11 16:15:12.236273
2025-06-11 16:15:12.317255
2025-06-11 16:15:11.553344
2025-06-11 16:14:53.738836
2025-06-11 16:15:10.869607
2025-06-11 16:15:12.092393
2025-06-11 16:15:11.067379
2025-06-11 16:15:11.712816
2025-06-11 16:15:03.695267
2025-06-11 16:15:11.080280
2025-06-11 16:15:11.422277
2025-06-11 16:15:02.795336
2025-06-11 16:15:12.846761
2025-06-11 16:15:12.405764
2025-06-11 16:15:12.155584
2025-06-11 16:15:12.060266
2025-06-11 16:15:12.564517
2025-06-11 16:15:12.134245
2025-06-11 16:15:04.633236
2025-06-11 16:15:12.425239
2025-06-11 16:15:12.927697
2025-06-11 16:15:12.983844
2025-06-11 16:15:13.545896
2025-06-11 16:15:12.760685
2025-06-11 16:15:02.629297
2025-06-11 16:15:12.791326
2025-06-11 16:15:12.277244
2025-06-11 16:14:57.578436
2025-06-11 16:15:13.634881
2025-06-11 16:15:13.582246
2025-06-11 16:15:12.453266
2025-06-11 16:15:13.764456
2025-06-11 16:14:58.705273
2025-06-11 16:15:13.880751
2025-06-11 16:15:14.111242
2025-06-11 16:15:12.901363
2025-06-11 16:15:06.118234
2025-06-11 16:15:13.895890
2025-06-11 16:15:14.197231
2025-06-11 16:15:13.930255
2025-06-11 16:15:13.345260
2025-06-11 16:15:14.454652
2025-06-11 16:15:13.212265
2025-06-11 16:15:13.876274
2025-06-11 16:15:14.620726
2025-06-11 16:15:13.376264
2025-06-11 16:15:14.163259
2025-06-11 16:15:13.812009
2025-06-11 16:15:05.659232
2025-06-11 16:15:14.312636
2025-06-11 16:14:55.877331
2025-06-11 16:15:13.993267
2025-06-11 16:15:14.448847
2025-06-11 16:15:14.767330
2025-06-11 16:15:14.443309
2025-06-11 16:15:03.932280
2025-06-11 16:14:49.278273
2025-06-11 16:15:14.866290
2025-06-11 16:15:13.737739
2025-06-11 16:15:15.016250
2025-06-11 16:15:14.076303
2025-06-11 16:15:08.552245
2025-06-11 16:14:54.558922
2025-06-11 16:15:15.207833
2025-06-11 16:15:14.792560
2025-06-11 16:15:15.816264
2025-06-11 16:15:15.612266
2025-06-11 16:15:15.366261
2025-06-11 16:15:15.553756
2025-06-11 16:15:16.365256
2025-06-11 16:15:14.365805
2025-06-11 16:15:15.553262
2025-06-11 16:15:14.961235
2025-06-11 16:15:14.932241
2025-06-11 16:15:16.580828
2025-06-11 16:15:15.877269
2025-06-11 16:15:15.681382
2025-06-11 16:15:15.406253
2025-06-11 16:15:15.232250
2025-06-11 16:15:15.498668
2025-06-11 16:15:15.909239
2025-06-11 16:15:16.811285
2025-06-11 16:15:16.595269
2025-06-11 16:15:16.279678
2025-06-11 16:15:15.576462
2025-06-11 16:15:16.578271
2025-06-11 16:15:06.708530
2025-06-11 16:15:17.119909
2025-06-11 16:15:18.252165
2025-06-11 16:15:16.687264
2025-06-11 16:15:17.984533
2025-06-11 16:15:17.216253
2025-06-11 16:15:17.327264
