Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.373191662251585, 1: 10.875279374908292, 2: 21.373634964463864, 3: 15.079153762525637, 4: 24.099923560640853, 5: 1.7434884574872136, 6: 11.937143125519093, 7: 23.7534947347234, 8: 17.40952834215641, 9: 0.0, 10: 20.235093877134815, 11: 10.835570300556913, 12: 5.121817264740458, 13: 5.066211789638251, 14: 3.1950940545748354, 15: 0.0, 16: 24.72894906428877, 17: 10.007994174602192, 18: 9.974862964819955, 19: 0.0, 20: 14.328795978275881, 21: 0.0, 22: 13.75968458059816, 23: 40.41600601485302, 24: 16.449350683345692, 25: 17.105166127062688, 26: 0.0, 27: 0.0, 28: 1.2669333853267144, 29: 2.217611098590062, 30: 0.0, 31: 1.6801337400112963, 32: 14.841120879840357, 33: 7.2103857590073375, 34: 17.855786590115425, 35: 6.58275016265636, 36: 0.0, 37: 0.0, 38: 23.323228537070893, 39: 13.384610149470557, 40: 0.0, 41: 12.182674659563144, 42: 2.7013817792942305, 43: 18.42156531240051, 44: 3.646900398519243, 45: 6.661493847499749, 46: 21.82536419998069, 47: 12.262782679686941, 48: 19.119676364110447, 49: 10.229641678157945}{(12, 47): 4.0, (12, 20): 3.0, (31, 48): 5.0, (16, 40): 4.0, (15, 48): 2.0, (8, 32): 5.0, (8, 41): 5.0, (4, 32): 5.0, (1, 12): 4.0, (30, 37): 2.0, (17, 45): 5.0, (27, 45): 4.0}{(5, 16): 0.08812418616720526, (46, 48): 0.26337395720636786, (28, 32): 0.021500624569031523, (17, 24): 0.10232704129278965, (39, 49): 0.26631049082334585, (0, 10): 0.2984088800399295, (42, 48): 0.021276297074651507, (14, 31): 0.11378859851164365, (44, 47): 0.09207956316495684, (10, 46): 0.037891036941330156, (10, 36): 0.04944789942213407}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:45.678237
2025-06-11 16:14:46.041960
2025-06-11 16:14:45.641705
2025-06-11 16:14:46.205557
2025-06-11 16:14:46.568964
2025-06-11 16:14:46.730384
2025-06-11 16:14:45.942579
2025-06-11 16:14:46.400825
2025-06-11 16:14:46.504349
2025-06-11 16:14:46.572374
2025-06-11 16:14:47.138476
2025-06-11 16:14:47.281419
2025-06-11 16:14:47.406687
2025-06-11 16:14:47.507111
2025-06-11 16:14:47.279131
2025-06-11 16:14:47.730083
2025-06-11 16:14:47.389435
2025-06-11 16:14:47.475609
2025-06-11 16:14:47.533244
2025-06-11 16:14:48.008580
2025-06-11 16:14:47.615711
2025-06-11 16:14:48.135602
2025-06-11 16:14:47.298037
2025-06-11 16:14:48.616623
2025-06-11 16:14:48.783299
2025-06-11 16:14:48.310526
2025-06-11 16:14:48.784506
2025-06-11 16:14:48.416339
2025-06-11 16:14:48.474163
2025-06-11 16:14:49.032798
2025-06-11 16:14:48.504692
2025-06-11 16:14:48.613943
2025-06-11 16:14:48.739257
2025-06-11 16:14:49.295320
2025-06-11 16:14:48.262124
2025-06-11 16:14:49.492793
2025-06-11 16:14:49.446127
2025-06-11 16:14:49.689116
2025-06-11 16:14:48.791901
2025-06-11 16:14:49.478226
2025-06-11 16:14:49.480620
2025-06-11 16:14:49.663238
2025-06-11 16:14:49.610144
2025-06-11 16:14:49.998300
2025-06-11 16:14:49.700433
2025-06-11 16:14:50.221700
2025-06-11 16:14:49.869593
2025-06-11 16:14:49.482970
2025-06-11 16:14:50.563513
2025-06-11 16:14:50.231525
2025-06-11 16:14:49.909965
2025-06-11 16:14:50.678744
2025-06-11 16:14:50.398939
2025-06-11 16:14:50.725763
2025-06-11 16:14:50.419873
2025-06-11 16:14:50.540285
2025-06-11 16:14:50.318700
2025-06-11 16:14:50.650158
2025-06-11 16:14:50.373427
2025-06-11 16:14:50.770185
2025-06-11 16:14:51.102061
2025-06-11 16:14:51.052436
2025-06-11 16:14:51.315822
2025-06-11 16:14:50.798654
2025-06-11 16:14:51.559854
2025-06-11 16:14:51.231705
2025-06-11 16:14:51.313284
2025-06-11 16:14:51.104382
2025-06-11 16:14:51.778434
2025-06-11 16:14:51.490697
2025-06-11 16:14:51.220588
2025-06-11 16:14:51.997994
2025-06-11 16:14:51.781936
2025-06-11 16:14:51.529100
2025-06-11 16:14:52.202356
2025-06-11 16:14:51.747423
2025-06-11 16:14:52.014377
2025-06-11 16:14:52.012057
2025-06-11 16:14:52.328427
2025-06-11 16:14:52.147620
2025-06-11 16:14:51.849945
2025-06-11 16:14:52.257952
2025-06-11 16:14:52.593251
2025-06-11 16:14:52.479069
2025-06-11 16:14:52.196477
2025-06-11 16:14:52.742822
2025-06-11 16:14:52.310906
2025-06-11 16:14:52.745078
2025-06-11 16:14:52.505756
2025-06-11 16:14:53.033644
2025-06-11 16:14:52.868009
2025-06-11 16:14:52.704266
2025-06-11 16:14:53.209940
2025-06-11 16:14:52.983347
2025-06-11 16:14:53.486288
2025-06-11 16:14:52.953076
2025-06-11 16:14:53.433218
2025-06-11 16:14:53.670978
2025-06-11 16:14:53.250305
2025-06-11 16:14:53.591698
2025-06-11 16:14:53.882543
2025-06-11 16:14:53.386912
2025-06-11 16:14:53.463265
2025-06-11 16:14:54.115597
2025-06-11 16:14:46.415753
2025-06-11 16:14:53.665405
2025-06-11 16:14:53.946060
2025-06-11 16:14:54.335498
2025-06-11 16:14:53.798824
2025-06-11 16:14:54.109322
2025-06-11 16:14:54.537465
2025-06-11 16:14:54.294820
2025-06-11 16:14:54.318329
2025-06-11 16:14:54.204410
2025-06-11 16:14:54.358486
2025-06-11 16:14:54.632367
2025-06-11 16:14:54.917967
2025-06-11 16:14:47.604262
2025-06-11 16:14:54.593917
2025-06-11 16:14:54.972837
2025-06-11 16:14:54.766984
2025-06-11 16:14:48.547873
2025-06-11 16:14:55.346903
2025-06-11 16:14:48.736943
2025-06-11 16:14:55.295628
2025-06-11 16:14:55.056242
2025-06-11 16:14:55.688109
2025-06-11 16:14:55.651767
2025-06-11 16:14:55.277309
2025-06-11 16:14:55.649912
2025-06-11 16:14:49.793916
2025-06-11 16:14:55.716140
2025-06-11 16:14:56.150313
2025-06-11 16:14:56.212818
2025-06-11 16:14:50.203828
2025-06-11 16:14:56.067217
2025-06-11 16:14:56.141565
2025-06-11 16:14:56.331450
2025-06-11 16:14:56.740381
2025-06-11 16:14:56.243302
2025-06-11 16:14:56.111821
2025-06-11 16:14:56.795719
2025-06-11 16:14:56.293579
2025-06-11 16:14:56.102968
2025-06-11 16:14:56.655880
2025-06-11 16:14:57.212544
2025-06-11 16:14:57.119923
2025-06-11 16:14:57.309030
2025-06-11 16:14:57.476660
2025-06-11 16:14:57.782182
2025-06-11 16:14:51.841608
2025-06-11 16:14:57.344340
2025-06-11 16:14:56.877361
2025-06-11 16:14:57.349188
2025-06-11 16:14:58.223564
2025-06-11 16:14:57.346658
2025-06-11 16:14:57.664319
2025-06-11 16:14:58.371306
2025-06-11 16:14:57.550278
2025-06-11 16:14:57.992036
2025-06-11 16:14:58.303347
2025-06-11 16:14:58.813538
2025-06-11 16:14:58.455656
2025-06-11 16:14:58.423284
2025-06-11 16:14:58.854310
2025-06-11 16:14:52.990705
2025-06-11 16:14:59.277865
2025-06-11 16:14:59.286565
2025-06-11 16:14:58.857444
2025-06-11 16:14:58.972808
2025-06-11 16:14:59.759865
2025-06-11 16:14:59.263377
2025-06-11 16:14:58.970002
2025-06-11 16:14:58.641642
2025-06-11 16:14:59.095046
2025-06-11 16:14:58.951409
2025-06-11 16:14:59.959928
2025-06-11 16:14:59.148295
2025-06-11 16:14:53.467307
2025-06-11 16:14:59.660303
2025-06-11 16:15:00.246719
2025-06-11 16:15:00.268178
2025-06-11 16:15:00.062429
2025-06-11 16:15:00.543335
2025-06-11 16:15:00.797326
2025-06-11 16:15:00.675574
2025-06-11 16:15:00.466635
2025-06-11 16:15:01.201883
2025-06-11 16:15:00.808701
2025-06-11 16:15:01.438331
2025-06-11 16:15:00.412939
2025-06-11 16:14:55.086548
2025-06-11 16:15:01.488294
2025-06-11 16:15:01.152356
2025-06-11 16:15:00.767240
2025-06-11 16:15:00.620656
2025-06-11 16:15:00.729323
2025-06-11 16:15:01.839288
2025-06-11 16:14:49.237581
2025-06-11 16:15:02.154398
2025-06-11 16:15:02.489316
2025-06-11 16:15:01.629255
2025-06-11 16:14:54.567474
2025-06-11 16:15:01.882914
2025-06-11 16:15:02.942294
2025-06-11 16:14:55.245123
2025-06-11 16:14:56.028168
2025-06-11 16:14:50.449017
2025-06-11 16:15:01.978249
2025-06-11 16:15:03.007321
2025-06-11 16:15:01.631847
2025-06-11 16:15:02.310337
2025-06-11 16:15:01.165709
2025-06-11 16:15:02.628330
2025-06-11 16:15:03.748421
2025-06-11 16:15:02.704825
2025-06-11 16:15:02.639165
2025-06-11 16:14:51.261417
2025-06-11 16:15:02.843290
2025-06-11 16:15:02.737969
2025-06-11 16:15:01.703324
2025-06-11 16:15:03.414325
2025-06-11 16:15:03.187292
2025-06-11 16:14:56.855210
2025-06-11 16:15:03.296345
2025-06-11 16:15:04.122294
2025-06-11 16:15:03.644287
2025-06-11 16:14:55.818335
2025-06-11 16:15:03.496375
2025-06-11 16:14:56.634066
2025-06-11 16:15:03.512285
2025-06-11 16:14:55.360164
2025-06-11 16:15:04.351306
2025-06-11 16:15:04.054277
2025-06-11 16:15:04.813329
2025-06-11 16:15:05.104517
2025-06-11 16:15:03.807914
2025-06-11 16:15:04.400352
2025-06-11 16:15:04.844318
2025-06-11 16:15:05.063307
2025-06-11 16:15:04.434563
2025-06-11 16:14:56.574282
2025-06-11 16:15:04.045282
2025-06-11 16:14:57.696077
2025-06-11 16:15:04.312315
2025-06-11 16:15:04.706018
2025-06-11 16:15:04.151316
2025-06-11 16:15:05.659109
2025-06-11 16:15:04.821911
2025-06-11 16:15:05.074325
2025-06-11 16:15:04.151575
2025-06-11 16:15:05.170323
2025-06-11 16:15:05.040309
2025-06-11 16:15:04.746303
2025-06-11 16:15:05.200212
2025-06-11 16:15:06.469653
2025-06-11 16:15:06.165328
2025-06-11 16:15:05.993293
2025-06-11 16:15:06.011936
2025-06-11 16:15:06.649284
2025-06-11 16:15:07.381320
2025-06-11 16:15:06.381299
2025-06-11 16:15:07.053886
2025-06-11 16:14:58.411278
2025-06-11 16:15:06.892323
2025-06-11 16:15:06.594799
2025-06-11 16:15:06.220312
2025-06-11 16:15:00.065475
