Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.933525079268204, 1: 0.0, 2: 36.04088452120654, 3: 7.025336184221086, 4: 0.34915781142802693, 5: 20.52944983614132, 6: 2.3811674954699296, 7: 7.621187846229883, 8: 13.50619204428361, 9: 8.484242495655188, 10: 28.177856576470795, 11: 26.456352237303204, 12: 6.159390004907005, 13: 15.736167150402185, 14: 9.464343585334605, 15: 0.37171057092520954, 16: 26.180783406239588, 17: 7.591386789062238, 18: 10.117409125661144, 19: 23.158606318490662, 20: 0.0, 21: 9.804804195599736, 22: 0.0, 23: 11.601599489822839, 24: 4.515497704972087, 25: 4.714772701915516, 26: 27.914660051298515, 27: 19.67261719665734, 28: 10.547469367873344, 29: 0.0, 30: 0.0, 31: 12.692908227725757, 32: 13.948517269181037, 33: 20.356203831812525, 34: 20.374743614171713, 35: 15.510801375874195, 36: 25.384425134318683, 37: 13.684156208705296, 38: 6.955497254105806, 39: 3.3694117784730775, 40: 19.74238805346004, 41: 2.7044484985532504, 42: 3.5788471973037614, 43: 5.121094553589389, 44: 17.67704265473467, 45: 1.4392121067822732, 46: 14.725599159808274, 47: 0.47014489093377065, 48: 1.7131026764206787, 49: 12.796140251299295}{(2, 24): 3.0, (30, 37): 5.0, (17, 47): 2.0, (18, 31): 5.0, (1, 31): 2.0, (48, 48): 3.0, (7, 27): 5.0, (3, 20): 3.0, (35, 40): 4.0, (38, 41): 2.0, (3, 44): 3.0, (22, 32): 2.0}{(34, 42): 0.21662399374433705, (39, 42): 0.017064974185695157, (14, 26): 0.016142654444218817, (1, 37): 0.18013092085467716, (32, 46): 0.12755520333083467, (30, 43): 0.23948425404537732, (5, 33): 0.0028082522490897265, (6, 46): 0.2882157494097008, (13, 15): 0.20784419582785824, (16, 17): 0.05590494442443715}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:38:33.047063
2025-06-11 17:38:33.580271
2025-06-11 17:38:33.499871
2025-06-11 17:38:33.560812
2025-06-11 17:38:34.027811
2025-06-11 17:38:34.165275
2025-06-11 17:38:33.766597
2025-06-11 17:38:34.581492
2025-06-11 17:38:34.277831
2025-06-11 17:38:34.380882
2025-06-11 17:38:34.383334
2025-06-11 17:38:34.792966
2025-06-11 17:38:34.461340
2025-06-11 17:38:35.177570
2025-06-11 17:38:35.163088
2025-06-11 17:38:35.270658
2025-06-11 17:38:34.683926
2025-06-11 17:38:35.244705
2025-06-11 17:38:35.790441
2025-06-11 17:38:35.361846
2025-06-11 17:38:35.369794
2025-06-11 17:38:35.857422
2025-06-11 17:38:35.815355
2025-06-11 17:38:35.459509
2025-06-11 17:38:35.520399
2025-06-11 17:38:35.140161
2025-06-11 17:38:35.242194
2025-06-11 17:38:36.479011
2025-06-11 17:38:35.557364
2025-06-11 17:38:36.471466
2025-06-11 17:38:36.308032
2025-06-11 17:38:36.311476
2025-06-11 17:38:36.445546
2025-06-11 17:38:36.462818
2025-06-11 17:38:36.138339
2025-06-11 17:38:36.541459
2025-06-11 17:38:36.645450
2025-06-11 17:38:37.047582
2025-06-11 17:38:37.089095
2025-06-11 17:38:36.984838
2025-06-11 17:38:36.464436
2025-06-11 17:38:36.682632
2025-06-11 17:38:36.720644
2025-06-11 17:38:36.797460
2025-06-11 17:38:37.614255
2025-06-11 17:38:37.330836
2025-06-11 17:38:37.307451
2025-06-11 17:38:37.273481
2025-06-11 17:38:37.798670
2025-06-11 17:38:37.439448
2025-06-11 17:38:37.077386
2025-06-11 17:38:37.571779
2025-06-11 17:38:38.192885
2025-06-11 17:38:37.493771
2025-06-11 17:38:38.011687
2025-06-11 17:38:38.295705
2025-06-11 17:38:37.826757
2025-06-11 17:38:38.228458
2025-06-11 17:38:38.532137
2025-06-11 17:38:38.246832
2025-06-11 17:38:37.996821
2025-06-11 17:38:38.371963
2025-06-11 17:38:38.033828
2025-06-11 17:38:38.157478
2025-06-11 17:38:38.150747
2025-06-11 17:38:38.862616
2025-06-11 17:38:38.723127
2025-06-11 17:38:38.355744
2025-06-11 17:38:39.004534
2025-06-11 17:38:38.843514
2025-06-11 17:38:38.944387
2025-06-11 17:38:38.750918
2025-06-11 17:38:39.253953
2025-06-11 17:38:38.731816
2025-06-11 17:38:39.068929
2025-06-11 17:38:39.139459
2025-06-11 17:38:38.930788
2025-06-11 17:38:39.538361
2025-06-11 17:38:39.498589
2025-06-11 17:38:39.071388
2025-06-11 17:38:39.179316
2025-06-11 17:38:39.578442
2025-06-11 17:38:39.251506
2025-06-11 17:38:39.357907
2025-06-11 17:38:39.989574
2025-06-11 17:38:39.944029
2025-06-11 17:38:39.820487
2025-06-11 17:38:39.804546
2025-06-11 17:38:39.834982
2025-06-11 17:38:39.692246
2025-06-11 17:38:40.449180
2025-06-11 17:38:39.913267
2025-06-11 17:38:40.034806
2025-06-11 17:38:40.281206
2025-06-11 17:38:40.578915
2025-06-11 17:38:40.031186
2025-06-11 17:38:40.479446
2025-06-11 17:38:40.557029
2025-06-11 17:38:40.911085
2025-06-11 17:38:40.251544
2025-06-11 17:38:40.914645
2025-06-11 17:38:41.022997
2025-06-11 17:38:40.847877
2025-06-11 17:38:40.667342
2025-06-11 17:38:40.760897
2025-06-11 17:38:41.364563
2025-06-11 17:38:41.454657
2025-06-11 17:38:41.253427
2025-06-11 17:38:41.028682
2025-06-11 17:38:41.310250
2025-06-11 17:38:41.722363
2025-06-11 17:38:41.757920
2025-06-11 17:38:41.555995
2025-06-11 17:38:34.353795
2025-06-11 17:38:41.312702
2025-06-11 17:38:41.934463
2025-06-11 17:38:41.769115
2025-06-11 17:38:42.179275
2025-06-11 17:38:41.647232
2025-06-11 17:38:42.137583
2025-06-11 17:38:41.711810
2025-06-11 17:38:42.040433
2025-06-11 17:38:42.207171
2025-06-11 17:38:41.991260
2025-06-11 17:38:42.622031
2025-06-11 17:38:42.619304
2025-06-11 17:38:42.458849
2025-06-11 17:38:35.699971
2025-06-11 17:38:42.286980
2025-06-11 17:38:36.545446
2025-06-11 17:38:42.715076
2025-06-11 17:38:43.044207
2025-06-11 17:38:43.041565
2025-06-11 17:38:42.868125
2025-06-11 17:38:42.651374
2025-06-11 17:38:43.371325
2025-06-11 17:38:43.140718
2025-06-11 17:38:43.484863
2025-06-11 17:38:42.961250
2025-06-11 17:38:43.434666
2025-06-11 17:38:43.470884
2025-06-11 17:38:43.841908
2025-06-11 17:38:43.222371
2025-06-11 17:38:43.934384
2025-06-11 17:38:43.424024
2025-06-11 17:38:43.566290
2025-06-11 17:38:43.917611
2025-06-11 17:38:43.672924
2025-06-11 17:38:44.284563
2025-06-11 17:38:44.141125
2025-06-11 17:38:38.418588
