Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.931498486955157, 1: 20.73006354338337, 2: 9.277837901065752, 3: 2.081127624104509, 4: 0.0, 5: 30.035600598828317, 6: 10.032714392039376, 7: 20.27875787990029, 8: 28.615479348054528, 9: 4.898732600920315, 10: 7.188154491560974, 11: 8.54520508492891, 12: 30.83739290700185, 13: 13.408904513947014, 14: 2.731797139726848, 15: 16.98448420918196, 16: 1.7239545248546033, 17: 4.583120380721198, 18: 6.8658681307905205, 19: 9.922139744929021, 20: 15.813409820192565, 21: 17.69236800586951, 22: 11.010537229341388, 23: 17.318252869921743, 24: 6.368634694994213, 25: 12.796451454148029, 26: 6.351910621414524, 27: 6.032156439801236, 28: 0.0, 29: 0.0, 30: 26.413061818320614, 31: 0.0, 32: 16.300076644339676, 33: 1.7004991856030038, 34: 9.07155860390515, 35: 15.69673277387556, 36: 20.20235341560062, 37: 4.849020011611458, 38: 18.226420029452797, 39: 11.894943762910447, 40: 7.884318861466484, 41: 0.0, 42: 0.0, 43: 21.479472308154513, 44: 12.42226940340573, 45: 7.426030239411579, 46: 0.0, 47: 12.592196747036873, 48: 22.409584624591055, 49: 11.43828048751509}{(39, 41): 3.0, (18, 37): 2.0, (40, 47): 4.0, (14, 46): 3.0, (11, 21): 3.0, (31, 39): 2.0, (6, 30): 2.0, (0, 36): 5.0, (0, 16): 4.0, (3, 48): 3.0, (1, 39): 3.0, (20, 37): 4.0}{(15, 21): 0.016730507296926687, (11, 17): 0.26701709800103657, (32, 35): 0.2320225339457667, (25, 28): 0.20108056271950583, (13, 17): 0.17366968499469185, (13, 24): 0.2944051627362519, (30, 45): 0.05146703217682778, (33, 40): 0.2720284621471367, (9, 32): 0.03900237340845627, (12, 46): 0.06329352793142003, (17, 47): 0.06098621135900914, (32, 47): 0.24733964232546177}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:48.023771
2025-06-11 16:14:48.239459
2025-06-11 16:14:48.282089
2025-06-11 16:14:52.305062
2025-06-11 16:14:54.065816
2025-06-11 16:14:52.880523
2025-06-11 16:14:54.275395
2025-06-11 16:14:55.064550
2025-06-11 16:14:53.253839
2025-06-11 16:14:55.211214
2025-06-11 16:14:54.821854
2025-06-11 16:14:53.970910
2025-06-11 16:14:54.126673
2025-06-11 16:14:55.691800
2025-06-11 16:14:55.042231
2025-06-11 16:14:54.464061
2025-06-11 16:14:55.179563
2025-06-11 16:14:55.922659
2025-06-11 16:14:56.161279
2025-06-11 16:14:56.093701
2025-06-11 16:14:55.561929
2025-06-11 16:14:56.585820
2025-06-11 16:14:56.814194
2025-06-11 16:14:55.443185
2025-06-11 16:14:57.038300
2025-06-11 16:14:57.008869
2025-06-11 16:14:56.374031
2025-06-11 16:14:56.536610
2025-06-11 16:14:56.589645
2025-06-11 16:14:56.811083
2025-06-11 16:14:56.014068
2025-06-11 16:14:57.442738
2025-06-11 16:14:56.407388
2025-06-11 16:14:57.204764
2025-06-11 16:14:57.757158
2025-06-11 16:14:56.554160
2025-06-11 16:14:57.844702
2025-06-11 16:14:57.810135
2025-06-11 16:14:56.687904
2025-06-11 16:14:57.656202
2025-06-11 16:14:58.200273
2025-06-11 16:14:57.957077
2025-06-11 16:14:58.444344
2025-06-11 16:14:58.039673
2025-06-11 16:14:58.532015
2025-06-11 16:14:58.537660
2025-06-11 16:14:58.129488
2025-06-11 16:14:57.700494
2025-06-11 16:14:58.424778
2025-06-11 16:14:58.013737
2025-06-11 16:14:59.102572
2025-06-11 16:14:58.151061
2025-06-11 16:14:59.191589
2025-06-11 16:14:58.845202
2025-06-11 16:14:58.412985
2025-06-11 16:14:58.494211
2025-06-11 16:14:59.029956
2025-06-11 16:14:58.671172
2025-06-11 16:14:59.111159
2025-06-11 16:14:59.610057
2025-06-11 16:14:58.707899
2025-06-11 16:14:59.682496
2025-06-11 16:14:59.746487
2025-06-11 16:14:59.360531
2025-06-11 16:14:59.525492
2025-06-11 16:14:59.302181
2025-06-11 16:15:00.052800
2025-06-11 16:15:00.259940
2025-06-11 16:14:59.884222
2025-06-11 16:14:59.527895
2025-06-11 16:14:59.935099
2025-06-11 16:14:59.668672
2025-06-11 16:15:00.119223
2025-06-11 16:15:00.726157
2025-06-11 16:15:00.427755
2025-06-11 16:15:00.146591
2025-06-11 16:15:00.878331
2025-06-11 16:15:00.120453
2025-06-11 16:15:00.162852
2025-06-11 16:15:00.250592
2025-06-11 16:15:01.331950
