Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 30.911009569305953, 2: 19.251446579429263, 3: 16.887769965199233, 4: 18.014572889907882, 5: 22.449346154706962, 6: 11.613356694554678, 7: 5.494939179789205, 8: 5.261955978890147, 9: 9.731397704027044, 10: 10.276914403940673, 11: 7.024128728671201, 12: 32.23460432955754, 13: 2.931896537189754, 14: 15.017276468985042, 15: 7.389093072186022, 16: 8.440167870305476, 17: 6.798267818567462, 18: 15.546370945271423, 19: 30.759020636063713, 20: 0.0, 21: 28.459934867405764, 22: 0.0, 23: 7.50044501042423, 24: 8.763108613561286, 25: 17.945165047873424, 26: 7.895549563183204, 27: 0.0, 28: 6.2122755017383025, 29: 19.117730884372456, 30: 0.0, 31: 12.923251034521371, 32: 17.595481127553427, 33: 0.0, 34: 15.924953866025001, 35: 0.0, 36: 21.862558268057338, 37: 10.53943261626165, 38: 0.3261782754671394, 39: 11.668658507838904, 40: 0.0, 41: 15.89886987340706, 42: 1.4693287001201156, 43: 17.204807219755494, 44: 19.19593429860599, 45: 6.285133912397459, 46: 4.531223404779544, 47: 6.642453668342119, 48: 1.0805144133900555, 49: 1.4039051399035323}{(1, 38): 2.0, (9, 32): 4.0, (17, 19): 5.0, (29, 37): 2.0, (16, 20): 2.0, (15, 36): 3.0, (32, 40): 2.0, (1, 20): 4.0, (19, 49): 3.0, (10, 31): 5.0, (18, 30): 3.0, (16, 30): 4.0}{(1, 41): 0.19747958463537316, (19, 37): 0.22518115853896847, (13, 31): 0.15764585528347766, (41, 49): 0.17967151631476022, (3, 10): 0.0773305723908528, (10, 41): 0.02720774894486654, (21, 38): 0.10460490046965387, (3, 34): 0.10206633597823749, (5, 37): 0.18430685477296424, (15, 40): 0.03961417717153837, (11, 23): 0.2521006868658972, (1, 8): 0.10517385071460725}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:35.936267
2025-06-11 16:14:35.961384
