Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.990343220818076, 1: 7.5474396598216185, 2: 23.55388812118262, 3: 16.461305174422417, 4: 6.138220690995562, 5: 0.9881167024593935, 6: 26.82189082792935, 7: 17.566639233187153, 8: 0.0, 9: 10.71849199435732, 10: 10.042060116033129, 11: 0.0, 12: 17.947845683935096, 13: 0.0, 14: 16.612071096828206, 15: 10.13492811432725, 16: 7.950230532504467, 17: 24.84566673967008, 18: 6.423637749561787, 19: 4.7588764675689985, 20: 14.484078724124007, 21: 20.72959810537784, 22: 16.415865189994037, 23: 14.051133333977766, 24: 17.527262280695417, 25: 2.887736921923932, 26: 16.852263838809044, 27: 19.09003316709599, 28: 4.004735963609298, 29: 25.838915041217337, 30: 0.0, 31: 33.34808255611241, 32: 9.62997605225075, 33: 17.06689758737602, 34: 2.4920903494380964, 35: 0.0, 36: 32.81088329460606, 37: 8.812533462026632, 38: 14.219084141856582, 39: 0.0, 40: 10.251439323824464, 41: 28.126267640361704, 42: 17.533113357104504, 43: 26.613970178676404, 44: 0.0, 45: 12.034871039470042, 46: 0.0, 47: 20.517962046003692, 48: 21.70546174839501, 49: 4.238258595802632}{(6, 17): 2.0, (5, 6): 4.0, (37, 48): 2.0, (38, 46): 4.0, (12, 39): 5.0, (16, 24): 2.0, (7, 35): 3.0, (22, 39): 2.0, (1, 27): 5.0, (36, 43): 5.0, (16, 16): 4.0, (31, 45): 5.0, (5, 9): 2.0, (8, 44): 3.0, (19, 39): 3.0, (32, 34): 3.0, (28, 37): 4.0, (31, 39): 2.0, (2, 5): 4.0, (7, 36): 2.0, (47, 49): 2.0, (0, 10): 4.0, (16, 49): 2.0, (8, 37): 2.0, (33, 35): 5.0, (10, 10): 4.0, (2, 40): 3.0, (30, 44): 3.0, (6, 16): 2.0, (22, 25): 2.0, (0, 9): 2.0, (24, 42): 4.0, (42, 46): 4.0, (13, 47): 2.0, (3, 27): 4.0, (6, 31): 4.0, (21, 34): 3.0, (1, 42): 4.0, (9, 39): 5.0, (19, 26): 4.0}{(1, 37): 0.1724291599812857, (5, 7): 0.03852104093251587, (13, 42): 0.09991732283880846, (27, 45): 0.24786241864577613, (0, 18): 0.043514242953944425, (4, 19): 0.1967970050750979, (9, 21): 0.16133967849871003, (4, 17): 0.18944947731944387, (17, 40): 0.26745667567421394, (44, 46): 0.1659841928627209, (7, 43): 0.18291391472813948, (15, 47): 0.054302075745086664, (6, 36): 0.10619199129321431, (7, 46): 0.07401554771033453, (16, 22): 0.0641925157585162, (17, 31): 0.07017522950857194, (36, 41): 0.2027947001911018, (16, 39): 0.03351154760559651, (20, 36): 0.0840832524038972, (35, 42): 0.039221001147465774, (23, 47): 0.2586704259766771, (3, 32): 0.11570662186419499, (10, 43): 0.23391715679449976, (25, 45): 0.10502612827306416, (27, 37): 0.23221350616840433, (29, 41): 0.15227003218310203, (9, 13): 0.2961309627472049, (30, 32): 0.057345148453137526, (28, 48): 0.04624488611314515, (4, 20): 0.2800437354879581, (19, 29): 0.1495219341844834, (18, 35): 0.13754228833369314, (9, 20): 0.14722854874185032, (22, 36): 0.007516707627676533, (17, 30): 0.28442123967936994, (2, 25): 0.25440721649499864, (30, 47): 0.24288956616089474, (5, 47): 0.2551284850148995, (20, 44): 0.06447748869644294, (11, 43): 0.047450027729449104, (5, 8): 0.19803746450846074, (9, 25): 0.0061396117570028715, (13, 21): 0.01877400686197638, (16, 46): 0.29357236494245076, (21, 36): 0.05031215740102175, (17, 48): 0.05799418946038758, (1, 31): 0.10752676762879824, (6, 14): 0.17923677020932874, (12, 49): 0.23962384745159562, (28, 40): 0.2905134286500073, (13, 49): 0.2673829662112632, (16, 25): 0.0895222334776676, (3, 4): 0.021919090833541766, (15, 40): 0.08273365234178333, (22, 35): 0.28938947582898683, (24, 49): 0.2943009785928489, (35, 38): 0.23286517729002337, (0, 48): 0.12472816280356842, (10, 34): 0.06408246670485118, (7, 9): 0.0024678323502820066, (9, 11): 0.21590963015495243, (15, 23): 0.1016634705446511, (33, 40): 0.1773873288472131, (2, 8): 0.06285260411587824, (1, 38): 0.048344398775135244, (15, 42): 0.1061221444412229, (6, 15): 0.16939499833282973, (28, 36): 0.19245935897441308, (16, 29): 0.2507143795783707, (1, 35): 0.13199191290282086, (11, 20): 0.03649927622433554, (3, 8): 0.09387742602545328, (8, 29): 0.1795531956819726, (5, 49): 0.12307557275307579, (4, 14): 0.12536397040465064, (36, 38): 0.2465127939116149, (25, 42): 0.20474737469030715, (2, 6): 0.0898303652616085, (10, 11): 0.10672588650595838, (9, 36): 0.013548306175880475, (8, 22): 0.27997158116813764, (12, 48): 0.03070642205580556, (3, 47): 0.1306933298799007, (17, 32): 0.06114217964385513, (0, 8): 0.007215779583238834, (21, 33): 0.020354818862491297, (2, 42): 0.19541618058635704, (41, 42): 0.2491124780692763, (17, 34): 0.2032653430003703, (35, 47): 0.1504142644019111, (8, 17): 0.21084020443564477, (22, 45): 0.20979557755615377, (3, 12): 0.05142982425374828, (1, 26): 0.26645694842471074, (21, 29): 0.2467941671559374, (10, 42): 0.21798850416880433, (13, 22): 0.24479478376091726, (14, 32): 0.17826114837748536, (4, 12): 0.18634011700440753, (0, 28): 0.2562417046965303, (10, 33): 0.09711176072788588, (23, 26): 0.2807144751752302, (19, 41): 0.20646868340381394, (9, 18): 0.023481634053709222, (15, 43): 0.017348101165259443, (13, 41): 0.21465128898093547, (1, 41): 0.27510026571813057, (13, 37): 0.05250816548465471, (1, 5): 0.2337607183165624, (0, 1): 0.056449543885092164, (14, 47): 0.1613124314529545, (0, 32): 0.11128963602034232, (5, 34): 0.06359022892967238, (22, 41): 0.05710858664524797, (8, 33): 0.07209823690864421, (25, 31): 0.10932865730975466, (10, 47): 0.24111528138746588, (22, 48): 0.13416414008551455, (4, 41): 0.14338221706968737, (20, 43): 0.19216636716124846, (1, 6): 0.11050866203944121, (29, 48): 0.20378720485330662, (14, 31): 0.24041328746444962}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
