Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.784305784800778, 1: 6.569652927872038, 2: 15.488856073451444, 3: 16.252836747396834, 4: 3.1457109399949257, 5: 2.847330173798875, 6: 17.92607992977954, 7: 9.554606132909022, 8: 3.8443282386924684, 9: 14.714434482463867, 10: 3.226261005696819, 11: 12.335908722561934, 12: 11.997262703332934, 13: 0.0, 14: 7.17332591780948, 15: 17.02607254815171, 16: 17.175323427938096, 17: 25.53139426332062, 18: 7.919303804951979, 19: 0.0, 20: 11.399708075658841, 21: 8.858269959922598, 22: 23.754835664313752, 23: 9.047953033690902, 24: 16.8650148745138, 25: 11.129219416787368, 26: 13.803867386503454, 27: 0.6166847685008534, 28: 0.0, 29: 10.787251589659608, 30: 0.0, 31: 19.66841550609832, 32: 0.0, 33: 0.0, 34: 15.897183256242112, 35: 1.3105246052714143, 36: 14.66918563428954, 37: 25.363381857488744, 38: 6.952126222530714, 39: 17.18076952224937, 40: 9.411794646878775, 41: 13.606686058411933, 42: 16.11259509832772, 43: 0.0, 44: 41.794246057133606, 45: 0.0, 46: 6.5160248104401735, 47: 22.80815292589617, 48: 8.257913763894809, 49: 26.892428786943437}{(10, 37): 3.0, (8, 17): 3.0, (6, 46): 5.0, (0, 1): 3.0, (28, 49): 3.0, (0, 49): 4.0, (0, 27): 4.0, (5, 22): 4.0, (9, 14): 3.0, (15, 20): 4.0, (16, 39): 3.0, (18, 49): 5.0, (27, 31): 4.0, (9, 24): 3.0, (11, 48): 5.0, (41, 49): 4.0, (5, 15): 4.0, (11, 13): 4.0, (33, 38): 3.0, (29, 35): 2.0, (23, 24): 3.0, (34, 45): 4.0, (14, 24): 2.0, (20, 38): 3.0, (0, 28): 5.0, (37, 37): 2.0, (16, 31): 4.0, (25, 46): 5.0, (21, 49): 2.0, (26, 37): 5.0, (17, 35): 4.0, (47, 48): 5.0, (1, 4): 5.0, (3, 18): 4.0, (7, 36): 3.0, (4, 46): 2.0, (38, 41): 4.0, (15, 43): 3.0, (26, 44): 3.0, (2, 2): 2.0}{(29, 42): 0.15807833099283802, (3, 5): 0.057578711401912716, (20, 47): 0.04165279950634012, (27, 35): 0.2692159191140742, (0, 42): 0.0703589514162163, (28, 32): 0.2073001497264119, (10, 44): 0.13789014325609242, (3, 23): 0.07084073678209739, (13, 31): 0.25364872605735767, (14, 26): 0.1998139627168815, (36, 38): 0.29298177960589006, (1, 40): 0.21698823914342436, (30, 45): 0.02733424412366333, (36, 37): 0.06930839034548425, (39, 43): 0.16900471487094457, (15, 36): 0.2941229087600761, (2, 21): 0.07740060564654805, (0, 16): 0.006000511921922291, (17, 48): 0.259374569744108, (6, 28): 0.029438714126583443, (26, 30): 0.2355783136131117, (9, 12): 0.0484336485650993, (35, 44): 0.20031046545505884, (45, 49): 0.007854275557566992, (16, 38): 0.19622926353491138, (14, 15): 0.02997728113221678, (25, 48): 0.17296532385235738, (39, 42): 0.233431242426997, (23, 26): 0.12425374295692437, (0, 22): 0.2561768391401221, (2, 38): 0.29937889198344914, (12, 17): 0.040447947724188145, (18, 27): 0.21139207810545416, (1, 14): 0.02173263385278068, (48, 49): 0.24560495832902274, (31, 46): 0.23297722785222907, (21, 27): 0.23290167453080934, (4, 38): 0.03954190421996312, (5, 24): 0.2885278900696611, (36, 43): 0.28261801764286837, (34, 46): 0.11859140681844663, (2, 17): 0.1746444486833852, (7, 27): 0.2968418395612556, (15, 17): 0.037206384578481265, (18, 43): 0.13758089158896036, (28, 39): 0.053451614723412554, (21, 39): 0.04962886421032542, (21, 37): 0.01876590209048724, (36, 44): 0.14621896304504434, (23, 48): 0.016561669679852887, (2, 20): 0.2884921164407413, (2, 36): 0.2612131596335111, (12, 47): 0.14359160307170585, (20, 30): 0.11293944403355377, (2, 40): 0.2673969324946345, (13, 25): 0.14774939130939727, (10, 41): 0.23867341596423033, (2, 46): 0.012213570293783838, (39, 45): 0.1859523072946481, (4, 10): 0.16908109798814427, (26, 28): 0.12847758340256007, (3, 16): 0.24574944702928164, (8, 36): 0.06092388135394826, (35, 40): 0.15031816895299308, (5, 44): 0.28328567928122134, (39, 44): 0.04161249862356646, (15, 49): 0.09350803986301456, (30, 39): 0.03828254464719903, (11, 46): 0.0795612596610103, (9, 22): 0.01588216730817351, (19, 24): 0.1627683169136313, (22, 32): 0.21699463027778335, (15, 30): 0.18013855325343356, (11, 15): 0.11206275347779068, (12, 13): 0.034716776655840186, (0, 30): 0.21871146763278718, (29, 46): 0.13618783568015444, (15, 27): 0.15622051090771175, (18, 36): 0.18397806438862807, (20, 46): 0.185520098387495, (4, 28): 0.256526195100053, (9, 13): 0.15705314271333193, (16, 29): 0.15954576773534143, (27, 28): 0.18118861732472444, (30, 44): 0.10488543502953603, (18, 31): 0.2311883432012781, (0, 41): 0.25716654906234004, (8, 43): 0.05313172504746661, (8, 23): 0.157649705633051, (6, 42): 0.26757919255608914, (11, 38): 0.15919813232471067, (3, 36): 0.23449221947679233, (0, 46): 0.10510561167299307, (12, 19): 0.24628164729135898, (9, 33): 0.022129753311711565, (22, 36): 0.08073351241252416, (29, 45): 0.12468644915406436, (14, 20): 0.23126517015138517, (30, 35): 0.005259022367701671, (42, 49): 0.2766086032650842, (35, 43): 0.2027586283455619, (16, 33): 0.22996358793683164, (6, 15): 0.2021721021937877, (21, 42): 0.06014815658522867, (3, 31): 0.146165862304926, (36, 39): 0.14577995769732432, (5, 29): 0.24768340298871006, (26, 31): 0.24433861726717063, (4, 9): 0.2957458630327201, (19, 48): 0.28612042468538995, (15, 42): 0.04497149349227453, (10, 43): 0.15347717242948786, (5, 16): 0.1394393229049626, (5, 43): 0.1459275626000974, (9, 26): 0.2644769303190463, (41, 47): 0.01932329803688729, (13, 30): 0.16782928555340515, (22, 49): 0.015183178056086287, (5, 46): 0.024556649190257882, (13, 41): 0.1477675571832833, (20, 21): 0.03611706012297859}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
