Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.182713765217231, 1: 11.029412116259579, 2: 12.62442107377873, 3: 0.0, 4: 0.0, 5: 10.58364837368582, 6: 0.0, 7: 24.28903379451203, 8: 13.32103706645226, 9: 17.836565964530116, 10: 9.946118173945058, 11: 0.0, 12: 12.109798738392314, 13: 9.425372601937308, 14: 2.9997923960875887, 15: 33.63305475370251, 16: 14.126804941060046, 17: 0.0, 18: 0.0, 19: 2.159165100059549, 20: 10.790093548166457, 21: 18.42201771376864, 22: 0.0, 23: 13.465238510393887, 24: 8.693947943758303, 25: 18.018309569114713, 26: 11.233974068830143, 27: 15.765823764701512, 28: 29.51306677430058, 29: 11.125189497726497, 30: 12.412849581123997, 31: 0.0, 32: 21.928420937132977, 33: 10.19591218072692, 34: 1.7050694133250737, 35: 0.0, 36: 1.3253536659168912, 37: 0.0, 38: 20.624712813184082, 39: 17.612633767272207, 40: 26.319874666088097, 41: 13.371591302025502, 42: 25.171432009420702, 43: 11.140007827400854, 44: 10.590099193483544, 45: 20.115328851919394, 46: 7.868867720040102, 47: 12.651372633243003, 48: 16.088078320030842, 49: 15.11102913374026}{(6, 28): 3.0, (3, 34): 3.0, (15, 16): 2.0, (42, 48): 4.0, (16, 48): 4.0, (19, 20): 5.0, (27, 34): 5.0, (32, 42): 5.0, (17, 39): 5.0, (10, 31): 2.0, (18, 39): 4.0, (36, 45): 5.0, (9, 32): 2.0, (20, 35): 3.0, (24, 24): 3.0, (18, 32): 3.0, (9, 47): 2.0, (18, 26): 2.0, (35, 36): 4.0, (4, 30): 4.0, (27, 41): 2.0, (29, 44): 2.0, (20, 47): 4.0, (15, 29): 4.0, (5, 9): 3.0, (27, 28): 5.0, (22, 23): 4.0, (20, 40): 3.0, (23, 38): 3.0, (20, 28): 4.0, (41, 43): 4.0, (14, 43): 4.0, (30, 30): 2.0, (16, 31): 2.0, (29, 37): 3.0, (8, 37): 4.0, (0, 9): 2.0, (12, 40): 4.0, (33, 38): 2.0, (4, 7): 4.0}{(25, 32): 0.1482598264057395, (15, 25): 0.1169260884560556, (26, 34): 0.10328614564201001, (13, 41): 0.0919507037347188, (31, 48): 0.2598708139273748, (20, 22): 0.032392047815619204, (2, 8): 0.15099041033910932, (16, 45): 0.1310739035923554, (22, 28): 0.1640426075677373, (11, 41): 0.28836815882986266, (15, 32): 0.26421681494843396, (31, 42): 0.27459838382340745, (1, 28): 0.17386129123383878, (14, 42): 0.1929368576019, (4, 13): 0.0894434592050216, (44, 46): 0.029793291924767762, (20, 25): 0.09405810195122424, (11, 46): 0.2816210341532351, (6, 32): 0.22391449696262508, (12, 19): 0.03164594327302713, (11, 32): 0.0034293312240969652, (35, 47): 0.12139233635944958, (21, 47): 0.09879672242822458, (20, 34): 0.2413918822965269, (3, 10): 0.26408829356110747, (4, 38): 0.06571998585153849, (18, 34): 0.22341260565727156, (19, 28): 0.26735716613281274, (1, 22): 0.19052615835580963, (4, 35): 0.2233928005449653, (19, 48): 0.07237516701503752, (21, 44): 0.1256376490684006, (5, 44): 0.13060829893449996, (25, 37): 0.07769712815943244, (17, 42): 0.27802359199310017, (12, 36): 0.008734960796156765, (2, 17): 0.10683235076796721, (31, 33): 0.18119969861800556, (15, 18): 0.22365499696843044, (26, 43): 0.2718618473694795, (24, 36): 0.0013042745664984866, (15, 23): 0.23244715423417506, (7, 40): 0.26850676843078636, (26, 46): 0.14805519378819604, (4, 31): 0.0587011466564311, (11, 33): 0.03456333461590936, (8, 44): 0.10321927418524122, (13, 29): 0.028806520398342847, (8, 25): 0.19300243184730825, (24, 31): 0.11588888070827115, (4, 20): 0.17280075646329984, (7, 38): 0.26101408571964774, (10, 21): 0.2709718219205917, (6, 16): 0.2628070608532818, (8, 33): 0.05200059631949455, (29, 46): 0.1940083290128602, (13, 33): 0.024484929816513745, (17, 40): 0.01648415648255912, (0, 35): 0.25772637317086083, (12, 48): 0.1553583929389487, (43, 48): 0.08350796169105024, (30, 41): 0.26864423064660076, (7, 19): 0.01944340508929335, (21, 48): 0.28406344410931816, (12, 18): 0.010500845512343348, (16, 30): 0.21302194882435907, (22, 46): 0.23827795657804035, (34, 35): 0.17183493757827673, (7, 31): 0.2718074212179592, (23, 28): 0.22585130574415033, (5, 32): 0.24987774128889909, (44, 48): 0.07830893971647922, (10, 16): 0.19726810032496617, (38, 40): 0.2611889119141955, (22, 31): 0.012387086515775558, (26, 47): 0.1634892960602752, (29, 32): 0.16960385030792802, (6, 25): 0.0056633940413050475, (11, 35): 0.12839871570015918, (5, 7): 0.021425756285036502, (44, 49): 0.0941390298337394, (14, 48): 0.23933613064203255, (8, 21): 0.07688231827990727, (6, 13): 0.16956963425401214, (9, 17): 0.2544574273998759, (14, 31): 0.0008128529322643741, (10, 36): 0.24913499913646547, (5, 15): 0.13683829270874323, (14, 44): 0.07212082351134107, (5, 17): 0.23265987954955586, (12, 28): 0.202303011939289, (3, 47): 0.2868537951575126, (16, 32): 0.11201765638435064, (9, 12): 0.17375706908881036, (16, 20): 0.26674753536350276, (23, 29): 0.28267969897534445, (5, 34): 0.25402066638573584, (0, 23): 0.20277642104369534, (18, 35): 0.13826970517570644, (48, 49): 0.27142087438883555, (0, 14): 0.09416162644180243, (9, 26): 0.169657754785679, (21, 40): 0.13176001632145928, (32, 49): 0.24699490971496363, (37, 48): 0.0047732957044657074, (7, 21): 0.26754240434067267, (36, 49): 0.14934251238346313, (19, 21): 0.09563647449188285, (16, 19): 0.13237019653583446, (2, 37): 0.06647011166224945, (35, 37): 0.25562861911027185, (3, 32): 0.08636893599231328, (9, 20): 0.09332611937791443, (2, 49): 0.16118060144590923, (15, 24): 0.129912649278589, (17, 45): 0.08062104418197116, (29, 49): 0.10182455741395206, (5, 45): 0.1054698473769976, (2, 12): 0.05784333838700203, (11, 39): 0.01853824167307483, (15, 22): 0.13667867781565338, (25, 36): 0.021291687499480506, (7, 46): 0.16616386763874988}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
