Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 23.09982397091795, 2: 1.139345924203477, 3: 5.456274116009547, 4: 0.0, 5: 0.0, 6: 10.392629386902989, 7: 14.582237909727063, 8: 18.51768201039833, 9: 32.01492279179062, 10: 2.2881468991072884, 11: 0.0, 12: 18.633816986777205, 13: 16.806809621364653, 14: 5.727737390645025, 15: 6.681155717255637, 16: 0.0, 17: 6.301666519300312, 18: 24.24669772571289, 19: 4.397635836642411, 20: 18.003064572316966, 21: 11.728967919766596, 22: 11.928645091250448, 23: 20.10547313192241, 24: 16.1372677530131, 25: 11.539804852747958, 26: 14.884820013936734, 27: 0.0, 28: 10.546415966981543, 29: 17.97670958216399, 30: 9.691539535489072, 31: 6.739088252868731, 32: 14.80818850376449, 33: 10.65230056255136, 34: 0.0, 35: 5.2867586716938835, 36: 27.520208262994935, 37: 11.963986368007182, 38: 0.312136709952199, 39: 7.928818183942637, 40: 16.98122081526342, 41: 9.164378681616155, 42: 7.140706813083568, 43: 9.628694612773417, 44: 20.428196822242676, 45: 0.0, 46: 19.28501272710386, 47: 4.9732057400396, 48: 11.07538618093027, 49: 13.975792149683528}{(1, 42): 2.0, (1, 9): 4.0, (26, 41): 3.0, (11, 36): 2.0, (29, 37): 5.0, (39, 46): 2.0, (15, 40): 3.0, (3, 22): 3.0, (19, 33): 4.0, (15, 28): 4.0, (5, 41): 3.0, (0, 21): 2.0, (1, 36): 4.0, (4, 42): 2.0, (3, 42): 3.0, (28, 31): 5.0, (5, 9): 3.0, (14, 32): 5.0, (9, 25): 4.0, (22, 28): 2.0, (28, 43): 5.0, (32, 38): 5.0, (11, 38): 3.0, (14, 25): 2.0, (8, 40): 3.0, (24, 37): 4.0, (9, 42): 4.0, (19, 39): 2.0, (2, 29): 2.0, (29, 29): 3.0, (12, 38): 2.0, (18, 23): 4.0, (25, 43): 5.0, (27, 45): 4.0, (0, 14): 5.0, (43, 45): 2.0, (12, 26): 3.0, (7, 14): 3.0, (11, 22): 2.0, (19, 23): 2.0}{(28, 46): 0.12010329659675223, (22, 44): 0.14112286488178657, (43, 48): 0.20518219064479903, (13, 22): 0.23253920985043564, (14, 43): 0.20502674275772906, (10, 29): 0.043803232825765724, (1, 27): 0.16242827666587714, (3, 21): 0.2164364803506272, (9, 38): 0.13160483160805597, (10, 42): 0.25261454048581583, (37, 38): 0.06837028384914705, (11, 21): 0.14202455869557157, (34, 41): 0.09120578223653016, (27, 43): 0.04214040415215896, (39, 48): 0.2431556810394105, (9, 36): 0.05559442830113955, (38, 42): 0.14568953335850626, (15, 43): 0.11739469016123405, (5, 12): 0.06971664143745074, (19, 36): 0.012693028437735288, (27, 48): 0.16023811539933247, (12, 13): 0.2461161508044075, (6, 30): 0.04138436938653845, (1, 4): 0.027406213285199488, (32, 40): 0.019429389679146068, (30, 36): 0.10149246837526527, (19, 38): 0.11405970314876929, (9, 41): 0.2230947608157582, (38, 45): 0.13737425966111183, (6, 31): 0.21745261678131286, (3, 30): 0.006338465312752916, (29, 49): 0.027616485185780814, (19, 37): 0.11178243174625334, (1, 45): 0.23871796620449293, (14, 21): 0.17479650685462378, (24, 45): 0.2717532592124261, (11, 25): 0.15161493344815827, (3, 41): 0.13627464929506172, (8, 22): 0.10284727714527524, (15, 32): 0.1516559497966772, (1, 17): 0.19998524117283026, (3, 17): 0.008587629781716311, (7, 43): 0.0671044902925468, (2, 42): 0.24056548035039638, (33, 47): 0.03919198491483661, (25, 40): 0.24536605208429085, (30, 45): 0.07035460392582378, (36, 47): 0.23850831597281208, (9, 32): 0.12351747551227345, (32, 48): 0.23044275292520194, (8, 48): 0.2522471019784603, (27, 28): 0.29947900893828705, (24, 32): 0.19988058090998304, (30, 41): 0.2695631897130533, (25, 49): 0.17197019285475248, (8, 11): 0.09391734664837056, (24, 36): 0.0747778743504272, (21, 26): 0.0015662741883837648, (37, 40): 0.04420086780384088, (7, 10): 0.1084286862474892, (10, 37): 0.247546977473682, (7, 26): 0.09675893185355904, (11, 33): 0.17978330865967454, (8, 15): 0.12404560236347859, (16, 20): 0.23677695652606892, (0, 36): 0.10863848324602428, (2, 30): 0.025374170285929552, (10, 32): 0.0796991884435471, (36, 38): 0.25186847154233244, (17, 33): 0.074086262643439, (3, 49): 0.043803357332042214, (15, 23): 0.10444221906791994, (36, 41): 0.0690822814310318, (1, 38): 0.26895857815723356, (6, 45): 0.12090146956607872, (19, 47): 0.08812700388558961, (2, 35): 0.2928738838541936, (10, 49): 0.23481574061743463, (10, 48): 0.03828472387282365, (6, 46): 0.23518235689618044, (17, 41): 0.23457845256251844, (35, 44): 0.19852929934411767, (18, 22): 0.2468499258370214, (16, 24): 0.23011534010630252, (2, 6): 0.015045009990539503, (24, 34): 0.2578971846405521, (40, 45): 0.0034277562938327287, (12, 49): 0.19026119133479474, (0, 27): 0.045017345373051076, (0, 30): 0.15727557438255965, (29, 39): 0.1479919688067652, (15, 16): 0.18405267377686776, (42, 44): 0.032959836258653515, (24, 35): 0.24166418285913216, (4, 49): 0.02809598645392718, (7, 16): 0.12844175778000666, (37, 43): 0.23207340238853816, (24, 49): 0.048317914610666486, (2, 22): 0.2785696909854212, (22, 49): 0.16021807775778182, (27, 42): 0.16224704758060102, (2, 14): 0.22317702213470866, (8, 46): 0.24329217228900216, (0, 25): 0.009377970864684625, (26, 46): 0.14918984265385227, (5, 49): 0.07202993586811765, (45, 49): 0.2889154801263999, (7, 37): 0.18987260152906768, (16, 19): 0.2818983696510108, (27, 29): 0.038994397278821404, (14, 26): 0.06652506317816444, (13, 16): 0.2376146989114201, (7, 40): 0.21148928119298693, (40, 47): 0.1684406416765944, (0, 5): 0.26054509669113585, (39, 42): 0.08301450351154953, (6, 49): 0.00791942478469384, (3, 48): 0.28099490128726, (9, 45): 0.24942163922082194, (1, 22): 0.03215947537572926, (5, 8): 0.05110150515799065, (7, 18): 0.05696465686700677, (38, 43): 0.1514692659918163}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
