Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.4049350508928224, 1: 12.412583360623362, 2: 10.586601152789669, 3: 9.630556850827405, 4: 4.697589880260903, 5: 25.269858907204814, 6: 0.0, 7: 9.850718881022061, 8: 1.3820139726375995, 9: 6.093177160170421, 10: 2.0653124154654705, 11: 19.142084224175164, 12: 10.086310222378868, 13: 15.136892048865754, 14: 17.294396950995967, 15: 15.24897369266489, 16: 15.320448122805606, 17: 16.931115840185917, 18: 9.198465770822775, 19: 0.0, 20: 15.382591950628374, 21: 14.588414654455677, 22: 11.397848872800024, 23: 0.0, 24: 20.784809033953106, 25: 5.052795019654221, 26: 7.233177797509816, 27: 0.0, 28: 6.981822417122549, 29: 19.428607719150847, 30: 14.510379689160438, 31: 0.0, 32: 10.360120984780393, 33: 8.449243548775552, 34: 0.46905208338677973, 35: 9.299873088917955, 36: 13.820508894960225, 37: 5.782787536095585, 38: 9.823258276200665, 39: 0.0, 40: 29.658668529262386, 41: 10.123920649542931, 42: 32.66923611705109, 43: 17.53713473825026, 44: 8.638390013826182, 45: 16.07856776710597, 46: 0.0, 47: 11.227963519835388, 48: 2.5088635804476436, 49: 21.021259974893713}{(30, 44): 2.0, (6, 44): 5.0, (21, 21): 3.0, (5, 15): 3.0, (6, 22): 3.0, (4, 11): 4.0, (11, 44): 3.0, (25, 33): 2.0, (43, 47): 2.0, (23, 47): 3.0, (3, 23): 3.0, (0, 8): 3.0, (27, 34): 3.0, (26, 45): 3.0, (25, 40): 5.0, (2, 36): 3.0, (14, 49): 4.0, (31, 36): 3.0, (7, 39): 4.0, (24, 47): 4.0, (32, 32): 3.0, (14, 38): 3.0, (28, 47): 3.0, (24, 29): 3.0, (2, 38): 3.0, (41, 49): 2.0, (11, 19): 2.0, (7, 18): 2.0, (20, 33): 2.0, (0, 42): 2.0, (21, 24): 2.0, (16, 23): 5.0, (11, 39): 2.0, (31, 35): 5.0, (8, 11): 5.0, (2, 33): 4.0, (8, 37): 5.0, (10, 30): 4.0, (15, 41): 5.0, (9, 22): 4.0}{(7, 26): 0.013587119596404329, (5, 16): 0.23984166657124437, (20, 45): 0.16521674990097487, (19, 35): 0.2800111421724204, (16, 30): 0.10937644721512192, (27, 38): 0.02917155351866156, (20, 29): 0.2581760770621661, (46, 49): 0.07406884700339801, (2, 41): 0.1347060695908626, (37, 40): 0.17662544202715738, (32, 34): 0.10841143284088796, (25, 48): 0.1743764383705955, (11, 33): 0.15761850713548525, (7, 23): 0.12755506789757554, (44, 48): 0.005323906381553378, (27, 30): 0.23818804133498753, (12, 21): 0.2353828742118052, (6, 14): 0.032260705239325484, (21, 41): 0.03967077425058337, (3, 34): 0.24812883719675652, (37, 45): 0.12258081451141356, (10, 39): 0.06823680459770018, (19, 47): 0.1514563966470169, (19, 26): 0.2223568004770099, (11, 43): 0.06552000713727398, (8, 34): 0.024631098407377372, (37, 41): 0.2721925896202819, (20, 41): 0.05375259954784369, (32, 45): 0.06618146700445422, (6, 33): 0.10842122763656245, (30, 40): 0.09673275166413449, (33, 45): 0.27161071844639384, (23, 26): 0.05448335689705702, (14, 48): 0.1996204409031222, (21, 26): 0.08344291547523014, (16, 41): 0.03459908284036811, (11, 47): 0.2958404936997544, (27, 28): 0.28250250473944694, (1, 11): 0.28320631730114415, (11, 41): 0.03360250372755001, (32, 43): 0.2121109314651546, (1, 43): 0.18966347838021239, (32, 33): 0.12611602049914925, (6, 19): 0.008685079333099865, (4, 6): 0.10468085230333331, (29, 36): 0.2606621080239297, (24, 42): 0.03401582087484438, (2, 4): 0.1986293268720716, (4, 10): 0.1189497987398566, (36, 49): 0.2408298343758555, (22, 33): 0.03348915076514684, (26, 40): 0.04489782813048621, (15, 28): 0.26085424843959215, (13, 34): 0.12698493909677117, (30, 35): 0.07213968966149416, (4, 38): 0.13413944190768354, (5, 30): 0.21301480460258554, (12, 46): 0.2987624997908845, (40, 47): 0.16391361226434997, (19, 43): 0.037910399845751494, (13, 27): 0.00126228150088461, (1, 27): 0.2435169414112488, (19, 39): 0.23491016634020168, (28, 33): 0.17494368825761963, (29, 31): 0.03944336613932453, (9, 18): 0.09082240464379623, (6, 24): 0.2688841358282161, (5, 28): 0.10586380648603573, (10, 15): 0.04163894898245252, (1, 16): 0.11392891889552076, (27, 41): 0.2864625476053401, (14, 35): 0.22531380176807728, (6, 7): 0.15060442096384907, (11, 26): 0.236603674067923, (18, 28): 0.1351541514206925, (3, 21): 0.1870231418398139, (1, 19): 0.22699113413576033, (5, 47): 0.29872544830507175, (33, 39): 0.22638039263967902, (31, 47): 0.29380411514248567, (30, 38): 0.031719590273265395, (0, 39): 0.18389329763125528, (18, 29): 0.18189711241869322, (4, 30): 0.028312408051610793, (20, 27): 0.24787179096472434, (17, 19): 0.04702330885731576, (5, 49): 0.057682554382046954, (9, 45): 0.05092103607034667, (16, 24): 0.24503502474406563, (26, 42): 0.06371784107116034, (8, 16): 0.07276190438865295, (16, 18): 0.10692251637009398, (41, 42): 0.08675848523073415, (19, 40): 0.1358062456371089, (17, 44): 0.25386729736352515, (23, 35): 0.2998876165464551, (15, 30): 0.020914778314650283, (30, 36): 0.05270803329858163, (8, 42): 0.012313927970846761, (15, 44): 0.1994902268193962, (6, 35): 0.08571977429067441, (15, 42): 0.19961680311770338, (0, 23): 0.15213828458726844, (5, 43): 0.15087272733389415, (7, 48): 0.10396138317439803, (18, 30): 0.015447405311987582, (26, 39): 0.14102092147559084, (34, 37): 0.017520260985211342, (17, 26): 0.03430741333051801, (22, 31): 0.14978579001898726, (6, 39): 0.19636734193304617, (4, 31): 0.0976119513310726, (2, 32): 0.19423488237510855, (2, 10): 0.08221691318751058, (18, 35): 0.009905751884244973, (12, 43): 0.12816079400341568, (0, 19): 0.06549089506356705, (24, 35): 0.25642227522604677, (28, 39): 0.26283367402405405, (36, 45): 0.12978963654850542, (25, 27): 0.05942079435555618, (0, 37): 0.027910988603029697, (19, 28): 0.10574794693519211, (23, 49): 0.27857945505326487, (4, 19): 0.2734115517337551}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:28:03.449561
2025-06-12 13:28:03.748687
2025-06-12 13:28:04.506904
2025-06-12 13:28:04.588787
2025-06-12 13:28:03.451832
2025-06-12 13:28:04.765974
2025-06-12 13:28:05.107276
2025-06-12 13:28:05.574964
2025-06-12 13:28:04.399292
2025-06-12 13:28:06.023644
2025-06-12 13:28:06.117743
2025-06-12 13:28:06.257064
2025-06-12 13:28:06.309992
2025-06-12 13:28:06.787692
2025-06-12 13:28:04.186303
2025-06-12 13:28:05.642105
2025-06-12 13:28:07.492494
2025-06-12 13:28:07.623103
2025-06-12 13:28:06.291368
2025-06-12 13:28:08.127936
2025-06-12 13:28:07.945650
2025-06-12 13:28:08.053360
2025-06-12 13:28:08.072552
2025-06-12 13:28:06.826594
2025-06-12 13:28:08.189339
2025-06-12 13:28:08.439220
2025-06-12 13:28:07.589825
2025-06-12 13:28:06.254722
2025-06-12 13:28:08.770213
2025-06-12 13:28:06.166974
2025-06-12 13:28:09.319577
2025-06-12 13:28:09.088208
2025-06-12 13:28:07.702139
2025-06-12 13:28:09.219148
2025-06-12 13:28:09.160252
2025-06-12 13:28:09.467154
2025-06-12 13:28:08.626220
2025-06-12 13:28:08.725406
2025-06-12 13:28:07.822379
2025-06-12 13:28:08.719331
2025-06-12 13:28:09.458137
2025-06-12 13:28:09.085890
2025-06-12 13:28:09.942190
2025-06-12 13:28:09.411302
2025-06-12 13:28:09.898115
2025-06-12 13:28:08.613906
2025-06-12 13:28:10.703845
2025-06-12 13:28:10.836179
2025-06-12 13:28:10.497147
2025-06-12 13:28:09.027183
2025-06-12 13:28:09.251162
2025-06-12 13:28:09.820193
2025-06-12 13:28:10.438625
2025-06-12 13:28:11.388670
2025-06-12 13:28:10.736717
2025-06-12 13:28:11.552180
2025-06-12 13:28:10.721156
2025-06-12 13:28:10.772182
2025-06-12 13:28:09.893129
2025-06-12 13:28:09.991121
2025-06-12 13:28:11.057577
2025-06-12 13:28:10.765208
2025-06-12 13:28:12.311134
2025-06-12 13:28:12.133155
2025-06-12 13:28:12.238171
2025-06-12 13:28:10.646181
2025-06-12 13:28:11.248133
2025-06-12 13:28:10.767790
2025-06-12 13:28:11.396512
2025-06-12 13:28:11.592284
2025-06-12 13:28:12.520190
2025-06-12 13:28:13.685961
2025-06-12 13:28:12.897141
2025-06-12 13:28:12.448118
2025-06-12 13:28:13.542122
2025-06-12 13:28:13.260116
2025-06-12 13:28:12.327145
2025-06-12 13:28:13.657400
2025-06-12 13:28:11.640139
2025-06-12 13:28:11.434430
2025-06-12 13:28:13.657163
2025-06-12 13:28:12.607182
2025-06-12 13:28:12.365143
2025-06-12 13:28:15.472130
2025-06-12 13:28:13.662064
2025-06-12 13:28:13.688607
2025-06-12 13:28:14.147701
2025-06-12 13:28:13.963557
2025-06-12 13:28:15.417179
2025-06-12 13:28:15.142132
2025-06-12 13:28:15.515161
2025-06-12 13:28:15.383189
2025-06-12 13:28:14.617204
2025-06-12 13:28:16.022183
2025-06-12 13:28:16.228158
2025-06-12 13:28:15.629524
2025-06-12 13:28:16.241408
2025-06-12 13:28:13.745122
2025-06-12 13:28:13.958994
2025-06-12 13:28:16.666019
2025-06-12 13:28:17.969688
2025-06-12 13:28:16.602138
2025-06-12 13:28:15.783182
2025-06-12 13:28:16.350137
2025-06-12 13:28:14.411221
2025-06-12 13:28:14.265191
2025-06-12 13:28:18.421346
2025-06-12 13:28:18.055134
2025-06-12 13:28:16.864266
2025-06-12 13:28:16.293987
2025-06-12 13:28:18.813196
2025-06-12 13:28:15.494180
2025-06-12 13:28:19.012841
2025-06-12 13:28:20.972211
2025-06-12 13:28:16.842188
2025-06-12 13:28:16.954135
2025-06-12 13:28:19.288115
2025-06-12 13:28:19.373203
2025-06-12 13:28:18.534781
2025-06-12 13:28:19.166141
2025-06-12 13:28:18.993929
2025-06-12 13:28:18.346212
2025-06-12 13:28:18.416141
2025-06-12 13:28:18.723212
2025-06-12 13:28:17.387127
2025-06-12 13:28:21.296163
2025-06-12 13:28:19.829152
2025-06-12 13:28:19.762176
2025-06-12 13:28:21.004223
2025-06-12 13:28:22.013133
2025-06-12 13:28:22.553151
2025-06-12 13:28:21.125189
2025-06-12 13:28:21.965194
2025-06-12 13:28:24.170160
2025-06-12 13:28:22.278141
2025-06-12 13:28:18.943184
2025-06-12 13:28:23.234762
2025-06-12 13:28:23.724153
2025-06-12 13:28:23.664143
2025-06-12 13:28:23.953150
2025-06-12 13:28:22.333138
2025-06-12 13:28:23.736312
2025-06-12 13:28:22.344133
2025-06-12 13:28:23.152158
2025-06-12 13:28:24.160197
2025-06-12 13:28:22.377167
2025-06-12 13:28:24.759155
2025-06-12 13:28:24.152112
2025-06-12 13:28:23.776609
2025-06-12 13:28:23.817125
2025-06-12 13:28:22.188506
2025-06-12 13:28:23.457188
2025-06-12 13:28:23.887022
2025-06-12 13:28:23.902145
2025-06-12 13:28:28.497137
2025-06-12 13:28:06.289049
2025-06-12 13:28:24.070177
2025-06-12 13:28:24.471171
2025-06-12 13:28:27.423159
2025-06-12 13:28:27.663125
2025-06-12 13:28:25.063185
2025-06-12 13:28:07.606589
2025-06-12 13:28:26.581132
2025-06-12 13:28:06.670541
2025-06-12 13:28:22.216149
2025-06-12 13:28:05.277420
2025-06-12 13:28:27.584140
2025-06-12 13:28:25.047163
2025-06-12 13:28:08.558961
2025-06-12 13:28:28.619235
2025-06-12 13:28:25.833463
2025-06-12 13:28:27.782190
2025-06-12 13:28:29.334149
2025-06-12 13:28:26.452122
2025-06-12 13:28:29.396201
2025-06-12 13:28:27.297123
2025-06-12 13:28:30.351354
2025-06-12 13:28:25.338127
2025-06-12 13:28:31.093336
2025-06-12 13:28:29.966214
2025-06-12 13:28:29.452152
2025-06-12 13:28:27.474124
2025-06-12 13:28:32.269166
2025-06-12 13:28:32.573156
2025-06-12 13:28:28.839143
2025-06-12 13:28:29.420137
2025-06-12 13:28:31.684136
2025-06-12 13:28:28.017165
2025-06-12 13:28:31.783198
2025-06-12 13:28:30.728133
2025-06-12 13:28:27.916150
2025-06-12 13:28:33.363169
2025-06-12 13:28:35.436118
2025-06-12 13:28:30.546167
2025-06-12 13:28:33.185134
2025-06-12 13:28:31.171217
2025-06-12 13:28:31.005140
2025-06-12 13:28:29.887139
2025-06-12 13:28:33.148162
2025-06-12 13:28:31.540164
2025-06-12 13:28:33.299125
