Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 11.132097948055035, 2: 12.34537119590176, 3: 0.0, 4: 0.0, 5: 16.87901858462778, 6: 0.0, 7: 15.230198843535819, 8: 1.1669027240724148, 9: 9.744185010532531, 10: 0.0, 11: 4.893994255271443, 12: 15.437167833456062, 13: 14.580376983985833, 14: 25.530179304706387, 15: 8.618351103029902, 16: 3.1941538034613695, 17: 7.42651743069429, 18: 4.616342980493443, 19: 10.320166192402324, 20: 30.11999026908368, 21: 9.166747870237314, 22: 0.21351699807663138, 23: 19.162042420642102, 24: 2.430559735502616, 25: 6.872154533054064, 26: 16.72746529986295, 27: 14.572319659229304, 28: 0.0, 29: 16.257869595090185, 30: 14.974695961404713, 31: 10.681518278276332, 32: 24.979333134240925, 33: 5.994244344180234, 34: 10.400102382098929, 35: 1.8119942164668164, 36: 7.437435816430285, 37: 7.58978979767968, 38: 14.76340698945937, 39: 6.978552156698038, 40: 5.473120906333499, 41: 14.117566063737327, 42: 4.523390130141083, 43: 31.20382326425668, 44: 8.188187850329092, 45: 19.12952930389739, 46: 5.591272416497676, 47: 3.3155146069156336, 48: 0.0, 49: 13.59566479082384}{(10, 27): 2.0, (30, 48): 4.0, (4, 39): 4.0, (27, 34): 4.0, (36, 39): 3.0, (29, 49): 2.0, (13, 40): 2.0, (23, 35): 5.0, (12, 22): 2.0, (22, 35): 5.0, (22, 24): 4.0, (45, 46): 5.0, (35, 37): 5.0, (13, 31): 3.0, (6, 49): 3.0, (2, 42): 4.0, (16, 23): 4.0, (9, 29): 5.0, (2, 32): 3.0, (14, 48): 3.0, (13, 16): 3.0, (11, 29): 5.0, (21, 40): 4.0, (8, 32): 2.0, (0, 26): 4.0, (2, 18): 4.0, (16, 17): 4.0, (13, 22): 4.0, (20, 29): 2.0, (22, 34): 4.0, (9, 42): 5.0, (11, 35): 5.0, (18, 21): 5.0, (1, 27): 4.0, (6, 28): 2.0, (12, 19): 3.0, (36, 37): 4.0, (12, 46): 4.0, (22, 38): 4.0, (28, 34): 2.0}{(0, 37): 0.2677026128420044, (5, 20): 0.11070065246464864, (34, 39): 0.07652862296810278, (17, 27): 0.19036087309673969, (29, 40): 0.2554659964404954, (34, 41): 0.1297281900684442, (0, 35): 0.12743207507274598, (34, 48): 0.05652268965294137, (14, 17): 0.05054037010934137, (29, 34): 0.06027888666627907, (44, 45): 0.011073362512916084, (13, 45): 0.012207319925189074, (30, 45): 0.07242583933210187, (27, 42): 0.17083575264711404, (31, 33): 0.2178302371818509, (43, 44): 0.15280295604333366, (6, 10): 0.17773961233929567, (22, 41): 0.14219797704774467, (8, 17): 0.22032781748319671, (4, 44): 0.26037242421598367, (33, 42): 0.04569828536059107, (20, 36): 0.16033218440256627, (21, 35): 0.27370632186431737, (15, 35): 0.053863935054202984, (18, 43): 0.25211021048871435, (29, 41): 0.2097025872447029, (37, 39): 0.2469105903744539, (8, 10): 0.2656783181507289, (33, 34): 0.287293194567875, (22, 25): 0.2896386261278079, (1, 21): 0.06536128217039135, (13, 23): 0.07269651845289504, (31, 41): 0.25427795332170544, (4, 5): 0.2702064071033088, (28, 43): 0.1813103290738395, (12, 34): 0.2286646883948592, (20, 35): 0.046759196471411246, (10, 39): 0.2508618556347864, (1, 29): 0.04952044198178664, (16, 43): 0.28608003659640807, (16, 34): 0.18218986329546796, (19, 34): 0.10763124192124901, (15, 20): 0.13461192297347643, (21, 29): 0.2952833320861173, (7, 18): 0.2645249369177336, (17, 33): 0.28439074918806617, (2, 38): 0.0037503397355187038, (10, 18): 0.05617594235111432, (17, 46): 0.18024801862590126, (30, 44): 0.012271831817844992, (4, 20): 0.12282432356517876, (12, 41): 0.10695942183907964, (8, 12): 0.15454121783578362, (16, 40): 0.21407179993739492, (33, 46): 0.11314753672512748, (28, 42): 0.13047010648264462, (17, 43): 0.015168930678070958, (7, 21): 0.09072139648522742, (24, 30): 0.01850442068670156, (5, 31): 0.030770043771807653, (11, 23): 0.1381219336510365, (13, 15): 0.12787308871021869, (9, 41): 0.05991863423098678, (26, 33): 0.0724800589731997, (18, 40): 0.000570270602411782, (6, 45): 0.14999936409445427, (25, 44): 0.15010207012740898, (17, 38): 0.2909829363127532, (37, 43): 0.2505151102131396, (9, 37): 0.04707377776539429, (10, 34): 0.06929567894496853, (17, 32): 0.23555382570762862, (2, 24): 0.2788971433697505, (28, 41): 0.18337396782649043, (7, 46): 0.054171460770050285, (25, 38): 0.15155832273889017, (2, 40): 0.24850740067349367, (11, 41): 0.08713667258130055, (12, 17): 0.05138751228259373, (0, 10): 0.07382473727189842, (41, 44): 0.02295263305742883, (24, 47): 0.12616919304496468, (13, 27): 0.1348141819932431, (18, 39): 0.1148289058104078, (12, 24): 0.12257813876689151, (4, 33): 0.1609872157010316, (28, 38): 0.12118348291914496, (40, 43): 0.21897640509304703, (40, 48): 0.22880567432171647, (0, 25): 0.16312936813238949, (22, 49): 0.28966071769810114, (35, 44): 0.1559583821242367, (1, 19): 0.28549854471292074, (43, 49): 0.17779748686955538, (16, 38): 0.24073625530050632, (2, 12): 0.29020503943575165, (19, 44): 0.27862889669905155, (5, 17): 0.21054532369306328, (30, 36): 0.19668341543180615, (17, 23): 0.1464158050645741, (3, 8): 0.24868807018192918, (0, 16): 0.035406673721889645, (30, 31): 0.2927309320531974, (9, 46): 0.09136727950155714, (32, 46): 0.27863999836204106, (44, 46): 0.10146929033104092, (5, 28): 0.07151888601389046, (39, 45): 0.03905734185508042, (21, 30): 0.04790801932045824, (36, 45): 0.04830133395218365, (23, 38): 0.20573342486842494, (2, 29): 0.28562738693914347, (18, 22): 0.20869501734633872, (25, 45): 0.09253029584331045, (11, 42): 0.08759255371692237, (38, 41): 0.006324980322932261, (15, 24): 0.28113065925883024, (2, 8): 0.1327880826955576, (12, 27): 0.19534611580293787, (4, 34): 0.1631825651422927, (35, 36): 0.15234648856839753, (35, 38): 0.26193659687581494, (18, 45): 0.1801168435293543}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:32:24.253078
2025-06-12 12:32:23.542939
2025-06-12 12:32:25.291464
2025-06-12 12:32:25.894904
2025-06-12 12:32:25.961576
2025-06-12 12:32:26.407018
2025-06-12 12:32:24.046743
2025-06-12 12:32:27.318270
2025-06-12 12:32:23.669963
2025-06-12 12:32:25.570895
2025-06-12 12:32:27.346310
2025-06-12 12:32:25.205109
2025-06-12 12:32:27.651609
2025-06-12 12:32:27.893922
2025-06-12 12:32:27.932868
2025-06-12 12:32:24.831081
2025-06-12 12:32:26.599395
2025-06-12 12:32:28.146927
2025-06-12 12:32:28.386243
2025-06-12 12:32:26.856282
2025-06-12 12:32:25.635153
2025-06-12 12:32:28.099168
2025-06-12 12:32:28.859916
2025-06-12 12:32:28.967866
2025-06-12 12:32:29.183615
2025-06-12 12:32:28.717914
