Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.0109264477885835, 1: 15.01812681729268, 2: 4.75882071099779, 3: 6.220599299859149, 4: 15.344797822305864, 5: 2.876443515179483, 6: 18.246777068539846, 7: 17.415422530546344, 8: 4.975979339569645, 9: 17.277151178415263, 10: 17.423124384001635, 11: 4.847872313432585, 12: 12.060001907689117, 13: 8.97995446981736, 14: 0.0, 15: 0.0, 16: 5.555060033616749, 17: 10.092954123889598, 18: 9.217749404881742, 19: 12.185626478647597, 20: 2.4500262753302815, 21: 6.002188845806115, 22: 10.088744800295107, 23: 26.160532321538483, 24: 6.374128756894644, 25: 17.735090765660182, 26: 16.372124077332515, 27: 3.8049783403094786, 28: 0.0, 29: 18.369018682003485, 30: 4.512694538246773, 31: 23.972182586443154, 32: 10.77105682251368, 33: 16.528163342220267, 34: 0.0, 35: 7.13896069023245, 36: 4.549418714629301, 37: 0.0, 38: 6.652805463629205, 39: 25.74051946403292, 40: 0.0, 41: 19.29172073196868, 42: 3.8833161842282484, 43: 7.848141924570885, 44: 41.065858518808966, 45: 15.764986588989345, 46: 12.451510091908638, 47: 7.969592011571513, 48: 34.7412002788239, 49: 0.0}{(0, 17): 5.0, (7, 11): 4.0, (33, 36): 4.0, (11, 42): 4.0, (15, 37): 4.0, (44, 49): 4.0, (27, 40): 2.0, (30, 43): 4.0, (46, 48): 4.0, (8, 26): 4.0, (25, 36): 3.0, (14, 32): 2.0, (26, 27): 4.0, (36, 37): 5.0, (3, 3): 3.0, (18, 20): 3.0, (1, 43): 2.0, (6, 42): 2.0, (8, 22): 4.0, (7, 26): 5.0, (11, 40): 3.0, (2, 29): 4.0, (21, 35): 3.0, (11, 30): 2.0, (8, 34): 4.0, (16, 22): 2.0, (21, 44): 5.0, (34, 49): 4.0, (33, 38): 2.0, (8, 11): 5.0, (6, 49): 4.0, (41, 45): 4.0, (18, 42): 3.0, (3, 30): 2.0, (11, 21): 3.0, (28, 37): 3.0, (34, 43): 3.0, (13, 36): 2.0, (17, 35): 4.0, (17, 20): 3.0}{(30, 44): 0.058421833674909905, (3, 40): 0.14578346211963428, (0, 18): 0.09779637540035206, (0, 38): 0.12426867175706123, (1, 3): 0.17985880217777725, (3, 26): 0.062485837308404256, (4, 14): 0.29643948146028354, (11, 19): 0.19052246008766296, (1, 34): 0.11103566719461265, (15, 23): 0.2455859248164525, (0, 37): 0.2070959447008143, (33, 42): 0.29887289511390946, (8, 40): 0.06009054617344198, (1, 28): 0.23095216527334142, (9, 42): 0.13894962636998331, (28, 36): 0.22413473192889447, (4, 7): 0.26194314894911835, (36, 49): 0.24386527796694507, (5, 24): 0.06563780397189477, (8, 37): 0.10915442300358343, (11, 48): 0.03867533646017735, (26, 42): 0.05978962386556048, (18, 41): 0.19463020942187392, (25, 43): 0.29824765829055233, (29, 40): 0.28924985552544025, (30, 48): 0.2802163447406116, (10, 34): 0.26342388529261973, (1, 26): 0.11487709785002209, (32, 44): 0.14568856970509553, (6, 20): 0.24971345647889434, (11, 33): 0.19215651710620366, (2, 24): 0.2038385492109889, (15, 34): 0.14845894220983874, (8, 18): 0.09136561137910078, (5, 37): 0.2601465083437279, (4, 47): 0.15308704488125102, (10, 37): 0.003243021502336174, (15, 31): 0.09280434990946027, (2, 38): 0.13913225788743186, (16, 33): 0.057961845585379035, (0, 1): 0.23833034013746085, (9, 46): 0.24226629225880753, (8, 44): 0.13376305577642772, (12, 48): 0.0680313807480274, (31, 40): 0.2760564336429408, (34, 45): 0.13867358281294173, (32, 43): 0.2660700494499221, (9, 39): 0.25158271152223965, (22, 47): 0.1776124695714142, (9, 34): 0.028827130890014027, (27, 36): 0.02883987177405299, (4, 20): 0.2519499709603994, (1, 49): 0.15664996634737735, (16, 31): 0.16755440593032248, (20, 42): 0.13435919836421775, (12, 26): 0.15424631063755775, (4, 48): 0.2367815014470995, (29, 45): 0.00010037713685163707, (24, 36): 0.2587680701914385, (39, 42): 0.24329957739442842, (18, 35): 0.2180466579995839, (3, 5): 0.1919022304088833, (21, 39): 0.021230991082788864, (6, 41): 0.06526641474137032, (15, 25): 0.01036054729443393, (19, 45): 0.23475325150698856, (44, 45): 0.2949111471716151, (12, 21): 0.1139951700742729, (14, 47): 0.20827179516403166, (20, 38): 0.29678891770981036, (1, 14): 0.28437973683389495, (9, 24): 0.24074193684175166, (41, 47): 0.269174428079051, (14, 42): 0.007828795465161797, (1, 6): 0.246196117761995, (16, 32): 0.008714193310672335, (4, 38): 0.03853717232226612, (1, 23): 0.0035362694666976387, (3, 20): 0.0037111266939245154, (3, 11): 0.2541162178656755, (7, 48): 0.0991338905055893, (37, 41): 0.20879532706184348, (33, 39): 0.0676615085903274, (4, 29): 0.27555150159849445, (25, 26): 0.25208815602771373, (13, 48): 0.2128185654394472, (30, 31): 0.023893898853648364, (14, 48): 0.2083547570559096, (15, 20): 0.08554579789518592, (0, 9): 0.03555715255337689, (20, 30): 0.25037848576411836, (2, 8): 0.022969770885481376, (40, 46): 0.2652977654987109, (4, 30): 0.24386678805958056, (17, 34): 0.29610205217982327, (17, 47): 0.16181645560785374, (25, 46): 0.22501727780630673, (13, 40): 0.29323379160606977, (0, 8): 0.1966836435599489, (13, 14): 0.10684950015534075, (14, 27): 0.20059671098031598, (16, 34): 0.2714542990156841, (17, 21): 0.2218632843235698, (37, 49): 0.267429516916122, (2, 19): 0.21104786455865998, (3, 39): 0.10280894733887876, (11, 47): 0.19612948282806447, (20, 36): 0.10999081490674985, (15, 36): 0.07967771609283403, (15, 47): 0.24221672839018482, (12, 37): 0.1990489850993764, (0, 35): 0.20420171014591018, (1, 16): 0.23925956770681472, (8, 29): 0.1765464617461463, (22, 37): 0.0677803532436805, (31, 36): 0.269040728689478, (6, 36): 0.004252660472771552, (32, 33): 0.08792517677185882, (1, 5): 0.2909677178477023, (0, 39): 0.11408233298511818, (5, 35): 0.257412906687759, (15, 30): 0.1675988386366865, (35, 45): 0.17009561238761575, (0, 27): 0.04622754477096425}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
