Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 6.819573941664344, 2: 0.0, 3: 18.861303677584438, 4: 15.891593999190455, 5: 35.541389836726026, 6: 0.7114751337373733, 7: 24.67213760115667, 8: 8.854199228102486, 9: 0.0, 10: 18.848961117241416, 11: 14.31498229197057, 12: 7.905220559162595, 13: 6.506054284566583, 14: 24.91165165749262, 15: 8.501500729756952, 16: 6.316638205193209, 17: 0.0, 18: 18.260736935620102, 19: 4.773217840197956, 20: 16.0234522332982, 21: 3.9754455807661877, 22: 14.533996963884885, 23: 4.366174268059087, 24: 18.149578748701906, 25: 4.964201448712044, 26: 30.139960278618254, 27: 6.259091708988347, 28: 0.0, 29: 9.463022435406128, 30: 5.047593724634058, 31: 9.325656581619278, 32: 12.521660902205777, 33: 23.003350669975035, 34: 10.780166331175046, 35: 24.227769557353675, 36: 25.446989582434046, 37: 0.0, 38: 26.21528319362326, 39: 28.51690079250006, 40: 8.187177358489514, 41: 4.779483914714671, 42: 0.0, 43: 0.5949121256900796, 44: 3.3252640749000335, 45: 0.0, 46: 7.544943907280261, 47: 0.0, 48: 18.2190097356392, 49: 18.81835065967505}{(2, 35): 3.0, (1, 49): 4.0, (40, 42): 3.0, (14, 49): 3.0, (7, 35): 5.0, (25, 48): 4.0, (9, 26): 5.0, (2, 45): 5.0, (4, 46): 4.0, (9, 12): 3.0, (35, 35): 2.0, (10, 43): 2.0, (19, 43): 2.0, (32, 32): 4.0, (2, 3): 3.0, (39, 42): 2.0, (14, 37): 5.0, (8, 40): 2.0, (4, 33): 3.0, (24, 48): 5.0, (6, 21): 4.0, (28, 38): 5.0, (13, 24): 2.0, (37, 48): 5.0, (11, 22): 2.0, (11, 41): 4.0, (15, 34): 3.0, (18, 46): 2.0, (8, 44): 4.0, (3, 48): 5.0, (11, 32): 2.0, (18, 20): 3.0, (28, 48): 5.0, (25, 42): 5.0, (27, 43): 4.0, (48, 49): 2.0, (17, 42): 3.0, (15, 40): 3.0, (5, 35): 5.0, (5, 11): 4.0}{(19, 21): 0.02450182558395424, (33, 36): 0.01174383578281738, (9, 29): 0.13114504363341895, (14, 48): 0.1427950117466085, (13, 36): 0.2767796068683791, (0, 47): 0.06383192058857763, (45, 47): 0.25300321891776073, (21, 25): 0.014789882728824099, (24, 37): 0.15046646352167528, (10, 25): 0.21118778325284937, (17, 20): 0.07461122402727355, (16, 35): 0.2975135456456629, (2, 8): 0.2795202276896448, (8, 37): 0.018979732745544174, (1, 32): 0.12217956864869894, (11, 36): 0.274311440306866, (20, 48): 0.06285283362604034, (34, 44): 0.10606876452998594, (0, 27): 0.1395194481243913, (18, 27): 0.2628643044815561, (0, 11): 0.1247970046475069, (28, 30): 0.02141673842638302, (23, 37): 0.16690867222172656, (10, 44): 0.23980881036823015, (0, 6): 0.18279777744740572, (15, 47): 0.22110604162364597, (3, 32): 0.012506549705623248, (13, 31): 0.046544702631983556, (32, 44): 0.07757449879478698, (4, 34): 0.27643901289631834, (21, 38): 0.20220161165245235, (27, 35): 0.21910890507899558, (34, 46): 0.11118358865106022, (13, 45): 0.173999846885802, (7, 15): 0.1119084848130838, (7, 39): 0.2548792776236834, (44, 47): 0.13139911373219074, (17, 18): 0.2701596696816983, (27, 30): 0.2955721513954715, (27, 36): 0.28241774486079896, (9, 25): 0.18357925123093347, (12, 17): 0.17089213453375504, (16, 42): 0.016283250170958007, (6, 23): 0.15115661238698314, (7, 48): 0.2748187070389862, (19, 29): 0.08705003642193954, (4, 25): 0.14075295256662418, (22, 49): 0.08699394538666096, (8, 24): 0.14430967320223523, (29, 35): 0.2959050679016069, (9, 19): 0.2699341451506144, (23, 35): 0.29473896351567036, (2, 37): 0.07707491672536491, (6, 43): 0.16005425925994832, (33, 43): 0.049474785668145116, (11, 15): 0.012918025945169576, (25, 38): 0.007966634423173557, (29, 37): 0.294666678450944, (11, 21): 0.0928107665317261, (15, 16): 0.07084701129666961, (3, 22): 0.044495078074184576, (6, 42): 0.00021529006146498995, (3, 11): 0.11161879962759919, (14, 24): 0.08195033278981201, (21, 48): 0.06454571741360328, (27, 49): 0.13991286740822692, (26, 42): 0.12243470075979579, (21, 44): 0.17624414947722333, (29, 42): 0.08155971202033016, (30, 37): 0.0974586884260586, (12, 26): 0.060241484672234176, (28, 29): 0.054356205166291235, (43, 49): 0.2707670840581974, (6, 24): 0.06322754381319622, (32, 43): 0.10243816377495275, (22, 46): 0.2163515640886889, (30, 41): 0.11305112236781349, (2, 47): 0.2963514307381807, (19, 23): 0.05796029021012897, (15, 38): 0.16979497557063453, (2, 42): 0.07823558653184311, (37, 43): 0.18077070807510817, (17, 31): 0.25824308217651964, (21, 36): 0.017139371350590415, (18, 31): 0.07928051899698435, (11, 28): 0.06487204870126902, (10, 42): 0.15964458474275361, (35, 49): 0.054054500747675926, (31, 45): 0.09198574804501865, (14, 44): 0.07380429289579131, (0, 16): 0.11832738057500597, (24, 32): 0.2481970335825719, (1, 48): 0.053647163325097176, (13, 22): 0.09450920742937842, (5, 36): 0.23038853139816584, (8, 13): 0.014322047607812726, (26, 31): 0.1971104447708061, (22, 41): 0.20924369915443036, (12, 22): 0.1725610604222882, (36, 40): 0.07262612511295813, (6, 45): 0.2098384682448188, (13, 20): 0.28006399803188214, (1, 3): 0.1492965472239409, (27, 45): 0.0392767369988788, (2, 7): 0.24690008614451123, (9, 37): 0.25712915725462127, (6, 14): 0.0396621391156579, (2, 14): 0.2377056200196354, (15, 19): 0.029168075893796018, (13, 17): 0.0011011061176345982, (19, 39): 0.28023384067120666, (9, 13): 0.14191725523812074, (11, 31): 0.2541400461818937, (46, 47): 0.21531678277467456, (2, 12): 0.015220582208472255, (16, 49): 0.07240508981536732, (15, 29): 0.247184268743525, (10, 31): 0.011048012427657938, (19, 49): 0.184506143402998, (24, 41): 0.15560121934753796, (8, 20): 0.19887406728817952, (42, 49): 0.2639553071883332, (42, 44): 0.032968436016088516, (28, 39): 0.18418324381673318}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:42:27.670652
2025-06-12 12:42:28.934670
2025-06-12 12:42:29.271815
2025-06-12 12:42:29.300320
2025-06-12 12:42:27.880281
2025-06-12 12:42:30.523859
2025-06-12 12:42:31.159366
2025-06-12 12:42:29.269342
2025-06-12 12:42:30.791657
2025-06-12 12:42:30.899750
2025-06-12 12:42:31.175651
2025-06-12 12:42:29.365918
2025-06-12 12:42:30.651842
2025-06-12 12:42:32.448394
2025-06-12 12:42:32.445300
2025-06-12 12:42:31.208615
2025-06-12 12:42:29.742662
2025-06-12 12:42:32.885332
2025-06-12 12:42:32.765094
2025-06-12 12:42:32.933557
2025-06-12 12:42:32.914372
2025-06-12 12:42:33.066378
2025-06-12 12:42:31.485824
2025-06-12 12:42:32.009593
2025-06-12 12:42:30.554573
2025-06-12 12:42:31.039233
2025-06-12 12:42:33.768095
2025-06-12 12:42:33.861317
2025-06-12 12:42:32.944640
2025-06-12 12:42:34.211192
2025-06-12 12:42:32.850937
2025-06-12 12:42:34.303561
2025-06-12 12:42:34.257962
2025-06-12 12:42:34.291716
2025-06-12 12:42:32.582625
2025-06-12 12:42:33.761415
2025-06-12 12:42:35.008890
2025-06-12 12:42:34.143531
2025-06-12 12:42:33.891100
2025-06-12 12:42:33.744976
2025-06-12 12:42:35.003941
2025-06-12 12:42:34.299301
2025-06-12 12:42:35.207664
2025-06-12 12:42:33.327121
2025-06-12 12:42:35.749545
2025-06-12 12:42:35.595556
2025-06-12 12:42:34.647645
2025-06-12 12:42:36.231344
2025-06-12 12:42:35.804355
2025-06-12 12:42:35.397307
2025-06-12 12:42:35.550516
2025-06-12 12:42:36.603171
2025-06-12 12:42:36.085884
2025-06-12 12:42:34.842006
2025-06-12 12:42:34.170264
2025-06-12 12:42:37.104042
2025-06-12 12:42:34.650167
2025-06-12 12:42:37.151178
2025-06-12 12:42:36.560353
2025-06-12 12:42:36.362372
2025-06-12 12:42:36.631480
2025-06-12 12:42:36.345338
2025-06-12 12:42:35.657440
2025-06-12 12:42:37.028427
2025-06-12 12:42:37.665338
2025-06-12 12:42:37.070099
2025-06-12 12:42:36.081351
2025-06-12 12:42:39.007431
2025-06-12 12:42:37.418284
2025-06-12 12:42:35.792568
2025-06-12 12:42:38.688887
2025-06-12 12:42:37.858367
2025-06-12 12:42:38.261373
2025-06-12 12:42:38.927778
2025-06-12 12:42:38.502301
2025-06-12 12:42:38.412270
2025-06-12 12:42:38.470754
2025-06-12 12:42:39.467294
2025-06-12 12:42:38.484132
2025-06-12 12:42:39.828783
2025-06-12 12:42:38.517329
2025-06-12 12:42:36.834915
2025-06-12 12:42:39.481356
2025-06-12 12:42:40.472437
2025-06-12 12:42:39.644282
2025-06-12 12:42:39.539337
2025-06-12 12:42:40.875407
2025-06-12 12:42:39.516935
2025-06-12 12:42:41.789429
2025-06-12 12:42:40.642394
2025-06-12 12:42:41.750320
2025-06-12 12:42:42.746118
2025-06-12 12:42:39.246406
2025-06-12 12:42:40.167302
2025-06-12 12:42:41.603385
2025-06-12 12:42:42.823277
2025-06-12 12:42:42.731352
2025-06-12 12:42:40.809311
2025-06-12 12:42:43.678978
2025-06-12 12:42:39.465881
2025-06-12 12:42:42.627077
2025-06-12 12:42:42.731982
2025-06-12 12:42:39.332411
2025-06-12 12:42:43.917301
2025-06-12 12:42:42.458421
2025-06-12 12:42:40.308397
2025-06-12 12:42:42.527741
2025-06-12 12:42:45.018276
2025-06-12 12:42:43.138399
2025-06-12 12:42:42.632377
2025-06-12 12:42:42.447504
2025-06-12 12:42:43.894394
2025-06-12 12:42:46.145723
2025-06-12 12:42:43.526404
2025-06-12 12:42:45.233334
2025-06-12 12:42:42.174485
2025-06-12 12:42:46.026356
2025-06-12 12:42:45.608399
2025-06-12 12:42:45.799574
2025-06-12 12:42:46.696397
2025-06-12 12:42:46.289738
2025-06-12 12:42:47.143303
2025-06-12 12:42:46.594580
2025-06-12 12:42:49.124418
2025-06-12 12:42:47.839284
2025-06-12 12:42:46.237349
2025-06-12 12:42:48.701549
2025-06-12 12:42:47.713354
2025-06-12 12:42:48.168380
2025-06-12 12:42:47.999329
2025-06-12 12:42:50.537429
2025-06-12 12:42:49.871056
2025-06-12 12:42:47.887518
2025-06-12 12:42:50.453399
2025-06-12 12:42:51.504662
2025-06-12 12:42:52.485425
2025-06-12 12:42:48.993172
2025-06-12 12:42:50.191905
2025-06-12 12:42:46.719334
2025-06-12 12:42:51.490400
2025-06-12 12:42:46.170353
2025-06-12 12:42:27.976431
2025-06-12 12:42:52.410385
2025-06-12 12:42:51.941320
2025-06-12 12:42:54.785436
2025-06-12 12:42:52.849416
2025-06-12 12:42:47.334258
2025-06-12 12:42:52.397448
2025-06-12 12:42:51.682315
2025-06-12 12:42:55.386017
2025-06-12 12:42:49.335372
2025-06-12 12:42:28.991112
2025-06-12 12:42:55.849917
2025-06-12 12:42:51.527308
2025-06-12 12:42:53.086423
2025-06-12 12:42:54.529442
2025-06-12 12:42:55.343348
2025-06-12 12:42:53.717494
2025-06-12 12:42:53.966785
2025-06-12 12:42:56.262367
2025-06-12 12:42:31.241708
2025-06-12 12:42:56.575449
2025-06-12 12:42:56.344435
2025-06-12 12:42:53.892389
2025-06-12 12:42:55.360413
2025-06-12 12:42:56.245282
2025-06-12 12:42:52.820186
2025-06-12 12:42:54.968415
2025-06-12 12:42:57.682286
2025-06-12 12:42:54.507306
2025-06-12 12:42:33.385032
2025-06-12 12:42:59.305274
2025-06-12 12:42:58.654287
2025-06-12 12:43:01.359530
2025-06-12 12:42:59.278304
2025-06-12 12:42:58.996366
2025-06-12 12:42:59.353282
2025-06-12 12:43:00.598347
2025-06-12 12:42:56.794339
2025-06-12 12:42:55.923393
2025-06-12 12:43:01.566361
2025-06-12 12:42:32.029532
2025-06-12 12:43:00.531342
2025-06-12 12:42:59.888434
2025-06-12 12:42:58.755821
2025-06-12 12:43:02.623465
2025-06-12 12:43:01.130333
2025-06-12 12:42:56.164553
2025-06-12 12:42:37.694660
2025-06-12 12:43:03.904845
2025-06-12 12:43:02.030296
2025-06-12 12:43:01.115308
2025-06-12 12:42:29.623682
2025-06-12 12:42:59.128399
2025-06-12 12:42:59.697262
2025-06-12 12:43:01.850409
2025-06-12 12:43:02.011338
2025-06-12 12:42:59.270621
2025-06-12 12:42:58.975095
2025-06-12 12:43:04.585461
2025-06-12 12:43:00.028508
2025-06-12 12:43:02.792967
2025-06-12 12:43:04.174301
2025-06-12 12:43:04.146352
2025-06-12 12:43:04.461349
2025-06-12 12:42:33.902391
2025-06-12 12:43:05.764249
2025-06-12 12:43:00.836460
2025-06-12 12:43:04.861332
2025-06-12 12:43:01.742375
2025-06-12 12:43:04.448398
2025-06-12 12:43:07.103344
2025-06-12 12:43:05.414385
2025-06-12 12:43:01.896400
2025-06-12 12:43:05.455376
2025-06-12 12:43:01.591363
2025-06-12 12:43:08.568297
2025-06-12 12:43:04.157448
2025-06-12 12:42:41.419808
2025-06-12 12:42:29.893940
2025-06-12 12:43:07.180305
2025-06-12 12:43:04.243366
2025-06-12 12:43:08.288266
2025-06-12 12:43:03.706310
2025-06-12 12:43:08.220380
2025-06-12 12:43:07.488332
2025-06-12 12:43:09.637280
2025-06-12 12:43:06.068357
2025-06-12 12:43:07.972589
2025-06-12 12:43:04.809396
2025-06-12 12:43:09.259138
2025-06-12 12:43:09.734334
2025-06-12 12:43:08.084860
2025-06-12 12:43:07.930284
2025-06-12 12:43:09.701376
2025-06-12 12:43:11.409376
2025-06-12 12:43:10.205300
2025-06-12 12:43:11.938838
2025-06-12 12:43:09.299646
2025-06-12 12:43:08.130371
2025-06-12 12:43:07.966321
2025-06-12 12:43:09.172316
2025-06-12 12:43:13.046398
2025-06-12 12:43:12.660696
2025-06-12 12:43:11.706370
2025-06-12 12:43:11.664379
2025-06-12 12:43:08.796299
2025-06-12 12:43:13.725389
2025-06-12 12:43:14.383312
2025-06-12 12:43:08.669368
2025-06-12 12:43:12.925338
2025-06-12 12:43:06.380349
2025-06-12 12:43:12.035344
2025-06-12 12:43:04.594372
2025-06-12 12:43:09.287333
2025-06-12 12:43:14.726922
2025-06-12 12:43:12.881420
2025-06-12 12:43:15.637353
2025-06-12 12:43:13.746363
2025-06-12 12:43:13.405280
2025-06-12 12:43:11.720433
2025-06-12 12:43:17.050317
2025-06-12 12:43:12.996287
2025-06-12 12:43:16.660298
2025-06-12 12:43:10.348354
2025-06-12 12:43:12.907293
2025-06-12 12:43:17.058963
2025-06-12 12:43:17.415370
2025-06-12 12:43:13.865342
2025-06-12 12:43:13.734375
2025-06-12 12:43:20.298430
2025-06-12 12:43:18.602339
2025-06-12 12:43:10.096650
2025-06-12 12:43:18.857306
2025-06-12 12:43:16.394403
2025-06-12 12:43:16.364338
2025-06-12 12:43:18.892308
2025-06-12 12:43:18.420339
2025-06-12 12:42:38.651436
2025-06-12 12:43:16.726273
2025-06-12 12:43:17.335361
2025-06-12 12:43:21.008295
2025-06-12 12:43:19.620887
2025-06-12 12:43:17.921415
2025-06-12 12:43:21.624313
2025-06-12 12:43:22.873345
2025-06-12 12:43:20.442317
2025-06-12 12:43:14.835440
2025-06-12 12:43:21.093317
2025-06-12 12:43:22.432297
2025-06-12 12:43:21.172539
2025-06-12 12:43:18.305298
2025-06-12 12:43:20.541358
