Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.783244764612874, 1: 8.450134302910959, 2: 12.45788731467294, 3: 15.845480740398916, 4: 3.133625296430486, 5: 7.439268679064895, 6: 9.166015189358669, 7: 3.9296282949876016, 8: 8.844444119853222, 9: 14.275066860372235, 10: 0.0, 11: 0.0, 12: 37.554668120104424, 13: 18.823412450747014, 14: 0.18918076877968382, 15: 3.095156080155008, 16: 0.0, 17: 19.820323348068833, 18: 0.0, 19: 4.300536270947386, 20: 0.0, 21: 13.04037881509878, 22: 19.95369791276432, 23: 12.516761070129911, 24: 2.831042977033058, 25: 18.424786206736236, 26: 7.1145127362953975, 27: 12.3780261572476, 28: 0.0, 29: 0.6259956934233184, 30: 1.0392950510294892, 31: 0.0, 32: 8.616251956337281, 33: 5.051438641147813, 34: 16.786040084240007, 35: 6.963709682473533, 36: 10.303684683530214, 37: 9.069691239376576, 38: 8.82643914237938, 39: 0.0, 40: 10.449869690638028, 41: 6.494143876468787, 42: 3.9281551561999164, 43: 0.0, 44: 18.022256771575787, 45: 21.973878318205635, 46: 9.088340537884125, 47: 11.02177461015805, 48: 18.17430456237139, 49: 0.0}{(22, 44): 3.0, (3, 28): 5.0, (14, 19): 2.0, (10, 38): 4.0, (9, 12): 2.0, (28, 47): 3.0, (39, 44): 2.0, (7, 8): 5.0, (19, 21): 3.0, (4, 14): 2.0, (10, 20): 5.0, (33, 37): 3.0, (12, 26): 2.0, (12, 19): 2.0, (2, 48): 2.0, (18, 25): 4.0, (25, 44): 3.0, (37, 41): 4.0, (0, 34): 4.0, (2, 11): 2.0, (24, 48): 3.0, (27, 47): 4.0, (8, 38): 2.0, (20, 47): 2.0, (35, 35): 4.0, (0, 2): 3.0, (26, 35): 4.0, (18, 42): 4.0, (4, 18): 3.0, (23, 23): 2.0, (23, 36): 3.0, (38, 45): 5.0, (6, 22): 2.0, (3, 7): 5.0, (7, 18): 2.0, (1, 4): 5.0, (5, 41): 2.0, (15, 30): 3.0, (1, 24): 4.0, (36, 46): 4.0}{(20, 49): 0.0034146684914591716, (8, 11): 0.03964007586248592, (12, 44): 0.2947800525229789, (5, 13): 0.18124323416032406, (25, 48): 0.16521197541384006, (25, 35): 0.0007050722922724573, (5, 7): 0.29240379885310436, (18, 34): 0.11688406284502932, (16, 43): 0.004569499707068547, (45, 47): 0.23100822547494926, (41, 45): 0.048276127204297845, (6, 21): 0.18750873305970503, (1, 32): 0.22153579896739073, (9, 31): 0.141357411290436, (27, 30): 0.2419698479977555, (10, 23): 0.08557476403238565, (27, 32): 0.06858591972058237, (10, 40): 0.2498640304928126, (6, 9): 0.055657246364477594, (6, 23): 0.29535469120678703, (1, 30): 0.29737092915772473, (13, 34): 0.03852320050279617, (18, 49): 0.03312629459229981, (12, 17): 0.0125863806400061, (29, 43): 0.12133311916527235, (4, 11): 0.03516174266906824, (23, 28): 0.03093285254136887, (11, 23): 0.0347240207925223, (9, 16): 0.26516092433720356, (9, 29): 0.0297828350786821, (8, 25): 0.2918912367637048, (3, 36): 0.22022369203577344, (1, 2): 0.23779579000291817, (17, 45): 0.16949394574439594, (35, 47): 0.26854676300283903, (13, 32): 0.22820323545649326, (19, 28): 0.008685434583420193, (19, 20): 0.22683536694909295, (19, 48): 0.2061631077724416, (1, 44): 0.02951733690267285, (10, 16): 0.05352859688128908, (15, 32): 0.19862718711178845, (7, 43): 0.03701381498060031, (13, 43): 0.0024066941474093937, (17, 28): 0.13683127110593576, (4, 5): 0.13701511238302397, (17, 34): 0.10177017195796169, (3, 13): 0.23913589526271778, (17, 39): 0.05173110329138931, (31, 44): 0.19445434786800836, (21, 26): 0.007147308792119066, (26, 27): 0.14707710687242848, (0, 6): 0.08571046540040643, (9, 20): 0.26623358370182004, (27, 35): 0.16298704543057302, (36, 47): 0.0702466163595829, (30, 38): 0.019458238899319268, (23, 46): 0.12675039396773627, (30, 36): 0.16957560464807195, (14, 15): 0.06419431580530226, (43, 46): 0.18843438655415906, (11, 27): 0.07645966011320755, (1, 19): 0.04830926476835268, (0, 1): 0.2616473657471025, (33, 39): 0.2660938537845152, (11, 45): 0.20716609212401932, (2, 41): 0.017250261560516945, (23, 40): 0.16286493329342536, (37, 40): 0.0407448570947999, (8, 14): 0.23702993132283082, (31, 34): 0.1618307833737906, (35, 38): 0.052962808872849175, (16, 21): 0.08788374491216867, (40, 48): 0.10001355533961272, (21, 32): 0.015072900047501314, (11, 30): 0.043844692523098625, (0, 49): 0.2112871657804771, (19, 49): 0.02838720497969883, (6, 35): 0.09005395773077038, (18, 32): 0.1934306277189808, (9, 25): 0.2263191509685564, (21, 46): 0.11979888401063188, (0, 44): 0.036008103136349875, (6, 17): 0.14397973229176114, (16, 33): 0.20225245318595766, (5, 35): 0.2999398539175182, (27, 43): 0.2592081112639357, (19, 44): 0.10538512522405587, (37, 46): 0.02904421749610738, (15, 31): 0.11095915611205098, (44, 45): 0.24844946218553599, (22, 39): 0.12026953391638447, (6, 30): 0.1856438108234256, (25, 32): 0.2655313082570045, (38, 40): 0.1500244149861904, (2, 39): 0.05603025290835978, (25, 46): 0.005935139171944914, (36, 48): 0.04189180376666328, (28, 49): 0.013777160938718013, (33, 40): 0.07163849413098322, (20, 48): 0.13552777839437694, (22, 28): 0.04983306232955148, (24, 46): 0.18856193279036992, (4, 30): 0.08378093761387657, (13, 22): 0.13866065174435327, (30, 31): 0.24812656639368327, (8, 29): 0.05563081320242553, (34, 44): 0.2914641233025538, (4, 40): 0.08994948156747085, (14, 35): 0.06176517259529028, (1, 29): 0.2295220533115422, (39, 49): 0.05561926706345205, (40, 42): 0.19356114063932614, (7, 19): 0.01552648493303469, (0, 15): 0.28821057040685955, (11, 40): 0.16397223612016582, (10, 37): 0.17036662963661983, (4, 33): 0.21914333287126378, (3, 8): 0.2526459238418521, (11, 37): 0.12764175619211068, (32, 40): 0.10891190731898534, (23, 48): 0.2617777133273883, (28, 46): 0.23229212020285256, (22, 41): 0.11291151017579654}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:14:36.481685
2025-06-12 12:14:35.906655
2025-06-12 12:14:37.443716
2025-06-12 12:14:36.572392
2025-06-12 12:14:36.411697
2025-06-12 12:14:38.034350
2025-06-12 12:14:37.043548
2025-06-12 12:14:38.808469
2025-06-12 12:14:36.421616
2025-06-12 12:14:39.233471
2025-06-12 12:14:37.973777
2025-06-12 12:14:38.201347
2025-06-12 12:14:39.881925
2025-06-12 12:14:37.316334
2025-06-12 12:14:38.767825
2025-06-12 12:14:37.675627
2025-06-12 12:14:40.624924
2025-06-12 12:14:39.265632
2025-06-12 12:14:40.775428
2025-06-12 12:14:39.663915
2025-06-12 12:14:39.563570
2025-06-12 12:14:40.991279
2025-06-12 12:14:41.155307
2025-06-12 12:14:38.628791
2025-06-12 12:14:40.301890
2025-06-12 12:14:39.128568
2025-06-12 12:14:41.691718
2025-06-12 12:14:39.111857
2025-06-12 12:14:40.904510
2025-06-12 12:14:41.759754
2025-06-12 12:14:41.854136
2025-06-12 12:14:41.144680
2025-06-12 12:14:41.069178
2025-06-12 12:14:41.087292
2025-06-12 12:14:42.143518
2025-06-12 12:14:40.614883
2025-06-12 12:14:40.586760
2025-06-12 12:14:41.583011
2025-06-12 12:14:40.771317
2025-06-12 12:14:41.781898
2025-06-12 12:14:42.770741
2025-06-12 12:14:41.925557
2025-06-12 12:14:42.941179
2025-06-12 12:14:42.017234
2025-06-12 12:14:41.556185
2025-06-12 12:14:42.933811
2025-06-12 12:14:42.522205
2025-06-12 12:14:41.715213
2025-06-12 12:14:42.697732
2025-06-12 12:14:42.891572
2025-06-12 12:14:42.916413
2025-06-12 12:14:42.035651
2025-06-12 12:14:43.137238
2025-06-12 12:14:43.328424
2025-06-12 12:14:43.511442
2025-06-12 12:14:44.278245
2025-06-12 12:14:42.511366
2025-06-12 12:14:42.741187
2025-06-12 12:14:42.808215
2025-06-12 12:14:43.170139
2025-06-12 12:14:43.684725
2025-06-12 12:14:42.460382
2025-06-12 12:14:44.139821
2025-06-12 12:14:43.654347
2025-06-12 12:14:43.377028
2025-06-12 12:14:44.227177
2025-06-12 12:14:44.654211
2025-06-12 12:14:44.359193
2025-06-12 12:14:44.087180
2025-06-12 12:14:45.002184
2025-06-12 12:14:43.630184
2025-06-12 12:14:44.865193
2025-06-12 12:14:45.217267
2025-06-12 12:14:43.979779
2025-06-12 12:14:44.061183
2025-06-12 12:14:46.329222
2025-06-12 12:14:45.994266
2025-06-12 12:14:45.822196
2025-06-12 12:14:45.018206
2025-06-12 12:14:45.670711
2025-06-12 12:14:45.715585
2025-06-12 12:14:44.895571
2025-06-12 12:14:44.415917
2025-06-12 12:14:44.477193
2025-06-12 12:14:45.579743
2025-06-12 12:14:45.153328
2025-06-12 12:14:46.146209
2025-06-12 12:14:48.193952
2025-06-12 12:14:45.841157
2025-06-12 12:14:45.896204
2025-06-12 12:14:47.581223
2025-06-12 12:14:46.863181
2025-06-12 12:14:44.846189
2025-06-12 12:14:47.717953
2025-06-12 12:14:46.141182
2025-06-12 12:14:47.489234
2025-06-12 12:14:46.918167
2025-06-12 12:14:45.367216
2025-06-12 12:14:47.363189
2025-06-12 12:14:46.660233
2025-06-12 12:14:47.386204
2025-06-12 12:14:46.120218
2025-06-12 12:14:48.263205
2025-06-12 12:14:48.526211
2025-06-12 12:14:47.418226
2025-06-12 12:14:47.675146
2025-06-12 12:14:48.371327
2025-06-12 12:14:47.860209
2025-06-12 12:14:49.655099
2025-06-12 12:14:49.508212
2025-06-12 12:14:47.739191
2025-06-12 12:14:48.326792
2025-06-12 12:14:48.958206
2025-06-12 12:14:50.228283
2025-06-12 12:14:50.593155
2025-06-12 12:14:50.031197
2025-06-12 12:14:50.626350
2025-06-12 12:14:48.718214
2025-06-12 12:14:47.779240
2025-06-12 12:14:50.629156
2025-06-12 12:14:50.393885
2025-06-12 12:14:49.793211
2025-06-12 12:14:49.261264
2025-06-12 12:14:50.309208
2025-06-12 12:14:48.797168
2025-06-12 12:14:51.114182
2025-06-12 12:14:50.579196
2025-06-12 12:14:50.631180
2025-06-12 12:14:50.329892
2025-06-12 12:14:53.860254
2025-06-12 12:14:49.979217
2025-06-12 12:14:53.720171
2025-06-12 12:14:53.741198
2025-06-12 12:14:50.528167
2025-06-12 12:14:53.314221
2025-06-12 12:14:51.709176
2025-06-12 12:14:50.645266
2025-06-12 12:14:52.670206
2025-06-12 12:14:52.190172
2025-06-12 12:14:52.254206
2025-06-12 12:14:52.642428
2025-06-12 12:14:54.258184
2025-06-12 12:14:52.181447
2025-06-12 12:14:53.641200
2025-06-12 12:14:51.358216
2025-06-12 12:14:51.253207
2025-06-12 12:14:55.399155
2025-06-12 12:14:51.784193
2025-06-12 12:14:53.323315
2025-06-12 12:14:53.878204
2025-06-12 12:14:50.112467
2025-06-12 12:14:54.850498
2025-06-12 12:14:56.301580
2025-06-12 12:14:53.395255
2025-06-12 12:14:52.991159
2025-06-12 12:14:54.835215
2025-06-12 12:14:57.176218
2025-06-12 12:14:54.213498
2025-06-12 12:14:53.627211
2025-06-12 12:14:56.032199
2025-06-12 12:14:56.578201
2025-06-12 12:14:54.311237
2025-06-12 12:14:54.156204
2025-06-12 12:14:55.772211
2025-06-12 12:14:57.440196
2025-06-12 12:14:57.227238
2025-06-12 12:14:57.265200
2025-06-12 12:14:57.049184
2025-06-12 12:14:56.925154
2025-06-12 12:14:57.168198
2025-06-12 12:14:56.605751
2025-06-12 12:14:58.837311
2025-06-12 12:14:57.991190
2025-06-12 12:14:59.723224
2025-06-12 12:14:56.811209
2025-06-12 12:14:56.454210
2025-06-12 12:14:58.722567
2025-06-12 12:14:57.411201
2025-06-12 12:15:00.871199
2025-06-12 12:14:59.527002
2025-06-12 12:15:01.568222
2025-06-12 12:15:01.233204
2025-06-12 12:14:59.816199
2025-06-12 12:14:59.571225
2025-06-12 12:14:56.128211
2025-06-12 12:14:57.104222
2025-06-12 12:15:01.636223
2025-06-12 12:15:01.057156
2025-06-12 12:15:02.310203
2025-06-12 12:15:01.966209
2025-06-12 12:15:00.192209
2025-06-12 12:15:04.059548
2025-06-12 12:15:01.376199
2025-06-12 12:15:01.676202
2025-06-12 12:14:58.440186
2025-06-12 12:14:59.469180
2025-06-12 12:15:00.738191
2025-06-12 12:15:01.103158
2025-06-12 12:15:02.804171
2025-06-12 12:14:40.165542
2025-06-12 12:15:02.971210
2025-06-12 12:15:00.947163
2025-06-12 12:15:05.870306
2025-06-12 12:15:01.530465
2025-06-12 12:15:04.271230
2025-06-12 12:15:03.380209
2025-06-12 12:15:03.725227
2025-06-12 12:15:03.348363
2025-06-12 12:14:39.624969
2025-06-12 12:15:02.928185
2025-06-12 12:15:01.550211
2025-06-12 12:15:05.701212
2025-06-12 12:15:03.941225
2025-06-12 12:15:06.991205
2025-06-12 12:15:07.139924
2025-06-12 12:15:05.734204
2025-06-12 12:15:05.952196
2025-06-12 12:15:05.938166
2025-06-12 12:15:08.058328
2025-06-12 12:15:05.874510
2025-06-12 12:15:05.439257
2025-06-12 12:15:05.723224
2025-06-12 12:15:07.984165
2025-06-12 12:15:03.597265
2025-06-12 12:14:41.312209
2025-06-12 12:15:09.758976
2025-06-12 12:15:09.057224
2025-06-12 12:15:06.025211
2025-06-12 12:15:09.805224
2025-06-12 12:15:08.334195
2025-06-12 12:14:43.291268
2025-06-12 12:15:09.185214
2025-06-12 12:15:09.591171
2025-06-12 12:15:09.477964
2025-06-12 12:15:07.487168
2025-06-12 12:15:06.627963
2025-06-12 12:15:11.740204
2025-06-12 12:15:07.517202
2025-06-12 12:15:09.351977
2025-06-12 12:15:07.489511
2025-06-12 12:15:08.476197
2025-06-12 12:15:12.306220
2025-06-12 12:15:07.504821
2025-06-12 12:15:11.275184
2025-06-12 12:15:11.757175
2025-06-12 12:15:07.642499
2025-06-12 12:14:44.497242
2025-06-12 12:15:09.575412
2025-06-12 12:15:11.839223
2025-06-12 12:15:09.706168
2025-06-12 12:15:12.714240
2025-06-12 12:15:11.260118
2025-06-12 12:15:13.781721
2025-06-12 12:15:10.098201
2025-06-12 12:15:10.376208
2025-06-12 12:15:13.850191
2025-06-12 12:15:11.903220
2025-06-12 12:15:09.494154
2025-06-12 12:15:12.350203
2025-06-12 12:15:12.658138
2025-06-12 12:15:12.663202
2025-06-12 12:14:42.267233
2025-06-12 12:15:14.769221
2025-06-12 12:15:10.381427
2025-06-12 12:15:15.485188
2025-06-12 12:15:11.954720
2025-06-12 12:15:14.061169
2025-06-12 12:15:14.170704
2025-06-12 12:15:15.652276
2025-06-12 12:15:13.504211
2025-06-12 12:15:14.099173
2025-06-12 12:15:14.642170
2025-06-12 12:15:13.181180
2025-06-12 12:15:17.159195
2025-06-12 12:15:17.704316
2025-06-12 12:15:17.829202
2025-06-12 12:15:13.209160
2025-06-12 12:14:46.348214
2025-06-12 12:15:12.967208
2025-06-12 12:14:45.379001
2025-06-12 12:15:16.676454
2025-06-12 12:15:13.515181
2025-06-12 12:14:50.215203
2025-06-12 12:15:16.839228
2025-06-12 12:15:17.987192
2025-06-12 12:15:18.657177
2025-06-12 12:15:16.745168
2025-06-12 12:15:17.242027
2025-06-12 12:15:17.386218
2025-06-12 12:15:14.316450
2025-06-12 12:15:18.084238
2025-06-12 12:15:15.766176
2025-06-12 12:15:20.232251
2025-06-12 12:15:15.172192
2025-06-12 12:15:16.671403
2025-06-12 12:15:15.748188
2025-06-12 12:15:17.468192
2025-06-12 12:15:20.139191
2025-06-12 12:15:15.444185
2025-06-12 12:15:18.572440
2025-06-12 12:15:20.845170
2025-06-12 12:15:18.276207
2025-06-12 12:15:16.988279
2025-06-12 12:15:20.928771
2025-06-12 12:15:20.100166
2025-06-12 12:15:18.373200
