Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 6.757891733250385, 2: 15.989349540653325, 3: 6.550795414142477, 4: 6.647290019848548, 5: 0.0, 6: 1.0472174508305638, 7: 11.446875852655007, 8: 26.595032293186108, 9: 0.0, 10: 11.101784738497397, 11: 5.042383558026089, 12: 13.94696043662913, 13: 18.21187782208513, 14: 0.0, 15: 34.68870973787412, 16: 0.0, 17: 2.951297361989007, 18: 21.27210484601352, 19: 45.50447356717385, 20: 20.578862356841057, 21: 29.70831428382336, 22: 13.930961919647963, 23: 16.023739414033255, 24: 1.4749756953066964, 25: 14.682263853940348, 26: 3.858058009661148, 27: 0.0, 28: 10.38267335551136, 29: 0.0, 30: 7.170513797963768, 31: 46.39807889379457, 32: 13.157732360032647, 33: 12.937524976705308, 34: 0.0, 35: 17.45918212428974, 36: 13.994495740402446, 37: 4.460783850261512, 38: 5.734440469749009, 39: 9.806524612419462, 40: 15.125445493786655, 41: 18.59106132847463, 42: 8.434266961775677, 43: 11.033827205262504, 44: 13.438124625679603, 45: 20.64319472157605, 46: 25.606435581132487, 47: 5.411362046996811, 48: 33.76581693148903, 49: 3.1968671984649806}{(29, 40): 2.0, (37, 44): 5.0, (28, 33): 4.0, (4, 28): 2.0, (8, 12): 5.0, (11, 44): 2.0, (5, 43): 5.0, (3, 24): 4.0, (7, 27): 5.0, (15, 35): 3.0, (10, 47): 5.0, (28, 45): 4.0, (10, 25): 4.0, (31, 39): 3.0, (44, 47): 4.0, (24, 26): 5.0, (15, 48): 4.0, (0, 6): 2.0, (1, 47): 3.0, (17, 33): 2.0, (0, 33): 4.0, (18, 33): 4.0, (2, 22): 4.0, (0, 39): 3.0, (15, 24): 5.0, (20, 38): 4.0, (15, 18): 5.0, (26, 29): 2.0, (13, 32): 3.0, (47, 48): 4.0, (12, 36): 3.0, (31, 49): 4.0, (19, 27): 4.0, (16, 49): 2.0, (15, 38): 2.0, (24, 43): 3.0, (5, 40): 4.0, (2, 17): 5.0, (21, 28): 3.0, (0, 44): 2.0}{(16, 44): 0.22743401587611034, (6, 9): 0.09964388457157453, (2, 32): 0.09920901878211592, (40, 48): 0.14111607515107602, (5, 29): 0.15992900539532684, (1, 17): 0.01827192202219898, (22, 25): 0.1266760038632373, (25, 45): 0.10346354765502894, (9, 42): 0.23678921043985363, (14, 34): 0.2604952931616614, (0, 25): 0.2169544609921851, (19, 34): 0.2179533326537942, (36, 43): 0.13143234049182304, (9, 40): 0.010836433036858783, (17, 29): 0.21252909852313268, (22, 32): 0.0668639985481282, (36, 42): 0.031085436646786233, (7, 8): 0.23866401840823662, (1, 37): 0.2813663862691389, (32, 34): 0.23234650283598945, (15, 27): 0.25127167220045005, (7, 21): 0.1923636161097005, (23, 34): 0.24710170884214638, (25, 30): 0.0501703778913607, (0, 11): 0.009869898924105391, (19, 35): 0.10563447752101261, (17, 24): 0.19202307752457667, (20, 36): 0.21284873733666437, (8, 11): 0.027827556808059806, (1, 23): 0.12682340105989068, (12, 35): 0.269699286825355, (22, 38): 0.07608265445465533, (3, 25): 0.209447439116802, (34, 39): 0.13393585470783273, (14, 15): 0.19289073210242277, (17, 20): 0.09995143455349714, (7, 31): 0.13620414872737716, (16, 28): 0.1829104436702351, (17, 35): 0.05689058618802405, (17, 42): 0.21391648430841134, (30, 37): 0.1681209372363153, (27, 32): 0.280429225437661, (15, 33): 0.12057670634214215, (15, 21): 0.21663702318556965, (35, 39): 0.12297310251001065, (14, 39): 0.09858617795275647, (7, 10): 0.17615595556541924, (12, 33): 0.293672146408246, (5, 30): 0.2670197223296046, (5, 26): 0.2920305552036589, (23, 46): 0.21126885221468913, (19, 36): 0.2264687291721866, (28, 48): 0.11508831476176841, (20, 31): 0.0923039741443863, (10, 21): 0.11310770415145219, (2, 18): 0.006675222261820146, (5, 35): 0.27895784157388087, (38, 49): 0.046105953434343656, (2, 14): 0.007055546052881933, (15, 36): 0.19906827138822664, (7, 28): 0.2997591569037708, (15, 31): 0.08318867253410855, (19, 22): 0.21996778400405587, (37, 47): 0.291951649966765, (41, 49): 0.2021107627966968, (31, 38): 0.28573597396597017, (4, 38): 0.20664999052041777, (1, 12): 0.25954585694161497, (24, 40): 0.2155652416553333, (14, 44): 0.1519599736867501, (10, 27): 0.20796011723241434, (11, 21): 0.28006187235994556, (3, 35): 0.13450062450036865, (28, 40): 0.08847957690239895, (3, 9): 0.048170624396612634, (24, 28): 0.11684138854442429, (22, 39): 0.004031601514620775, (19, 45): 0.12226828613582251, (39, 47): 0.1263003380664831, (30, 41): 0.02465460325704356, (38, 39): 0.14011541660820792, (7, 32): 0.1597715258271057, (27, 39): 0.2282891596930517, (0, 34): 0.1269993320867279, (12, 39): 0.17079478512464222, (20, 49): 0.1150933373821993, (40, 42): 0.04514697708864119, (34, 44): 0.11763774449539315, (8, 28): 0.2696359838994302, (12, 41): 0.18394663781003429, (33, 44): 0.11281290523047709, (20, 29): 0.1619186496038554, (20, 35): 0.16074618604730953, (37, 48): 0.24616564606470606, (1, 28): 0.2509817399030323, (10, 45): 0.24617190162150895, (3, 6): 0.1037479936292762, (30, 47): 0.03372098351387043, (31, 46): 0.001149322388915197, (26, 30): 0.028567118482688024, (42, 49): 0.19963220916622262, (15, 39): 0.10181320095009457, (0, 29): 0.03404107389661448, (13, 35): 0.09051546907776221, (1, 41): 0.17393863371313817, (23, 26): 0.16532807739573416, (9, 28): 0.143121699115508, (6, 39): 0.29230593067215976, (6, 38): 0.20441716315963557, (26, 27): 0.17789872733405374, (43, 49): 0.29220755483261046, (1, 49): 0.15357097084473395, (7, 16): 0.21938959310876335, (9, 24): 0.21978474019889996, (12, 38): 0.024215478798562694, (15, 44): 0.05825402853970174, (30, 38): 0.18307049747196205, (11, 20): 0.2206206531853432, (7, 17): 0.27218043541306913, (1, 26): 0.19368393488507835, (19, 21): 0.1599150687684216, (11, 24): 0.06304272325853728}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
