Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.314363015129604, 1: 5.81019516237646, 2: 0.0, 3: 3.737331825658556, 4: 24.392854901495287, 5: 7.701489614775857, 6: 3.7737811909769894, 7: 24.19120853784842, 8: 17.3100581635386, 9: 22.849100564741867, 10: 13.139657026333662, 11: 10.544436381767138, 12: 14.209673310050547, 13: 14.522830782947734, 14: 21.378109358972587, 15: 2.8771422784270486, 16: 15.83298722301771, 17: 19.544709371290445, 18: 13.240213813146376, 19: 24.848859022905955, 20: 8.779282725017584, 21: 6.175781434291062, 22: 13.897685688767874, 23: 1.6474442460284582, 24: 9.576929438905823, 25: 7.713398498385269, 26: 0.0, 27: 10.728939107404136, 28: 15.855671280601063, 29: 1.1477687480079108, 30: 8.381741718118239, 31: 21.434007987653757, 32: 14.38653129297555, 33: 19.75176728375728, 34: 0.0, 35: 0.0, 36: 23.06580468877069, 37: 31.97320876892807, 38: 15.842042053787607, 39: 22.27138343507117, 40: 0.39987086116715176, 41: 2.744557429961124, 42: 7.56453239631039, 43: 13.416613869797192, 44: 12.021376260419295, 45: 19.788045553335543, 46: 18.09827348098258, 47: 0.0, 48: 16.42018473935147, 49: 6.992318664686443}{(8, 47): 5.0, (15, 33): 2.0, (19, 22): 4.0, (11, 49): 2.0, (29, 36): 3.0, (24, 48): 4.0, (6, 38): 3.0, (23, 28): 4.0, (43, 43): 4.0, (6, 10): 4.0, (11, 22): 4.0, (13, 19): 4.0, (4, 16): 3.0, (30, 47): 4.0, (38, 45): 4.0, (3, 34): 4.0, (12, 16): 4.0, (0, 46): 4.0, (7, 37): 3.0, (40, 45): 3.0, (25, 42): 2.0, (2, 27): 4.0, (0, 35): 4.0, (23, 48): 4.0, (16, 48): 2.0, (10, 32): 2.0, (23, 46): 2.0, (7, 23): 2.0, (13, 39): 3.0, (9, 14): 5.0, (8, 13): 4.0, (36, 42): 5.0, (15, 26): 4.0, (17, 31): 5.0, (0, 29): 4.0, (11, 16): 3.0, (14, 40): 3.0, (29, 32): 3.0, (3, 4): 2.0, (15, 34): 3.0}{(4, 27): 0.07856561880892621, (12, 29): 0.0502253228782037, (29, 47): 0.048279151242309915, (12, 23): 0.25791295453066865, (8, 18): 0.023964698525340056, (8, 40): 0.13983501185294392, (16, 32): 0.1848365985677139, (10, 14): 0.08935654226859352, (18, 47): 0.2090311704706458, (3, 36): 0.19131176343139894, (10, 31): 0.2526748243019611, (8, 27): 0.039425227726181934, (44, 46): 0.14720237189015561, (9, 46): 0.06942103954333435, (13, 32): 0.02408719315511909, (7, 35): 0.2710892126139283, (5, 20): 0.27235325784628794, (28, 41): 0.14994532691382692, (31, 43): 0.1221621300598847, (28, 47): 0.1910709764473879, (16, 25): 0.2888582594045403, (6, 32): 0.11056907096013208, (6, 34): 0.211440936828252, (9, 30): 0.11966856242172379, (35, 38): 0.223815399212076, (5, 9): 0.12769208618782907, (25, 49): 0.2659429642404129, (10, 15): 0.06538156789572674, (15, 30): 0.07074169042913254, (10, 25): 0.11955517361026595, (13, 49): 0.06478001006828693, (4, 17): 0.187805736017522, (10, 30): 0.15393494288820367, (5, 21): 0.10706497432070568, (15, 49): 0.1307603403219646, (20, 29): 0.22379273233733774, (38, 48): 0.14444354385995334, (2, 38): 0.20714260825561318, (1, 46): 0.031588649943168554, (20, 23): 0.043481540400734105, (20, 33): 0.031012610613086154, (27, 39): 0.15272585285026208, (2, 31): 0.04029329765133769, (21, 29): 0.20243309931097977, (19, 36): 0.0046365837767207265, (28, 36): 0.2727561417973996, (38, 47): 0.2682313175465804, (11, 38): 0.13492138923997052, (6, 36): 0.2828422914223072, (20, 22): 0.2019623836954943, (31, 37): 0.10428919947194878, (11, 42): 0.007474099555888236, (14, 20): 0.0724709801600167, (23, 36): 0.05219649364386387, (36, 49): 0.06723083136415327, (22, 47): 0.09357461933017282, (28, 44): 0.28106872747396605, (11, 44): 0.02055619965509613, (39, 49): 0.05105224568468115, (2, 28): 0.23538985073767707, (38, 44): 0.26641617235497456, (10, 41): 0.2222584195429459, (9, 47): 0.05675986109528461, (38, 49): 0.049258260418043216, (23, 32): 0.21135829556439065, (28, 43): 0.11468003323824984, (13, 43): 0.24423904714694997, (23, 44): 0.0722084066152054, (6, 11): 0.09375002903325466, (8, 19): 0.18693122817849098, (16, 34): 0.13803708133669174, (11, 40): 0.2029009161261288, (3, 17): 0.21801825959998855, (21, 48): 0.08810495699525918, (5, 16): 0.018433031126793332, (24, 41): 0.04070116473543928, (25, 46): 0.008226227144038312, (38, 42): 0.22722325953693567, (24, 29): 0.12155873638615221, (0, 5): 0.1253970980702134, (32, 45): 0.1699208889139674, (17, 21): 0.1665840962801116, (15, 19): 0.1062059740957702, (18, 29): 0.2059476239395732, (1, 17): 0.09232662468408771, (8, 16): 0.22686734928775154, (19, 32): 0.12036423437605043, (34, 36): 0.20711161457688526, (42, 45): 0.18753224744015332, (0, 18): 0.014810445157214257, (24, 31): 0.26978553762735846, (2, 25): 0.12235970901665066, (7, 44): 0.2559385781425344, (5, 6): 0.1607345169649066, (23, 35): 0.14494017199901063, (19, 45): 0.025822328543277318, (33, 36): 0.07978755870843586, (14, 21): 0.21198726913691063, (15, 24): 0.07183107063272616, (1, 16): 0.06710129762520499, (22, 25): 0.1451255816893193, (30, 43): 0.045048122483281335, (27, 46): 0.18589179757435265, (31, 48): 0.09819099665312148, (5, 37): 0.1794154728050701, (8, 15): 0.1473077322347564, (18, 35): 0.22670570789164923, (7, 19): 0.10374461285850536, (43, 45): 0.29433606211407265, (24, 47): 0.0545492561671577, (14, 43): 0.22036169891271698, (35, 45): 0.2667117445286231, (26, 40): 0.025967389684919184, (21, 27): 0.08205932199301649, (8, 10): 0.0670997020717383, (19, 27): 0.05174468841204479, (12, 35): 0.14173974296680666, (8, 49): 0.09190882904548375, (21, 47): 0.2965960923651046, (36, 45): 0.2212560239896085, (32, 40): 0.19266577791904843, (29, 40): 0.07977682847870998, (12, 48): 0.07277036089719686}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
