Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.803198023407397, 1: 8.341421592162838, 2: 0.0, 3: 11.785772782730627, 4: 12.679136371276337, 5: 33.878594862447656, 6: 9.401240091251804, 7: 28.562517992548724, 8: 27.318003194490434, 9: 22.571512666177757, 10: 11.301263370677086, 11: 0.0, 12: 21.08159363827962, 13: 0.0, 14: 28.829758947401185, 15: 15.444093031968569, 16: 13.124959700126995, 17: 12.888531712517015, 18: 3.5060940723000398, 19: 31.27905599872382, 20: 4.647708877026984, 21: 15.489022261946172, 22: 3.3735023240388653, 23: 19.784008552468833, 24: 18.268325344664973, 25: 12.938390369690268, 26: 25.120425810514774, 27: 5.882844998726934, 28: 3.678041997149335, 29: 7.567094398452713, 30: 8.753405569268757, 31: 10.961835824973772, 32: 27.4860497256379, 33: 26.854072320643528, 34: 6.850030372349094, 35: 13.060254396006172, 36: 20.421132955934226, 37: 31.695097256037922, 38: 4.993088884352451, 39: 3.400524662747385, 40: 14.761646706686257, 41: 11.459513515340568, 42: 22.428860117944645, 43: 0.0, 44: 4.372471266027324, 45: 2.599385154505348, 46: 21.97896433116594, 47: 2.9297313339809836, 48: 18.175572324419143, 49: 4.300972899175891}{(5, 28): 3.0, (2, 19): 4.0, (14, 32): 4.0, (4, 39): 2.0, (16, 48): 5.0, (16, 40): 2.0, (36, 43): 4.0, (1, 1): 4.0, (3, 11): 4.0, (14, 19): 3.0, (21, 26): 3.0, (22, 22): 4.0, (23, 40): 3.0, (27, 41): 4.0, (21, 28): 4.0, (11, 30): 5.0, (25, 40): 5.0, (1, 41): 2.0, (5, 20): 3.0, (21, 43): 3.0, (9, 36): 5.0, (2, 16): 4.0, (28, 32): 2.0, (11, 41): 5.0, (12, 27): 5.0, (30, 47): 4.0, (6, 7): 3.0, (29, 43): 4.0, (43, 47): 4.0, (9, 12): 2.0, (3, 8): 4.0, (11, 38): 2.0, (24, 49): 2.0, (27, 38): 5.0, (10, 10): 5.0, (22, 37): 5.0, (2, 42): 5.0, (13, 49): 5.0, (18, 27): 2.0, (7, 42): 2.0}{(3, 25): 0.037866723455554994, (1, 22): 0.08171857385808752, (31, 45): 0.057376828508910654, (11, 24): 0.05437808981354166, (9, 22): 0.284395719646455, (5, 23): 0.0007440370825605002, (13, 14): 0.0023905601869239177, (35, 40): 0.2541378314368916, (45, 48): 0.25798195360525084, (7, 36): 0.01939563919251488, (5, 46): 0.15460527155789716, (24, 44): 0.025341415837924406, (28, 40): 0.15093440877881512, (24, 45): 0.2796332822299558, (16, 49): 0.15467979238091056, (44, 46): 0.03467504618676905, (28, 43): 0.2560279411344201, (38, 45): 0.049699323071841425, (4, 24): 0.2540218851810613, (30, 43): 0.01003003811699109, (32, 48): 0.038333447882211914, (14, 27): 0.24510466197301362, (25, 39): 0.059609187733044494, (12, 28): 0.22338217286233278, (5, 33): 0.23293235842550253, (3, 9): 0.13115220118178986, (7, 20): 0.09837979294910645, (12, 25): 0.016151303993214926, (0, 21): 0.21613290941684268, (7, 31): 0.13157070313542119, (0, 23): 0.1139556096488076, (4, 23): 0.26487971972339125, (0, 39): 0.19158764877762635, (47, 49): 0.25957664482215165, (19, 47): 0.16072275490273402, (22, 40): 0.2519637151903431, (0, 22): 0.05737917474010129, (2, 36): 0.21542411744347176, (13, 25): 0.10354468642459698, (8, 31): 0.26977514245902, (7, 14): 0.21714982671278757, (38, 44): 0.018869296224031384, (12, 31): 0.013144166489121001, (23, 47): 0.12821710056508037, (30, 33): 0.21723182717774353, (33, 46): 0.19717868368938815, (3, 19): 0.08045718200562019, (6, 23): 0.11587939433385352, (11, 37): 0.04456496220818224, (19, 34): 0.22966896336271492, (31, 37): 0.01717777473689782, (24, 46): 0.1833307699075028, (7, 10): 0.18323588724706766, (11, 39): 0.046476947664133746, (3, 39): 0.12534523233336192, (10, 23): 0.10703888428943943, (13, 45): 0.18130778143263235, (2, 31): 0.2994991630816608, (10, 46): 0.1512032969432001, (10, 13): 0.23580234856233082, (36, 44): 0.14785082565246518, (30, 46): 0.16018789911085732, (35, 39): 0.2126499127903722, (29, 46): 0.289116232966861, (22, 38): 0.22941499636133028, (9, 44): 0.19992992459348322, (18, 30): 0.1794047902905913, (43, 45): 0.09891716643789968, (9, 45): 0.2609343820041821, (16, 24): 0.0008780172957482568, (36, 37): 0.21517836035336932, (21, 34): 0.10484932816620664, (9, 42): 0.11947707799035757, (9, 19): 0.1269172587631565, (37, 43): 0.02345722508748611, (0, 9): 0.005106777899206194, (0, 17): 0.16317348871326742, (11, 29): 0.14487891317363438, (14, 31): 0.21620928711973447, (1, 35): 0.018787769605824078, (13, 46): 0.2757158832095193, (8, 15): 0.29830693640730904, (17, 28): 0.13194809295066534, (26, 43): 0.040281776007410695, (3, 10): 0.155960707140525, (8, 21): 0.08843202598770868, (2, 41): 0.261664571161335, (13, 40): 0.05582858150858948, (12, 46): 0.13947144072636178, (10, 47): 0.07223298125467387, (1, 5): 0.10456502365385136, (20, 26): 0.28678889085878084, (13, 19): 0.04471624184355106, (18, 45): 0.20164951263536798, (19, 48): 0.01720728219540143, (39, 46): 0.04879700942939197, (16, 35): 0.12140730275930749, (4, 12): 0.14380750311091672, (37, 38): 0.00436947290713473, (31, 44): 0.2916707165595378, (9, 28): 0.0058529684484587615, (5, 45): 0.01055694187826912, (2, 14): 0.2673226854936185, (28, 33): 0.13536150827082477, (9, 46): 0.20335226487714164, (19, 26): 0.1524413382254473, (2, 38): 0.15205225376816417, (30, 39): 0.08947048925054558, (2, 32): 0.10697464760116916, (6, 10): 0.18567344572128644, (14, 48): 0.18387091423442956, (12, 40): 0.1523854212897267, (19, 23): 0.2975708121930424, (32, 42): 0.1671746805887237, (5, 48): 0.18490973057035245, (10, 21): 0.12604918719856417, (22, 41): 0.2694212335636421, (25, 43): 0.14519687437747694, (19, 44): 0.11532436246186739, (15, 23): 0.155291841517078, (32, 45): 0.21127974277822334, (20, 46): 0.23082136701141884, (22, 47): 0.19807934820121526, (9, 11): 0.19712266712844007, (9, 26): 0.14289667700279587}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 10:19:50.545254
2025-06-12 10:19:51.017016
2025-06-12 10:19:52.200255
2025-06-12 10:19:50.547708
2025-06-12 10:19:52.291193
2025-06-12 10:19:51.380903
2025-06-12 10:19:52.809879
2025-06-12 10:19:51.184462
2025-06-12 10:19:53.949658
2025-06-12 10:19:53.750116
2025-06-12 10:19:54.246845
2025-06-12 10:19:54.021299
2025-06-12 10:19:55.161590
2025-06-12 10:19:53.065053
2025-06-12 10:19:55.577785
2025-06-12 10:19:53.964925
2025-06-12 10:19:53.379642
2025-06-12 10:19:55.939380
2025-06-12 10:19:54.174260
2025-06-12 10:19:55.362987
2025-06-12 10:19:55.081891
2025-06-12 10:19:55.813644
2025-06-12 10:19:56.632955
2025-06-12 10:19:56.478090
2025-06-12 10:19:56.595576
2025-06-12 10:19:54.906610
2025-06-12 10:19:54.371442
2025-06-12 10:19:56.274492
2025-06-12 10:19:57.039198
2025-06-12 10:19:57.126670
2025-06-12 10:19:55.329670
2025-06-12 10:19:55.723589
2025-06-12 10:19:56.149232
2025-06-12 10:19:55.892977
2025-06-12 10:19:57.746039
2025-06-12 10:19:57.666181
2025-06-12 10:19:56.825498
2025-06-12 10:19:58.553881
2025-06-12 10:19:57.088218
2025-06-12 10:19:57.543165
2025-06-12 10:19:57.078752
2025-06-12 10:19:58.222166
2025-06-12 10:19:56.649403
2025-06-12 10:19:58.504172
2025-06-12 10:19:58.870201
2025-06-12 10:19:58.013206
2025-06-12 10:19:57.842321
2025-06-12 10:19:57.960184
2025-06-12 10:19:57.971201
2025-06-12 10:19:58.832639
2025-06-12 10:19:57.591072
2025-06-12 10:19:58.884737
2025-06-12 10:19:59.337228
2025-06-12 10:19:59.805166
2025-06-12 10:19:59.916208
2025-06-12 10:19:58.576820
2025-06-12 10:19:58.926957
2025-06-12 10:19:58.025917
2025-06-12 10:20:00.639191
2025-06-12 10:19:58.934197
2025-06-12 10:19:58.795899
2025-06-12 10:20:00.515682
2025-06-12 10:20:01.405177
2025-06-12 10:20:01.076194
2025-06-12 10:20:00.228155
2025-06-12 10:19:59.638202
2025-06-12 10:19:59.509333
2025-06-12 10:20:00.649172
2025-06-12 10:20:01.394048
2025-06-12 10:19:59.704234
2025-06-12 10:20:01.939148
2025-06-12 10:20:00.566160
2025-06-12 10:20:02.342328
2025-06-12 10:19:59.140276
2025-06-12 10:20:01.591731
2025-06-12 10:20:02.506196
2025-06-12 10:20:02.514747
2025-06-12 10:20:01.053997
2025-06-12 10:20:02.030156
2025-06-12 10:20:02.211166
2025-06-12 10:20:03.321151
2025-06-12 10:20:01.117174
2025-06-12 10:20:01.352548
2025-06-12 10:20:01.151184
2025-06-12 10:20:02.184466
2025-06-12 10:20:03.371169
2025-06-12 10:20:02.974159
2025-06-12 10:20:06.004270
2025-06-12 10:20:05.201175
2025-06-12 10:20:05.582859
2025-06-12 10:20:03.223403
2025-06-12 10:20:03.869917
2025-06-12 10:20:03.358204
2025-06-12 10:20:05.389271
2025-06-12 10:20:06.382214
2025-06-12 10:20:02.946219
2025-06-12 10:20:06.069177
2025-06-12 10:20:05.293821
2025-06-12 10:20:06.677258
2025-06-12 10:20:04.768178
2025-06-12 10:20:06.292415
2025-06-12 10:20:04.759227
2025-06-12 10:20:05.436225
2025-06-12 10:20:03.555253
2025-06-12 10:20:06.220196
2025-06-12 10:20:04.428827
2025-06-12 10:20:06.325204
2025-06-12 10:20:06.185176
2025-06-12 10:20:05.650127
2025-06-12 10:20:08.856187
2025-06-12 10:20:05.066196
2025-06-12 10:20:04.995307
2025-06-12 10:20:07.425131
2025-06-12 10:20:10.023232
2025-06-12 10:20:07.777206
2025-06-12 10:20:07.176187
2025-06-12 10:20:07.768208
2025-06-12 10:20:09.889868
2025-06-12 10:20:09.033152
2025-06-12 10:20:10.399179
2025-06-12 10:20:09.957160
2025-06-12 10:20:07.622252
2025-06-12 10:20:09.450181
2025-06-12 10:20:08.555205
2025-06-12 10:20:07.277054
2025-06-12 10:20:11.764142
2025-06-12 10:20:10.735179
2025-06-12 10:20:06.762136
2025-06-12 10:20:10.030171
2025-06-12 10:20:09.209272
2025-06-12 10:20:10.756183
2025-06-12 10:20:11.215240
2025-06-12 10:20:10.680274
2025-06-12 10:20:11.867235
2025-06-12 10:20:12.718792
2025-06-12 10:20:13.878593
2025-06-12 10:20:11.188621
2025-06-12 10:20:09.003240
2025-06-12 10:20:16.028197
2025-06-12 10:20:11.343817
2025-06-12 10:20:11.120156
2025-06-12 10:20:15.264164
2025-06-12 10:20:13.618896
2025-06-12 10:20:12.809186
2025-06-12 10:20:13.359111
2025-06-12 10:20:10.932189
2025-06-12 10:20:15.999253
2025-06-12 10:19:53.142569
2025-06-12 10:20:14.264202
2025-06-12 10:20:13.758427
2025-06-12 10:20:17.056190
2025-06-12 10:20:17.478172
2025-06-12 10:19:52.527225
2025-06-12 10:20:16.060536
2025-06-12 10:20:14.394187
2025-06-12 10:20:13.331199
2025-06-12 10:20:17.690595
2025-06-12 10:20:15.567591
2025-06-12 10:20:11.699215
2025-06-12 10:20:18.369187
2025-06-12 10:20:14.218155
2025-06-12 10:20:14.157271
2025-06-12 10:20:11.313177
2025-06-12 10:20:14.912188
2025-06-12 10:20:19.930217
2025-06-12 10:20:13.184208
2025-06-12 10:20:17.836615
2025-06-12 10:20:19.874430
2025-06-12 10:20:18.624188
2025-06-12 10:20:18.582243
2025-06-12 10:20:19.839048
2025-06-12 10:20:14.742187
2025-06-12 10:20:20.595235
2025-06-12 10:20:15.232183
2025-06-12 10:20:20.733197
2025-06-12 10:19:53.925642
2025-06-12 10:20:19.870182
2025-06-12 10:20:18.263169
2025-06-12 10:20:21.680179
2025-06-12 10:20:15.213173
2025-06-12 10:20:21.886189
2025-06-12 10:19:51.596369
2025-06-12 10:20:22.910154
2025-06-12 10:20:16.299257
2025-06-12 10:20:19.651196
2025-06-12 10:20:21.261209
2025-06-12 10:20:22.318706
2025-06-12 10:20:23.673152
2025-06-12 10:20:16.896996
2025-06-12 10:20:18.788149
2025-06-12 10:20:21.314215
2025-06-12 10:20:22.201178
2025-06-12 10:20:19.784151
2025-06-12 10:19:55.366534
2025-06-12 10:20:23.844255
2025-06-12 10:20:19.516174
2025-06-12 10:20:24.124234
2025-06-12 10:20:24.079185
2025-06-12 10:19:56.203481
2025-06-12 10:20:18.545161
2025-06-12 10:20:25.388193
2025-06-12 10:20:22.093198
2025-06-12 10:20:25.762190
2025-06-12 10:20:22.267403
2025-06-12 10:20:22.833182
2025-06-12 10:20:22.619182
2025-06-12 10:20:21.470184
2025-06-12 10:20:24.921193
2025-06-12 10:20:22.976708
2025-06-12 10:20:27.403146
2025-06-12 10:20:25.150170
2025-06-12 10:20:20.124296
2025-06-12 10:20:23.531206
2025-06-12 10:20:27.289243
2025-06-12 10:20:26.425196
2025-06-12 10:20:26.581980
2025-06-12 10:20:25.490793
2025-06-12 10:20:25.296180
2025-06-12 10:20:22.426058
2025-06-12 10:20:26.596177
2025-06-12 10:20:27.806271
2025-06-12 10:20:23.645173
2025-06-12 10:20:27.219217
2025-06-12 10:20:24.148183
2025-06-12 10:20:27.161507
2025-06-12 10:20:27.899164
2025-06-12 10:20:27.658210
2025-06-12 10:20:23.058235
2025-06-12 10:20:27.301784
2025-06-12 10:20:26.615163
2025-06-12 10:20:25.967609
2025-06-12 10:20:29.075154
2025-06-12 10:20:27.033191
2025-06-12 10:20:24.090380
2025-06-12 10:20:28.500176
2025-06-12 10:20:29.769186
2025-06-12 10:20:29.867210
2025-06-12 10:20:28.688020
2025-06-12 10:20:29.848174
2025-06-12 10:20:30.711165
2025-06-12 10:20:27.143181
2025-06-12 10:20:23.973195
2025-06-12 10:20:29.759356
2025-06-12 10:20:31.934182
2025-06-12 10:20:30.443186
2025-06-12 10:20:30.500181
2025-06-12 10:20:32.320206
2025-06-12 10:20:26.756661
2025-06-12 10:20:27.619622
2025-06-12 10:20:27.775862
2025-06-12 10:20:27.831193
2025-06-12 10:20:32.339181
2025-06-12 10:20:31.620189
2025-06-12 10:20:31.723176
2025-06-12 10:19:59.116981
2025-06-12 10:20:33.805163
2025-06-12 10:20:34.405151
2025-06-12 10:20:30.644179
2025-06-12 10:20:33.957215
2025-06-12 10:20:32.193183
2025-06-12 10:20:36.199194
2025-06-12 10:20:33.897181
2025-06-12 10:20:34.711636
2025-06-12 10:20:36.335623
2025-06-12 10:20:35.321299
2025-06-12 10:20:33.238483
2025-06-12 10:20:33.174171
2025-06-12 10:20:36.250185
2025-06-12 10:20:35.436505
2025-06-12 10:20:33.248190
2025-06-12 10:20:34.020176
2025-06-12 10:20:32.885191
2025-06-12 10:20:33.510159
2025-06-12 10:20:33.531072
2025-06-12 10:20:34.285223
2025-06-12 10:20:37.007223
2025-06-12 10:20:34.000560
2025-06-12 10:20:36.710189
2025-06-12 10:20:09.353343
2025-06-12 10:20:38.179155
2025-06-12 10:20:33.039114
2025-06-12 10:20:36.999138
2025-06-12 10:20:34.427162
2025-06-12 10:19:58.021505
2025-06-12 10:20:30.462168
2025-06-12 10:20:37.700176
2025-06-12 10:20:39.830158
2025-06-12 10:20:37.152187
2025-06-12 10:20:37.600182
2025-06-12 10:20:31.915197
2025-06-12 10:20:39.890191
2025-06-12 10:20:36.220196
2025-06-12 10:20:37.878186
2025-06-12 10:20:39.316205
2025-06-12 10:20:37.679189
2025-06-12 10:20:00.993232
2025-06-12 10:20:40.956174
2025-06-12 10:20:35.074172
2025-06-12 10:20:38.350183
2025-06-12 10:20:41.512931
2025-06-12 10:20:41.450147
2025-06-12 10:20:40.137189
2025-06-12 10:20:36.998196
2025-06-12 10:20:39.132203
2025-06-12 10:20:41.001242
2025-06-12 10:20:07.687289
2025-06-12 10:20:41.144189
2025-06-12 10:20:41.748193
2025-06-12 10:20:41.052723
2025-06-12 10:20:40.573185
2025-06-12 10:20:37.940300
2025-06-12 10:20:41.493211
2025-06-12 10:20:41.915169
2025-06-12 10:20:41.511181
2025-06-12 10:20:37.240665
2025-06-12 10:20:37.951188
2025-06-12 10:20:43.746157
2025-06-12 10:20:39.986153
2025-06-12 10:20:36.799154
2025-06-12 10:20:43.086775
2025-06-12 10:20:42.787182
2025-06-12 10:20:42.784196
2025-06-12 10:20:41.003950
2025-06-12 10:20:44.666439
2025-06-12 10:20:41.044142
2025-06-12 10:20:44.299164
2025-06-12 10:20:44.824194
2025-06-12 10:20:42.400215
2025-06-12 10:20:42.275191
2025-06-12 10:20:43.414171
2025-06-12 10:20:46.187193
2025-06-12 10:20:43.555307
2025-06-12 10:20:41.668155
2025-06-12 10:20:47.807194
2025-06-12 10:20:45.201175
2025-06-12 10:20:48.063998
2025-06-12 10:20:46.667193
2025-06-12 10:20:44.476142
2025-06-12 10:20:47.626156
2025-06-12 10:20:03.894688
2025-06-12 10:20:46.398158
2025-06-12 10:20:47.524327
2025-06-12 10:20:47.171518
2025-06-12 10:20:47.371183
2025-06-12 10:20:44.705151
2025-06-12 10:20:47.348857
2025-06-12 10:20:46.215178
2025-06-12 10:20:44.345166
2025-06-12 10:20:43.755184
2025-06-12 10:20:48.429172
2025-06-12 10:20:47.477344
2025-06-12 10:20:43.261167
2025-06-12 10:20:44.512149
2025-06-12 10:20:46.347193
2025-06-12 10:20:49.768205
2025-06-12 10:20:42.099259
2025-06-12 10:20:47.166204
2025-06-12 10:20:46.384198
2025-06-12 10:20:47.953722
2025-06-12 10:20:50.069194
2025-06-12 10:20:51.508202
2025-06-12 10:20:44.437190
2025-06-12 10:20:50.082191
2025-06-12 10:20:49.267188
2025-06-12 10:20:47.081346
2025-06-12 10:20:51.032952
2025-06-12 10:20:48.117162
2025-06-12 10:20:52.163203
2025-06-12 10:20:48.081059
2025-06-12 10:20:51.807155
2025-06-12 10:20:51.740169
2025-06-12 10:20:51.839183
2025-06-12 10:20:04.780224
2025-06-12 10:20:47.530156
2025-06-12 10:20:50.478184
2025-06-12 10:20:47.743860
2025-06-12 10:20:49.507180
2025-06-12 10:20:52.812180
2025-06-12 10:20:21.934189
2025-06-12 10:20:47.660191
2025-06-12 10:20:48.225183
2025-06-12 10:20:52.448167
2025-06-12 10:20:52.799171
2025-06-12 10:20:53.269179
2025-06-12 10:20:50.454193
2025-06-12 10:20:51.115185
2025-06-12 10:20:45.733182
2025-06-12 10:20:55.138154
2025-06-12 10:20:53.825562
2025-06-12 10:20:51.311147
2025-06-12 10:20:50.486571
2025-06-12 10:20:53.254319
2025-06-12 10:20:49.925186
2025-06-12 10:20:12.639246
2025-06-12 10:20:51.569209
2025-06-12 10:20:55.563169
2025-06-12 10:20:55.365186
2025-06-12 10:20:55.847594
2025-06-12 10:20:53.184188
2025-06-12 10:20:11.706435
2025-06-12 10:20:55.200233
2025-06-12 10:20:20.670211
2025-06-12 10:20:55.587196
2025-06-12 10:20:50.243177
2025-06-12 10:19:53.999479
2025-06-12 10:20:57.328776
2025-06-12 10:19:53.053013
2025-06-12 10:20:55.747234
2025-06-12 10:20:55.375188
2025-06-12 10:20:56.662162
2025-06-12 10:20:48.621204
2025-06-12 10:20:51.870325
2025-06-12 10:20:57.557177
2025-06-12 10:20:55.635161
2025-06-12 10:20:55.196192
2025-06-12 10:20:53.980182
2025-06-12 10:21:00.958192
2025-06-12 10:20:58.014281
2025-06-12 10:20:59.888184
2025-06-12 10:20:58.580167
2025-06-12 10:20:59.495179
2025-06-12 10:20:56.757012
2025-06-12 10:20:56.647884
2025-06-12 10:20:58.489188
2025-06-12 10:20:55.834753
2025-06-12 10:20:56.736638
2025-06-12 10:20:59.358232
2025-06-12 10:21:01.017162
2025-06-12 10:20:53.537192
2025-06-12 10:20:53.163173
2025-06-12 10:20:54.879165
2025-06-12 10:20:57.221181
2025-06-12 10:19:55.874921
2025-06-12 10:20:54.491187
2025-06-12 10:20:58.678178
2025-06-12 10:20:59.773156
2025-06-12 10:20:56.665026
2025-06-12 10:20:57.613183
2025-06-12 10:20:59.025207
2025-06-12 10:21:01.567187
2025-06-12 10:21:03.348154
2025-06-12 10:20:58.653176
2025-06-12 10:21:01.795862
2025-06-12 10:21:01.691189
2025-06-12 10:20:25.861210
2025-06-12 10:21:01.214173
2025-06-12 10:20:10.344228
2025-06-12 10:20:57.836191
2025-06-12 10:21:01.028160
2025-06-12 10:20:56.499167
2025-06-12 10:21:00.409553
2025-06-12 10:21:01.665391
2025-06-12 10:20:57.534637
2025-06-12 10:21:02.008186
2025-06-12 10:20:59.049178
2025-06-12 10:21:03.660151
2025-06-12 10:21:02.501163
2025-06-12 10:21:01.467150
2025-06-12 10:20:59.528185
2025-06-12 10:21:04.448442
2025-06-12 10:20:58.382729
2025-06-12 10:21:00.044191
2025-06-12 10:21:05.475185
2025-06-12 10:21:01.325183
2025-06-12 10:21:03.914666
2025-06-12 10:21:04.314195
2025-06-12 10:21:04.379969
2025-06-12 10:21:04.477119
2025-06-12 10:21:04.533318
2025-06-12 10:20:27.842193
2025-06-12 10:21:04.259072
2025-06-12 10:20:58.035172
2025-06-12 10:21:06.021189
2025-06-12 10:21:04.189172
2025-06-12 10:21:04.291173
2025-06-12 10:21:05.096188
2025-06-12 10:21:05.632450
2025-06-12 10:21:04.448657
2025-06-12 10:21:02.528247
2025-06-12 10:21:06.446523
2025-06-12 10:21:06.252218
2025-06-12 10:21:03.519201
2025-06-12 10:21:05.653905
2025-06-12 10:21:07.122251
2025-06-12 10:21:05.013190
2025-06-12 10:21:05.405151
2025-06-12 10:21:07.832186
2025-06-12 10:21:05.636798
2025-06-12 10:19:54.626894
2025-06-12 10:20:26.574605
2025-06-12 10:21:08.614161
2025-06-12 10:21:04.713329
2025-06-12 10:21:01.970269
2025-06-12 10:21:05.515181
2025-06-12 10:21:07.107200
2025-06-12 10:21:09.015351
2025-06-12 10:21:08.873177
2025-06-12 10:21:10.214155
2025-06-12 10:21:07.591187
2025-06-12 10:21:07.095379
2025-06-12 10:21:07.379186
2025-06-12 10:21:10.760183
2025-06-12 10:21:10.967191
2025-06-12 10:21:10.933153
2025-06-12 10:21:10.943844
2025-06-12 10:21:10.773185
2025-06-12 10:21:11.360236
2025-06-12 10:21:10.691609
2025-06-12 10:21:07.748170
2025-06-12 10:21:09.689156
2025-06-12 10:21:08.917173
2025-06-12 10:20:28.623203
2025-06-12 10:21:08.059160
2025-06-12 10:21:13.259166
2025-06-12 10:21:08.774187
2025-06-12 10:21:11.211163
2025-06-12 10:21:11.946316
2025-06-12 10:21:13.304968
2025-06-12 10:21:15.295988
2025-06-12 10:21:09.665714
2025-06-12 10:21:10.683191
2025-06-12 10:21:14.632148
2025-06-12 10:21:15.858164
2025-06-12 10:21:11.820345
2025-06-12 10:21:15.987149
2025-06-12 10:21:14.622323
2025-06-12 10:21:16.483162
2025-06-12 10:21:11.338664
2025-06-12 10:21:11.422132
2025-06-12 10:21:10.580181
2025-06-12 10:21:13.234924
2025-06-12 10:21:14.273151
2025-06-12 10:21:12.050152
2025-06-12 10:21:15.803218
2025-06-12 10:21:14.485158
2025-06-12 10:21:13.489160
2025-06-12 10:19:57.743222
2025-06-12 10:21:17.121165
2025-06-12 10:21:10.520187
2025-06-12 10:21:14.240712
2025-06-12 10:21:16.601210
2025-06-12 10:21:13.143182
2025-06-12 10:21:15.739168
2025-06-12 10:21:18.830624
2025-06-12 10:21:19.511358
2025-06-12 10:21:20.537190
2025-06-12 10:21:14.423182
2025-06-12 10:21:20.029160
2025-06-12 10:21:19.011455
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
