Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.09813324415397, 1: 19.14519411006726, 2: 27.402640169954687, 3: 13.251079056778053, 4: 14.19018344810553, 5: 23.599344481122188, 6: 0.82743968734734, 7: 15.56968066961575, 8: 23.807567581257818, 9: 15.395288943978997, 10: 12.134328515653003, 11: 15.391683102983228, 12: 0.0, 13: 17.930431968239375, 14: 8.96372971903827, 15: 10.599097458996678, 16: 0.0, 17: 0.0, 18: 4.690304630114977, 19: 17.388885984243988, 20: 22.489522546249972, 21: 5.609236880670268, 22: 3.990899622028449, 23: 1.9167671723233184, 24: 17.92186970336286, 25: 14.902094041608834, 26: 16.058508849173858, 27: 10.736843708914282, 28: 19.345600582424215, 29: 18.18593560257868, 30: 2.6766926344279094, 31: 10.73811526113812, 32: 17.362446007365307, 33: 11.625089657212328, 34: 5.5265947910143085, 35: 9.912506002676444, 36: 1.4023616290355072, 37: 10.142379760757187, 38: 0.0, 39: 24.703950054636227, 40: 0.0, 41: 0.0, 42: 0.0, 43: 21.802912173087684, 44: 0.0, 45: 32.28787081930539, 46: 3.180377236521066, 47: 5.452992889990955, 48: 10.970642953600372, 49: 8.091125550383618}{(0, 47): 4.0, (5, 15): 2.0, (28, 39): 2.0, (23, 38): 2.0, (17, 31): 4.0, (5, 27): 2.0, (16, 40): 2.0, (12, 37): 4.0, (15, 39): 4.0, (18, 39): 4.0, (8, 27): 4.0, (25, 40): 3.0, (8, 23): 2.0, (17, 33): 4.0, (15, 48): 3.0, (19, 24): 3.0, (31, 38): 3.0, (0, 16): 5.0, (5, 18): 3.0, (4, 43): 5.0, (31, 31): 5.0, (35, 35): 3.0, (35, 37): 4.0, (23, 39): 3.0, (20, 26): 4.0, (25, 46): 3.0, (35, 49): 3.0, (21, 27): 4.0, (4, 16): 5.0, (11, 23): 4.0, (7, 30): 4.0, (34, 40): 4.0, (9, 12): 3.0, (19, 23): 4.0, (0, 36): 3.0, (6, 8): 5.0, (39, 40): 5.0, (3, 26): 4.0, (17, 43): 3.0, (1, 23): 5.0}{(9, 19): 0.024635115648500128, (4, 21): 0.29164046415032757, (32, 43): 0.17857219115924397, (3, 35): 0.017411667473851842, (5, 25): 0.10225670050782944, (15, 16): 0.18840776725985803, (17, 35): 0.2462539556976592, (16, 27): 0.25356652367256977, (10, 24): 0.12532750546142415, (9, 22): 0.19376709770958897, (7, 10): 0.0274656886067829, (14, 28): 0.2565649589332333, (31, 36): 0.1035930608037554, (17, 23): 0.010183802518799079, (17, 40): 0.10791629534684602, (41, 43): 0.13474025979307422, (12, 14): 0.01982938145701262, (29, 47): 0.24166344810434925, (15, 26): 0.2192162415641073, (22, 34): 0.2878467054958055, (38, 49): 0.13749645666600044, (20, 24): 0.22758460315744833, (1, 5): 0.03081392125617923, (19, 36): 0.019611465740551105, (15, 41): 0.22715344193397374, (34, 39): 0.1375612222844076, (3, 4): 0.016663086542903858, (32, 39): 0.2606028402273202, (6, 21): 0.12949922303418546, (5, 24): 0.11807760267485984, (1, 47): 0.1637922055959751, (32, 42): 0.05654309077423744, (16, 45): 0.1747752450664262, (24, 36): 0.12748367607781352, (12, 38): 0.2952190871036635, (13, 44): 0.18570297355319793, (15, 31): 0.25882116707155783, (1, 43): 0.19370378190640875, (10, 31): 0.2540391707269299, (0, 8): 0.2995415941646592, (26, 39): 0.19165642289067242, (20, 48): 0.16462071174466533, (36, 48): 0.18544582865366813, (2, 47): 0.14511359988084885, (15, 27): 0.18908427036235478, (7, 22): 0.1182004774372154, (1, 48): 0.17186503710928103, (16, 20): 0.15304476707457496, (1, 38): 0.23081177117416646, (7, 16): 0.12658821520580027, (32, 35): 0.08873640966438404, (30, 33): 0.21338771096586664, (41, 48): 0.2047441646839452, (26, 43): 0.29815384867412953, (15, 32): 0.19130194783310522, (30, 39): 0.25108108811667007, (10, 44): 0.007757962526374562, (4, 44): 0.2975077526375121, (13, 35): 0.1753781096366565, (2, 26): 0.2395060054380237, (4, 11): 0.29685810931337947, (4, 36): 0.21365492422039628, (0, 11): 0.18021515104838579, (26, 49): 0.22453347901552775, (7, 31): 0.14793024548003855, (15, 23): 0.19972395387553607, (22, 28): 0.15104976473621945, (15, 29): 0.1346533740050657, (28, 35): 0.0811264991167, (13, 34): 0.11098103821370144, (11, 32): 0.04084144629012769, (12, 23): 0.297336031329486, (6, 43): 0.06949918457143534, (30, 48): 0.2910020729086057, (40, 42): 0.02552557595452689, (6, 27): 0.2133928926645964, (1, 40): 0.09080627975045999, (5, 49): 0.2888032998904181, (34, 45): 0.27861230977222706, (26, 32): 0.17163991315687066, (17, 28): 0.039285236338889196, (26, 38): 0.013952058904407793, (26, 29): 0.1877589525574171, (3, 10): 0.1201658946245386, (35, 48): 0.28974674545005563, (3, 19): 0.19405508044599556, (11, 38): 0.22997841943735498, (7, 45): 0.0932884710285883, (18, 35): 0.186838289739929, (10, 38): 0.28350178137363463, (6, 36): 0.2097441312709687, (10, 42): 0.1830785710122979, (2, 16): 0.13842692084292404, (28, 44): 0.20064026510298802, (34, 42): 0.29127547166529366, (8, 30): 0.21589685006426598, (21, 33): 0.03714166385794273, (38, 42): 0.025235628693754276, (32, 45): 0.07846301408831331, (31, 40): 0.29398568856518265, (21, 24): 0.29549857492327497, (18, 38): 0.254484224325129, (34, 38): 0.18057002578867593, (16, 34): 0.2209320861444771, (29, 32): 0.291307831579992, (14, 20): 0.040255591843043635, (26, 46): 0.15222518883971917, (3, 18): 0.2684317480768454, (15, 20): 0.039265722216164645, (6, 47): 0.020523203940201382, (36, 44): 0.05782884967069841, (16, 41): 0.183943984505358, (27, 35): 0.11960990213489363, (1, 11): 0.012079039678595938, (6, 28): 0.14001259129632554, (17, 38): 0.009258967706226051, (6, 48): 0.2015979699473828, (24, 35): 0.07521493375589085, (16, 49): 0.2539204433366876, (11, 20): 0.02698862060771563, (20, 42): 0.13800132390591388, (7, 19): 0.17468162730823966, (3, 47): 0.11890970474303385}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
