Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.193513165211151, 1: 10.856455327014574, 2: 19.93119277864866, 3: 4.594160242187948, 4: 10.66488689846014, 5: 8.510910365005543, 6: 9.564964873482923, 7: 5.659115983543365, 8: 19.043864621183147, 9: 7.8882109092255615, 10: 9.264211012634442, 11: 7.245179587301097, 12: 14.211688072087107, 13: 34.87330168978815, 14: 0.0, 15: 6.39620622432874, 16: 0.0, 17: 1.529205888430731, 18: 0.0, 19: 4.497858931640665, 20: 0.0, 21: 0.0, 22: 3.1298139606781303, 23: 0.2477787654568413, 24: 14.128363290439133, 25: 11.597146593934317, 26: 2.5256211405082887, 27: 23.423692668709094, 28: 26.714253431180232, 29: 26.215289394015866, 30: 7.066597322236352, 31: 18.575764481197588, 32: 16.336590061280308, 33: 9.600120325863273, 34: 3.5485884223404334, 35: 3.6759342171122036, 36: 4.490358419247117, 37: 31.056281656435644, 38: 20.362607047492347, 39: 32.71659650476067, 40: 23.17249290876832, 41: 29.398579248103655, 42: 21.39763315488105, 43: 6.542199487161582, 44: 16.683066472455735, 45: 4.818172364127738, 46: 1.7401102813762073, 47: 11.422630137511257, 48: 10.698275220970872, 49: 7.26217674284924}{(25, 38): 2.0, (9, 20): 2.0, (16, 38): 5.0, (8, 14): 5.0, (24, 24): 5.0, (30, 30): 4.0, (40, 46): 3.0, (14, 43): 3.0, (27, 49): 4.0, (1, 34): 2.0, (33, 46): 4.0, (6, 27): 2.0, (37, 46): 4.0, (34, 34): 5.0, (4, 12): 2.0, (32, 36): 5.0, (26, 31): 3.0, (5, 7): 4.0, (18, 29): 3.0, (5, 13): 4.0, (35, 48): 2.0, (11, 23): 4.0, (1, 23): 5.0, (25, 39): 5.0, (47, 49): 4.0, (3, 41): 3.0, (7, 25): 2.0, (13, 27): 5.0, (9, 9): 2.0, (10, 20): 5.0, (22, 37): 2.0, (20, 48): 3.0, (8, 39): 2.0, (17, 42): 2.0, (2, 25): 4.0, (16, 33): 4.0, (28, 44): 2.0, (7, 36): 3.0, (0, 3): 2.0, (16, 45): 5.0}{(3, 47): 0.11576569709778001, (5, 19): 0.21295245522563833, (29, 44): 0.2372505849510832, (12, 17): 0.028748065392414, (22, 33): 0.1478059901374961, (2, 47): 0.21004804068082478, (0, 40): 0.2910775890024653, (28, 29): 0.23337031114629692, (1, 47): 0.01443343024191569, (5, 34): 0.06584135291457974, (43, 46): 0.1391677167820932, (0, 32): 0.29950207380977756, (35, 37): 0.23934470322889492, (11, 13): 0.2703932477805342, (17, 40): 0.2565878046105507, (8, 49): 0.03249787736613314, (8, 23): 0.19449770504986066, (3, 5): 0.17121955987884255, (2, 41): 0.17976793636788693, (8, 48): 0.14556539260416093, (33, 49): 0.2579706256016729, (9, 40): 0.011413882655567498, (12, 32): 0.17725074882746858, (20, 27): 0.09629182494836054, (6, 42): 0.1274065244939131, (0, 11): 0.037721737064138006, (18, 32): 0.22310770369474486, (0, 39): 0.04487098699354301, (38, 48): 0.055945985028166466, (0, 7): 0.13820837952903584, (8, 25): 0.24202519868700959, (3, 24): 0.058257989948067745, (16, 29): 0.19263599791685118, (30, 38): 0.25170989555445034, (26, 36): 0.22035896268152536, (21, 38): 0.08058378768056744, (6, 40): 0.18582698742991088, (23, 43): 0.18829872155686703, (8, 41): 0.04742741448758764, (1, 35): 0.16480021782121337, (1, 11): 0.21849254276944208, (7, 33): 0.18150739028823634, (24, 45): 0.03293533469162395, (16, 46): 0.19733873354059553, (21, 36): 0.2788872365205418, (45, 48): 0.13771941409781221, (0, 30): 0.058823715112138804, (17, 36): 0.21711500905246192, (39, 46): 0.009966587916483971, (30, 33): 0.2741588735670741, (25, 30): 0.26478517168882165, (13, 15): 0.16656860689767866, (14, 41): 0.02813660151771917, (2, 30): 0.1054893254754772, (35, 41): 0.2242971697388737, (9, 18): 0.1630925120672902, (13, 42): 0.01146621631244893, (40, 47): 0.015702373083596566, (34, 41): 0.26056070973278633, (7, 41): 0.09486586159903103, (8, 10): 0.04628837028760752, (17, 39): 0.05579756443157654, (1, 6): 0.1574418325975332, (1, 19): 0.10998840630831735, (23, 44): 0.06719053068411368, (28, 42): 0.23736215603421798, (4, 35): 0.15488757956756188, (14, 44): 0.12948735545925327, (5, 30): 0.29193353389400567, (32, 37): 0.026939783199522258, (15, 21): 0.1480370146352942, (12, 46): 0.13278122012230972, (11, 18): 0.12204020735909171, (46, 48): 0.1574278266583213, (16, 43): 0.19096472717639276, (26, 43): 0.25436166916484004, (7, 22): 0.1130481551270812, (3, 21): 0.0149153574302742, (4, 18): 0.19957306840549005, (23, 31): 0.0025353771774867307, (41, 48): 0.24487693004066105, (9, 43): 0.2978707806104442, (3, 23): 0.2552897864049039, (3, 38): 0.13567837979941688, (3, 26): 0.11326615383979659, (8, 35): 0.2938796726298824, (15, 36): 0.2851455557362149, (22, 49): 0.29035379135944095, (6, 19): 0.12786999069760308, (24, 47): 0.2701029255294833, (33, 34): 0.14712279253736663, (6, 43): 0.05015008404393338, (36, 49): 0.22874979747635513, (27, 44): 0.1702509422052059, (0, 37): 0.11970577890306078, (10, 36): 0.08123731598236876, (0, 4): 0.2076986052946284, (40, 45): 0.11682014070038903, (19, 29): 0.2549556917172755, (18, 22): 0.13419032582489893, (0, 8): 0.24503715088084144, (9, 22): 0.16759772333041176, (32, 39): 0.28886692846732326, (17, 27): 0.24522729213339925, (12, 28): 0.04552991744427746, (22, 28): 0.18737745517087986, (43, 47): 0.28975118873166417, (7, 47): 0.08438730168206604, (22, 45): 0.13891489661485418, (5, 21): 0.014393992139286726, (16, 17): 0.13778810884233686, (35, 43): 0.13642054246067017, (4, 47): 0.2947366235447072, (18, 48): 0.27124968288868295, (29, 40): 0.25743247710282413, (26, 44): 0.11153652454786549, (22, 25): 0.17668933514358892, (15, 41): 0.109305383096175, (24, 26): 0.08037018136970998, (30, 44): 0.2739887284050254, (6, 21): 0.1994916841545353}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
