Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.60685107006039, 1: 4.432479808023741, 2: 19.61191666480822, 3: 4.884599685358887, 4: 17.461770982020695, 5: 0.0, 6: 1.728080400797392, 7: 12.335142423388733, 8: 0.0, 9: 17.8546246046409, 10: 24.500058897710538, 11: 13.20897878436818, 12: 17.107287851934736, 13: 24.870667426275542, 14: 9.725249178529017, 15: 11.519505647488167, 16: 1.9285006262315605, 17: 15.156544650646975, 18: 27.143414868529902, 19: 26.505376982052994, 20: 11.728515057952453, 21: 0.0, 22: 14.721588635229251, 23: 7.73186086042578, 24: 13.713140147344214, 25: 11.210285088240921, 26: 8.230359525103362, 27: 10.206341748637582, 28: 0.0, 29: 2.7988689192796166, 30: 22.472660968870677, 31: 3.6857182555810164, 32: 25.887620635115578, 33: 0.0, 34: 0.0, 35: 10.897120420650053, 36: 0.1947006807072107, 37: 14.91412829746903, 38: 2.275048570022559, 39: 0.0, 40: 9.697606876688518, 41: 0.0, 42: 20.37184516359111, 43: 3.715179918635883, 44: 2.6390753274700085, 45: 9.255502205665962, 46: 0.0, 47: 0.0, 48: 15.217923457612315, 49: 16.574795009104147}{(25, 43): 2.0, (5, 11): 5.0, (15, 33): 4.0, (8, 46): 5.0, (3, 29): 4.0, (8, 8): 3.0, (6, 37): 5.0, (27, 30): 4.0, (31, 44): 4.0, (8, 33): 3.0, (36, 46): 5.0, (23, 31): 2.0, (11, 46): 4.0, (8, 26): 4.0, (12, 32): 3.0, (4, 35): 5.0, (1, 49): 2.0, (9, 45): 2.0, (26, 45): 4.0, (11, 47): 4.0, (36, 37): 4.0, (10, 24): 3.0, (8, 42): 3.0, (13, 17): 2.0, (23, 32): 3.0, (8, 41): 5.0, (34, 35): 2.0, (39, 39): 2.0, (17, 20): 3.0, (13, 44): 4.0, (3, 7): 3.0, (11, 35): 2.0, (0, 15): 3.0, (0, 2): 5.0, (10, 17): 3.0, (33, 41): 3.0, (18, 27): 2.0, (24, 45): 2.0, (5, 20): 5.0, (20, 26): 5.0}{(29, 37): 0.28224520636375, (9, 49): 0.00887910705676137, (27, 40): 0.2735910242886173, (9, 36): 0.08344353332428266, (22, 28): 0.1965604299881848, (22, 32): 0.16174113889728325, (4, 15): 0.06546936175448294, (24, 38): 0.23564052698286833, (22, 45): 0.2867048706569488, (2, 42): 0.18638232913086358, (2, 11): 0.04981273590496322, (9, 33): 0.27594021634835947, (18, 45): 0.1252718784809805, (1, 3): 0.09805566787022914, (27, 48): 0.04290305545938158, (15, 47): 3.8690685824249724e-05, (42, 43): 0.18814260990222273, (30, 49): 0.24524762300043607, (25, 45): 0.20993479821708938, (34, 48): 0.06352670127804667, (6, 21): 0.10099391167115422, (8, 37): 0.2621001282513805, (33, 45): 0.25486607743171386, (14, 23): 0.2795967223418972, (9, 48): 0.12253089664697242, (0, 1): 0.12195992989310213, (3, 10): 0.08310289426706112, (32, 45): 0.2136668480802508, (10, 11): 0.24383382531798575, (17, 22): 0.2959632166315136, (3, 9): 0.042682803866311056, (0, 40): 0.04411252107640957, (3, 4): 0.06655243080393787, (38, 40): 0.07604117244935465, (1, 5): 0.1785721919475883, (2, 34): 0.28357218013436075, (0, 27): 0.10842975593878088, (27, 49): 0.1461859022363961, (32, 41): 0.17967354861762333, (10, 35): 0.004488458834645936, (19, 38): 0.025885714791061387, (27, 41): 0.07368921710076311, (1, 7): 0.2352718220426987, (17, 33): 0.20069286122060442, (5, 12): 0.054489769811798025, (1, 17): 0.2627167237425295, (2, 19): 0.04251252013937377, (27, 42): 0.06958290292687254, (18, 21): 0.016990832642198483, (21, 38): 0.1652511267054373, (4, 38): 0.16393344216660358, (6, 24): 0.12665716524868414, (24, 30): 0.2513542408258185, (10, 13): 0.22055070044771527, (3, 23): 0.12871387566110176, (14, 37): 0.11173596321688486, (2, 12): 0.0009988209682882943, (23, 30): 0.007145526077772024, (3, 5): 0.004428005749931596, (15, 43): 0.24483904360694975, (0, 25): 0.2710684563098985, (24, 36): 0.20274777657234, (5, 17): 0.28158737025835096, (6, 30): 0.207513723111734, (6, 31): 0.23268231764833983, (1, 13): 0.23123910783182747, (4, 10): 0.16798170247674263, (8, 13): 0.022321003110497804, (32, 44): 0.2535982713582153, (11, 22): 0.20112503346369004, (16, 40): 0.025848003652110218, (0, 7): 0.20239516972094965, (15, 46): 0.252840630991289, (19, 42): 0.258764848564577, (10, 25): 0.1217759708826637, (2, 9): 0.14852728422202038, (39, 48): 0.030844276632331535, (46, 48): 0.23305786192995845, (32, 49): 0.1342331981492181, (19, 31): 0.04164561348436522, (26, 47): 0.2568473582777465, (36, 39): 0.19627380085814278, (2, 7): 0.27858511203884534, (45, 46): 0.1410986708317515, (2, 24): 0.24191923602484336, (12, 37): 0.018180193632591223, (16, 28): 0.17577304962328053, (26, 41): 0.06735339590710093, (45, 48): 0.15991039560012044, (7, 29): 0.15622563852755195, (8, 19): 0.07893763787470237, (36, 42): 0.148861967611549, (27, 37): 0.15290294128281837, (27, 35): 0.10715288740324755, (10, 22): 0.2831435938980994, (10, 38): 0.25151472280328996, (39, 45): 0.07632637971320903, (0, 5): 0.29746642438837917, (4, 22): 0.05000131636057257, (23, 27): 0.26599316424897684, (1, 4): 0.22019802044077758, (17, 48): 0.02735275886916304, (14, 24): 0.26722294898139815, (15, 35): 0.004140563218441029, (37, 42): 0.21257876819501081, (11, 37): 0.03829172868094081, (3, 38): 0.09887791119969282, (0, 23): 0.2984246632361237, (11, 23): 0.24533065039690932, (8, 31): 0.23189885270430194, (16, 30): 0.06050906542004933, (22, 48): 0.27274257194201973, (9, 42): 0.061170090029531284, (43, 46): 0.18123587664072333, (2, 37): 0.2956861438709225, (24, 27): 0.2942162256638928, (2, 14): 0.29909125186113533, (43, 49): 0.14513777215710966, (18, 25): 0.04414680094402847}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
