Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.18125154899469642, 2: 33.346889387922836, 3: 8.867755989812592, 4: 11.904711915877076, 5: 6.438471308761368, 6: 2.1029032847595195, 7: 5.892739075516093, 8: 14.301595752390757, 9: 13.861476893625989, 10: 10.742753774152009, 11: 0.0, 12: 22.793719989298463, 13: 21.03436079103864, 14: 21.95269507437166, 15: 2.0731383548691964, 16: 4.219673270981321, 17: 11.251917939379592, 18: 11.402572001492352, 19: 4.458893595235366, 20: 9.465592590673944, 21: 0.0, 22: 0.0, 23: 14.305878661979104, 24: 9.985332814915974, 25: 12.331784078523274, 26: 15.28322943962105, 27: 9.07701768000382, 28: 10.604349215734986, 29: 15.311911537826683, 30: 11.820254618588704, 31: 8.127434308324023, 32: 13.252454357849619, 33: 0.0, 34: 1.9840924375320839, 35: 0.0, 36: 27.305395465900194, 37: 10.343413096832666, 38: 8.269226431709852, 39: 4.595538723172958, 40: 12.436502935283807, 41: 6.833882510579992, 42: 27.897069341569043, 43: 9.856724036705492, 44: 15.491982697228654, 45: 21.157551896037006, 46: 0.0, 47: 17.487087259858782, 48: 0.0, 49: 5.197799386946896}{(0, 42): 2.0, (26, 35): 5.0, (4, 30): 5.0, (13, 41): 5.0, (9, 33): 5.0, (32, 40): 2.0, (24, 48): 3.0, (15, 42): 2.0, (0, 25): 3.0, (5, 45): 4.0, (21, 21): 5.0, (46, 48): 5.0, (5, 49): 3.0, (26, 36): 2.0, (26, 46): 5.0, (1, 36): 5.0, (31, 39): 4.0, (22, 44): 4.0, (36, 43): 3.0, (2, 6): 4.0, (26, 40): 4.0, (7, 46): 3.0, (26, 26): 4.0, (32, 38): 3.0, (6, 46): 3.0, (3, 48): 4.0, (5, 27): 2.0, (11, 49): 2.0, (25, 49): 4.0, (8, 17): 3.0, (26, 48): 5.0, (22, 38): 4.0, (11, 40): 3.0, (3, 26): 5.0, (2, 19): 2.0, (6, 12): 2.0, (12, 13): 5.0, (9, 19): 4.0, (16, 26): 2.0, (29, 37): 2.0}{(0, 2): 0.13640197983435062, (19, 41): 0.2633174541896272, (8, 35): 0.05701569925336472, (2, 34): 0.13453252916160785, (19, 49): 0.2319648915393175, (10, 21): 0.2810069002755418, (5, 30): 0.14169116711716198, (9, 12): 0.2581614245220107, (1, 3): 0.2133925596020926, (11, 12): 0.2309236112014032, (17, 48): 0.0773667461455727, (16, 38): 0.2956794048455911, (3, 31): 0.0982185114670043, (28, 44): 0.2308646120661638, (14, 30): 0.13559197009388305, (42, 44): 0.06750209581090358, (26, 43): 0.07967433106756111, (24, 40): 0.12140069151381766, (20, 38): 0.014863611127402431, (19, 39): 0.2197631612869696, (1, 47): 0.0358673147791632, (14, 45): 0.06180156569591274, (11, 33): 0.035584060626407066, (29, 48): 0.295248372278755, (12, 41): 0.10219699617489465, (9, 43): 0.1465759357904943, (16, 27): 0.06150215510781273, (29, 36): 0.12232713137798368, (12, 28): 0.1774142319228444, (1, 29): 0.21905791989009127, (4, 9): 0.13756321832869448, (0, 10): 0.2465720722143371, (7, 23): 0.07552553789460706, (7, 11): 0.07459162720068098, (27, 40): 0.13255758925206954, (35, 44): 0.2824193192088086, (10, 14): 0.15642722142539947, (21, 42): 0.09662113327629936, (22, 43): 0.2254963568436613, (8, 11): 0.17781120633882502, (10, 28): 0.01673122147355872, (15, 33): 0.15852993613772698, (4, 6): 0.26574680663271155, (2, 15): 0.23356998899116038, (21, 38): 0.2662193797590173, (27, 31): 0.19630015652696706, (12, 48): 0.1018485686967363, (4, 15): 0.05930505660603595, (15, 37): 0.07146919579622658, (34, 36): 0.07317003462162573, (18, 48): 0.1838191696876423, (13, 23): 0.22162247837183763, (13, 31): 0.05106209536769243, (39, 40): 0.24319457215716328, (15, 36): 0.204099151361167, (18, 29): 0.2631004760330432, (31, 34): 0.16805810420558662, (6, 33): 0.25188167942447437, (29, 41): 0.24896498367632625, (29, 34): 0.1295524342475904, (33, 42): 0.22783968307677507, (31, 41): 0.04973659488168334, (0, 3): 0.15858494689147665, (3, 21): 0.2706181336890254, (8, 32): 0.2909488573107423, (26, 49): 0.27500523564056023, (38, 47): 0.08771986887594795, (2, 21): 0.07543332353519637, (13, 15): 0.1147223937969604, (25, 32): 0.051673456332238354, (38, 42): 0.007857805514841675, (4, 17): 0.0853185674051257, (20, 43): 0.2552550175233013, (14, 37): 0.04564464803692398, (15, 40): 0.10796581177132172, (0, 24): 0.11798990530335723, (14, 41): 0.27781760540546985, (7, 39): 0.03201779843555079, (30, 40): 0.1188502559174483, (17, 25): 0.07143654642081163, (15, 31): 0.16292176682368872, (3, 41): 0.1871280479707916, (7, 35): 0.06236067332506916, (42, 45): 0.09322321611944552, (28, 36): 0.04051526461294169, (25, 46): 0.23421433492792973, (21, 41): 0.050085769880221155, (5, 43): 0.04259062190220777, (4, 35): 0.23076627788394302, (9, 40): 0.21705759875303227, (5, 6): 0.13663083421164526, (3, 8): 0.20425904054335048, (4, 31): 0.15402162643624084, (10, 35): 0.12051701978011164, (10, 33): 0.04687947672693255, (22, 39): 0.08941008964993552, (4, 34): 0.19605683282820885, (33, 39): 0.07980748437600518, (18, 49): 0.20670527367742253, (23, 49): 0.27690326424664946, (0, 34): 0.28217587749020756, (4, 5): 0.11283234792315966, (3, 19): 0.13092783236621236, (36, 47): 0.21838884752297574, (2, 32): 0.07523701046387206, (43, 44): 0.25441065359227516, (27, 38): 0.18832045021607616, (5, 47): 0.27442189546913964, (20, 37): 0.2637156987220605, (1, 26): 0.24983569615873852, (24, 27): 0.27065595430230527, (39, 46): 0.15937789450731762, (23, 27): 0.2976360804165067, (9, 21): 0.19533977235311065, (22, 25): 0.1155808987644667, (2, 39): 0.10504909739100497, (4, 24): 0.2441247590150334, (16, 21): 0.239247663321642, (16, 44): 0.06543939996229539, (5, 41): 0.1133311136242245, (6, 42): 0.28106324109819275, (19, 29): 0.1302480239034589, (33, 46): 0.03620348861545519, (18, 36): 0.12795828466413547}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
