Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.89106937834418, 1: 21.718405853382748, 2: 21.409465961865404, 3: 4.541503079713262, 4: 21.628617462571427, 5: 5.1675186041230745, 6: 4.932255696316439, 7: 15.491539625378309, 8: 0.0, 9: 0.0, 10: 11.894117668287212, 11: 15.896212515433934, 12: 22.540402379456413, 13: 8.358402226981022, 14: 8.234016429812716, 15: 21.505051105738453, 16: 7.059713670848829, 17: 2.5889448075659205, 18: 17.37845231977497, 19: 29.103687878106346, 20: 12.972116845973, 21: 0.0, 22: 17.374065991651555, 23: 16.305719450595763, 24: 7.811644755333324, 25: 22.1157380221546, 26: 21.6531778985006, 27: 6.379032680498307, 28: 5.832413701482268, 29: 28.369780408565113, 30: 15.60738250233302, 31: 14.931540267536553, 32: 4.681597945527717, 33: 16.729765282076265, 34: 13.213745236488863, 35: 0.10202064951395684, 36: 9.949241602131782, 37: 14.375615038910947, 38: 0.8187912594715225, 39: 23.196834265148226, 40: 30.473260474966416, 41: 21.481822207177558, 42: 0.0, 43: 0.0, 44: 11.942300692004647, 45: 15.456030350023813, 46: 18.87730181369497, 47: 12.808253315220993, 48: 1.2299504477463827, 49: 0.0}{(7, 9): 2.0, (4, 45): 3.0, (32, 40): 5.0, (26, 35): 3.0, (2, 8): 2.0, (2, 37): 4.0, (21, 40): 4.0, (25, 40): 3.0, (20, 42): 2.0, (2, 12): 5.0, (29, 44): 5.0, (9, 10): 4.0, (30, 47): 2.0, (6, 36): 5.0, (11, 42): 2.0, (27, 45): 3.0, (5, 20): 2.0, (20, 41): 4.0, (1, 26): 5.0, (4, 33): 4.0, (17, 17): 5.0, (1, 16): 4.0, (9, 11): 2.0, (8, 47): 4.0, (8, 23): 5.0, (7, 11): 5.0, (9, 40): 3.0, (15, 48): 4.0, (30, 42): 4.0, (13, 48): 2.0, (1, 25): 2.0, (8, 8): 5.0, (24, 38): 2.0, (2, 6): 3.0, (18, 40): 2.0, (22, 32): 3.0, (3, 23): 2.0, (15, 33): 2.0, (29, 37): 2.0, (13, 13): 5.0}{(2, 42): 0.03406570227195653, (3, 35): 0.21385715501328853, (11, 46): 0.22541530810704002, (20, 21): 0.25000480860433144, (18, 43): 0.2767171257330523, (16, 31): 0.22606327870377466, (5, 41): 0.21539496746300715, (9, 46): 0.2708089726368073, (6, 26): 0.2584481972037402, (6, 39): 0.10722205320881335, (46, 48): 0.10953933302349746, (25, 26): 0.28375480647971457, (12, 16): 0.27812827868280526, (1, 12): 0.20002378693716757, (8, 46): 0.1724383274783002, (9, 35): 0.06029606479139671, (23, 31): 0.23558082840770111, (45, 46): 0.15012166323017398, (25, 31): 0.20180864037204252, (23, 29): 0.11825581287683334, (27, 43): 0.01933541190814073, (25, 39): 0.028907349513911107, (32, 34): 0.17981101648429096, (26, 43): 0.012875908561542181, (0, 40): 0.2797983196770229, (22, 25): 0.13737484377419654, (11, 18): 0.01497826801371649, (10, 25): 0.03323152429510551, (19, 43): 0.11868678349465661, (20, 37): 0.2113410539499144, (23, 30): 0.012909581504206957, (27, 39): 0.03519671529750442, (0, 16): 0.0036800790146139127, (18, 38): 0.1953188285782374, (15, 45): 0.20059791421628057, (28, 35): 0.00935622838638558, (38, 39): 0.17068836764636192, (30, 44): 0.05299156550162815, (24, 42): 0.22980234752777953, (39, 43): 0.034224525161229924, (26, 39): 0.08350531993462819, (20, 35): 0.25638019707066656, (15, 47): 0.06108832137133336, (19, 36): 0.22366774670340225, (8, 25): 0.17970868597253123, (2, 13): 0.06097238747295494, (0, 37): 0.21450487226262313, (16, 29): 0.03855399330184741, (6, 47): 0.2697482078347649, (12, 25): 0.1455968107881012, (35, 41): 0.12932714324634537, (38, 43): 0.19944870686889032, (7, 36): 0.06286399771493692, (10, 48): 0.22640008530288042, (3, 31): 0.26496012666149993, (2, 20): 0.15902787555996964, (34, 44): 0.07946397209909435, (38, 45): 0.2981228196789645, (27, 34): 0.049359452453842344, (0, 27): 0.25771516903257913, (10, 39): 0.05263534916435889, (6, 22): 0.13766728575623355, (18, 31): 0.16977431156742293, (30, 46): 0.13416066174534888, (7, 22): 0.2625160547107307, (2, 39): 0.17728193151818386, (4, 49): 0.12741152861676622, (8, 33): 0.26715287167260854, (22, 41): 0.16565439469712975, (4, 41): 0.09182502208265875, (16, 46): 0.08075481469611709, (22, 39): 0.18511014753785815, (10, 41): 0.22303819036020392, (8, 43): 0.07838212966028787, (41, 42): 0.18477838469841223, (0, 10): 0.18349606172068644, (1, 22): 0.1213766025276056, (40, 42): 0.016139455681089074, (3, 32): 0.0830126813027547, (18, 49): 0.29827702648667936, (0, 49): 0.08393676784558324, (27, 44): 0.039307803298175126, (6, 8): 0.028529021573542566, (7, 29): 0.17782651203174255, (34, 41): 0.21110893506973202, (19, 44): 0.006112675722703365, (24, 30): 0.13802338015584567, (21, 36): 0.20294281947954745, (23, 37): 0.18667172130501017, (17, 29): 0.009629594965607646, (8, 14): 0.012395231433150111, (5, 17): 0.02759311323315936, (1, 24): 0.21410990162544782, (19, 45): 0.13014765833186767, (20, 43): 0.09701721704759116, (9, 48): 0.28898787046489544, (17, 32): 0.00028493746641206075, (7, 44): 0.10258219720236504, (26, 45): 0.1197845419811154, (38, 48): 0.27389708183534434, (15, 38): 0.2692729778504903, (24, 28): 0.19058230825240657, (24, 44): 0.09746101926963568, (20, 49): 0.12998563500067908, (9, 36): 0.2066491760329818, (39, 47): 0.2144221787964499, (23, 33): 0.2501677108076012, (15, 31): 0.04625122884211247, (7, 26): 0.06971454497532058, (31, 49): 0.19420930467426037, (9, 44): 0.2938607882673382, (6, 21): 0.1919567136009578, (27, 40): 0.28625722410317317, (12, 40): 0.17939008109593882, (35, 37): 0.04387556343938128, (30, 48): 0.14347972022797786, (10, 13): 0.2529109676001266, (31, 35): 0.14983333307663219, (5, 26): 0.09841424178919221, (39, 42): 0.2861680229376789, (0, 13): 0.009218176273972022}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
