Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.1765386296493823, 1: 10.354494811049777, 2: 19.520082090012878, 3: 7.874958738387413, 4: 7.684055169677559, 5: 12.159131348765333, 6: 3.7217676032982077, 7: 5.2349853653161205, 8: 10.15611236489062, 9: 0.0, 10: 21.72400723946759, 11: 15.490659408831567, 12: 11.214568674365179, 13: 0.0, 14: 0.0, 15: 8.844961966356799, 16: 1.0136759380928613, 17: 13.106184119776364, 18: 23.06872179388347, 19: 16.300994576226273, 20: 14.06109377576037, 21: 0.0, 22: 6.743639767059273, 23: 0.8256115765324541, 24: 24.027824198312647, 25: 13.656467270935796, 26: 20.542305789979416, 27: 0.4947785339823323, 28: 28.486523262412298, 29: 0.7922971588083989, 30: 0.0, 31: 22.11395508638646, 32: 11.23415345741528, 33: 8.957258378026122, 34: 32.0176078839291, 35: 24.7284051566926, 36: 0.0, 37: 24.08475610701933, 38: 11.645077483726244, 39: 0.0, 40: 0.0, 41: 0.3156660221575578, 42: 9.892142155995774, 43: 19.13241311559637, 44: 17.180885490137342, 45: 10.376731776246269, 46: 7.788543000721864, 47: 2.7840948811132984, 48: 15.343522965914149, 49: 18.772015325086763}{(30, 33): 3.0, (13, 20): 4.0, (23, 42): 2.0, (17, 30): 4.0, (18, 20): 5.0, (37, 46): 4.0, (43, 45): 5.0, (4, 12): 3.0, (13, 48): 2.0, (24, 26): 3.0, (35, 38): 5.0, (33, 49): 2.0, (15, 41): 2.0, (28, 30): 4.0, (12, 30): 3.0, (1, 31): 2.0, (2, 45): 3.0, (26, 41): 2.0, (12, 15): 5.0, (8, 14): 3.0, (20, 41): 5.0, (0, 2): 5.0, (15, 47): 3.0, (6, 44): 3.0, (1, 22): 3.0, (15, 15): 2.0, (7, 12): 2.0, (4, 4): 4.0, (7, 7): 3.0, (14, 29): 5.0, (10, 48): 3.0, (27, 40): 3.0, (3, 19): 5.0, (18, 19): 2.0, (15, 32): 4.0, (32, 38): 5.0, (31, 47): 4.0, (5, 16): 5.0, (29, 47): 3.0, (24, 43): 2.0}{(48, 49): 0.07411304830207965, (3, 17): 0.24756055757587134, (15, 43): 0.11853526155730901, (16, 23): 0.19576262207747588, (25, 37): 0.06615853966860737, (3, 34): 0.06427088812056533, (18, 33): 0.21277950418369446, (8, 11): 0.15962299689109802, (44, 48): 0.009307839150609886, (7, 19): 0.0390394826802345, (31, 39): 0.2950323494956563, (26, 39): 0.21785188117522228, (26, 32): 0.26184298361835323, (6, 49): 0.13611392753973084, (24, 25): 0.18960774844970213, (2, 3): 0.19351598268368375, (22, 23): 0.07772987856445741, (23, 41): 0.24524814087332855, (27, 34): 0.07382566041041848, (16, 19): 0.023345857573308957, (29, 49): 0.08068585615968678, (12, 45): 0.241934426096204, (14, 25): 0.2934085561727984, (16, 17): 0.2839574245600744, (34, 47): 0.2781132660220364, (5, 31): 0.2435606894141216, (32, 33): 0.19576103904040879, (27, 38): 0.23838753545471372, (15, 44): 0.2717343318357172, (40, 47): 0.0418747169636821, (2, 17): 0.061464182292416514, (4, 5): 0.2865510941685389, (6, 11): 0.18725110143756832, (39, 45): 0.21140235684169523, (3, 43): 0.19188118798142995, (8, 47): 0.25311219459470513, (19, 26): 0.2213541141823568, (5, 48): 0.19069928351010693, (16, 42): 0.043639483422505274, (22, 46): 0.07996339786191042, (10, 25): 0.11567449031372003, (21, 41): 0.07499894204938869, (8, 23): 0.13046028922379052, (20, 37): 0.11578046758006363, (13, 42): 0.21639298605306942, (5, 29): 0.03885220031840326, (3, 45): 0.2688715112164129, (5, 36): 0.014916167412644276, (9, 47): 0.05950896605783981, (19, 27): 0.1993739519894048, (8, 28): 0.13319062138203958, (10, 30): 0.263600160224185, (3, 15): 0.2298583608754582, (28, 45): 0.003705910836700887, (17, 35): 0.16960166496760382, (12, 36): 0.05787566803293162, (41, 44): 0.0811962164984705, (23, 31): 0.22712055632915612, (5, 8): 0.11887166891636963, (41, 42): 0.11993238271368177, (2, 46): 0.14153464090779802, (4, 11): 0.268373528055874, (23, 47): 0.17089313591004282, (2, 29): 0.27673660752211066, (36, 48): 0.22353182234820845, (34, 45): 0.23869267378293707, (6, 38): 0.18399269588976147, (22, 34): 0.12375601040543814, (3, 29): 0.14233483394749047, (11, 24): 0.10870652069869245, (16, 46): 0.12810077797613906, (17, 38): 0.16752376343847145, (32, 36): 0.16829091851297243, (17, 18): 0.08468587616295371, (25, 40): 0.09957488252901928, (3, 7): 0.2674497785025605, (10, 11): 0.2401493644253622, (7, 16): 0.11499116273775394, (10, 21): 0.1527431124832892, (12, 35): 0.2936369309152295, (9, 23): 0.26606061661099345, (5, 32): 0.15783446256707115, (10, 49): 0.050781734384802914, (13, 18): 0.07755603076886627, (9, 19): 0.10130057568320021, (6, 7): 0.15892709751996295, (6, 39): 0.172225960493727, (12, 14): 0.019679117929268842, (11, 20): 0.22174440876543422, (38, 42): 0.08370803970074538, (28, 47): 0.23737508415522823, (4, 35): 0.2853187143725667, (0, 29): 0.2651042932472437, (8, 43): 0.10762457579658986, (24, 44): 0.2835205284426313, (17, 37): 0.25959207282635166, (1, 34): 0.02522301887838436, (13, 44): 0.025596207067554354, (3, 35): 0.12494892295997909, (24, 34): 0.2636991898370973, (21, 35): 0.10092413716765937, (21, 29): 0.21040457346476907, (4, 34): 0.02644480763900615, (19, 30): 0.008591131246018313, (12, 42): 0.052175093910840784, (7, 36): 0.10776340901994771, (11, 48): 0.2409083958110229, (12, 40): 0.194959359362002, (32, 43): 0.07647374954554252, (22, 37): 0.12832194600195893, (31, 41): 0.10627170827854773, (7, 43): 0.29389164241654564, (24, 28): 0.008809499870033054, (0, 43): 0.06556575892301317, (28, 46): 0.16036041600503728, (1, 37): 0.12309863352529617, (24, 49): 0.27923720709356503, (23, 33): 0.21533915983735094, (15, 35): 0.2990666009382214, (17, 48): 0.12267690252069256, (2, 23): 0.18089721988932628}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
