Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.642893327322774, 1: 13.891265822370583, 2: 11.541010068549921, 3: 12.372628575053076, 4: 19.858597788263005, 5: 23.78304861118673, 6: 16.724229502230305, 7: 0.0, 8: 1.5405466303398487, 9: 1.0991350466957854, 10: 9.05741037321098, 11: 0.0, 12: 23.14420760069932, 13: 23.485282155675478, 14: 4.854068980551086, 15: 13.60380804464053, 16: 13.449245071749768, 17: 16.622863578950298, 18: 5.497995134847898, 19: 2.044888812385521, 20: 17.71460081685518, 21: 0.0, 22: 22.59665406441756, 23: 13.076184627729567, 24: 17.259629584682706, 25: 21.882760961747472, 26: 0.0, 27: 25.428568356953587, 28: 13.575744133271218, 29: 0.0, 30: 0.0, 31: 7.833859073546542, 32: 16.63499584006944, 33: 19.577115496750082, 34: 12.828657562315321, 35: 0.0, 36: 0.0, 37: 8.155948910567975, 38: 8.62778325763514, 39: 18.210534691597015, 40: 7.117202796983322, 41: 11.25694464404866, 42: 8.087790454244944, 43: 13.709290262499762, 44: 29.5293596758796, 45: 0.0, 46: 14.010494437082336, 47: 6.735623272233822, 48: 16.683907072147388, 49: 18.6436503689051}{(14, 23): 3.0, (2, 23): 3.0, (2, 17): 5.0, (22, 41): 5.0, (6, 28): 2.0, (41, 45): 2.0, (3, 24): 5.0, (36, 48): 5.0, (4, 29): 2.0, (4, 21): 3.0, (3, 47): 4.0, (11, 14): 3.0, (20, 43): 2.0, (36, 49): 2.0, (21, 21): 5.0, (28, 40): 5.0, (46, 48): 3.0, (14, 15): 3.0, (3, 31): 2.0, (38, 45): 2.0, (6, 25): 2.0, (11, 23): 4.0, (26, 41): 2.0, (16, 35): 4.0, (28, 28): 2.0, (15, 27): 3.0, (14, 41): 5.0, (13, 14): 4.0, (12, 23): 2.0, (7, 25): 4.0, (11, 27): 4.0, (20, 20): 3.0, (30, 42): 2.0, (1, 44): 5.0, (6, 37): 3.0, (3, 48): 4.0, (8, 38): 5.0, (21, 22): 5.0, (11, 42): 5.0, (14, 33): 2.0}{(38, 44): 0.09458563388672887, (18, 44): 0.20201937071851492, (17, 33): 0.1645624650636098, (25, 38): 0.23774130340370175, (5, 39): 0.2620031091131322, (23, 47): 0.010790352790733803, (27, 44): 0.0651132636163926, (37, 47): 0.2206400694914769, (11, 47): 0.026373111856351127, (21, 48): 0.16242640835558989, (17, 45): 0.2812137323057112, (2, 7): 0.08016134399770089, (2, 47): 0.210052614240031, (3, 6): 0.26462943105428816, (12, 30): 0.26116766907758976, (8, 39): 0.2557479098441454, (0, 24): 0.20216652566864504, (21, 34): 0.16076578900905253, (32, 49): 0.22781209981044323, (3, 21): 0.2506739000805273, (2, 13): 0.07800912510561726, (3, 41): 0.17379462179607255, (22, 29): 0.10523873533461792, (7, 14): 0.04953541753186502, (11, 15): 0.2185941288399904, (1, 13): 0.08167809907928886, (3, 17): 0.19465646940111103, (10, 26): 0.1791111692939019, (0, 10): 0.19032107238810683, (5, 42): 0.13101409452585955, (9, 44): 0.26243052188628796, (6, 23): 0.2734492013980353, (38, 43): 0.24800458511222964, (15, 39): 0.0367238445843815, (7, 13): 0.26659070422517117, (18, 22): 0.12674843590465662, (2, 5): 0.28747876922198706, (14, 46): 0.2841642526777224, (27, 46): 0.20931459949452197, (33, 46): 0.28096223210486, (24, 47): 0.2126841819551256, (21, 49): 0.1052058962782216, (4, 30): 0.24106951714360955, (6, 14): 0.21706610653529648, (8, 20): 0.1393430645877156, (6, 8): 0.2777117649599646, (6, 46): 0.14150288807132835, (43, 47): 0.2906700797668682, (30, 43): 0.07396769313192694, (20, 45): 0.05395378543453165, (20, 34): 0.16831447350827514, (26, 28): 0.101518094606196, (3, 22): 0.19609485122695353, (5, 16): 0.038549821747811304, (22, 37): 0.06146040543256717, (7, 19): 0.06695194891760411, (13, 17): 0.29464503279503096, (0, 5): 0.1665909250767486, (8, 30): 0.05155561656368912, (7, 29): 0.014303891309343774, (23, 24): 0.14532151807406563, (1, 15): 0.2526259165210121, (21, 41): 0.2715330245375806, (9, 42): 0.18668680378382005, (42, 49): 0.034687406828629905, (20, 27): 0.019926976644796444, (1, 7): 0.07507035810534764, (2, 44): 0.10684601029525814, (36, 38): 0.06033730488802545, (18, 26): 0.18084388680211683, (2, 38): 0.24722664762224408, (45, 46): 0.2695911962123147, (39, 42): 0.2588298384978848, (1, 49): 0.19453467847182018, (7, 38): 0.1918842974781587, (12, 31): 0.2804512660491439, (1, 36): 0.15153847958170466, (20, 40): 0.1935105858573921, (20, 29): 0.11037300978588566, (4, 6): 0.10864898774130759, (15, 29): 0.04014836698004302, (7, 12): 0.09934592643369687, (10, 12): 0.06641335396381869, (0, 34): 0.10629403248035808, (23, 32): 0.21371075650828444, (5, 37): 0.013983617630313605, (19, 46): 0.2524687523613826, (29, 34): 0.026055709269211656, (28, 45): 0.0013985667506628996, (31, 33): 0.12987366231117717, (19, 49): 0.2227470075913743, (9, 25): 0.14069065350625554, (13, 49): 0.09526772993394567, (2, 16): 0.23991474804517487, (14, 25): 0.0562338896466915, (40, 41): 0.15141430543621856, (29, 31): 0.22085587514606328, (31, 39): 0.2437487970213177, (0, 16): 0.2157108502312281, (15, 42): 0.045678979782035424, (39, 40): 0.27838628934075266, (3, 19): 0.20919771067278298, (40, 42): 0.07654230631324957, (16, 46): 0.03719661816467266, (7, 35): 0.07186328980186586, (23, 46): 0.11523618259341659, (9, 32): 0.010392371726870119, (46, 49): 0.018454974831514336, (0, 23): 0.08903671639879635, (19, 45): 0.08287044278153301, (15, 46): 0.07244157961329994, (4, 42): 0.12933733626313149, (9, 10): 0.07163433715375471, (16, 21): 0.14941705531952168, (22, 33): 0.1629835762862757, (21, 36): 0.0957923702251083, (3, 27): 0.12189877336909731, (15, 16): 0.12756856081378093, (16, 23): 0.2583989137496273, (8, 43): 0.1401684684089112}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:17:47.094941
2025-06-12 12:17:47.572353
2025-06-12 12:17:48.073361
2025-06-12 12:17:47.036647
2025-06-12 12:17:48.389268
2025-06-12 12:17:48.754065
2025-06-12 12:17:47.480550
2025-06-12 12:17:49.016284
2025-06-12 12:17:49.479692
2025-06-12 12:17:49.596263
2025-06-12 12:17:48.213283
2025-06-12 12:17:49.863917
2025-06-12 12:17:50.158817
2025-06-12 12:17:50.399406
2025-06-12 12:17:50.917759
2025-06-12 12:17:49.568344
2025-06-12 12:17:51.156490
2025-06-12 12:17:51.270070
2025-06-12 12:17:49.673980
2025-06-12 12:17:51.346482
2025-06-12 12:17:49.964650
2025-06-12 12:17:51.462050
2025-06-12 12:17:51.617107
2025-06-12 12:17:51.637619
2025-06-12 12:17:50.507994
2025-06-12 12:17:51.794362
2025-06-12 12:17:50.989705
2025-06-12 12:17:48.967688
2025-06-12 12:17:52.072990
2025-06-12 12:17:51.225679
2025-06-12 12:17:49.598737
2025-06-12 12:17:51.435526
2025-06-12 12:17:52.313146
2025-06-12 12:17:52.519891
2025-06-12 12:17:52.455620
2025-06-12 12:17:52.634366
2025-06-12 12:17:50.503555
2025-06-12 12:17:52.712351
2025-06-12 12:17:52.687046
2025-06-12 12:17:52.164974
2025-06-12 12:17:53.325293
2025-06-12 12:17:52.154502
2025-06-12 12:17:53.253348
2025-06-12 12:17:52.555899
2025-06-12 12:17:52.482727
2025-06-12 12:17:53.438407
2025-06-12 12:17:53.561411
2025-06-12 12:17:52.784062
2025-06-12 12:17:53.679340
2025-06-12 12:17:53.525342
2025-06-12 12:17:52.917862
2025-06-12 12:17:52.035318
2025-06-12 12:17:53.019529
2025-06-12 12:17:52.237934
2025-06-12 12:17:54.394886
2025-06-12 12:17:53.375012
2025-06-12 12:17:54.287350
2025-06-12 12:17:53.379484
2025-06-12 12:17:54.030702
2025-06-12 12:17:54.729894
2025-06-12 12:17:53.386099
2025-06-12 12:17:53.216347
2025-06-12 12:17:54.215280
2025-06-12 12:17:53.599437
2025-06-12 12:17:54.446329
2025-06-12 12:17:54.292390
2025-06-12 12:17:54.417812
2025-06-12 12:17:54.802015
2025-06-12 12:17:53.875358
2025-06-12 12:17:54.700832
2025-06-12 12:17:55.619346
2025-06-12 12:17:54.721331
2025-06-12 12:17:54.927374
2025-06-12 12:17:55.853374
2025-06-12 12:17:55.745558
2025-06-12 12:17:54.392792
2025-06-12 12:17:54.834325
2025-06-12 12:17:55.816366
2025-06-12 12:17:55.705405
2025-06-12 12:17:54.889452
2025-06-12 12:17:55.021345
2025-06-12 12:17:55.772086
2025-06-12 12:17:56.247289
2025-06-12 12:17:57.119338
2025-06-12 12:17:57.543362
2025-06-12 12:17:57.435575
2025-06-12 12:17:56.485790
2025-06-12 12:17:56.417304
2025-06-12 12:17:57.245367
2025-06-12 12:17:57.106358
2025-06-12 12:17:57.450387
2025-06-12 12:17:56.346064
2025-06-12 12:17:56.400331
2025-06-12 12:17:56.502620
2025-06-12 12:17:56.386135
2025-06-12 12:17:56.526096
2025-06-12 12:17:56.324408
2025-06-12 12:17:56.878374
2025-06-12 12:17:58.238358
2025-06-12 12:17:57.666370
2025-06-12 12:17:57.048739
2025-06-12 12:17:59.290342
2025-06-12 12:17:59.665358
2025-06-12 12:17:58.211469
2025-06-12 12:17:59.948385
2025-06-12 12:17:58.164386
2025-06-12 12:17:58.364029
2025-06-12 12:17:59.138353
2025-06-12 12:17:59.532387
2025-06-12 12:17:58.427312
2025-06-12 12:17:58.352439
2025-06-12 12:17:58.902391
2025-06-12 12:18:00.115344
2025-06-12 12:17:59.971315
2025-06-12 12:17:59.978086
2025-06-12 12:18:00.424352
2025-06-12 12:17:59.907812
2025-06-12 12:18:01.291422
2025-06-12 12:18:00.443334
2025-06-12 12:17:59.871051
2025-06-12 12:18:00.006306
2025-06-12 12:18:02.215362
2025-06-12 12:18:02.017333
2025-06-12 12:18:02.158506
2025-06-12 12:18:00.414647
2025-06-12 12:18:02.422365
2025-06-12 12:18:03.078358
2025-06-12 12:18:01.438465
2025-06-12 12:18:02.778344
2025-06-12 12:18:01.910383
2025-06-12 12:18:01.973348
2025-06-12 12:18:00.266068
2025-06-12 12:18:00.329355
2025-06-12 12:18:02.771408
2025-06-12 12:18:02.504393
2025-06-12 12:18:02.693332
2025-06-12 12:18:05.895451
2025-06-12 12:18:05.220378
2025-06-12 12:18:02.536647
2025-06-12 12:18:02.842836
2025-06-12 12:18:05.090319
2025-06-12 12:18:05.997325
2025-06-12 12:18:04.047357
2025-06-12 12:18:05.034946
2025-06-12 12:18:06.113317
2025-06-12 12:18:03.064358
2025-06-12 12:18:06.124335
2025-06-12 12:18:06.556298
2025-06-12 12:18:05.279385
2025-06-12 12:18:06.341408
2025-06-12 12:18:05.493321
2025-06-12 12:18:08.720458
2025-06-12 12:18:05.445777
2025-06-12 12:18:06.698373
2025-06-12 12:18:06.089793
2025-06-12 12:18:07.187376
2025-06-12 12:18:08.256352
2025-06-12 12:17:51.182102
2025-06-12 12:18:04.905331
2025-06-12 12:18:06.794335
2025-06-12 12:18:08.747425
2025-06-12 12:18:04.649450
2025-06-12 12:18:08.567362
2025-06-12 12:18:09.395556
2025-06-12 12:18:07.950364
2025-06-12 12:18:08.839374
2025-06-12 12:18:10.584395
2025-06-12 12:18:07.808381
2025-06-12 12:18:09.188361
2025-06-12 12:18:07.529964
2025-06-12 12:18:07.604423
2025-06-12 12:18:10.566334
2025-06-12 12:18:10.867377
2025-06-12 12:18:09.032422
2025-06-12 12:18:07.581374
2025-06-12 12:18:10.918421
2025-06-12 12:18:10.520382
2025-06-12 12:18:11.047300
2025-06-12 12:18:11.792387
2025-06-12 12:18:12.329339
2025-06-12 12:18:08.705347
2025-06-12 12:18:10.369345
2025-06-12 12:18:09.966399
2025-06-12 12:18:10.329395
2025-06-12 12:18:11.880788
2025-06-12 12:18:12.332687
2025-06-12 12:18:12.618375
2025-06-12 12:18:12.766362
2025-06-12 12:18:13.512326
2025-06-12 12:18:13.138345
2025-06-12 12:18:13.300388
2025-06-12 12:18:12.297535
2025-06-12 12:18:12.719439
2025-06-12 12:18:11.001376
2025-06-12 12:18:14.752333
2025-06-12 12:18:15.710414
2025-06-12 12:18:13.881374
2025-06-12 12:18:13.739341
2025-06-12 12:18:13.444368
2025-06-12 12:18:14.730784
2025-06-12 12:18:15.782339
2025-06-12 12:17:54.542448
2025-06-12 12:18:14.991355
2025-06-12 12:18:15.043338
2025-06-12 12:17:50.895621
2025-06-12 12:18:12.397348
2025-06-12 12:17:52.513374
2025-06-12 12:17:52.714883
2025-06-12 12:18:14.768351
2025-06-12 12:18:13.193378
2025-06-12 12:18:16.817368
2025-06-12 12:18:17.538359
2025-06-12 12:18:18.235382
2025-06-12 12:18:16.195411
2025-06-12 12:18:17.167329
2025-06-12 12:18:16.162235
2025-06-12 12:18:15.747173
2025-06-12 12:18:18.013349
2025-06-12 12:18:16.479369
2025-06-12 12:18:19.319347
2025-06-12 12:18:15.995350
2025-06-12 12:18:17.252438
2025-06-12 12:18:17.936335
2025-06-12 12:18:12.801608
2025-06-12 12:18:16.652374
2025-06-12 12:18:18.832415
2025-06-12 12:18:16.956371
2025-06-12 12:18:17.974329
2025-06-12 12:18:17.977344
2025-06-12 12:18:16.892330
2025-06-12 12:18:18.382373
2025-06-12 12:18:20.116352
2025-06-12 12:18:16.915364
2025-06-12 12:18:19.920998
2025-06-12 12:18:19.033330
2025-06-12 12:18:15.802362
2025-06-12 12:18:20.000365
2025-06-12 12:18:19.689329
2025-06-12 12:18:20.982341
2025-06-12 12:18:20.734367
2025-06-12 12:18:21.540325
2025-06-12 12:18:22.025393
2025-06-12 12:18:22.546379
2025-06-12 12:18:22.445379
2025-06-12 12:18:22.108348
2025-06-12 12:18:17.408813
2025-06-12 12:18:19.740388
2025-06-12 12:18:22.372407
2025-06-12 12:18:19.154096
2025-06-12 12:18:20.684399
2025-06-12 12:18:23.027356
2025-06-12 12:18:20.454331
2025-06-12 12:18:23.398378
2025-06-12 12:18:22.070392
2025-06-12 12:18:21.440469
2025-06-12 12:18:21.780344
2025-06-12 12:18:22.183378
2025-06-12 12:18:24.487339
2025-06-12 12:18:23.347344
2025-06-12 12:18:22.333818
2025-06-12 12:18:24.727354
2025-06-12 12:18:22.095362
2025-06-12 12:18:22.012359
2025-06-12 12:18:02.399617
2025-06-12 12:17:55.032676
2025-06-12 12:18:24.009342
2025-06-12 12:18:24.193069
2025-06-12 12:18:20.190375
2025-06-12 12:17:59.652626
2025-06-12 12:18:25.183076
2025-06-12 12:18:21.262221
2025-06-12 12:18:23.064277
2025-06-12 12:18:26.680187
2025-06-12 12:18:25.193382
2025-06-12 12:18:25.170058
2025-06-12 12:18:22.241371
2025-06-12 12:18:24.562056
2025-06-12 12:18:23.760327
2025-06-12 12:18:24.417393
2025-06-12 12:18:26.161404
2025-06-12 12:17:59.322394
2025-06-12 12:18:26.707364
2025-06-12 12:18:27.749370
2025-06-12 12:18:24.504330
2025-06-12 12:18:27.350363
2025-06-12 12:18:27.275340
2025-06-12 12:18:25.726348
2025-06-12 12:18:26.031398
2025-06-12 12:18:27.138366
2025-06-12 12:18:24.268359
2025-06-12 12:18:28.193349
2025-06-12 12:18:28.801344
2025-06-12 12:18:28.870357
2025-06-12 12:18:29.482300
2025-06-12 12:18:24.988361
2025-06-12 12:18:28.165331
2025-06-12 12:18:29.482063
2025-06-12 12:18:25.100365
2025-06-12 12:18:29.218651
2025-06-12 12:17:56.897408
2025-06-12 12:18:25.798334
2025-06-12 12:18:31.048332
2025-06-12 12:18:28.805334
2025-06-12 12:18:30.260622
2025-06-12 12:18:25.120350
2025-06-12 12:18:28.824335
2025-06-12 12:18:27.334364
2025-06-12 12:18:27.646382
2025-06-12 12:18:29.577404
2025-06-12 12:18:30.745357
2025-06-12 12:18:32.422364
2025-06-12 12:18:28.321350
2025-06-12 12:18:29.978383
2025-06-12 12:17:57.085834
2025-06-12 12:18:30.785410
2025-06-12 12:18:31.104347
2025-06-12 12:18:28.802340
2025-06-12 12:18:30.937337
2025-06-12 12:18:30.129367
2025-06-12 12:18:29.316131
2025-06-12 12:18:32.404384
2025-06-12 12:18:31.397354
2025-06-12 12:18:32.713353
2025-06-12 12:18:33.532292
2025-06-12 12:18:32.139331
2025-06-12 12:18:32.805340
2025-06-12 12:18:30.405349
2025-06-12 12:18:34.400477
2025-06-12 12:18:29.418359
2025-06-12 12:18:31.260373
2025-06-12 12:18:32.754335
2025-06-12 12:18:34.030355
2025-06-12 12:18:30.215318
2025-06-12 12:18:30.765007
