Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.177562588190961, 1: 13.148259049341274, 2: 13.321342227961317, 3: 8.798549726536638, 4: 2.861219107631986, 5: 12.401071892437528, 6: 9.580540205618098, 7: 22.570725416669433, 8: 1.0657234062926548, 9: 0.0, 10: 0.0, 11: 7.070982383399992, 12: 0.0, 13: 17.520755322615802, 14: 11.38055119401673, 15: 27.09360724214621, 16: 14.181746559826419, 17: 13.941476116764461, 18: 14.063949472598537, 19: 11.774944788882824, 20: 12.134962817146638, 21: 9.432173115484384, 22: 0.9849626055380192, 23: 0.0, 24: 42.8964192602107, 25: 2.2119641269574473, 26: 0.0, 27: 3.517441816081809, 28: 9.653394770992549, 29: 6.133551349684011, 30: 9.221997635836805, 31: 7.703388531695641, 32: 23.571881608057936, 33: 3.200352317487588, 34: 3.803065228929193, 35: 10.749467176700556, 36: 1.28548877891075, 37: 17.60655152817677, 38: 16.081137707943135, 39: 25.342682162413134, 40: 0.0, 41: 22.30430373744535, 42: 32.4904507872331, 43: 17.563801399628296, 44: 3.6654011204126347, 45: 24.437345166258616, 46: 18.47499849514987, 47: 8.451023943487634, 48: 18.94863106693245, 49: 11.182614634214946}{(5, 15): 3.0, (26, 29): 5.0, (6, 38): 2.0, (23, 49): 3.0, (7, 34): 5.0, (7, 24): 3.0, (9, 45): 3.0, (28, 33): 3.0, (20, 41): 3.0, (12, 27): 5.0, (11, 46): 3.0, (18, 30): 3.0, (30, 39): 5.0, (4, 41): 3.0, (0, 30): 2.0, (29, 40): 4.0, (7, 42): 4.0, (5, 23): 4.0, (25, 46): 4.0, (14, 44): 2.0, (24, 49): 2.0, (12, 42): 5.0, (15, 19): 3.0, (2, 43): 5.0, (12, 21): 4.0, (18, 21): 3.0, (3, 34): 4.0, (18, 42): 4.0, (3, 9): 3.0, (2, 11): 5.0, (6, 47): 5.0, (4, 45): 3.0, (44, 47): 5.0, (2, 33): 2.0, (41, 41): 4.0, (20, 37): 2.0, (10, 36): 3.0, (7, 17): 3.0, (7, 25): 2.0, (11, 31): 2.0}{(12, 45): 0.02366081699177166, (7, 39): 0.07553808977394251, (2, 15): 0.1585463994335311, (20, 22): 0.08621221500163068, (3, 8): 0.21919421573177086, (27, 33): 0.2742181690773879, (12, 13): 0.1009116616205369, (15, 34): 0.2924720053187394, (14, 42): 0.13640409974678094, (32, 48): 0.16716596023263072, (9, 15): 0.036822188649993516, (30, 47): 0.0013180509902870673, (26, 49): 0.09434141997440562, (1, 6): 0.29338382765012117, (2, 27): 0.0632348828551094, (18, 32): 0.2745969434973406, (36, 48): 0.10256014574118165, (30, 36): 0.0996339579129849, (27, 40): 0.125427747838297, (7, 28): 0.13045651398708966, (11, 36): 0.28081556381745865, (25, 33): 0.12191219485913027, (5, 40): 0.15501286290555708, (25, 29): 0.04276771992779208, (15, 37): 0.10613158464573313, (1, 44): 0.25481219014274076, (10, 15): 0.11242429478071937, (13, 14): 0.27321860589054725, (4, 17): 0.14243128709516759, (6, 8): 0.28114936649921896, (7, 18): 0.0057832900314044085, (5, 31): 0.0877893235251295, (22, 43): 0.11009145634804475, (1, 31): 0.2641805101557186, (17, 40): 0.15092902874195763, (26, 31): 0.13368762011283977, (0, 2): 0.022161671624904355, (13, 46): 0.1631801167205996, (5, 41): 0.04925649517903512, (12, 24): 0.1264413198262187, (11, 20): 0.08724624397535467, (2, 9): 0.2041211946910021, (17, 46): 0.15021315924636724, (3, 40): 0.16393895165663622, (7, 23): 0.24652886906731453, (18, 24): 0.24497461743809973, (1, 26): 0.2551809090880521, (4, 30): 0.037343399359655645, (2, 49): 0.10618080610069865, (19, 34): 0.17057372592215678, (31, 37): 0.19860122683722914, (11, 34): 0.14106227297661902, (16, 34): 0.04083862578093179, (8, 11): 0.07639980404856836, (17, 39): 0.2816170499137402, (4, 48): 0.2516766179381687, (0, 25): 0.10733358655108739, (5, 29): 0.23024479439519213, (1, 35): 0.14722495322138704, (5, 18): 0.06111803963654386, (2, 23): 0.16317826883111813, (31, 34): 0.0054355971289321015, (0, 23): 0.14184046954889976, (29, 44): 0.029765066571178753, (5, 13): 0.17577241749719322, (11, 19): 0.10460580801251027, (12, 47): 0.12770440557138493, (4, 23): 0.21716218297198384, (10, 43): 0.18041991758794323, (7, 29): 0.07925941732060962, (7, 31): 0.28143943285238154, (5, 14): 0.17161636375201247, (14, 21): 0.1643307784804004, (4, 39): 0.041485401013317776, (18, 44): 0.025601439206125752, (14, 48): 0.1717833725010574, (39, 42): 0.12125602869962408, (13, 19): 0.25916107771175445, (20, 27): 0.10281952731015832, (34, 35): 0.040598205145506494, (5, 17): 0.09927114241304555, (0, 19): 0.07803991802236611, (14, 25): 0.2223767438876275, (36, 37): 0.2550707680422769, (16, 22): 0.21072760767030754, (26, 27): 0.07035954201977183, (17, 32): 0.021925181264618798, (12, 49): 0.10480204915416504, (16, 36): 0.06822383024149142, (15, 28): 0.035338254139652414, (14, 46): 0.12235469394910069, (4, 8): 0.27996177605665346, (13, 44): 0.1992178311391395, (24, 44): 0.27648795646761765, (19, 35): 0.22796662666770873, (12, 22): 0.2580867222855814, (39, 46): 0.16087116078141478, (21, 28): 0.008726234684267498, (0, 34): 0.0623940172245965, (7, 47): 0.10117075354275734, (42, 49): 0.24311852159386824, (23, 28): 0.21234189406013357, (3, 10): 0.0847051345673748, (46, 48): 0.010608180010801115, (13, 31): 0.06005901400361364, (13, 48): 0.12505803659660344, (26, 41): 0.09045092701917919, (33, 38): 0.00589148698213654, (31, 46): 0.14096753050333474, (17, 34): 0.03988702438805346, (6, 32): 0.026088105053687426, (25, 30): 0.0431005261856043, (28, 37): 0.0047485440635314236, (18, 43): 0.0024936273426871434, (27, 38): 0.012320474518884461, (37, 42): 0.25715520251075874, (22, 35): 0.14732789208244346, (30, 40): 0.2911706316465488, (30, 46): 0.014462939605697632, (2, 17): 0.1037092819783171, (23, 48): 0.2301779932080048}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 15:06:00.418793
2025-06-12 15:05:59.814521
2025-06-12 15:05:59.828766
2025-06-12 15:06:01.280537
2025-06-12 15:06:00.362946
2025-06-12 15:06:00.825390
2025-06-12 15:06:01.946145
2025-06-12 15:06:01.004163
2025-06-12 15:06:02.913528
2025-06-12 15:06:03.323020
2025-06-12 15:06:02.092388
2025-06-12 15:06:01.853792
2025-06-12 15:06:03.613530
2025-06-12 15:06:04.008570
2025-06-12 15:06:03.348640
2025-06-12 15:06:02.694626
2025-06-12 15:06:03.153468
2025-06-12 15:06:04.403574
2025-06-12 15:06:02.789728
2025-06-12 15:06:03.434636
2025-06-12 15:06:04.692049
2025-06-12 15:06:04.093043
2025-06-12 15:06:04.932803
2025-06-12 15:06:05.135122
2025-06-12 15:06:04.959365
2025-06-12 15:06:04.005936
2025-06-12 15:06:05.132468
2025-06-12 15:06:04.601388
2025-06-12 15:06:04.684810
2025-06-12 15:06:03.242622
2025-06-12 15:06:04.888208
2025-06-12 15:06:05.499538
2025-06-12 15:06:04.846739
2025-06-12 15:06:05.835900
2025-06-12 15:06:06.052233
2025-06-12 15:06:06.010959
2025-06-12 15:06:05.489682
2025-06-12 15:06:05.438013
2025-06-12 15:06:06.038834
2025-06-12 15:06:05.503369
2025-06-12 15:06:05.598976
2025-06-12 15:06:05.650064
2025-06-12 15:06:06.534358
2025-06-12 15:06:05.331085
2025-06-12 15:06:06.018191
2025-06-12 15:06:06.186646
2025-06-12 15:06:07.186212
2025-06-12 15:06:06.497225
2025-06-12 15:06:07.253656
2025-06-12 15:06:07.344268
2025-06-12 15:06:07.411140
2025-06-12 15:06:06.753631
2025-06-12 15:06:05.752209
2025-06-12 15:06:06.056873
2025-06-12 15:06:06.850213
2025-06-12 15:06:08.086198
2025-06-12 15:06:07.532437
2025-06-12 15:06:06.869240
2025-06-12 15:06:06.624705
2025-06-12 15:06:07.778234
2025-06-12 15:06:07.439326
2025-06-12 15:06:06.668446
2025-06-12 15:06:07.689290
2025-06-12 15:06:07.150953
2025-06-12 15:06:07.085382
2025-06-12 15:06:08.959218
2025-06-12 15:06:07.573197
2025-06-12 15:06:09.192260
2025-06-12 15:06:08.876777
2025-06-12 15:06:07.590207
2025-06-12 15:06:08.421202
2025-06-12 15:06:08.845205
2025-06-12 15:06:08.090186
2025-06-12 15:06:09.673978
2025-06-12 15:06:09.597805
2025-06-12 15:06:08.612661
2025-06-12 15:06:08.456217
2025-06-12 15:06:08.976194
2025-06-12 15:06:08.804256
2025-06-12 15:06:09.562197
2025-06-12 15:06:09.469548
2025-06-12 15:06:10.123218
2025-06-12 15:06:09.087234
2025-06-12 15:06:10.898564
2025-06-12 15:06:09.979240
2025-06-12 15:06:10.894936
2025-06-12 15:06:09.936260
2025-06-12 15:06:10.078186
2025-06-12 15:06:10.032343
2025-06-12 15:06:10.877229
2025-06-12 15:06:11.832591
2025-06-12 15:06:13.182279
2025-06-12 15:06:10.720230
2025-06-12 15:06:10.648309
2025-06-12 15:06:11.493257
2025-06-12 15:06:11.540220
2025-06-12 15:06:10.798781
2025-06-12 15:06:11.297202
2025-06-12 15:06:12.295222
2025-06-12 15:06:12.612230
2025-06-12 15:06:12.189242
2025-06-12 15:06:12.401231
2025-06-12 15:06:13.052248
2025-06-12 15:06:13.715233
2025-06-12 15:06:10.757304
2025-06-12 15:06:11.131248
2025-06-12 15:06:13.257217
2025-06-12 15:06:14.387253
2025-06-12 15:06:13.970216
2025-06-12 15:06:13.803233
2025-06-12 15:06:11.758254
2025-06-12 15:06:12.096266
2025-06-12 15:06:14.331066
2025-06-12 15:06:14.346438
2025-06-12 15:06:13.458227
2025-06-12 15:06:13.975762
2025-06-12 15:06:15.620208
2025-06-12 15:06:16.603212
2025-06-12 15:06:14.702225
2025-06-12 15:06:14.704960
2025-06-12 15:06:16.261237
2025-06-12 15:06:14.723904
2025-06-12 15:06:15.628601
2025-06-12 15:06:16.405271
2025-06-12 15:06:15.768008
2025-06-12 15:06:14.948229
2025-06-12 15:06:16.452210
2025-06-12 15:06:16.255234
2025-06-12 15:06:16.623200
2025-06-12 15:06:15.922247
2025-06-12 15:06:16.551235
2025-06-12 15:06:17.168197
2025-06-12 15:06:17.076216
2025-06-12 15:06:14.508228
2025-06-12 15:06:15.376241
2025-06-12 15:06:16.964228
2025-06-12 15:06:16.344202
2025-06-12 15:06:18.704188
2025-06-12 15:06:17.525199
2025-06-12 15:06:19.065230
2025-06-12 15:06:17.749275
2025-06-12 15:06:17.782223
2025-06-12 15:06:15.638241
2025-06-12 15:06:18.193243
2025-06-12 15:06:19.283224
2025-06-12 15:06:19.279227
2025-06-12 15:06:19.802248
2025-06-12 15:06:19.336252
2025-06-12 15:06:18.117055
2025-06-12 15:06:20.974660
2025-06-12 15:06:20.426226
2025-06-12 15:06:18.578216
2025-06-12 15:06:18.761214
2025-06-12 15:06:17.778231
2025-06-12 15:06:21.836202
2025-06-12 15:06:17.949220
2025-06-12 15:06:20.554223
2025-06-12 15:06:20.510229
2025-06-12 15:06:22.104208
2025-06-12 15:06:16.916201
2025-06-12 15:06:02.356973
2025-06-12 15:06:20.778739
2025-06-12 15:06:20.778524
2025-06-12 15:06:20.511178
2025-06-12 15:06:22.866240
2025-06-12 15:06:21.695189
2025-06-12 15:06:20.809225
2025-06-12 15:06:21.748236
2025-06-12 15:06:22.493298
2025-06-12 15:06:01.384073
2025-06-12 15:06:20.128230
2025-06-12 15:06:22.223193
2025-06-12 15:06:21.259731
2025-06-12 15:06:23.890231
2025-06-12 15:06:25.154318
2025-06-12 15:06:23.127209
2025-06-12 15:06:23.805219
2025-06-12 15:06:24.585281
2025-06-12 15:06:04.734565
