Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.438154385297839, 1: 6.398172239780285, 2: 2.619485782797333, 3: 19.079062043014012, 4: 12.913418201884488, 5: 1.5954637135012426, 6: 12.83180739169455, 7: 0.0, 8: 15.992715233005633, 9: 31.288334002059276, 10: 12.638205692797548, 11: 4.358729308738222, 12: 10.228889439993768, 13: 0.0, 14: 0.0, 15: 14.937302151416633, 16: 15.545348111848208, 17: 15.481868245952057, 18: 14.726238783209865, 19: 0.8775474966999273, 20: 5.957886408004761, 21: 9.164114075044857, 22: 15.244103654780297, 23: 1.6711422149278192, 24: 12.841956360136118, 25: 0.0, 26: 2.5422605603879402, 27: 0.0, 28: 17.04747688073512, 29: 0.0, 30: 18.047997126435313, 31: 1.9406517190467554, 32: 0.0, 33: 17.93476982395859, 34: 11.222812330239272, 35: 17.362511822417716, 36: 22.888887705283405, 37: 0.0, 38: 0.7821654087902239, 39: 9.788140248402987, 40: 10.698994578894144, 41: 17.05288914076018, 42: 15.79641961518215, 43: 7.803742931973796, 44: 4.761682384342328, 45: 5.90569045554323, 46: 15.559145748405658, 47: 24.725736609586924, 48: 18.23746164961142, 49: 0.0}{(13, 25): 3.0, (5, 47): 5.0, (13, 30): 5.0, (9, 42): 3.0, (11, 33): 5.0, (20, 24): 5.0, (28, 34): 2.0, (7, 37): 3.0, (19, 47): 5.0, (2, 24): 2.0, (16, 44): 2.0, (7, 27): 4.0, (29, 29): 2.0, (13, 45): 2.0, (4, 46): 4.0, (0, 43): 2.0, (31, 48): 5.0, (28, 41): 4.0, (7, 38): 2.0, (19, 19): 3.0, (9, 11): 2.0, (3, 3): 4.0, (31, 47): 5.0, (34, 46): 3.0, (5, 43): 4.0, (0, 30): 5.0, (25, 32): 4.0, (3, 29): 4.0, (16, 25): 4.0, (9, 21): 2.0, (19, 32): 5.0, (12, 30): 5.0, (15, 19): 3.0, (12, 48): 4.0, (4, 30): 5.0, (2, 7): 3.0, (36, 42): 2.0, (20, 26): 4.0, (21, 26): 2.0, (3, 12): 5.0}{(18, 37): 0.27980770498459845, (2, 8): 0.004708902725979902, (29, 37): 0.2546900272365365, (33, 48): 0.07573720732932727, (1, 44): 0.22366695017050955, (9, 22): 0.10609221884061538, (3, 22): 0.00845653495585772, (22, 46): 0.01870109261182079, (6, 16): 0.22950430188265789, (8, 41): 0.09511216856725725, (44, 47): 0.18477195608556019, (14, 29): 0.019677934913182083, (30, 45): 0.2106604908770905, (12, 13): 0.19893645293778253, (29, 36): 0.01657455455715906, (27, 42): 0.10964705993253826, (0, 13): 0.1671560974722166, (36, 45): 0.012206135014900388, (0, 9): 0.11608730204603696, (2, 5): 0.06923163628673501, (27, 32): 0.18270061450833944, (3, 48): 0.11457758512582707, (16, 40): 0.16177994239792876, (29, 39): 0.23386504048114087, (18, 46): 0.1558340602383276, (11, 43): 0.24647268846899667, (20, 30): 0.009565286898121571, (6, 47): 0.20602982348855442, (6, 48): 0.0716818411795236, (40, 41): 0.2589021398484377, (0, 14): 0.2341614443093653, (26, 45): 0.18843513849432297, (26, 47): 0.1537532938499465, (19, 43): 0.11570667443956531, (20, 32): 0.05161623597856028, (24, 44): 0.04382481224245666, (28, 44): 0.23032980918746748, (27, 36): 0.19769752722958342, (28, 40): 0.15637839726132968, (1, 5): 0.19043051372392134, (26, 49): 0.07291511910117449, (23, 47): 0.09773901750866987, (0, 12): 0.28143497442238635, (14, 40): 0.07981666676701821, (32, 41): 0.08815538064076033, (8, 28): 0.2990098694207046, (3, 45): 0.11202513551759, (39, 40): 0.20035275515970233, (22, 27): 0.11496927036975886, (7, 26): 0.04927362246544984, (10, 11): 0.07651980425066848, (19, 25): 0.1375613999841334, (1, 9): 0.18376400709218488, (11, 22): 0.26780075764005246, (8, 9): 0.09102869849455292, (40, 47): 0.13023435819633367, (42, 49): 0.06279704920734819, (18, 24): 0.1921402098343785, (28, 29): 0.1331097024813402, (2, 34): 0.01796771010409056, (19, 22): 0.29492987530563186, (7, 46): 0.17025876016254432, (31, 33): 0.10757252959706422, (32, 39): 0.12492178997732765, (19, 40): 0.11357734389038356, (7, 44): 0.10828022874451793, (20, 27): 0.15628655405394287, (4, 38): 0.13790107845986652, (19, 26): 0.25644569702596626, (15, 20): 0.012317031489724517, (14, 20): 0.03518972571079387, (7, 35): 0.18130698838244766, (15, 39): 0.10792619001388837, (25, 40): 0.24360856857754576, (22, 43): 0.1422288002491531, (5, 12): 0.26941998301305575, (3, 39): 0.09642219256027171, (23, 32): 0.061347786616867794, (13, 38): 0.021544607954176186, (29, 41): 0.10751871545971943, (9, 26): 0.23043536240613205, (15, 35): 0.07442574502077673, (6, 7): 0.2849103470765539, (2, 35): 0.2985481999494285, (22, 44): 0.2644176989819602, (19, 45): 0.2558541815704253, (20, 31): 0.023523481835137614, (25, 44): 0.2840150892186959, (1, 23): 0.23573346438140907, (14, 48): 0.19113791268007188, (6, 43): 0.1884999005089417, (14, 19): 0.18731467525376594, (28, 43): 0.1980232411983642, (15, 47): 0.1507943806583809, (7, 42): 0.12773970479291724, (29, 45): 0.04909793704612989, (33, 38): 0.024455898195305203, (15, 30): 0.1861456770686504, (6, 12): 0.08014281186687401, (13, 22): 0.25528292112670775, (37, 40): 0.038038985748446094, (26, 37): 0.2513008660553154, (5, 44): 0.18219692195943918, (14, 32): 0.2269503773358709, (17, 39): 0.2598781782179209, (23, 49): 0.08055851994260048, (8, 45): 0.022112121830980814, (8, 34): 0.2949392200669674, (38, 41): 0.10829448592601411, (24, 41): 0.17296501673604658, (35, 49): 0.23175295240907787, (30, 48): 0.1255430785436391, (30, 35): 0.27254875793380184, (25, 28): 0.05981170895592161, (34, 35): 0.22993500082952778, (4, 33): 0.22035137203452426, (11, 12): 0.032352363050787314, (24, 39): 0.2211668712041566, (0, 20): 0.0807513726340693, (4, 14): 0.13227342482905383, (13, 18): 0.04776895432097513, (13, 15): 0.24821762639048287, (15, 29): 0.2855608881971741, (20, 39): 0.23087708096231818, (0, 16): 0.18610948474344563}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
