Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.314363015129604, 1: 5.81019516237646, 2: 0.0, 3: 3.737331825658556, 4: 24.392854901495287, 5: 7.701489614775857, 6: 3.7737811909769894, 7: 24.19120853784842, 8: 17.3100581635386, 9: 22.849100564741867, 10: 13.139657026333662, 11: 10.544436381767138, 12: 14.209673310050547, 13: 14.522830782947734, 14: 21.378109358972587, 15: 2.8771422784270486, 16: 15.83298722301771, 17: 19.544709371290445, 18: 13.240213813146376, 19: 24.848859022905955, 20: 8.779282725017584, 21: 6.175781434291062, 22: 13.897685688767874, 23: 1.6474442460284582, 24: 9.576929438905823, 25: 7.713398498385269, 26: 0.0, 27: 10.728939107404136, 28: 15.855671280601063, 29: 1.1477687480079108, 30: 8.381741718118239, 31: 21.434007987653757, 32: 14.38653129297555, 33: 19.75176728375728, 34: 0.0, 35: 0.0, 36: 23.06580468877069, 37: 31.97320876892807, 38: 15.842042053787607, 39: 22.27138343507117, 40: 0.39987086116715176, 41: 2.744557429961124, 42: 7.56453239631039, 43: 13.416613869797192, 44: 12.021376260419295, 45: 19.788045553335543, 46: 18.09827348098258, 47: 0.0, 48: 16.42018473935147, 49: 6.992318664686443}{(31, 42): 3.0, (30, 48): 5.0, (15, 41): 5.0, (23, 37): 5.0, (25, 29): 3.0, (7, 47): 2.0, (16, 38): 3.0, (17, 32): 3.0, (37, 48): 2.0, (15, 19): 2.0, (23, 39): 4.0, (0, 29): 3.0, (2, 36): 3.0, (43, 43): 2.0, (4, 16): 5.0, (7, 28): 2.0, (17, 24): 3.0, (23, 38): 5.0, (9, 12): 5.0, (2, 4): 5.0, (18, 47): 4.0, (9, 27): 2.0, (6, 42): 5.0, (1, 28): 2.0, (18, 26): 2.0, (21, 48): 2.0, (9, 46): 3.0, (15, 23): 2.0, (16, 39): 3.0, (21, 43): 4.0, (4, 39): 5.0, (36, 47): 2.0, (1, 2): 4.0, (38, 43): 3.0, (21, 40): 2.0, (10, 15): 4.0, (0, 7): 3.0, (26, 35): 3.0, (23, 23): 5.0, (5, 15): 2.0}{(3, 28): 0.10104119461347934, (19, 33): 0.04710681798946624, (11, 19): 0.14633716041108705, (7, 27): 0.07158326791305866, (10, 14): 0.20054544202438754, (27, 45): 0.06039772281423732, (19, 30): 0.23052988961008342, (29, 36): 0.25275337017603566, (36, 49): 0.22710921939260623, (23, 34): 0.2167060177561424, (36, 39): 0.2535329545454569, (10, 42): 0.2955110833788139, (1, 32): 0.11624164447829725, (6, 46): 0.19930330805374363, (24, 46): 0.06617832224915708, (34, 44): 0.182514717005135, (21, 33): 0.11719117800864594, (23, 41): 0.00804053158001512, (29, 34): 0.27349204844720604, (38, 42): 0.2813477503136679, (4, 8): 0.2434854717479868, (16, 49): 0.023497544862195484, (12, 33): 0.23384885438064873, (11, 31): 0.09320379635267505, (40, 44): 0.040206880149685875, (3, 41): 0.2321237758640805, (15, 26): 0.2825471573060763, (6, 49): 0.06523656383720011, (37, 42): 0.0205526955266389, (8, 39): 0.061878911663720476, (7, 40): 0.12440403866610826, (2, 47): 0.21771964225947907, (1, 42): 0.06394134619702964, (27, 46): 0.11477657384137803, (4, 15): 0.2810959179958217, (30, 32): 0.29552382605886984, (11, 42): 0.05329369136328747, (0, 46): 0.12561606492754077, (1, 20): 0.14639501311634026, (27, 44): 0.01335973650825647, (12, 24): 0.25433925588451334, (28, 46): 0.17898890711194532, (21, 31): 0.24015887226577579, (18, 32): 0.08780958112682581, (7, 36): 0.23906580427285265, (9, 36): 0.19182916082227608, (7, 26): 0.2848773367221009, (0, 3): 0.22798435931358227, (31, 38): 0.01917363340495789, (26, 48): 0.10592170238245849, (41, 49): 0.12318755392632744, (34, 49): 0.0738588353872618, (3, 5): 0.0924801854108527, (25, 43): 0.12392901960607013, (11, 39): 0.21357802953359661, (13, 18): 0.22461568360254544, (12, 29): 0.17576887692646875, (39, 42): 0.05473744537606451, (27, 29): 0.18357891832694315, (9, 31): 0.07967999554444273, (14, 32): 0.06556989933898379, (2, 24): 0.14057231784450314, (34, 46): 0.1890441370797509, (1, 44): 0.23160843194606195, (21, 23): 0.2562719306119655, (26, 46): 0.29806912981931644, (4, 10): 0.2988258688281722, (35, 49): 0.03001613623070751, (14, 31): 0.2568528785222715, (14, 23): 0.014367530546365768, (18, 29): 0.20199909352174525, (27, 34): 0.16142267953318337, (5, 33): 0.15632827494738072, (7, 34): 0.022621596188967308, (8, 47): 0.00873070845546846, (9, 25): 0.22170666983079632, (15, 40): 0.21643126472730598, (40, 43): 0.027627372869819786, (6, 27): 0.1461926700928025, (17, 20): 0.07371377116949536, (5, 30): 0.16584987979231844, (40, 41): 0.17804656262616536, (4, 46): 0.2543271188564251, (6, 12): 0.272213600092059, (16, 42): 0.12567446690144865, (27, 43): 0.20395512086914555, (7, 49): 0.27384288813458035, (11, 43): 0.13342727347362615, (0, 49): 0.21444154466454515, (2, 13): 0.14950582906885868, (23, 36): 0.13008195324385605, (11, 38): 0.05529467400021617, (16, 43): 0.27215308268377614, (0, 17): 0.0762042987361043, (2, 44): 0.1866722193287712, (38, 45): 0.056425582992731135, (4, 6): 0.2568172168240111, (32, 44): 0.058038396690812386, (18, 21): 0.2918048487374935, (13, 46): 0.27550025614480145, (4, 18): 0.007492621396687693, (14, 36): 0.14720668858523797, (13, 42): 0.23392914127021783, (26, 49): 0.009504175187220975, (26, 39): 0.2050149727196056, (1, 22): 0.23816349708775877, (23, 27): 0.14897352364529065, (20, 21): 0.08621806038132988, (4, 35): 0.14684518223233375, (48, 49): 0.2440236238165748, (1, 46): 0.0997720129684827, (17, 42): 0.07807389143456635, (6, 15): 0.23459639283481015, (9, 13): 0.13099541522619615, (22, 30): 0.1801991305988801, (35, 39): 0.1381881933600851, (29, 47): 0.029598291710273093, (6, 29): 0.030162319273649273, (5, 26): 0.15982388067241185, (32, 42): 0.059261563725367124, (20, 29): 0.12248757932889283, (5, 29): 0.06603744155826645}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
