Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.287840226177426, 1: 1.5436554501712028, 2: 19.521816639224816, 3: 12.160384197863666, 4: 0.0, 5: 21.710212407552298, 6: 0.0, 7: 0.8955533483616591, 8: 14.448867914709707, 9: 0.0, 10: 25.496273658779295, 11: 7.810121701614315, 12: 18.325499776550537, 13: 15.612511436935385, 14: 14.540774146382098, 15: 15.980260328655092, 16: 10.082269890215892, 17: 2.516034248208891, 18: 34.29798233716136, 19: 9.497026335506115, 20: 5.5015328464188284, 21: 13.771987582785505, 22: 1.7625056214860102, 23: 6.71244073778559, 24: 0.0, 25: 20.334811177410675, 26: 11.088109239354035, 27: 5.417575108636671, 28: 6.857037093468107, 29: 4.291236485236243, 30: 3.7078772222796808, 31: 10.456444902739417, 32: 9.57106369152141, 33: 8.270193285737612, 34: 6.849574336061757, 35: 1.5158296128877602, 36: 9.59514050538147, 37: 0.0, 38: 11.874228796534192, 39: 0.0, 40: 10.514680535954202, 41: 0.0, 42: 7.436130030505938, 43: 22.259219646788246, 44: 18.635177750360008, 45: 0.0, 46: 0.0, 47: 10.838826761045159, 48: 7.935472108783404, 49: 7.208694239169705}{(48, 49): 3.0, (4, 38): 4.0, (31, 33): 3.0, (24, 41): 5.0, (45, 45): 5.0, (0, 35): 2.0, (21, 25): 4.0, (1, 11): 3.0, (25, 25): 5.0, (17, 26): 3.0, (5, 48): 4.0, (35, 35): 3.0, (24, 36): 4.0, (7, 19): 4.0, (16, 35): 5.0, (22, 30): 5.0, (5, 21): 5.0, (30, 40): 2.0, (15, 30): 3.0, (38, 40): 5.0, (2, 10): 3.0, (2, 4): 4.0, (3, 42): 2.0, (19, 22): 4.0, (4, 16): 5.0, (40, 40): 4.0, (15, 32): 3.0, (25, 41): 3.0, (23, 33): 2.0, (43, 44): 4.0, (17, 28): 3.0, (13, 35): 4.0, (19, 24): 2.0, (37, 43): 4.0, (13, 28): 5.0, (4, 11): 3.0, (10, 15): 3.0, (26, 49): 3.0, (1, 46): 4.0, (18, 44): 4.0}{(20, 42): 0.22971274582843804, (15, 41): 0.24774665589806652, (3, 48): 0.2126877662707326, (9, 20): 0.23802929046876978, (14, 19): 0.05955882375681751, (34, 39): 0.25960174349561055, (6, 46): 0.18923305949179522, (30, 34): 0.10958957424459026, (9, 45): 0.29628100709015315, (24, 30): 0.04795862406716388, (17, 22): 0.2851745147899388, (12, 34): 0.01970589212995347, (2, 36): 0.036797894465353274, (11, 42): 0.1272196537046982, (7, 40): 0.17633672138041118, (29, 43): 0.17403191123674452, (23, 39): 0.1902357545287707, (4, 18): 0.2528610836847057, (18, 32): 0.015472525939880754, (3, 35): 0.12603562558394701, (12, 41): 0.09697387693638274, (8, 21): 0.2813526989223537, (13, 37): 0.20677902160103612, (4, 15): 0.05129790911998765, (14, 45): 0.06166041965303249, (23, 31): 0.29094876241008283, (22, 47): 0.29304645362245935, (24, 40): 0.10986881112172896, (26, 45): 0.14103544016932748, (33, 36): 0.01618586790531663, (41, 45): 0.07835075846735008, (3, 38): 0.04084563408977242, (2, 35): 0.17710548404190746, (13, 15): 0.2609916781361677, (1, 25): 0.05212631885923678, (1, 7): 0.06871048308376777, (3, 21): 0.10101830679308589, (6, 29): 0.2883521552948439, (18, 26): 0.13396367858025263, (15, 35): 0.22015573870902136, (11, 18): 0.13292624987217008, (40, 45): 0.2380464223975215, (37, 47): 0.2928368804793766, (23, 49): 0.037320934746482036, (18, 37): 0.2423831596291277, (5, 9): 0.0719714641802915, (12, 29): 0.14542624898718468, (4, 47): 0.09112763750626925, (47, 48): 0.021049162884019545, (16, 44): 0.08449552350594425, (23, 26): 0.2232002004710818, (31, 43): 0.08812039392888334, (12, 47): 0.08992996285369949, (11, 46): 0.1465935580253868, (4, 25): 0.03355120013725684, (32, 38): 0.11304011246924242, (3, 23): 0.1356675956890542, (1, 43): 0.06431485915092523, (11, 39): 0.1107710502752836, (25, 27): 0.2110005766932737, (14, 18): 0.15280733656384166, (20, 44): 0.024153006066212256, (24, 47): 0.0693996964033742, (5, 7): 0.024249014624026143, (8, 37): 0.1518686724702448, (3, 34): 0.1556634718281875, (16, 32): 0.1460380410973339, (0, 10): 0.17906515459949848, (6, 32): 0.07925777426030438, (6, 14): 0.07739561516249707, (5, 10): 0.19795381410122273, (25, 45): 0.13310448136259298, (24, 35): 0.05022826416549316, (22, 38): 0.039920368084875146, (25, 28): 0.15013955282023206, (27, 33): 0.011872625245717704, (26, 36): 0.2559844036112745, (21, 42): 0.17278910072894443, (31, 44): 0.13737494504265543, (37, 39): 0.022662502095236268, (8, 33): 0.2775756196280075, (12, 20): 0.17864234550547473, (1, 8): 0.23811249788737665, (6, 33): 0.28991745651775497, (21, 47): 0.07350796018876754, (10, 31): 0.00893338493999658, (6, 45): 0.13460274506875694, (3, 41): 0.24196220816830918, (13, 20): 0.1550743226587016, (2, 17): 0.01679194605223334, (0, 31): 0.06891447213203003, (11, 23): 0.12302539977732121, (2, 19): 0.271532018868988, (21, 48): 0.01546037808213626, (25, 38): 0.04079665578900477, (23, 28): 0.20098814305040877, (34, 47): 0.09156007732973583, (13, 47): 0.286258660410209, (1, 17): 0.16107468070070927, (6, 9): 0.2988952942361362, (23, 35): 0.16841762798140017, (18, 34): 0.2903157591460655, (21, 44): 0.06799204820777466, (10, 20): 0.10244134423199389, (11, 16): 0.05049352199390056, (40, 48): 0.1736236103189352, (19, 48): 0.12674009548605478, (21, 26): 0.182710145649229, (11, 40): 0.09088384018575364, (21, 41): 0.290228114235371, (18, 35): 0.2368829428856275, (9, 14): 0.17952005766729587, (2, 37): 0.2244479672691894, (10, 19): 0.21529531670819066, (4, 19): 0.06265857060174324, (4, 40): 0.06680365824526112, (26, 37): 0.2365953958765411, (12, 14): 0.028515051253334433, (2, 46): 0.010353976460317882, (28, 45): 0.09601512516695018, (10, 41): 0.253868394632477}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 10:21:47.642957
2025-06-12 10:21:48.463276
2025-06-12 10:21:49.036502
2025-06-12 10:21:49.670352
