Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.58377067926841, 1: 0.0, 2: 9.80408950706549, 3: 21.75159291304283, 4: 0.0, 5: 0.6826352186293931, 6: 39.74098074554371, 7: 11.200763671923712, 8: 3.212784482260269, 9: 11.43541967688122, 10: 20.046346265901164, 11: 7.969120064559115, 12: 10.409720954191659, 13: 22.192320956947263, 14: 26.186286417510708, 15: 6.149734590482909, 16: 11.185990921219586, 17: 34.5538082363754, 18: 10.05627316152826, 19: 6.536665033653991, 20: 9.939112656049394, 21: 4.990487952164723, 22: 16.72837685414877, 23: 11.692577717211627, 24: 0.0, 25: 15.173246302472503, 26: 8.036278328073148, 27: 17.258305532619808, 28: 12.435961690162857, 29: 0.0, 30: 24.475599590695293, 31: 5.9171710970739735, 32: 6.303376041441247, 33: 18.997680002650693, 34: 3.3710166077814634, 35: 17.455580564344864, 36: 20.453686450811226, 37: 12.844585886736484, 38: 17.88618603358556, 39: 8.285639532303705, 40: 12.850056059144732, 41: 13.809042578507357, 42: 7.975111197796872, 43: 4.775642549759994, 44: 11.180691798386194, 45: 3.273783035203631, 46: 0.0, 47: 14.410334520007318, 48: 1.545372801018269, 49: 15.101699071466896}{(8, 16): 4.0, (5, 45): 2.0, (22, 34): 2.0, (3, 41): 5.0, (41, 41): 2.0, (36, 46): 5.0, (3, 47): 5.0, (7, 17): 3.0, (3, 43): 4.0, (14, 14): 5.0, (5, 31): 5.0, (3, 45): 2.0, (34, 41): 2.0, (32, 44): 4.0, (32, 32): 2.0, (0, 45): 5.0, (10, 26): 2.0, (46, 48): 4.0, (27, 44): 5.0, (9, 26): 4.0, (6, 13): 5.0, (15, 38): 2.0, (26, 36): 3.0, (8, 28): 5.0, (14, 24): 3.0, (18, 26): 5.0, (7, 12): 3.0, (2, 10): 3.0, (2, 7): 4.0, (1, 49): 3.0, (32, 42): 2.0, (20, 24): 4.0, (7, 14): 4.0, (2, 9): 3.0, (25, 25): 2.0, (11, 28): 5.0, (45, 45): 5.0, (7, 31): 2.0, (14, 20): 2.0, (13, 25): 2.0}{(36, 45): 0.18249759452570583, (6, 49): 0.17583586662370615, (19, 44): 0.25177612709466096, (12, 47): 0.024902286019847508, (25, 27): 0.1769507710007612, (16, 34): 0.15865048919557886, (40, 44): 0.06621370616063023, (0, 44): 0.29795017805034285, (26, 42): 0.19215889092402821, (28, 32): 0.2451430360515818, (0, 40): 0.1787879407582455, (23, 31): 0.21241822113639422, (43, 49): 0.28412901295711224, (25, 32): 0.14161298919560764, (10, 43): 0.09675391406917071, (18, 35): 0.01641832078267187, (15, 24): 0.12240423364426543, (16, 36): 0.2702703029121151, (6, 10): 0.2998502477715706, (25, 48): 0.005441243304565168, (5, 16): 0.13801285473588007, (2, 28): 0.10856165174907005, (29, 34): 0.2216496667388693, (0, 2): 0.1306665200811657, (15, 32): 0.18825736635847962, (11, 46): 0.1896187866875904, (13, 26): 0.25102028102320145, (1, 39): 0.15878295556953403, (24, 39): 0.18431309736065712, (13, 45): 0.0006290522139404953, (11, 47): 0.2811766292642163, (5, 8): 0.150923484388552, (16, 24): 0.14846280013285618, (20, 44): 0.03780724952620255, (19, 48): 0.2741847184530846, (7, 39): 0.12297754400189342, (2, 34): 0.24868755099794054, (12, 42): 0.19302639175292768, (3, 12): 0.12047101112592301, (16, 29): 0.19320491036954732, (21, 31): 0.008184216869484494, (28, 34): 0.1375503938478605, (4, 14): 0.13697099245324482, (11, 35): 0.25133108993791714, (22, 40): 0.06314754436905372, (10, 13): 0.20679929898699795, (23, 48): 0.25730960873890957, (4, 15): 0.2869910973655282, (14, 19): 0.0038819733884463913, (16, 38): 0.10376343248778896, (7, 42): 0.25093172030885474, (19, 30): 0.2160526372501775, (13, 37): 0.15107579778098446, (2, 29): 0.22750418835065064, (9, 35): 0.16059664671524518, (12, 23): 0.052590895154076465, (14, 48): 0.05942071707840883, (43, 44): 0.038561068819576126, (19, 29): 0.07026852522086957, (6, 30): 0.19865594148512253, (9, 10): 0.2262705994229876, (10, 17): 0.03525422478009444, (30, 43): 0.28892146768468274, (8, 44): 0.015117958385468932, (32, 46): 0.1911578040148623, (3, 25): 0.2826441362945562, (2, 43): 0.05726718602961178, (23, 40): 0.2693318761707972, (21, 42): 0.10535828260714852, (25, 35): 0.2964309547686531, (29, 48): 0.007821346790061178, (21, 36): 0.11414976426397788, (31, 35): 0.12578418144233944, (18, 32): 0.13328438674534698, (33, 38): 0.055849602575269615, (38, 43): 0.09466015373912463, (27, 47): 0.2195374714341536, (18, 28): 0.12031236924088658, (6, 34): 0.29359773776895703, (41, 44): 0.009914992845485693, (16, 17): 0.023854702463963363, (37, 42): 0.2023641617414548, (47, 48): 0.05942844814109633, (8, 47): 0.08591813005683129, (8, 43): 0.0706201069023733, (23, 42): 0.0022275665445277257, (10, 20): 0.22106752486372822, (12, 39): 0.1681186327442016, (35, 49): 0.07685091476139096, (5, 21): 0.11937435330313079, (40, 49): 0.09341246124467344, (3, 38): 0.1529315323553823, (4, 46): 0.13544304080152758, (10, 34): 0.1800709276129624, (11, 13): 0.18483998876304522, (15, 34): 0.2805911693181759, (29, 45): 0.23274126107405296, (27, 41): 0.2006546585522569, (21, 32): 0.16424751443794122, (13, 24): 0.22646001420338874, (28, 44): 0.25844115103205106, (19, 41): 0.08936714039003037, (27, 30): 0.25215774258563517, (23, 25): 0.19713056669258863, (29, 46): 0.04593978896427814, (13, 18): 0.059186282447040404, (4, 6): 0.1294030056992215, (6, 38): 0.2410048587572658, (16, 49): 0.018752786476966897, (17, 18): 0.0270606339160944, (20, 31): 0.015071778995758211, (6, 19): 0.057628124604638904, (0, 20): 0.28662177489609975, (1, 24): 0.201106547054521, (2, 47): 0.2543049391605839, (11, 16): 0.019914110423283348, (17, 30): 0.1509427499437558, (9, 31): 0.13092544901928055, (2, 21): 0.08889144624844107, (40, 45): 0.15685155305855555, (6, 25): 0.1639904121334619, (0, 30): 0.15639645838389174, (47, 49): 0.002301684546159044, (0, 4): 0.261366099769057, (12, 20): 0.0008922994788999938, (9, 28): 0.005120479742356077}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:39:38.942524
2025-06-12 12:39:37.535026
2025-06-12 12:39:39.599140
2025-06-12 12:39:38.397008
2025-06-12 12:39:38.779516
2025-06-12 12:39:40.459703
2025-06-12 12:39:40.613451
2025-06-12 12:39:38.101684
2025-06-12 12:39:41.114398
2025-06-12 12:39:39.866117
2025-06-12 12:39:40.472101
2025-06-12 12:39:41.973178
2025-06-12 12:39:41.910531
2025-06-12 12:39:39.393712
2025-06-12 12:39:42.173271
2025-06-12 12:39:42.436455
2025-06-12 12:39:42.094110
2025-06-12 12:39:40.498735
2025-06-12 12:39:41.546520
2025-06-12 12:39:40.388140
2025-06-12 12:39:41.432395
2025-06-12 12:39:42.045624
2025-06-12 12:39:43.116839
2025-06-12 12:39:43.305194
2025-06-12 12:39:43.119379
2025-06-12 12:39:42.621452
2025-06-12 12:39:43.560010
2025-06-12 12:39:43.673264
2025-06-12 12:39:41.664466
2025-06-12 12:39:42.956204
2025-06-12 12:39:43.865273
2025-06-12 12:39:42.182024
2025-06-12 12:39:42.254687
2025-06-12 12:39:43.353864
2025-06-12 12:39:44.109281
2025-06-12 12:39:44.668159
2025-06-12 12:39:44.484201
2025-06-12 12:39:44.841534
2025-06-12 12:39:45.207097
2025-06-12 12:39:43.971394
2025-06-12 12:39:43.813124
2025-06-12 12:39:44.321238
2025-06-12 12:39:43.158292
2025-06-12 12:39:44.459211
2025-06-12 12:39:45.895967
2025-06-12 12:39:45.796242
2025-06-12 12:39:44.699189
2025-06-12 12:39:43.739235
2025-06-12 12:39:45.076742
2025-06-12 12:39:45.942611
2025-06-12 12:39:46.528130
2025-06-12 12:39:46.474559
2025-06-12 12:39:43.873153
2025-06-12 12:39:45.656117
2025-06-12 12:39:46.488868
2025-06-12 12:39:44.046263
2025-06-12 12:39:47.259830
2025-06-12 12:39:46.409170
2025-06-12 12:39:44.772551
2025-06-12 12:39:45.266165
2025-06-12 12:39:44.984219
2025-06-12 12:39:46.511245
2025-06-12 12:39:48.007882
2025-06-12 12:39:46.841101
2025-06-12 12:39:46.672919
2025-06-12 12:39:48.658225
2025-06-12 12:39:48.182858
2025-06-12 12:39:47.371544
2025-06-12 12:39:48.305284
2025-06-12 12:39:46.404235
2025-06-12 12:39:46.547180
2025-06-12 12:39:47.472294
2025-06-12 12:39:49.647606
2025-06-12 12:39:48.459204
2025-06-12 12:39:45.561285
2025-06-12 12:39:46.913249
2025-06-12 12:39:47.060282
2025-06-12 12:39:49.009681
2025-06-12 12:39:48.873231
2025-06-12 12:39:48.580697
2025-06-12 12:39:48.695392
2025-06-12 12:39:49.878028
2025-06-12 12:39:47.445353
2025-06-12 12:39:50.191591
2025-06-12 12:39:48.203115
2025-06-12 12:39:50.884007
2025-06-12 12:39:49.511848
2025-06-12 12:39:50.825258
2025-06-12 12:39:50.999998
2025-06-12 12:39:50.892340
2025-06-12 12:39:49.800224
2025-06-12 12:39:50.344342
2025-06-12 12:39:49.165122
2025-06-12 12:39:49.181148
2025-06-12 12:39:48.713196
2025-06-12 12:39:49.757908
2025-06-12 12:39:49.190411
2025-06-12 12:39:52.547165
2025-06-12 12:39:51.967083
2025-06-12 12:39:52.513141
2025-06-12 12:39:51.061199
2025-06-12 12:39:51.146225
2025-06-12 12:39:49.521169
2025-06-12 12:39:52.136154
2025-06-12 12:39:53.938314
2025-06-12 12:39:52.412223
2025-06-12 12:39:50.546863
2025-06-12 12:39:53.243188
2025-06-12 12:39:53.374435
2025-06-12 12:39:54.726161
2025-06-12 12:39:53.338006
2025-06-12 12:39:53.640140
2025-06-12 12:39:52.492268
2025-06-12 12:39:52.189187
2025-06-12 12:39:52.932197
2025-06-12 12:39:50.953160
2025-06-12 12:39:55.416103
2025-06-12 12:39:54.528818
2025-06-12 12:39:53.077183
2025-06-12 12:39:50.294091
2025-06-12 12:39:56.210255
2025-06-12 12:39:53.911136
2025-06-12 12:39:53.114356
2025-06-12 12:39:55.363154
2025-06-12 12:39:53.813217
2025-06-12 12:39:52.708185
2025-06-12 12:39:54.845970
2025-06-12 12:39:56.901257
2025-06-12 12:39:58.191935
2025-06-12 12:39:54.627187
2025-06-12 12:39:55.387346
2025-06-12 12:39:54.570238
2025-06-12 12:39:58.792190
2025-06-12 12:39:55.553207
2025-06-12 12:39:56.477218
2025-06-12 12:39:55.789181
2025-06-12 12:39:55.580239
2025-06-12 12:39:57.761116
2025-06-12 12:39:59.200342
2025-06-12 12:39:57.914213
2025-06-12 12:40:00.819219
2025-06-12 12:39:59.119878
2025-06-12 12:39:59.540154
2025-06-12 12:39:57.125201
2025-06-12 12:39:57.769597
2025-06-12 12:39:59.171257
2025-06-12 12:39:59.724640
2025-06-12 12:40:01.453141
2025-06-12 12:39:59.437469
2025-06-12 12:40:01.931265
2025-06-12 12:40:00.748271
2025-06-12 12:39:58.362161
2025-06-12 12:40:01.494683
2025-06-12 12:40:02.039486
2025-06-12 12:40:00.591146
2025-06-12 12:39:58.914968
2025-06-12 12:39:58.345188
2025-06-12 12:40:02.088144
2025-06-12 12:39:59.523119
2025-06-12 12:39:59.173948
2025-06-12 12:39:58.202122
2025-06-12 12:39:58.739148
2025-06-12 12:40:00.497352
2025-06-12 12:40:06.032127
2025-06-12 12:40:02.765249
2025-06-12 12:40:05.821198
2025-06-12 12:40:02.356159
2025-06-12 12:39:56.362609
2025-06-12 12:39:58.292928
2025-06-12 12:40:04.866244
2025-06-12 12:40:02.992764
2025-06-12 12:40:03.125115
2025-06-12 12:40:05.883219
2025-06-12 12:40:01.643125
2025-06-12 12:40:05.766201
2025-06-12 12:39:59.835958
2025-06-12 12:40:06.775207
2025-06-12 12:40:05.302159
2025-06-12 12:40:04.314171
2025-06-12 12:40:03.753169
2025-06-12 12:40:01.239152
2025-06-12 12:39:41.361429
2025-06-12 12:40:05.684529
2025-06-12 12:40:03.575140
2025-06-12 12:40:06.030161
2025-06-12 12:40:05.437293
2025-06-12 12:40:07.211138
2025-06-12 12:40:08.937133
2025-06-12 12:40:06.113119
2025-06-12 12:40:08.110113
2025-06-12 12:40:08.166139
2025-06-12 12:40:09.657087
2025-06-12 12:40:03.244150
2025-06-12 12:40:06.351151
2025-06-12 12:40:09.631655
2025-06-12 12:40:01.838306
2025-06-12 12:40:08.177196
2025-06-12 12:40:09.598118
2025-06-12 12:40:08.382167
2025-06-12 12:40:06.278242
2025-06-12 12:40:09.940204
2025-06-12 12:40:08.999198
2025-06-12 12:40:06.358499
2025-06-12 12:40:09.580220
2025-06-12 12:40:09.699141
2025-06-12 12:40:10.238179
2025-06-12 12:40:11.552292
2025-06-12 12:40:04.837213
2025-06-12 12:40:09.395168
2025-06-12 12:40:07.597919
2025-06-12 12:40:10.138337
2025-06-12 12:40:12.042184
2025-06-12 12:40:09.048174
2025-06-12 12:40:10.447113
2025-06-12 12:40:08.131099
2025-06-12 12:40:12.443115
2025-06-12 12:40:09.603824
2025-06-12 12:40:12.758193
2025-06-12 12:40:10.242367
2025-06-12 12:40:10.021174
2025-06-12 12:40:13.685165
2025-06-12 12:40:10.828356
2025-06-12 12:39:43.365821
2025-06-12 12:39:39.734788
2025-06-12 12:40:13.291128
2025-06-12 12:40:15.755119
2025-06-12 12:40:10.187210
2025-06-12 12:40:15.887249
2025-06-12 12:40:16.596562
2025-06-12 12:40:15.044738
2025-06-12 12:40:13.012185
2025-06-12 12:39:41.768926
2025-06-12 12:40:13.276175
2025-06-12 12:40:09.927185
2025-06-12 12:40:12.963176
2025-06-12 12:40:08.805312
2025-06-12 12:40:15.059207
2025-06-12 12:40:15.543155
2025-06-12 12:40:13.039271
2025-06-12 12:40:12.838125
2025-06-12 12:40:11.591190
2025-06-12 12:40:14.761094
2025-06-12 12:40:12.279202
2025-06-12 12:40:17.927189
2025-06-12 12:40:18.488189
2025-06-12 12:40:15.491156
2025-06-12 12:40:15.827118
2025-06-12 12:40:13.356153
2025-06-12 12:40:14.748210
2025-06-12 12:40:17.163125
2025-06-12 12:40:15.088214
2025-06-12 12:40:15.805151
2025-06-12 12:40:16.610174
2025-06-12 12:40:14.673214
2025-06-12 12:40:14.888828
2025-06-12 12:40:20.611132
2025-06-12 12:40:12.740271
2025-06-12 12:40:16.921178
2025-06-12 12:40:16.850100
2025-06-12 12:40:16.538142
2025-06-12 12:40:18.835152
2025-06-12 12:39:50.162326
2025-06-12 12:40:19.916111
2025-06-12 12:40:19.119609
2025-06-12 12:40:16.067150
2025-06-12 12:40:18.796138
2025-06-12 12:40:16.788122
2025-06-12 12:40:19.428251
2025-06-12 12:40:19.606133
2025-06-12 12:40:19.492174
2025-06-12 12:40:20.764208
2025-06-12 12:40:19.119164
2025-06-12 12:40:18.567110
2025-06-12 12:40:16.487189
2025-06-12 12:40:17.718146
2025-06-12 12:40:20.415283
2025-06-12 12:40:17.656742
2025-06-12 12:40:21.530484
2025-06-12 12:40:20.787184
2025-06-12 12:40:13.435144
2025-06-12 12:39:43.629231
2025-06-12 12:40:24.023134
2025-06-12 12:40:21.367197
2025-06-12 12:40:19.136189
2025-06-12 12:40:19.296406
2025-06-12 12:40:19.377165
2025-06-12 12:39:45.800025
2025-06-12 12:40:21.393261
2025-06-12 12:40:21.458051
2025-06-12 12:40:23.723281
2025-06-12 12:40:24.468131
2025-06-12 12:40:19.051846
2025-06-12 12:40:19.207107
2025-06-12 12:40:23.393227
2025-06-12 12:40:23.448393
2025-06-12 12:40:23.789738
2025-06-12 12:40:24.186364
2025-06-12 12:40:24.539190
2025-06-12 12:40:24.097451
2025-06-12 12:40:20.357788
2025-06-12 12:39:47.852198
2025-06-12 12:40:22.357132
2025-06-12 12:40:19.708221
2025-06-12 12:40:21.845167
2025-06-12 12:40:22.086174
2025-06-12 12:40:25.393211
2025-06-12 12:40:22.276186
2025-06-12 12:40:22.743205
2025-06-12 12:40:23.033822
2025-06-12 12:40:24.419236
2025-06-12 12:40:24.150242
2025-06-12 12:40:22.866143
2025-06-12 12:40:24.606147
2025-06-12 12:40:19.547727
2025-06-12 12:40:23.445257
2025-06-12 12:40:26.315139
2025-06-12 12:40:21.124357
2025-06-12 12:40:26.184188
2025-06-12 12:40:27.052178
2025-06-12 12:40:25.023123
2025-06-12 12:40:22.360147
2025-06-12 12:40:27.220647
2025-06-12 12:39:45.937249
2025-06-12 12:40:25.334133
2025-06-12 12:40:24.795682
2025-06-12 12:40:21.650114
2025-06-12 12:39:53.629957
2025-06-12 12:40:23.553888
2025-06-12 12:40:25.894124
2025-06-12 12:40:25.115163
2025-06-12 12:40:29.501194
2025-06-12 12:40:25.049129
2025-06-12 12:40:28.738754
2025-06-12 12:40:23.858300
2025-06-12 12:40:30.991949
2025-06-12 12:40:29.469161
2025-06-12 12:40:28.400207
2025-06-12 12:40:26.773147
2025-06-12 12:40:25.390239
2025-06-12 12:40:30.630144
2025-06-12 12:40:27.652109
2025-06-12 12:40:27.443165
2025-06-12 12:40:27.233181
2025-06-12 12:40:29.124175
2025-06-12 12:40:28.979750
2025-06-12 12:40:28.571196
2025-06-12 12:40:28.670186
2025-06-12 12:40:28.942593
2025-06-12 12:40:29.482470
2025-06-12 12:40:24.789133
2025-06-12 12:40:27.095240
2025-06-12 12:40:29.853212
2025-06-12 12:40:30.641107
2025-06-12 12:40:31.138639
2025-06-12 12:40:24.969154
2025-06-12 12:40:24.522207
