Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_19_pos0p032_neg0p1/ls/landscape_pos0p032_neg0p1_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.819987059253906, 1: 14.2562964808547, 2: 17.967278661448578, 3: 1.564678528053559, 4: 0.0, 5: 24.580558767604593, 6: 0.0, 7: 18.408602912640113, 8: 11.29273234082645, 9: 16.30121768211827, 10: 0.0, 11: 8.373793228708973, 12: 5.314297559876195, 13: 9.290410743239844, 14: 8.511337148514787, 15: 8.784673134705107, 16: 7.040523908509035, 17: 10.187179923068506, 18: 21.821098884629393, 19: 25.16359761189647, 20: 20.66557185699596, 21: 17.030397691921454, 22: 17.695476891444315, 23: 18.281780323221387, 24: 20.303270165083603, 25: 5.52144371871472, 26: 6.418707493994173, 27: 15.16882753664694, 28: 12.07043891800356, 29: 4.037939378182061, 30: 0.8575863772115824, 31: 20.599499765701857, 32: 7.560702810300654, 33: 10.818094923874003, 34: 9.3557584606777, 35: 0.0, 36: 2.0738713173433325, 37: 3.4034418889426954, 38: 13.325966120454352, 39: 0.0, 40: 17.6451557425341, 41: 21.83486895296209, 42: 14.761493082865373, 43: 0.5423225388977055, 44: 8.772430574437498, 45: 3.331373399105308, 46: 0.0, 47: 13.244759333205831, 48: 8.971939610739883, 49: 22.347212105822084}{(15, 40): 2.0, (34, 47): 4.0, (24, 33): 2.0, (29, 32): 4.0, (9, 21): 2.0, (10, 47): 3.0, (13, 36): 5.0, (34, 34): 3.0, (24, 45): 5.0, (3, 21): 4.0, (2, 22): 3.0, (20, 39): 3.0, (14, 49): 2.0, (11, 17): 3.0, (12, 39): 2.0, (13, 24): 4.0, (7, 44): 4.0, (25, 30): 3.0, (23, 40): 4.0, (11, 16): 4.0, (12, 21): 4.0, (19, 30): 2.0, (3, 7): 5.0, (4, 9): 4.0, (6, 19): 2.0, (17, 49): 2.0, (13, 28): 5.0, (12, 46): 4.0, (14, 22): 5.0, (19, 19): 4.0, (9, 39): 3.0, (22, 37): 3.0, (25, 48): 4.0, (5, 34): 4.0, (30, 37): 2.0, (40, 46): 4.0, (33, 44): 3.0, (26, 33): 3.0, (21, 49): 2.0, (31, 36): 4.0}{(2, 49): 0.050716365663650904, (24, 26): 0.17794719072284138, (8, 38): 0.2945760396948885, (36, 46): 0.17247868694940158, (33, 46): 0.23913411272052093, (22, 36): 0.047819562039118364, (21, 28): 0.17570058098174324, (8, 39): 0.21483388467267875, (2, 3): 0.002457923663582362, (0, 25): 0.23480967674077136, (18, 38): 0.09565382066548497, (0, 1): 0.19996843252306054, (5, 28): 0.06387306435029147, (14, 46): 0.111970440887408, (19, 34): 0.22103615788666509, (7, 16): 0.23690900982688232, (11, 47): 0.053438594166001295, (16, 35): 0.21005714425623395, (16, 26): 0.2818427098246675, (13, 29): 0.08697387198433244, (29, 37): 0.15717231558241845, (1, 46): 0.024827236541203234, (21, 25): 0.19159013015070817, (9, 11): 0.19318681114415973, (20, 30): 0.10817723360513835, (7, 36): 0.04540142290754482, (4, 8): 0.047978847132571154, (19, 41): 0.2394085282514567, (7, 20): 0.27737600439003357, (25, 38): 0.009961903248918602, (10, 25): 0.25615504610160894, (4, 49): 0.0997448515010044, (21, 30): 0.11421479990321254, (2, 10): 0.09234774402286412, (30, 41): 0.2734635711265827, (18, 21): 0.05855376024411389, (7, 19): 0.13091770267166802, (4, 40): 0.27501844264590863, (25, 46): 0.10468085129883785, (0, 2): 0.00230816783360821, (2, 37): 0.01254375193072812, (18, 19): 0.28987958882579523, (37, 41): 0.05390721427730124, (0, 35): 0.015510755337195047, (8, 9): 0.28534054740581744, (23, 48): 0.245676016592021, (1, 38): 0.0806112270382254, (8, 18): 0.15418121734501233, (0, 5): 0.09844301893658393, (7, 48): 0.021440573728900892, (6, 11): 0.1726054246062199, (6, 49): 0.15184694019050168, (2, 29): 0.06507956999472117, (2, 11): 0.19966519733912433, (43, 48): 0.26134401701019583, (4, 33): 0.2540418167120774, (6, 44): 0.04425705982310624, (11, 49): 0.042662955628102926, (21, 44): 0.054444260345037056, (19, 22): 0.21125434864775078, (18, 35): 0.26796542924723865, (22, 24): 0.028990408649181662, (9, 44): 0.13505062347920907, (2, 24): 0.28469585337577746, (0, 7): 0.13908699188533724, (8, 24): 0.22744179741116172, (4, 47): 0.23215225837492054, (2, 33): 0.05597739195970147, (11, 43): 0.2410164681402032, (7, 32): 0.28696910362996814, (13, 27): 0.04483072278986985, (3, 41): 0.03890884901030432, (5, 44): 0.185939965268891, (3, 27): 0.19235535724738448, (12, 27): 0.20806985032830147, (8, 23): 0.1528912486338728, (9, 38): 0.16209267483014517, (17, 32): 0.14286487013940166, (35, 36): 0.08009974833646116, (19, 44): 0.018929757290284056, (1, 17): 0.2996961459211301, (7, 14): 0.28144688132285156, (0, 31): 0.03779751436073385, (20, 44): 0.03778359619460101, (16, 40): 0.29294515378631614, (38, 48): 0.2230053516182871, (35, 47): 0.0271202398491295, (11, 27): 0.2275671650762091, (19, 35): 0.18843169326947456, (6, 18): 0.09009344837151834, (29, 47): 0.15728248634131012, (28, 31): 0.23603826797249408, (17, 48): 0.09807217081506996, (4, 34): 0.15209449685454113, (19, 39): 0.2900451269115437, (31, 35): 0.11114960400329661, (5, 9): 0.07287911660523443, (8, 20): 0.13675155366723885, (28, 32): 0.21857958430606905, (3, 40): 0.12177856615916864, (17, 42): 0.2274214723529085, (36, 40): 0.024712226621547817, (10, 21): 0.14520887868959317, (24, 35): 0.14520944444789707, (12, 40): 0.04803052416781149, (2, 43): 0.06583161018849994, (33, 45): 0.28950633336324255, (2, 17): 0.284463898989412, (32, 42): 0.21185860347812943, (15, 49): 0.013324329403957835, (3, 28): 0.1185925441370007, (16, 48): 0.24992800770307477, (38, 44): 0.05443333850409201, (1, 31): 0.2519616566891801, (17, 35): 0.24626277799055937, (7, 29): 0.2814921227632248, (13, 34): 0.29832960276323134, (8, 37): 0.06503431114961959, (5, 30): 0.18071805425719656, (16, 27): 0.25208411849997564, (32, 44): 0.153020227669725, (12, 22): 0.11056034594628017}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 10:50:41.416438
2025-06-12 10:50:41.744175
2025-06-12 10:50:42.401856
2025-06-12 10:50:42.591319
2025-06-12 10:50:41.461206
2025-06-12 10:50:42.936639
2025-06-12 10:50:41.890442
2025-06-12 10:50:43.215070
2025-06-12 10:50:43.726717
2025-06-12 10:50:43.865266
2025-06-12 10:50:44.165058
2025-06-12 10:50:42.991084
2025-06-12 10:50:42.857936
2025-06-12 10:50:44.331821
2025-06-12 10:50:44.574669
2025-06-12 10:50:44.828997
2025-06-12 10:50:44.819267
2025-06-12 10:50:45.239765
2025-06-12 10:50:45.368528
2025-06-12 10:50:44.345840
2025-06-12 10:50:45.686221
2025-06-12 10:50:44.562749
2025-06-12 10:50:44.430768
2025-06-12 10:50:45.792616
2025-06-12 10:50:45.904957
2025-06-12 10:50:44.774632
2025-06-12 10:50:45.968717
2025-06-12 10:50:46.049811
2025-06-12 10:50:46.127544
2025-06-12 10:50:46.382344
2025-06-12 10:50:43.786942
2025-06-12 10:50:44.456392
2025-06-12 10:50:46.459384
2025-06-12 10:50:46.531944
2025-06-12 10:50:45.758081
2025-06-12 10:50:45.765663
2025-06-12 10:50:44.629349
2025-06-12 10:50:46.830913
2025-06-12 10:50:46.754734
2025-06-12 10:50:46.204559
2025-06-12 10:50:47.104875
2025-06-12 10:50:45.921131
2025-06-12 10:50:47.082468
2025-06-12 10:50:46.782192
2025-06-12 10:50:46.758671
2025-06-12 10:50:46.617754
2025-06-12 10:50:47.368166
2025-06-12 10:50:47.674882
2025-06-12 10:50:47.612545
2025-06-12 10:50:46.044389
2025-06-12 10:50:46.820466
2025-06-12 10:50:47.022219
2025-06-12 10:50:47.866316
2025-06-12 10:50:48.229233
2025-06-12 10:50:47.906247
2025-06-12 10:50:47.617972
2025-06-12 10:50:47.635195
2025-06-12 10:50:48.898195
2025-06-12 10:50:49.117277
2025-06-12 10:50:48.119426
2025-06-12 10:50:47.971229
2025-06-12 10:50:47.615215
2025-06-12 10:50:48.845537
2025-06-12 10:50:47.723688
2025-06-12 10:50:48.782188
2025-06-12 10:50:47.717373
2025-06-12 10:50:48.942518
2025-06-12 10:50:48.667810
2025-06-12 10:50:47.348455
2025-06-12 10:50:48.169765
2025-06-12 10:50:49.197689
2025-06-12 10:50:48.559216
2025-06-12 10:50:49.860718
2025-06-12 10:50:48.693022
2025-06-12 10:50:48.745609
2025-06-12 10:50:48.639819
2025-06-12 10:50:49.653206
2025-06-12 10:50:50.406220
2025-06-12 10:50:51.140258
2025-06-12 10:50:49.484215
2025-06-12 10:50:50.289183
2025-06-12 10:50:50.671665
2025-06-12 10:50:48.926181
2025-06-12 10:50:49.690732
2025-06-12 10:50:50.520212
2025-06-12 10:50:50.174199
2025-06-12 10:50:51.077177
2025-06-12 10:50:50.686195
2025-06-12 10:50:51.908198
2025-06-12 10:50:50.985770
2025-06-12 10:50:51.041204
2025-06-12 10:50:51.204180
2025-06-12 10:50:51.090184
2025-06-12 10:50:51.543294
2025-06-12 10:50:50.808584
2025-06-12 10:50:51.069189
2025-06-12 10:50:52.478758
2025-06-12 10:50:50.757284
2025-06-12 10:50:53.502229
2025-06-12 10:50:52.895235
2025-06-12 10:50:52.870182
2025-06-12 10:50:51.875188
2025-06-12 10:50:53.318199
2025-06-12 10:50:51.388303
2025-06-12 10:50:52.234231
2025-06-12 10:50:51.402203
2025-06-12 10:50:52.151205
2025-06-12 10:50:52.963201
2025-06-12 10:50:53.672418
2025-06-12 10:50:53.131246
2025-06-12 10:50:54.849283
2025-06-12 10:50:55.705157
2025-06-12 10:50:52.711237
2025-06-12 10:50:55.958195
2025-06-12 10:50:54.639600
2025-06-12 10:50:54.984246
2025-06-12 10:50:53.891633
2025-06-12 10:50:54.462168
2025-06-12 10:50:56.770181
2025-06-12 10:50:53.892337
2025-06-12 10:50:54.117167
2025-06-12 10:50:54.837214
2025-06-12 10:50:52.380184
2025-06-12 10:50:55.594217
2025-06-12 10:50:55.801182
2025-06-12 10:50:53.646209
2025-06-12 10:50:55.219192
2025-06-12 10:50:55.999231
2025-06-12 10:50:55.879747
2025-06-12 10:50:56.546196
2025-06-12 10:50:55.552181
2025-06-12 10:50:58.113269
2025-06-12 10:50:55.910846
